2025-06-21T19:47:41.835031783Z 2025-06-21 19:47:41.834 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:48:06.849786072Z 2025-06-21 19:48:06.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:48:06.849908073Z 2025-06-21 19:48:06.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:48:20.074777739Z 2025-06-21 19:48:20.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.084307
2025-06-21T19:48:20.121714567Z 2025-06-21 19:48:20.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.140837
2025-06-21T19:48:20.162178674Z 2025-06-21 19:48:20.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.184969
2025-06-21T19:48:20.419412346Z 2025-06-21 19:48:20.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.408227
2025-06-21T19:48:20.625798763Z 2025-06-21 19:48:20.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.603078
2025-06-21T19:48:21.852084442Z 2025-06-21 19:48:21.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:48:21.852157249Z 2025-06-21 19:48:21.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:48:21.857733870Z 2025-06-21 19:48:21.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:48:21.868291978Z 2025-06-21 19:48:21.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:48:21.893388574Z 2025-06-21 19:48:21.893 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shB4XqueA3v6dafGUuXpGP1cJtQVt and address r35zdYzEsoyxifqDKR8G9YWT6MFKcHRepZ
2025-06-21T19:48:21.926333125Z 2025-06-21 19:48:21.926 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shCsWvSZfHTzwpWwQxdkU2fJc7bXP and address r9ke8ss5F2FMnkEhx1ctzZUeAVHBAgdR69
2025-06-21T19:48:21.931383723Z 2025-06-21 19:48:21.931 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snRqu1NKVqhR8ENeMPNq8e2ikpWuG and address rUFQPC97HoQdiXN212LcAejgUvccXcapBz
2025-06-21T19:48:23.249592713Z 2025-06-21 19:48:23.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.997908
2025-06-21T19:48:23.358395395Z 2025-06-21 19:48:23.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.128224
2025-06-21T19:48:23.718032056Z 2025-06-21 19:48:23.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002957
2025-06-21T19:48:23.755248256Z 2025-06-21 19:48:23.754 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A4B130B73FAFF2DA2E8760FA9872B4F78DE57E9B0E10B400FB94CA9DF3DDE7F submitted successfully
2025-06-21T19:48:24.076557391Z 2025-06-21 19:48:24.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999203
2025-06-21T19:48:24.486267028Z 2025-06-21 19:48:24.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.004304
2025-06-21T19:48:24.751836067Z 2025-06-21 19:48:24.751 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0379AEC1E293B7243A3EDB364E3B2D9F3CD394FA62416C1EDD95CAB8850BDD87 submitted successfully
2025-06-21T19:48:25.560860963Z 2025-06-21 19:48:25.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4021F2E0EF0E684FA7C52CB8867D624A9EF15A65789C0BFB36C339CE7B58FA94 submitted successfully
2025-06-21T19:48:26.118015243Z 2025-06-21 19:48:26.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001540
2025-06-21T19:48:26.614108098Z 2025-06-21 19:48:26.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999815
2025-06-21T19:48:27.059995598Z 2025-06-21 19:48:27.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000831
2025-06-21T19:48:27.129160071Z 2025-06-21 19:48:27.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.837954
2025-06-21T19:48:27.393306407Z 2025-06-21 19:48:27.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000275
2025-06-21T19:48:29.118702774Z 2025-06-21 19:48:29.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000931
2025-06-21T19:48:29.594515893Z 2025-06-21 19:48:29.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001955
2025-06-21T19:48:30.111962497Z 2025-06-21 19:48:30.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.015266
2025-06-21T19:48:30.418708522Z 2025-06-21 19:48:30.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001087
2025-06-21T19:48:30.563652066Z 2025-06-21 19:48:30.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:48:30.564196103Z 2025-06-21 19:48:30.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:48:30.564782329Z 2025-06-21 19:48:30.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:48:30.565296529Z 2025-06-21 19:48:30.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:48:31.179948968Z 2025-06-21 19:48:31.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.009046
2025-06-21T19:48:32.120617328Z 2025-06-21 19:48:32.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000975
2025-06-21T19:48:32.692184776Z 2025-06-21 19:48:32.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001990
2025-06-21T19:48:33.314181143Z 2025-06-21 19:48:33.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.988086
2025-06-21T19:48:33.658850054Z 2025-06-21 19:48:33.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003376
2025-06-21T19:48:34.037695911Z 2025-06-21 19:48:34.037 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFC12E692A940AE3A7B0A270DF00100B40EF345B151ACAA5F538BAF19B26B538 submitted successfully
2025-06-21T19:48:34.271924449Z 2025-06-21 19:48:34.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B60D7B5A382A38231EF76B553A4F1A0DB00E1E0EC5392EDF0CDB3FEA8185A7E3 submitted successfully
2025-06-21T19:48:34.283100784Z 2025-06-21 19:48:34.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 648D5450E2D2F6B08B56F873E46B23566DDB7734D8B6FA84DED1961825228140 submitted successfully
2025-06-21T19:48:34.283490680Z 2025-06-21 19:48:34.283 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B416359A9634ED36614EB5C6045908D710F351D19089CB964D1FE40F3EE3151 submitted successfully
2025-06-21T19:48:34.289652254Z 2025-06-21 19:48:34.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.994782
2025-06-21T19:48:35.159692505Z 2025-06-21 19:48:35.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002103
2025-06-21T19:48:35.605927449Z 2025-06-21 19:48:35.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000877
2025-06-21T19:48:36.066005769Z 2025-06-21 19:48:36.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999962
2025-06-21T19:48:36.430680614Z 2025-06-21 19:48:36.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001142
2025-06-21T19:48:37.175174035Z 2025-06-21 19:48:37.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003067
2025-06-21T19:48:38.180394929Z 2025-06-21 19:48:38.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000701
2025-06-21T19:48:38.593726209Z 2025-06-21 19:48:38.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002087
2025-06-21T19:48:41.112918233Z 2025-06-21 19:48:41.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003300
2025-06-21T19:48:41.180213761Z 2025-06-21 19:48:41.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.020444
2025-06-21T19:48:41.439211111Z 2025-06-21 19:48:41.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004707
2025-06-21T19:48:43.124911675Z 2025-06-21 19:48:43.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001835
2025-06-21T19:48:43.600519249Z 2025-06-21 19:48:43.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001603
2025-06-21T19:48:44.102785527Z 2025-06-21 19:48:44.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000374
2025-06-21T19:48:44.146071530Z 2025-06-21 19:48:44.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.988682
2025-06-21T19:48:45.421273461Z 2025-06-21 19:48:45.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999973
2025-06-21T19:48:46.165892792Z 2025-06-21 19:48:46.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001096
2025-06-21T19:48:46.593961994Z 2025-06-21 19:48:46.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001840
2025-06-21T19:48:47.110020675Z 2025-06-21 19:48:47.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002058
2025-06-21T19:48:47.178188791Z 2025-06-21 19:48:47.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.007920
2025-06-21T19:48:47.471306014Z 2025-06-21 19:48:47.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.034094
2025-06-21T19:48:49.149607708Z 2025-06-21 19:48:49.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001543
2025-06-21T19:48:49.628672380Z 2025-06-21 19:48:49.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001090
2025-06-21T19:48:50.108966091Z 2025-06-21 19:48:50.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000961
2025-06-21T19:48:50.185758728Z 2025-06-21 19:48:50.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000390
2025-06-21T19:48:50.437857998Z 2025-06-21 19:48:50.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.969911
2025-06-21T19:48:52.159443822Z 2025-06-21 19:48:52.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001322
2025-06-21T19:48:52.595420977Z 2025-06-21 19:48:52.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001624
2025-06-21T19:48:53.073253267Z 2025-06-21 19:48:53.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001499
2025-06-21T19:48:53.139326801Z 2025-06-21 19:48:53.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.988975
2025-06-21T19:48:53.405005803Z 2025-06-21 19:48:53.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000949
2025-06-21T19:48:55.167168749Z 2025-06-21 19:48:55.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000934
2025-06-21T19:48:55.596673767Z 2025-06-21 19:48:55.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001331
2025-06-21T19:48:56.107389828Z 2025-06-21 19:48:56.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001572
2025-06-21T19:48:56.188133209Z 2025-06-21 19:48:56.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007996
2025-06-21T19:48:56.440280533Z 2025-06-21 19:48:56.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001468
2025-06-21T19:48:58.169744198Z 2025-06-21 19:48:58.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001822
2025-06-21T19:48:58.620989915Z 2025-06-21 19:48:58.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000973
2025-06-21T19:48:59.074520422Z 2025-06-21 19:48:59.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001470
2025-06-21T19:48:59.166476578Z 2025-06-21 19:48:59.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.994878
2025-06-21T19:48:59.445667744Z 2025-06-21 19:48:59.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002349
2025-06-21T19:49:01.170763549Z 2025-06-21 19:49:01.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000998
2025-06-21T19:49:01.619251835Z 2025-06-21 19:49:01.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001300
2025-06-21T19:49:02.098686055Z 2025-06-21 19:49:02.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000668
2025-06-21T19:49:02.184294255Z 2025-06-21 19:49:02.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001450
2025-06-21T19:49:02.450154493Z 2025-06-21 19:49:02.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999489
2025-06-21T19:49:04.168706481Z 2025-06-21 19:49:04.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001409
2025-06-21T19:49:04.634744440Z 2025-06-21 19:49:04.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001270
2025-06-21T19:49:05.114794635Z 2025-06-21 19:49:05.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002347
2025-06-21T19:49:05.201251417Z 2025-06-21 19:49:05.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.011144
2025-06-21T19:49:05.409613788Z 2025-06-21 19:49:05.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001537
2025-06-21T19:49:07.158991873Z 2025-06-21 19:49:07.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001478
2025-06-21T19:49:07.625755233Z 2025-06-21 19:49:07.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001422
2025-06-21T19:49:08.101698643Z 2025-06-21 19:49:08.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000763
2025-06-21T19:49:08.186955731Z 2025-06-21 19:49:08.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.992804
2025-06-21T19:49:08.434003550Z 2025-06-21 19:49:08.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001509
2025-06-21T19:49:10.167709968Z 2025-06-21 19:49:10.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001020
2025-06-21T19:49:10.640507664Z 2025-06-21 19:49:10.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001903
2025-06-21T19:49:11.116034400Z 2025-06-21 19:49:11.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000688
2025-06-21T19:49:11.156861616Z 2025-06-21 19:49:11.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.006928
2025-06-21T19:49:11.434432692Z 2025-06-21 19:49:11.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001064
2025-06-21T19:49:13.174579240Z 2025-06-21 19:49:13.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001185
2025-06-21T19:49:13.605118824Z 2025-06-21 19:49:13.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001077
2025-06-21T19:49:14.124838298Z 2025-06-21 19:49:14.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001500
2025-06-21T19:49:14.165162636Z 2025-06-21 19:49:14.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.010076
2025-06-21T19:49:14.447416999Z 2025-06-21 19:49:14.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000935
2025-06-21T19:49:16.142637086Z 2025-06-21 19:49:16.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.006007
2025-06-21T19:49:16.628092178Z 2025-06-21 19:49:16.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002054
2025-06-21T19:49:17.081076309Z 2025-06-21 19:49:17.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000754
2025-06-21T19:49:17.178037330Z 2025-06-21 19:49:17.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.985238
2025-06-21T19:49:17.438066273Z 2025-06-21 19:49:17.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001453
2025-06-21T19:49:17.438673999Z 2025-06-21 19:49:17.438 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:49:17.488310626Z 2025-06-21 19:49:17.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A4B130B73FAFF2DA2E8760FA9872B4F78DE57E9B0E10B400FB94CA9DF3DDE7F validated: True
2025-06-21T19:49:17.524854472Z 2025-06-21 19:49:17.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0379AEC1E293B7243A3EDB364E3B2D9F3CD394FA62416C1EDD95CAB8850BDD87 validated: True
2025-06-21T19:49:17.560691303Z 2025-06-21 19:49:17.560 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4021F2E0EF0E684FA7C52CB8867D624A9EF15A65789C0BFB36C339CE7B58FA94 validated: True
2025-06-21T19:49:17.597125822Z 2025-06-21 19:49:17.596 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFC12E692A940AE3A7B0A270DF00100B40EF345B151ACAA5F538BAF19B26B538 validated: False
2025-06-21T19:49:17.633828387Z 2025-06-21 19:49:17.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B60D7B5A382A38231EF76B553A4F1A0DB00E1E0EC5392EDF0CDB3FEA8185A7E3 validated: False
2025-06-21T19:49:17.669229086Z 2025-06-21 19:49:17.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 648D5450E2D2F6B08B56F873E46B23566DDB7734D8B6FA84DED1961825228140 validated: False
2025-06-21T19:49:17.704865800Z 2025-06-21 19:49:17.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B416359A9634ED36614EB5C6045908D710F351D19089CB964D1FE40F3EE3151 validated: True
2025-06-21T19:49:22.973933562Z 2025-06-21 19:49:22.973 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:49:22.998743721Z 2025-06-21 19:49:22.998 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:49:22.998948397Z 2025-06-21 19:49:22.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:49:22.999037605Z 2025-06-21 19:49:22.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:49:23.000496317Z 2025-06-21 19:49:23.000 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:49:23.001344187Z 2025-06-21 19:49:23.001 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:49:23.001425060Z 2025-06-21 19:49:23.001 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:49:23.001566717Z 2025-06-21 19:49:23.001 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:49:30.703870680Z 2025-06-21 19:49:30.703 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:49:30.704413384Z 2025-06-21 19:49:30.704 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
