2025-06-22T05:27:11.669892401Z 2025-06-22 05:27:11.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:27:52.683803619Z 2025-06-22 05:27:52.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:27:52.694741689Z 2025-06-22 05:27:52.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:27:52.705478590Z 2025-06-22 05:27:52.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:27:52.725807917Z 2025-06-22 05:27:52.725 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssD7JwSXNuP2KbnTz3vsUdzhBTWrg and address rDBk7LyqWc5CtgNephtM8p9Tgxud5yMSTP
2025-06-22T05:27:52.756042083Z 2025-06-22 05:27:52.755 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shdb5m3NyrJW4gnV5e6ARLCrHkGYR and address rs2uUnysYCPActPhcmvhCCBsgVfrAfuMSE
2025-06-22T05:27:52.760746002Z 2025-06-22 05:27:52.759 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed safCMD3kiYmigAfWUsDDWsETWGjzN and address rsxsZ9YhY4gUGysCzZegb3nGy9foaFDaw5
2025-06-22T05:27:53.069786479Z 2025-06-22 05:27:53.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999812
2025-06-22T05:27:53.613077206Z 2025-06-22 05:27:53.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000759
2025-06-22T05:27:53.751465619Z 2025-06-22 05:27:53.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000315
2025-06-22T05:27:55.030837994Z 2025-06-22 05:27:55.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000859
2025-06-22T05:27:55.843516874Z 2025-06-22 05:27:55.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F48E542C9B0D2B554995BEF706998C46CC597F9320AA43B74255B25D753C1A7 submitted successfully
2025-06-22T05:27:55.902117546Z 2025-06-22 05:27:55.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001519
2025-06-22T05:27:56.676694061Z 2025-06-22 05:27:56.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000405
2025-06-22T05:27:56.860042348Z 2025-06-22 05:27:56.859 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8F18D2FC3953D3A50D15BCD2DF0DFFA82D6B79CA838FE708B584EEEB0A0B75F submitted successfully
2025-06-22T05:27:57.608406837Z 2025-06-22 05:27:57.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39BAD0AB0FBEE2321D85A5640B772877A6132473645E744FF94EFB8F13D7E194 submitted successfully
2025-06-22T05:27:57.787902434Z 2025-06-22 05:27:57.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001870
2025-06-22T05:27:58.041239884Z 2025-06-22 05:27:58.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002298
2025-06-22T05:27:58.085241898Z 2025-06-22 05:27:58.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.015876
2025-06-22T05:27:58.894757770Z 2025-06-22 05:27:58.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002530
2025-06-22T05:27:59.572204982Z 2025-06-22 05:27:59.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000556
2025-06-22T05:28:02.609851988Z 2025-06-22 05:28:02.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:28:02.610336283Z 2025-06-22 05:28:02.610 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:28:02.611089897Z 2025-06-22 05:28:02.610 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:28:02.611604339Z 2025-06-22 05:28:02.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:28:03.763574592Z 2025-06-22 05:28:03.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002920
2025-06-22T05:28:03.899380484Z 2025-06-22 05:28:03.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001446
2025-06-22T05:28:04.061022130Z 2025-06-22 05:28:04.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.005267
2025-06-22T05:28:04.124170537Z 2025-06-22 05:28:04.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.017738
2025-06-22T05:28:05.851310119Z 2025-06-22 05:28:05.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A314768DE8097E0B7F234AEFE5F88BB88CF64630EE9F61D54C50B84087C3353 submitted successfully
2025-06-22T05:28:05.997667091Z 2025-06-22 05:28:05.997 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04692F3677C21C99EFB0D7290104362EB5876253C4A852BB114BFCD8F9DFDFF5 submitted successfully
2025-06-22T05:28:06.000945697Z 2025-06-22 05:28:06.000 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3DAA016521916FE15299F3EB2AE0EDD14E0BCAD0365A9C771A0350FFDB94494 submitted successfully
2025-06-22T05:28:06.001306899Z 2025-06-22 05:28:06.001 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CECFA59FFD9D619D9923780BF331F686F79C6517F49C619D61D5CEC58887844 submitted successfully
2025-06-22T05:28:07.076049980Z 2025-06-22 05:28:07.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.973565
2025-06-22T05:28:07.760430444Z 2025-06-22 05:28:07.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001339
2025-06-22T05:28:08.049735955Z 2025-06-22 05:28:08.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999854
2025-06-22T05:28:08.868497639Z 2025-06-22 05:28:08.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002352
2025-06-22T05:28:12.032913005Z 2025-06-22 05:28:12.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001449
2025-06-22T05:28:13.761991711Z 2025-06-22 05:28:13.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002008
2025-06-22T05:28:14.080990516Z 2025-06-22 05:28:14.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003002
2025-06-22T05:28:14.871271317Z 2025-06-22 05:28:14.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002333
2025-06-22T05:28:17.107902270Z 2025-06-22 05:28:17.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001731
2025-06-22T05:28:17.783593091Z 2025-06-22 05:28:17.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001177
2025-06-22T05:28:18.043111282Z 2025-06-22 05:28:18.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002050
2025-06-22T05:28:18.912089793Z 2025-06-22 05:28:18.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001750
2025-06-22T05:28:20.081662348Z 2025-06-22 05:28:20.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000280
2025-06-22T05:28:20.784904906Z 2025-06-22 05:28:20.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000905
2025-06-22T05:28:21.590248592Z 2025-06-22 05:28:21.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:22.014673
2025-06-22T05:28:22.023138074Z 2025-06-22 05:28:22.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000574
2025-06-22T05:28:22.888698295Z 2025-06-22 05:28:22.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001271
2025-06-22T05:28:23.091113795Z 2025-06-22 05:28:23.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001913
2025-06-22T05:28:23.765618274Z 2025-06-22 05:28:23.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000851
2025-06-22T05:28:24.019907202Z 2025-06-22 05:28:24.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.008633
2025-06-22T05:28:24.596287669Z 2025-06-22 05:28:24.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001736
2025-06-22T05:28:24.876204177Z 2025-06-22 05:28:24.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006034
2025-06-22T05:28:26.104720322Z 2025-06-22 05:28:26.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001167
2025-06-22T05:28:26.594726571Z 2025-06-22 05:28:26.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005081
2025-06-22T05:28:26.771212780Z 2025-06-22 05:28:26.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003438
2025-06-22T05:28:27.022090873Z 2025-06-22 05:28:27.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993299
2025-06-22T05:28:27.872906860Z 2025-06-22 05:28:27.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997282
2025-06-22T05:28:28.594129255Z 2025-06-22 05:28:28.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.999695
2025-06-22T05:28:29.121460170Z 2025-06-22 05:28:29.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001741
2025-06-22T05:28:29.763277968Z 2025-06-22 05:28:29.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999095
2025-06-22T05:28:30.041729237Z 2025-06-22 05:28:30.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001739
2025-06-22T05:28:30.596795706Z 2025-06-22 05:28:30.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.002136
2025-06-22T05:28:30.872667641Z 2025-06-22 05:28:30.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000451
2025-06-22T05:28:32.082552295Z 2025-06-22 05:28:32.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999239
2025-06-22T05:28:32.767886339Z 2025-06-22 05:28:32.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002048
2025-06-22T05:28:33.011789831Z 2025-06-22 05:28:33.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000171
2025-06-22T05:28:33.621643465Z 2025-06-22 05:28:33.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.996665
2025-06-22T05:28:33.875445722Z 2025-06-22 05:28:33.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000990
2025-06-22T05:28:35.089713109Z 2025-06-22 05:28:35.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001397
2025-06-22T05:28:35.772149157Z 2025-06-22 05:28:35.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001427
2025-06-22T05:28:36.013910971Z 2025-06-22 05:28:36.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001642
2025-06-22T05:28:36.591686163Z 2025-06-22 05:28:36.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001890
2025-06-22T05:28:36.880987977Z 2025-06-22 05:28:36.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004988
2025-06-22T05:28:38.085613532Z 2025-06-22 05:28:38.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000958
2025-06-22T05:28:38.803254219Z 2025-06-22 05:28:38.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999293
2025-06-22T05:28:39.040260636Z 2025-06-22 05:28:39.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000954
2025-06-22T05:28:39.628719328Z 2025-06-22 05:28:39.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001301
2025-06-22T05:28:39.912608513Z 2025-06-22 05:28:39.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999301
2025-06-22T05:28:41.127912969Z 2025-06-22 05:28:41.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001343
2025-06-22T05:28:41.802919796Z 2025-06-22 05:28:41.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002800
2025-06-22T05:28:42.019062777Z 2025-06-22 05:28:42.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001000
2025-06-22T05:28:42.618539490Z 2025-06-22 05:28:42.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001741
2025-06-22T05:28:42.917431737Z 2025-06-22 05:28:42.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999741
2025-06-22T05:28:44.108692165Z 2025-06-22 05:28:44.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001617
2025-06-22T05:28:44.803916900Z 2025-06-22 05:28:44.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000726
2025-06-22T05:28:45.042947933Z 2025-06-22 05:28:45.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001284
2025-06-22T05:28:45.594982631Z 2025-06-22 05:28:45.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001395
2025-06-22T05:28:45.916327900Z 2025-06-22 05:28:45.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001492
2025-06-22T05:28:47.113611270Z 2025-06-22 05:28:47.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001281
2025-06-22T05:28:47.770767463Z 2025-06-22 05:28:47.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000422
2025-06-22T05:28:48.044506837Z 2025-06-22 05:28:48.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001313
2025-06-22T05:28:48.611693810Z 2025-06-22 05:28:48.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002568
2025-06-22T05:28:48.903291512Z 2025-06-22 05:28:48.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001382
2025-06-22T05:28:50.129356682Z 2025-06-22 05:28:50.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001480
2025-06-22T05:28:50.774076433Z 2025-06-22 05:28:50.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001674
2025-06-22T05:28:51.043939091Z 2025-06-22 05:28:51.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001372
2025-06-22T05:28:51.599897284Z 2025-06-22 05:28:51.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000112
2025-06-22T05:28:51.920333304Z 2025-06-22 05:28:51.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001956
2025-06-22T05:28:53.091913039Z 2025-06-22 05:28:53.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000846
2025-06-22T05:28:53.771938038Z 2025-06-22 05:28:53.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001224
2025-06-22T05:28:54.025068506Z 2025-06-22 05:28:54.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001150
2025-06-22T05:28:54.599949218Z 2025-06-22 05:28:54.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001295
2025-06-22T05:28:54.883096761Z 2025-06-22 05:28:54.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000383
2025-06-22T05:28:54.883648434Z 2025-06-22 05:28:54.883 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:28:54.921061987Z 2025-06-22 05:28:54.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F48E542C9B0D2B554995BEF706998C46CC597F9320AA43B74255B25D753C1A7 validated: True
2025-06-22T05:28:54.956836482Z 2025-06-22 05:28:54.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8F18D2FC3953D3A50D15BCD2DF0DFFA82D6B79CA838FE708B584EEEB0A0B75F validated: True
2025-06-22T05:28:54.995491792Z 2025-06-22 05:28:54.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39BAD0AB0FBEE2321D85A5640B772877A6132473645E744FF94EFB8F13D7E194 validated: True
2025-06-22T05:28:55.032102348Z 2025-06-22 05:28:55.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A314768DE8097E0B7F234AEFE5F88BB88CF64630EE9F61D54C50B84087C3353 validated: False
2025-06-22T05:28:55.102999968Z 2025-06-22 05:28:55.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04692F3677C21C99EFB0D7290104362EB5876253C4A852BB114BFCD8F9DFDFF5 validated: False
2025-06-22T05:28:55.141029494Z 2025-06-22 05:28:55.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3DAA016521916FE15299F3EB2AE0EDD14E0BCAD0365A9C771A0350FFDB94494 validated: True
2025-06-22T05:28:55.176537517Z 2025-06-22 05:28:55.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CECFA59FFD9D619D9923780BF331F686F79C6517F49C619D61D5CEC58887844 validated: True
2025-06-22T05:29:00.346204630Z 2025-06-22 05:29:00.345 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:29:00.371430120Z 2025-06-22 05:29:00.371 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:29:00.371599350Z 2025-06-22 05:29:00.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:29:00.371671035Z 2025-06-22 05:29:00.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:29:00.372868498Z 2025-06-22 05:29:00.372 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:29:00.373779690Z 2025-06-22 05:29:00.373 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:29:00.373873678Z 2025-06-22 05:29:00.373 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:29:00.374023821Z 2025-06-22 05:29:00.373 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:29:11.188404076Z 2025-06-22 05:29:11.188 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:29:11.188696068Z 2025-06-22 05:29:11.188 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:29:11.189415137Z 2025-06-22 05:29:11.189 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:29:11.203024145Z Removed container: AMG_ProposalRoulette_G6T3R0_validator_4
2025-06-22T05:29:11.203062377Z Removed container: AMG_ProposalRoulette_G6T3R0_validator_3
2025-06-22T05:29:11.203070122Z Removed container: AMG_ProposalRoulette_G6T3R0_validator_2
