2025-06-21T16:18:36.291982161Z 2025-06-21 16:18:36.291 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:18:56.304522522Z 2025-06-21 16:18:56.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:18:56.304647277Z 2025-06-21 16:18:56.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:19:10.190841020Z 2025-06-21 16:19:10.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.728978
2025-06-21T16:19:10.384884287Z 2025-06-21 16:19:10.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.897598
2025-06-21T16:19:10.425671639Z 2025-06-21 16:19:10.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.973938
2025-06-21T16:19:10.573886009Z 2025-06-21 16:19:10.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.083379
2025-06-21T16:19:10.648060025Z 2025-06-21 16:19:10.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.163143
2025-06-21T16:19:12.307216160Z 2025-06-21 16:19:12.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:19:12.307374589Z 2025-06-21 16:19:12.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:19:12.323713396Z 2025-06-21 16:19:12.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:19:12.332722981Z 2025-06-21 16:19:12.331 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sartxWZWf2FghUFBJ1rxvQcGzXrPx and address rHjmxREsA4S1WDCW6nPsHKFSsQ2y2Si7Cd
2025-06-21T16:19:12.354365028Z 2025-06-21 16:19:12.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:19:12.358185659Z 2025-06-21 16:19:12.357 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shrMbTMSg9cmrQBMzEe4KPor9PQSt and address r9rUnLRwTFgokok2q16dTWoBYNB8BovkQS
2025-06-21T16:19:12.404108895Z 2025-06-21 16:19:12.403 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss4TsmJ9tzT7hDFJGZi379nz4oMBS and address rU19v1HvT2Zj2khz1ixSBLJemHhk2YJ4N7
2025-06-21T16:19:13.197910398Z 2025-06-21 16:19:13.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999672
2025-06-21T16:19:13.390083687Z 2025-06-21 16:19:13.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002901
2025-06-21T16:19:13.472062033Z 2025-06-21 16:19:13.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.004444
2025-06-21T16:19:13.657298269Z 2025-06-21 16:19:13.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002369
2025-06-21T16:19:13.809530232Z 2025-06-21 16:19:13.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.084351
2025-06-21T16:19:14.110463946Z 2025-06-21 16:19:14.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 359322DC0BC491D044AAA3821C74240669975B859472D64DBDFA0791DD37D677 submitted successfully
2025-06-21T16:19:14.962074140Z 2025-06-21 16:19:14.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3570BB8B4AA8E448DFC85BB0838DEB96E5AFB616FDF7DE9D49523EB638A428A2 submitted successfully
2025-06-21T16:19:15.695176764Z 2025-06-21 16:19:15.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50AE29BDFA6C56A121E74DAA3E49B0F7E2C4A0F5B12CFF6BC7A7A7FAD804A37C submitted successfully
2025-06-21T16:19:16.224275178Z 2025-06-21 16:19:16.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000368
2025-06-21T16:19:16.386192873Z 2025-06-21 16:19:16.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999391
2025-06-21T16:19:16.461268341Z 2025-06-21 16:19:16.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.995958
2025-06-21T16:19:16.544434820Z 2025-06-21 16:19:16.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005479
2025-06-21T16:19:16.625889469Z 2025-06-21 16:19:16.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.889902
2025-06-21T16:19:19.381386986Z 2025-06-21 16:19:19.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002470
2025-06-21T16:19:20.209961549Z 2025-06-21 16:19:20.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001552
2025-06-21T16:19:20.374100577Z 2025-06-21 16:19:20.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.945563
2025-06-21T16:19:20.696749230Z 2025-06-21 16:19:20.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:19:20.697373858Z 2025-06-21 16:19:20.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:19:20.697899691Z 2025-06-21 16:19:20.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:19:20.698514902Z 2025-06-21 16:19:20.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:19:21.587326309Z 2025-06-21 16:19:21.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.997829
2025-06-21T16:19:22.545962526Z 2025-06-21 16:19:22.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003523
2025-06-21T16:19:23.274968826Z 2025-06-21 16:19:23.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999815
2025-06-21T16:19:23.481914229Z 2025-06-21 16:19:23.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001015
2025-06-21T16:19:23.592594259Z 2025-06-21 16:19:23.592 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0F398F0B9296E6645654546BBC62EE29A7F5CE069BEC66E5BA47AE1FE050560 submitted successfully
2025-06-21T16:19:23.596548753Z 2025-06-21 16:19:23.596 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 663F45AC4B885254B613D882AEF868E30F2982FEEE355BDCE49D9F8D4371E8AE submitted successfully
2025-06-21T16:19:23.602449500Z 2025-06-21 16:19:23.602 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE6185DE4B041F069E1EE68E7101643F324CAF45D8281FF8935915FAB10F1BD0 submitted successfully
2025-06-21T16:19:23.604594188Z 2025-06-21 16:19:23.604 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7987F0EB7815D9DA49DF32F02BA1336FE891D59E40A8FD0BD5EFA2745EB45204 submitted successfully
2025-06-21T16:19:24.374808476Z 2025-06-21 16:19:24.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002507
2025-06-21T16:19:24.588596124Z 2025-06-21 16:19:24.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002379
2025-06-21T16:19:25.582354906Z 2025-06-21 16:19:25.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001741
2025-06-21T16:19:26.193964482Z 2025-06-21 16:19:26.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001499
2025-06-21T16:19:26.357571549Z 2025-06-21 16:19:26.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000783
2025-06-21T16:19:27.380888002Z 2025-06-21 16:19:27.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002519
2025-06-21T16:19:27.590046052Z 2025-06-21 16:19:27.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000040
2025-06-21T16:19:28.551456995Z 2025-06-21 16:19:28.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001893
2025-06-21T16:19:34.370357745Z 2025-06-21 16:19:34.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.003635
2025-06-21T16:19:34.433983014Z 2025-06-21 16:19:34.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.033097
2025-06-21T16:19:34.591102677Z 2025-06-21 16:19:34.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004680
2025-06-21T16:19:34.680102318Z 2025-06-21 16:19:34.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.041909
2025-06-21T16:19:36.202634283Z 2025-06-21 16:19:36.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.014566
2025-06-21T16:19:37.591888618Z 2025-06-21 16:19:37.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001091
2025-06-21T16:19:37.632532130Z 2025-06-21 16:19:37.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002099
2025-06-21T16:19:38.375467668Z 2025-06-21 16:19:38.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003322
2025-06-21T16:19:38.420200168Z 2025-06-21 16:19:38.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.006935
2025-06-21T16:19:39.227008413Z 2025-06-21 16:19:39.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.995506
2025-06-21T16:19:40.591325977Z 2025-06-21 16:19:40.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001980
2025-06-21T16:19:40.641307414Z 2025-06-21 16:19:40.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.997595
2025-06-21T16:19:41.391283795Z 2025-06-21 16:19:41.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002130
2025-06-21T16:19:41.436798532Z 2025-06-21 16:19:41.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.014835
2025-06-21T16:19:42.206326786Z 2025-06-21 16:19:42.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001227
2025-06-21T16:19:43.559345851Z 2025-06-21 16:19:43.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000098
2025-06-21T16:19:43.633849483Z 2025-06-21 16:19:43.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.969394
2025-06-21T16:19:44.369980254Z 2025-06-21 16:19:44.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999937
2025-06-21T16:19:44.414582097Z 2025-06-21 16:19:44.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.979057
2025-06-21T16:19:45.197322713Z 2025-06-21 16:19:45.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000854
2025-06-21T16:19:46.579367669Z 2025-06-21 16:19:46.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001528
2025-06-21T16:19:46.659205439Z 2025-06-21 16:19:46.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.018575
2025-06-21T16:19:47.369980485Z 2025-06-21 16:19:47.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000445
2025-06-21T16:19:47.434107813Z 2025-06-21 16:19:47.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999680
2025-06-21T16:19:48.204996712Z 2025-06-21 16:19:48.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001217
2025-06-21T16:19:49.559002852Z 2025-06-21 16:19:49.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000900
2025-06-21T16:19:49.634816557Z 2025-06-21 16:19:49.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.983167
2025-06-21T16:19:50.378089115Z 2025-06-21 16:19:50.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001799
2025-06-21T16:19:50.423664957Z 2025-06-21 16:19:50.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.008952
2025-06-21T16:19:51.199595796Z 2025-06-21 16:19:51.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002400
2025-06-21T16:19:52.586899561Z 2025-06-21 16:19:52.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001776
2025-06-21T16:19:52.664243555Z 2025-06-21 16:19:52.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.025049
2025-06-21T16:19:53.400564153Z 2025-06-21 16:19:53.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001314
2025-06-21T16:19:53.442279510Z 2025-06-21 16:19:53.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.022301
2025-06-21T16:19:54.203137563Z 2025-06-21 16:19:54.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001701
2025-06-21T16:19:55.572693565Z 2025-06-21 16:19:55.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001101
2025-06-21T16:19:55.616088832Z 2025-06-21 16:19:55.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.985308
2025-06-21T16:19:56.370007660Z 2025-06-21 16:19:56.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001850
2025-06-21T16:19:56.430011285Z 2025-06-21 16:19:56.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.967545
2025-06-21T16:19:57.201409736Z 2025-06-21 16:19:57.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001219
2025-06-21T16:19:58.582543908Z 2025-06-21 16:19:58.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001825
2025-06-21T16:19:58.620946762Z 2025-06-21 16:19:58.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.010829
2025-06-21T16:19:59.376167601Z 2025-06-21 16:19:59.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001836
2025-06-21T16:19:59.419322465Z 2025-06-21 16:19:59.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.006463
2025-06-21T16:20:00.201305217Z 2025-06-21 16:20:00.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000012
2025-06-21T16:20:01.563945938Z 2025-06-21 16:20:01.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000115
2025-06-21T16:20:01.604260231Z 2025-06-21 16:20:01.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.982511
2025-06-21T16:20:02.396819759Z 2025-06-21 16:20:02.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000187
2025-06-21T16:20:02.479734719Z 2025-06-21 16:20:02.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.022691
2025-06-21T16:20:03.210842799Z 2025-06-21 16:20:03.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002633
2025-06-21T16:20:04.575961063Z 2025-06-21 16:20:04.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002696
2025-06-21T16:20:04.612992850Z 2025-06-21 16:20:04.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.009878
2025-06-21T16:20:05.372471151Z 2025-06-21 16:20:05.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001180
2025-06-21T16:20:05.424712726Z 2025-06-21 16:20:05.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.973625
2025-06-21T16:20:06.208840905Z 2025-06-21 16:20:06.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000746
2025-06-21T16:20:07.576444345Z 2025-06-21 16:20:07.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000793
2025-06-21T16:20:07.622618708Z 2025-06-21 16:20:07.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002163
2025-06-21T16:20:08.387489621Z 2025-06-21 16:20:08.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001478
2025-06-21T16:20:08.430545409Z 2025-06-21 16:20:08.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.015635
2025-06-21T16:20:09.207351700Z 2025-06-21 16:20:09.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000880
2025-06-21T16:20:10.592895689Z 2025-06-21 16:20:10.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000841
2025-06-21T16:20:10.668465907Z 2025-06-21 16:20:10.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.015212
2025-06-21T16:20:11.424991311Z 2025-06-21 16:20:11.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001420
2025-06-21T16:20:11.486506971Z 2025-06-21 16:20:11.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.039064
2025-06-21T16:20:12.237419221Z 2025-06-21 16:20:12.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001823
2025-06-21T16:20:12.238109224Z 2025-06-21 16:20:12.237 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:20:12.281330874Z 2025-06-21 16:20:12.281 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 359322DC0BC491D044AAA3821C74240669975B859472D64DBDFA0791DD37D677 validated: True
2025-06-21T16:20:12.316854405Z 2025-06-21 16:20:12.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3570BB8B4AA8E448DFC85BB0838DEB96E5AFB616FDF7DE9D49523EB638A428A2 validated: True
2025-06-21T16:20:12.352124818Z 2025-06-21 16:20:12.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50AE29BDFA6C56A121E74DAA3E49B0F7E2C4A0F5B12CFF6BC7A7A7FAD804A37C validated: True
2025-06-21T16:20:12.387496451Z 2025-06-21 16:20:12.387 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0F398F0B9296E6645654546BBC62EE29A7F5CE069BEC66E5BA47AE1FE050560 validated: False
2025-06-21T16:20:12.423568356Z 2025-06-21 16:20:12.423 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 663F45AC4B885254B613D882AEF868E30F2982FEEE355BDCE49D9F8D4371E8AE validated: False
2025-06-21T16:20:12.458577596Z 2025-06-21 16:20:12.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE6185DE4B041F069E1EE68E7101643F324CAF45D8281FF8935915FAB10F1BD0 validated: False
2025-06-21T16:20:12.494967963Z 2025-06-21 16:20:12.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7987F0EB7815D9DA49DF32F02BA1336FE891D59E40A8FD0BD5EFA2745EB45204 validated: True
2025-06-21T16:20:17.523682030Z 2025-06-21 16:20:17.523 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:20:17.548768861Z 2025-06-21 16:20:17.548 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:20:17.548877176Z 2025-06-21 16:20:17.548 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:20:17.548930707Z 2025-06-21 16:20:17.548 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:20:17.550293409Z 2025-06-21 16:20:17.550 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:20:17.551086265Z 2025-06-21 16:20:17.550 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:20:17.551159694Z 2025-06-21 16:20:17.551 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:20:17.551296141Z 2025-06-21 16:20:17.551 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:20:23.625433167Z 2025-06-21 16:20:23.625 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:20:23.625760164Z 2025-06-21 16:20:23.625 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
