2025-06-22T09:46:49.853597412Z 2025-06-22 09:46:49.853 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:47:52.102933157Z 2025-06-22 09:47:52.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002167
2025-06-22T09:47:54.597463987Z 2025-06-22 09:47:54.597 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77381CA379C3DE4DBE99F8A5950C3D097F270C2D061B30BB9D534738B1104E74 submitted successfully
2025-06-22T09:47:54.598662078Z 2025-06-22 09:47:54.598 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01CE3BE667EBAF502FD9361D9079C98D1E7CC029B6E74C166289AB034E51B74D submitted successfully
2025-06-22T09:47:54.629016941Z 2025-06-22 09:47:54.628 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BFDE9B4C0D1956CC85CB671F9D0D8392B5B8F2E82EA14CCC2F3F23E8E689CC4 submitted successfully
2025-06-22T09:47:54.630897721Z 2025-06-22 09:47:54.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7C9D95602639E3B4F3BDE7551165DF458807A5F8F6CD068907F39C1BA650F09 submitted successfully
2025-06-22T09:47:54.645443095Z 2025-06-22 09:47:54.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004104
2025-06-22T09:47:54.923757881Z 2025-06-22 09:47:54.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004400
2025-06-22T09:47:55.138449832Z 2025-06-22 09:47:55.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001101
2025-06-22T09:47:55.455747446Z 2025-06-22 09:47:55.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003196
2025-06-22T09:47:55.858057879Z 2025-06-22 09:47:55.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002642
2025-06-22T09:47:57.570795210Z 2025-06-22 09:47:57.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003083
2025-06-22T09:47:57.928636539Z 2025-06-22 09:47:57.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000389
2025-06-22T09:47:58.106871199Z 2025-06-22 09:47:58.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000669
2025-06-22T09:47:58.834319373Z 2025-06-22 09:47:58.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000626
2025-06-22T09:47:59.496709494Z 2025-06-22 09:47:59.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.044064
2025-06-22T09:48:00.596986666Z 2025-06-22 09:48:00.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.016603
2025-06-22T09:48:01.126961699Z 2025-06-22 09:48:01.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002378
2025-06-22T09:48:01.942209512Z 2025-06-22 09:48:01.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.009657
2025-06-22T09:48:02.452589671Z 2025-06-22 09:48:02.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.958716
2025-06-22T09:48:02.834076690Z 2025-06-22 09:48:02.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001616
2025-06-22T09:48:03.619940933Z 2025-06-22 09:48:03.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.995922
2025-06-22T09:48:04.896808341Z 2025-06-22 09:48:04.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.995346
2025-06-22T09:48:05.144857522Z 2025-06-22 09:48:05.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002380
2025-06-22T09:48:05.883071648Z 2025-06-22 09:48:05.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000925
2025-06-22T09:48:06.456241059Z 2025-06-22 09:48:06.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001540
2025-06-22T09:48:06.608432523Z 2025-06-22 09:48:06.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001338
2025-06-22T09:48:07.919904998Z 2025-06-22 09:48:07.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001712
2025-06-22T09:48:08.132580704Z 2025-06-22 09:48:08.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999669
2025-06-22T09:48:08.836432872Z 2025-06-22 09:48:08.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001007
2025-06-22T09:48:09.457094302Z 2025-06-22 09:48:09.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000739
2025-06-22T09:48:09.588967187Z 2025-06-22 09:48:09.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001686
2025-06-22T09:48:09.922817123Z 2025-06-22 09:48:09.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.025573
2025-06-22T09:48:11.862925840Z 2025-06-22 09:48:11.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002115
2025-06-22T09:48:12.142394094Z 2025-06-22 09:48:12.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.002593
2025-06-22T09:48:12.455066689Z 2025-06-22 09:48:12.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001391
2025-06-22T09:48:12.586599632Z 2025-06-22 09:48:12.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001821
2025-06-22T09:48:12.937921546Z 2025-06-22 09:48:12.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.977066
2025-06-22T09:48:14.840500097Z 2025-06-22 09:48:14.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002065
2025-06-22T09:48:15.110225282Z 2025-06-22 09:48:15.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000536
2025-06-22T09:48:15.459190478Z 2025-06-22 09:48:15.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002213
2025-06-22T09:48:15.600460569Z 2025-06-22 09:48:15.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000424
2025-06-22T09:48:15.923927779Z 2025-06-22 09:48:15.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000963
2025-06-22T09:48:17.881300512Z 2025-06-22 09:48:17.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000195
2025-06-22T09:48:18.135110727Z 2025-06-22 09:48:18.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000938
2025-06-22T09:48:18.423297597Z 2025-06-22 09:48:18.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000852
2025-06-22T09:48:18.590040517Z 2025-06-22 09:48:18.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001898
2025-06-22T09:48:18.902334728Z 2025-06-22 09:48:18.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001693
2025-06-22T09:48:20.885921480Z 2025-06-22 09:48:20.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001573
2025-06-22T09:48:21.147505398Z 2025-06-22 09:48:21.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001568
2025-06-22T09:48:21.427207724Z 2025-06-22 09:48:21.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001509
2025-06-22T09:48:21.593700802Z 2025-06-22 09:48:21.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001391
2025-06-22T09:48:21.927420643Z 2025-06-22 09:48:21.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002051
2025-06-22T09:48:23.845430823Z 2025-06-22 09:48:23.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001847
2025-06-22T09:48:24.152153488Z 2025-06-22 09:48:24.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002142
2025-06-22T09:48:24.465296402Z 2025-06-22 09:48:24.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004317
2025-06-22T09:48:24.627063530Z 2025-06-22 09:48:24.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001260
2025-06-22T09:48:24.930450069Z 2025-06-22 09:48:24.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001502
2025-06-22T09:48:26.876458614Z 2025-06-22 09:48:26.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000743
2025-06-22T09:48:27.156462139Z 2025-06-22 09:48:27.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000626
2025-06-22T09:48:27.470903042Z 2025-06-22 09:48:27.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999135
2025-06-22T09:48:27.632016156Z 2025-06-22 09:48:27.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001734
2025-06-22T09:48:27.929829005Z 2025-06-22 09:48:27.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000872
2025-06-22T09:48:29.869004163Z 2025-06-22 09:48:29.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001906
2025-06-22T09:48:30.116219471Z 2025-06-22 09:48:30.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001648
2025-06-22T09:48:30.431074747Z 2025-06-22 09:48:30.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001660
2025-06-22T09:48:30.616845531Z 2025-06-22 09:48:30.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000576
2025-06-22T09:48:30.945563492Z 2025-06-22 09:48:30.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000862
2025-06-22T09:48:32.880164457Z 2025-06-22 09:48:32.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001843
2025-06-22T09:48:33.119035345Z 2025-06-22 09:48:33.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000806
2025-06-22T09:48:33.454427994Z 2025-06-22 09:48:33.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001134
2025-06-22T09:48:33.598814107Z 2025-06-22 09:48:33.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001975
2025-06-22T09:48:33.909635810Z 2025-06-22 09:48:33.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001605
2025-06-22T09:48:35.871593851Z 2025-06-22 09:48:35.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000457
2025-06-22T09:48:36.160157833Z 2025-06-22 09:48:36.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001921
2025-06-22T09:48:36.432337580Z 2025-06-22 09:48:36.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000864
2025-06-22T09:48:36.641569887Z 2025-06-22 09:48:36.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001226
2025-06-22T09:48:36.914157435Z 2025-06-22 09:48:36.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001476
2025-06-22T09:48:38.849133228Z 2025-06-22 09:48:38.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000929
2025-06-22T09:48:39.159405885Z 2025-06-22 09:48:39.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000579
2025-06-22T09:48:39.461790092Z 2025-06-22 09:48:39.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001034
2025-06-22T09:48:39.601644151Z 2025-06-22 09:48:39.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001130
2025-06-22T09:48:39.953318791Z 2025-06-22 09:48:39.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001328
2025-06-22T09:48:39.954091860Z 2025-06-22 09:48:39.953 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:48:40.012288134Z 2025-06-22 09:48:40.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A17E04A1005B5C03ABFEF2A428957200C3F1D903EE1F29DEB52C13C1978AFED5 validated: True
2025-06-22T09:48:40.053529034Z 2025-06-22 09:48:40.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5436370FD96553C1BF4C8253A51FEBFC40A4BF7AC5C6324C78C83F91138DD7C1 validated: True
2025-06-22T09:48:40.095138420Z 2025-06-22 09:48:40.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54E47D0661275147D3BD170DACA2A45FA383C7C37FDE35585F72D0C247F2D06D validated: True
2025-06-22T09:48:40.137769484Z 2025-06-22 09:48:40.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77381CA379C3DE4DBE99F8A5950C3D097F270C2D061B30BB9D534738B1104E74 validated: False
2025-06-22T09:48:40.177449779Z 2025-06-22 09:48:40.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01CE3BE667EBAF502FD9361D9079C98D1E7CC029B6E74C166289AB034E51B74D validated: False
2025-06-22T09:48:40.217004457Z 2025-06-22 09:48:40.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BFDE9B4C0D1956CC85CB671F9D0D8392B5B8F2E82EA14CCC2F3F23E8E689CC4 validated: False
2025-06-22T09:48:40.253725086Z 2025-06-22 09:48:40.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7C9D95602639E3B4F3BDE7551165DF458807A5F8F6CD068907F39C1BA650F09 validated: True
2025-06-22T09:48:45.650835823Z 2025-06-22 09:48:45.650 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:48:45.676451371Z 2025-06-22 09:48:45.676 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:48:45.676643744Z 2025-06-22 09:48:45.676 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:48:45.676723204Z 2025-06-22 09:48:45.676 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:48:45.677988322Z 2025-06-22 09:48:45.677 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:48:45.678959295Z 2025-06-22 09:48:45.678 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:48:45.679054845Z 2025-06-22 09:48:45.678 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:48:45.679149864Z 2025-06-22 09:48:45.679 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:48:54.004418550Z 2025-06-22 09:48:54.004 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:48:54.004760075Z 2025-06-22 09:48:54.004 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
