2025-06-22T03:56:45.829573572Z 2025-06-22 03:56:45.829 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:57:21.955379420Z 2025-06-22 03:57:21.955 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssShWPEjibtDPW93i3DqG72onzjXT and address rs4nTaJeFYonBSAJjQFpRwEmynzbJDb5ZE
2025-06-22T03:57:21.956330104Z 2025-06-22 03:57:21.955 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snNJKBv92PcvWkUJR95gunGH4HVUu and address rhWn83whtacycSMZ9MawNTKkjpEwLctyom
2025-06-22T03:57:23.187558014Z 2025-06-22 03:57:23.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999836
2025-06-22T03:57:23.343477233Z 2025-06-22 03:57:23.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.997888
2025-06-22T03:57:23.760563168Z 2025-06-22 03:57:23.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001212
2025-06-22T03:57:23.921050431Z 2025-06-22 03:57:23.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.142471
2025-06-22T03:57:23.926406703Z 2025-06-22 03:57:23.926 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F20327F53B6CD391C774B8401FFE3A851145D13441ACDDC01A4859D3E1B92237 submitted successfully
2025-06-22T03:57:24.191278945Z 2025-06-22 03:57:24.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.928081
2025-06-22T03:57:24.846775063Z 2025-06-22 03:57:24.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91C9F1975852694E31E50DD67C50BC3399C3C006BBC35DE716186AE618E0ACF2 submitted successfully
2025-06-22T03:57:25.590673325Z 2025-06-22 03:57:25.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF78F770F2AA36976F8A73BDF7BE9075F23587B99EA1F4C7B7717224570DA2BD submitted successfully
2025-06-22T03:57:26.129217621Z 2025-06-22 03:57:26.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001809
2025-06-22T03:57:26.209819108Z 2025-06-22 03:57:26.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.943096
2025-06-22T03:57:26.572253146Z 2025-06-22 03:57:26.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001302
2025-06-22T03:57:26.684490950Z 2025-06-22 03:57:26.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.862962
2025-06-22T03:57:27.143214271Z 2025-06-22 03:57:27.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999880
2025-06-22T03:57:29.099550862Z 2025-06-22 03:57:29.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001126
2025-06-22T03:57:29.167226487Z 2025-06-22 03:57:29.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.993895
2025-06-22T03:57:30.592208856Z 2025-06-22 03:57:30.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:57:30.594372652Z 2025-06-22 03:57:30.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:57:30.595004795Z 2025-06-22 03:57:30.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:57:30.595584790Z 2025-06-22 03:57:30.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:57:31.147577786Z 2025-06-22 03:57:31.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001799
2025-06-22T03:57:32.981561899Z 2025-06-22 03:57:32.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.090382
2025-06-22T03:57:33.694593690Z 2025-06-22 03:57:33.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.006126
2025-06-22T03:57:33.867923960Z 2025-06-22 03:57:33.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0256895F45A3D201BAA4E4FD43877AAABA9AF28F61B8F7623ED00552058DDFCF submitted successfully
2025-06-22T03:57:33.899189947Z 2025-06-22 03:57:33.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 464E10825835938786C7405336BF740956FFAB7C2C62A58C7E8CB6CD5041DC82 submitted successfully
2025-06-22T03:57:33.903496327Z 2025-06-22 03:57:33.903 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F784C23119A196288A5F985C9DCA481598D87A305664F38508FA72703ABECF2F submitted successfully
2025-06-22T03:57:33.939876028Z 2025-06-22 03:57:33.939 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A1724F82F1AC2831A7A40FA43089A1555CC2E9F55DD163FD9ACEF5572251A74 submitted successfully
2025-06-22T03:57:36.135831848Z 2025-06-22 03:57:36.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003614
2025-06-22T03:57:36.608039207Z 2025-06-22 03:57:36.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.004377
2025-06-22T03:57:37.717346376Z 2025-06-22 03:57:37.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.917127
2025-06-22T03:57:38.135276946Z 2025-06-22 03:57:38.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004453
2025-06-22T03:57:40.121920487Z 2025-06-22 03:57:40.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003548
2025-06-22T03:57:42.153456972Z 2025-06-22 03:57:42.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002743
2025-06-22T03:57:43.622280533Z 2025-06-22 03:57:43.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.002972
2025-06-22T03:57:43.717351006Z 2025-06-22 03:57:43.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005968
2025-06-22T03:57:46.623704789Z 2025-06-22 03:57:46.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003055
2025-06-22T03:57:47.156813505Z 2025-06-22 03:57:47.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003059
2025-06-22T03:57:47.717029867Z 2025-06-22 03:57:47.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003487
2025-06-22T03:57:50.626645771Z 2025-06-22 03:57:50.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002410
2025-06-22T03:57:51.693898137Z 2025-06-22 03:57:51.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002271
2025-06-22T03:57:52.160430504Z 2025-06-22 03:57:52.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.007211
2025-06-22T03:57:52.237696083Z 2025-06-22 03:57:52.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.034915
2025-06-22T03:57:54.595472211Z 2025-06-22 03:57:54.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.004996
2025-06-22T03:57:55.703857963Z 2025-06-22 03:57:55.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002078
2025-06-22T03:57:56.160071539Z 2025-06-22 03:57:56.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000048
2025-06-22T03:57:57.231694477Z 2025-06-22 03:57:57.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.993602
2025-06-22T03:57:57.626354837Z 2025-06-22 03:57:57.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997800
2025-06-22T03:57:58.724210300Z 2025-06-22 03:57:58.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002033
2025-06-22T03:57:59.133424797Z 2025-06-22 03:57:59.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.013145
2025-06-22T03:57:59.217690041Z 2025-06-22 03:57:59.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.048660
2025-06-22T03:57:59.267106114Z 2025-06-22 03:57:59.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.072726
2025-06-22T03:58:01.629001460Z 2025-06-22 03:58:01.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.001875
2025-06-22T03:58:01.709025608Z 2025-06-22 03:58:01.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999933
2025-06-22T03:58:02.155697411Z 2025-06-22 03:58:02.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001641
2025-06-22T03:58:02.238551371Z 2025-06-22 03:58:02.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.021930
2025-06-22T03:58:02.318033575Z 2025-06-22 03:58:02.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.012435
2025-06-22T03:58:04.643837306Z 2025-06-22 03:58:04.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003878
2025-06-22T03:58:04.724752916Z 2025-06-22 03:58:04.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003503
2025-06-22T03:58:05.154250376Z 2025-06-22 03:58:05.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002259
2025-06-22T03:58:05.231686498Z 2025-06-22 03:58:05.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001015
2025-06-22T03:58:05.308259841Z 2025-06-22 03:58:05.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.993784
2025-06-22T03:58:07.635935085Z 2025-06-22 03:58:07.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000428
2025-06-22T03:58:07.722775451Z 2025-06-22 03:58:07.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000153
2025-06-22T03:58:08.160895670Z 2025-06-22 03:58:08.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001202
2025-06-22T03:58:08.239232642Z 2025-06-22 03:58:08.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004279
2025-06-22T03:58:08.287638207Z 2025-06-22 03:58:08.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.006994
2025-06-22T03:58:10.600761731Z 2025-06-22 03:58:10.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001708
2025-06-22T03:58:10.728986076Z 2025-06-22 03:58:10.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001843
2025-06-22T03:58:11.161992941Z 2025-06-22 03:58:11.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001551
2025-06-22T03:58:11.240789882Z 2025-06-22 03:58:11.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002785
2025-06-22T03:58:11.301685838Z 2025-06-22 03:58:11.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001885
2025-06-22T03:58:13.638033467Z 2025-06-22 03:58:13.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000810
2025-06-22T03:58:13.717938210Z 2025-06-22 03:58:13.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001554
2025-06-22T03:58:14.167114341Z 2025-06-22 03:58:14.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001255
2025-06-22T03:58:14.243401654Z 2025-06-22 03:58:14.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005437
2025-06-22T03:58:14.316554420Z 2025-06-22 03:58:14.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004615
2025-06-22T03:58:16.634884194Z 2025-06-22 03:58:16.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002138
2025-06-22T03:58:16.731209697Z 2025-06-22 03:58:16.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001181
2025-06-22T03:58:17.151425304Z 2025-06-22 03:58:17.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001726
2025-06-22T03:58:17.228038102Z 2025-06-22 03:58:17.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.983669
2025-06-22T03:58:17.302597162Z 2025-06-22 03:58:17.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.981812
2025-06-22T03:58:19.642829648Z 2025-06-22 03:58:19.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001694
2025-06-22T03:58:19.732531506Z 2025-06-22 03:58:19.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002630
2025-06-22T03:58:20.158320986Z 2025-06-22 03:58:20.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000900
2025-06-22T03:58:20.236621250Z 2025-06-22 03:58:20.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.005669
2025-06-22T03:58:20.316762278Z 2025-06-22 03:58:20.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.009161
2025-06-22T03:58:22.641521063Z 2025-06-22 03:58:22.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000884
2025-06-22T03:58:22.734547778Z 2025-06-22 03:58:22.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001633
2025-06-22T03:58:23.162135013Z 2025-06-22 03:58:23.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002278
2025-06-22T03:58:23.236210850Z 2025-06-22 03:58:23.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003558
2025-06-22T03:58:23.301890668Z 2025-06-22 03:58:23.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999282
2025-06-22T03:58:25.645400643Z 2025-06-22 03:58:25.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002293
2025-06-22T03:58:25.736820175Z 2025-06-22 03:58:25.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002264
2025-06-22T03:58:26.148756191Z 2025-06-22 03:58:26.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001875
2025-06-22T03:58:26.198279597Z 2025-06-22 03:58:26.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.985640
2025-06-22T03:58:26.261762557Z 2025-06-22 03:58:26.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.962045
2025-06-22T03:58:26.262256539Z 2025-06-22 03:58:26.262 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:58:26.310769988Z 2025-06-22 03:58:26.310 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F20327F53B6CD391C774B8401FFE3A851145D13441ACDDC01A4859D3E1B92237 validated: True
2025-06-22T03:58:26.347128850Z 2025-06-22 03:58:26.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91C9F1975852694E31E50DD67C50BC3399C3C006BBC35DE716186AE618E0ACF2 validated: True
2025-06-22T03:58:26.384554175Z 2025-06-22 03:58:26.384 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF78F770F2AA36976F8A73BDF7BE9075F23587B99EA1F4C7B7717224570DA2BD validated: True
2025-06-22T03:58:26.421352628Z 2025-06-22 03:58:26.421 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0256895F45A3D201BAA4E4FD43877AAABA9AF28F61B8F7623ED00552058DDFCF validated: False
2025-06-22T03:58:26.457544144Z 2025-06-22 03:58:26.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 464E10825835938786C7405336BF740956FFAB7C2C62A58C7E8CB6CD5041DC82 validated: False
2025-06-22T03:58:26.494274217Z 2025-06-22 03:58:26.493 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F784C23119A196288A5F985C9DCA481598D87A305664F38508FA72703ABECF2F validated: True
2025-06-22T03:58:26.529555074Z 2025-06-22 03:58:26.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A1724F82F1AC2831A7A40FA43089A1555CC2E9F55DD163FD9ACEF5572251A74 validated: False
2025-06-22T03:58:31.655434944Z 2025-06-22 03:58:31.654 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:58:31.680640740Z 2025-06-22 03:58:31.680 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:58:31.680795242Z 2025-06-22 03:58:31.680 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:58:31.680879862Z 2025-06-22 03:58:31.680 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:58:31.682107399Z 2025-06-22 03:58:31.681 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:58:31.683034399Z 2025-06-22 03:58:31.682 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:58:31.683142453Z 2025-06-22 03:58:31.682 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:58:31.683291955Z 2025-06-22 03:58:31.683 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:58:36.468899969Z 2025-06-22 03:58:36.468 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:58:36.469364015Z 2025-06-22 03:58:36.469 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:58:36.470412083Z 2025-06-22 03:58:36.470 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:58:36.483948188Z Removed container: AMG_TimeElitism_G48T8R0_validator_4
2025-06-22T03:58:36.483975129Z Removed container: AMG_TimeElitism_G48T8R0_validator_3
2025-06-22T03:58:36.483981862Z Removed container: AMG_TimeElitism_G48T8R0_validator_2
2025-06-22T03:58:36.483988153Z Removed container: AMG_TimeElitism_G48T8R0_validator_1
2025-06-22T03:58:36.483994405Z Removed container: AMG_TimeElitism_G48T8R0_validator_0
