2025-06-21T19:00:23.953042724Z 2025-06-21 19:00:23.952 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:01:23.750486074Z 2025-06-21 19:01:23.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9047C236E39B2DE4DD3B38D8B781A611AA056712E6CCB4E4DDA85D2247DF2CBA submitted successfully
2025-06-21T19:01:23.842082395Z 2025-06-21 19:01:23.841 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8421C294361500A0082FB6F2CB81CCCE535814314A54D13D26F2C8A73E3DACC submitted successfully
2025-06-21T19:01:23.842890821Z 2025-06-21 19:01:23.842 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D022C3661A4AD35B0674FA50767AF985E23D08F51E2C4A45FBCC828B031B5CA submitted successfully
2025-06-21T19:01:23.855399505Z 2025-06-21 19:01:23.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002701
2025-06-21T19:01:26.112129088Z 2025-06-21 19:01:26.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000764
2025-06-21T19:01:26.152880069Z 2025-06-21 19:01:26.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.004778
2025-06-21T19:01:27.008429501Z 2025-06-21 19:01:27.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002063
2025-06-21T19:01:27.053876868Z 2025-06-21 19:01:27.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.767490
2025-06-21T19:01:27.795751929Z 2025-06-21 19:01:27.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000377
2025-06-21T19:01:33.126434811Z 2025-06-21 19:01:33.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.969261
2025-06-21T19:01:33.774935214Z 2025-06-21 19:01:33.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.008305
2025-06-21T19:01:34.028081116Z 2025-06-21 19:01:34.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.002703
2025-06-21T19:01:35.009016287Z 2025-06-21 19:01:35.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.960294
2025-06-21T19:01:35.112329397Z 2025-06-21 19:01:35.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.002782
2025-06-21T19:01:38.114664282Z 2025-06-21 19:01:38.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001847
2025-06-21T19:01:38.160849633Z 2025-06-21 19:01:38.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.031057
2025-06-21T19:01:39.042345838Z 2025-06-21 19:01:39.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002517
2025-06-21T19:01:39.774789303Z 2025-06-21 19:01:39.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002332
2025-06-21T19:01:40.011361355Z 2025-06-21 19:01:40.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001353
2025-06-21T19:01:43.032748488Z 2025-06-21 19:01:43.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001520
2025-06-21T19:01:43.151425252Z 2025-06-21 19:01:43.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001035
2025-06-21T19:01:43.193120677Z 2025-06-21 19:01:43.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.038706
2025-06-21T19:01:43.774390438Z 2025-06-21 19:01:43.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001467
2025-06-21T19:01:44.026983707Z 2025-06-21 19:01:44.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001771
2025-06-21T19:01:46.042237929Z 2025-06-21 19:01:46.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001749
2025-06-21T19:01:46.136918121Z 2025-06-21 19:01:46.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001082
2025-06-21T19:01:46.200783790Z 2025-06-21 19:01:46.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.986043
2025-06-21T19:01:46.800042602Z 2025-06-21 19:01:46.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001784
2025-06-21T19:01:47.033268869Z 2025-06-21 19:01:47.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001799
2025-06-21T19:01:49.006286324Z 2025-06-21 19:01:49.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999220
2025-06-21T19:01:49.116276249Z 2025-06-21 19:01:49.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001054
2025-06-21T19:01:49.154742588Z 2025-06-21 19:01:49.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.977109
2025-06-21T19:01:49.799682569Z 2025-06-21 19:01:49.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001271
2025-06-21T19:01:50.013208094Z 2025-06-21 19:01:50.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000348
2025-06-21T19:01:52.011459797Z 2025-06-21 19:01:52.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001643
2025-06-21T19:01:52.143096578Z 2025-06-21 19:01:52.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001581
2025-06-21T19:01:52.203730917Z 2025-06-21 19:01:52.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.027015
2025-06-21T19:01:52.779403271Z 2025-06-21 19:01:52.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999773
2025-06-21T19:01:53.014552378Z 2025-06-21 19:01:53.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001282
2025-06-21T19:01:55.035027516Z 2025-06-21 19:01:55.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001130
2025-06-21T19:01:55.159769791Z 2025-06-21 19:01:55.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001645
2025-06-21T19:01:55.203452417Z 2025-06-21 19:01:55.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.017315
2025-06-21T19:01:55.817422371Z 2025-06-21 19:01:55.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001764
2025-06-21T19:01:56.044138929Z 2025-06-21 19:01:56.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001274
2025-06-21T19:01:58.012481809Z 2025-06-21 19:01:58.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001932
2025-06-21T19:01:58.160956948Z 2025-06-21 19:01:58.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001318
2025-06-21T19:01:58.226549587Z 2025-06-21 19:01:58.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001586
2025-06-21T19:01:58.814511893Z 2025-06-21 19:01:58.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001585
2025-06-21T19:01:59.027455218Z 2025-06-21 19:01:59.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000917
2025-06-21T19:02:01.054129319Z 2025-06-21 19:02:01.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001450
2025-06-21T19:02:01.155694329Z 2025-06-21 19:02:01.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000464
2025-06-21T19:02:01.216843810Z 2025-06-21 19:02:01.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.993785
2025-06-21T19:02:01.821033891Z 2025-06-21 19:02:01.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003338
2025-06-21T19:02:02.043708628Z 2025-06-21 19:02:02.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002055
2025-06-21T19:02:04.014280747Z 2025-06-21 19:02:04.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000803
2025-06-21T19:02:04.126032167Z 2025-06-21 19:02:04.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000993
2025-06-21T19:02:04.165374109Z 2025-06-21 19:02:04.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.970064
2025-06-21T19:02:04.809764993Z 2025-06-21 19:02:04.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999379
2025-06-21T19:02:05.040258190Z 2025-06-21 19:02:05.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001286
2025-06-21T19:02:07.023139797Z 2025-06-21 19:02:07.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001711
2025-06-21T19:02:07.158214318Z 2025-06-21 19:02:07.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001273
2025-06-21T19:02:07.223627929Z 2025-06-21 19:02:07.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.032050
2025-06-21T19:02:07.785226604Z 2025-06-21 19:02:07.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001807
2025-06-21T19:02:08.019590538Z 2025-06-21 19:02:08.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001298
2025-06-21T19:02:10.058953604Z 2025-06-21 19:02:10.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001281
2025-06-21T19:02:10.147987246Z 2025-06-21 19:02:10.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001900
2025-06-21T19:02:10.210051464Z 2025-06-21 19:02:10.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.990299
2025-06-21T19:02:10.784794494Z 2025-06-21 19:02:10.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000756
2025-06-21T19:02:11.024804888Z 2025-06-21 19:02:11.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000447
2025-06-21T19:02:13.035190939Z 2025-06-21 19:02:13.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000902
2025-06-21T19:02:13.167000446Z 2025-06-21 19:02:13.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001672
2025-06-21T19:02:13.210300159Z 2025-06-21 19:02:13.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.019239
2025-06-21T19:02:13.817874569Z 2025-06-21 19:02:13.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002756
2025-06-21T19:02:14.045476268Z 2025-06-21 19:02:14.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001491
2025-06-21T19:02:16.017563526Z 2025-06-21 19:02:16.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001321
2025-06-21T19:02:16.130070062Z 2025-06-21 19:02:16.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001662
2025-06-21T19:02:16.171663544Z 2025-06-21 19:02:16.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.963572
2025-06-21T19:02:16.823651752Z 2025-06-21 19:02:16.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999826
2025-06-21T19:02:17.022564469Z 2025-06-21 19:02:17.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001124
2025-06-21T19:02:17.022938475Z 2025-06-21 19:02:17.022 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:02:17.058967272Z 2025-06-21 19:02:17.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B353291AF6BA0C70EE7105E0AA1E6F1DAEFB2E9A6CE7E5F7E4534A1AC1C8498 validated: True
2025-06-21T19:02:17.094884048Z 2025-06-21 19:02:17.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F229162183A5F401C94CB684967611AF6D196AC2F0E34CAB869DD9BBA3A42E6 validated: True
2025-06-21T19:02:17.136831839Z 2025-06-21 19:02:17.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D60A1BC81C2D4E5243148C293E8EF0E14845C9B648AA9C9DAC342C8D7D0089EB validated: True
2025-06-21T19:02:17.173263937Z 2025-06-21 19:02:17.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A84FFF010F9F7FF9F7251A350D399CBC772E7BF20C01A3D24ED7D4E9035649F validated: False
2025-06-21T19:02:17.210261273Z 2025-06-21 19:02:17.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9047C236E39B2DE4DD3B38D8B781A611AA056712E6CCB4E4DDA85D2247DF2CBA validated: False
2025-06-21T19:02:17.263606451Z 2025-06-21 19:02:17.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8421C294361500A0082FB6F2CB81CCCE535814314A54D13D26F2C8A73E3DACC validated: False
2025-06-21T19:02:17.299020517Z 2025-06-21 19:02:17.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D022C3661A4AD35B0674FA50767AF985E23D08F51E2C4A45FBCC828B031B5CA validated: True
2025-06-21T19:02:22.431440395Z 2025-06-21 19:02:22.430 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:02:22.456467402Z 2025-06-21 19:02:22.456 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:02:22.456587349Z 2025-06-21 19:02:22.456 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:02:22.456700933Z 2025-06-21 19:02:22.456 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:02:22.457828873Z 2025-06-21 19:02:22.457 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:02:22.458462178Z 2025-06-21 19:02:22.458 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:02:22.458555825Z 2025-06-21 19:02:22.458 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:02:22.458688425Z 2025-06-21 19:02:22.458 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:02:33.298039542Z 2025-06-21 19:02:33.297 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:02:33.298561878Z 2025-06-21 19:02:33.298 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
