2025-06-22T01:31:36.836341237Z 2025-06-22 01:31:36.836 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:32:32.851695015Z 2025-06-22 01:32:32.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:32:32.862501483Z 2025-06-22 01:32:32.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:32:32.931975710Z 2025-06-22 01:32:32.931 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snGN2AvGgN3cgqmV8kNd3XRRn7XY4 and address rDD6GeN5rD6NaUGAg1Hiky5G8AqHSBnVk5
2025-06-22T01:32:32.957395780Z 2025-06-22 01:32:32.957 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spFP2CF3uDpSef1haZwQLfaaVcoYM and address rLvRKrvqnKSjSQyri8Az2udnESJdjKZrsF
2025-06-22T01:32:32.958223121Z 2025-06-22 01:32:32.957 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shsL3MJ9GhJM8soe2S8KDGVkQrPQ4 and address raDLrvJhd2WFHpGd8Mk3wRKASKYGzcBy3p
2025-06-22T01:32:33.239591949Z 2025-06-22 01:32:33.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.952593
2025-06-22T01:32:33.404759119Z 2025-06-22 01:32:33.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.057343
2025-06-22T01:32:33.602421869Z 2025-06-22 01:32:33.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.171641
2025-06-22T01:32:33.683988490Z 2025-06-22 01:32:33.683 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3178EFD2B5D1CB1CB147DC69BE0C226457094CAD1900D7FE58F36AE434F522F0 submitted successfully
2025-06-22T01:32:33.970832047Z 2025-06-22 01:32:33.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000442
2025-06-22T01:32:34.142628455Z 2025-06-22 01:32:34.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000228
2025-06-22T01:32:34.604097167Z 2025-06-22 01:32:34.603 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E6F75318268F4769E6C9B4348C5C5EEF091F6A52109DC81C3F76186FD01CBC7 submitted successfully
2025-06-22T01:32:35.354770942Z 2025-06-22 01:32:35.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A65EE169539BD87D4DCBBBCF0CF0F6ECD2A932BE4E6665B6C6AF9882E1FB7B03 submitted successfully
2025-06-22T01:32:36.167844487Z 2025-06-22 01:32:36.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.887660
2025-06-22T01:32:36.283629619Z 2025-06-22 01:32:36.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.835146
2025-06-22T01:32:36.970781589Z 2025-06-22 01:32:36.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.006984
2025-06-22T01:32:37.080657842Z 2025-06-22 01:32:37.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000341
2025-06-22T01:32:37.162118084Z 2025-06-22 01:32:37.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.008876
2025-06-22T01:32:39.286281579Z 2025-06-22 01:32:39.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003025
2025-06-22T01:32:39.973931109Z 2025-06-22 01:32:39.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000766
2025-06-22T01:32:40.112158864Z 2025-06-22 01:32:40.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001661
2025-06-22T01:32:40.151697202Z 2025-06-22 01:32:40.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.031060
2025-06-22T01:32:40.198226028Z 2025-06-22 01:32:40.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.024881
2025-06-22T01:32:40.355814150Z 2025-06-22 01:32:40.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:32:40.356344200Z 2025-06-22 01:32:40.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:32:40.356743423Z 2025-06-22 01:32:40.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:32:40.357096580Z 2025-06-22 01:32:40.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:32:42.296870283Z 2025-06-22 01:32:42.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999657
2025-06-22T01:32:43.147118553Z 2025-06-22 01:32:43.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001107
2025-06-22T01:32:43.376724082Z 2025-06-22 01:32:43.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.110110
2025-06-22T01:32:43.570617974Z 2025-06-22 01:32:43.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.264201
2025-06-22T01:32:43.671503505Z 2025-06-22 01:32:43.671 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00A1CAB23031697842C9A54A56AE6BCD84777081A6085D926DBB0D5F7BB886BB submitted successfully
2025-06-22T01:32:43.769416358Z 2025-06-22 01:32:43.769 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 737CFEF3DCD4BA1E9069FD430E3504414D2732C1B26694E191045E4D38695C1C submitted successfully
2025-06-22T01:32:43.788962436Z 2025-06-22 01:32:43.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0762476CDD5C5E85AF7E1E774060C3ED0C73EE32BF43A24D6E8ABD45DD39A1FF submitted successfully
2025-06-22T01:32:43.796491130Z 2025-06-22 01:32:43.796 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 458E0502250C1BD565B4E7F65778314C55C0BF1DA9332481E8F24D8026A3334B submitted successfully
2025-06-22T01:32:43.799100062Z 2025-06-22 01:32:43.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.418643
2025-06-22T01:32:45.287401506Z 2025-06-22 01:32:45.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001102
2025-06-22T01:32:45.974423419Z 2025-06-22 01:32:45.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001713
2025-06-22T01:32:46.077687198Z 2025-06-22 01:32:46.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.891615
2025-06-22T01:32:46.128956708Z 2025-06-22 01:32:46.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.702823
2025-06-22T01:32:46.172294384Z 2025-06-22 01:32:46.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.561166
2025-06-22T01:32:49.979454198Z 2025-06-22 01:32:49.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001236
2025-06-22T01:32:50.086353196Z 2025-06-22 01:32:50.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002641
2025-06-22T01:32:50.136037467Z 2025-06-22 01:32:50.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.006329
2025-06-22T01:32:50.186618017Z 2025-06-22 01:32:50.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.006227
2025-06-22T01:32:50.293524570Z 2025-06-22 01:32:50.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003300
2025-06-22T01:32:53.120799914Z 2025-06-22 01:32:53.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.995231
2025-06-22T01:32:53.175965155Z 2025-06-22 01:32:53.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.996001
2025-06-22T01:32:53.326728604Z 2025-06-22 01:32:53.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001287
2025-06-22T01:32:53.998776982Z 2025-06-22 01:32:53.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002435
2025-06-22T01:32:54.119533566Z 2025-06-22 01:32:54.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000179
2025-06-22T01:32:56.174071231Z 2025-06-22 01:32:56.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001145
2025-06-22T01:32:56.291686869Z 2025-06-22 01:32:56.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000982
2025-06-22T01:32:56.976603248Z 2025-06-22 01:32:56.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999872
2025-06-22T01:32:57.080905097Z 2025-06-22 01:32:57.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001014
2025-06-22T01:32:57.121121474Z 2025-06-22 01:32:57.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000764
2025-06-22T01:32:59.197549446Z 2025-06-22 01:32:59.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000872
2025-06-22T01:32:59.308828720Z 2025-06-22 01:32:59.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001085
2025-06-22T01:33:00.001156284Z 2025-06-22 01:33:00.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003429
2025-06-22T01:33:00.104358439Z 2025-06-22 01:33:00.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001964
2025-06-22T01:33:00.144743735Z 2025-06-22 01:33:00.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.022939
2025-06-22T01:33:02.176945281Z 2025-06-22 01:33:02.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001528
2025-06-22T01:33:02.324758295Z 2025-06-22 01:33:02.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001574
2025-06-22T01:33:02.987651126Z 2025-06-22 01:33:02.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000908
2025-06-22T01:33:03.107709754Z 2025-06-22 01:33:03.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000985
2025-06-22T01:33:03.147018540Z 2025-06-22 01:33:03.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003366
2025-06-22T01:33:05.211957811Z 2025-06-22 01:33:05.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001312
2025-06-22T01:33:05.297840919Z 2025-06-22 01:33:05.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001322
2025-06-22T01:33:06.016061151Z 2025-06-22 01:33:06.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000070
2025-06-22T01:33:06.126004776Z 2025-06-22 01:33:06.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000876
2025-06-22T01:33:06.186571409Z 2025-06-22 01:33:06.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.016822
2025-06-22T01:33:08.204507334Z 2025-06-22 01:33:08.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001656
2025-06-22T01:33:08.327217446Z 2025-06-22 01:33:08.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001089
2025-06-22T01:33:09.018627947Z 2025-06-22 01:33:09.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001004
2025-06-22T01:33:09.113054767Z 2025-06-22 01:33:09.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001543
2025-06-22T01:33:09.186935741Z 2025-06-22 01:33:09.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.987545
2025-06-22T01:33:11.215557244Z 2025-06-22 01:33:11.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000617
2025-06-22T01:33:11.294198971Z 2025-06-22 01:33:11.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001679
2025-06-22T01:33:12.005162405Z 2025-06-22 01:33:12.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001271
2025-06-22T01:33:12.127395568Z 2025-06-22 01:33:12.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001154
2025-06-22T01:33:12.203031504Z 2025-06-22 01:33:12.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.015507
2025-06-22T01:33:14.203652234Z 2025-06-22 01:33:14.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001105
2025-06-22T01:33:14.306690301Z 2025-06-22 01:33:14.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001216
2025-06-22T01:33:15.011778323Z 2025-06-22 01:33:15.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001584
2025-06-22T01:33:15.090262903Z 2025-06-22 01:33:15.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001037
2025-06-22T01:33:15.153647033Z 2025-06-22 01:33:15.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.964095
2025-06-22T01:33:17.183611334Z 2025-06-22 01:33:17.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001826
2025-06-22T01:33:17.297927760Z 2025-06-22 01:33:17.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001338
2025-06-22T01:33:18.010401229Z 2025-06-22 01:33:18.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001420
2025-06-22T01:33:18.126966699Z 2025-06-22 01:33:18.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001356
2025-06-22T01:33:18.167836661Z 2025-06-22 01:33:18.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.035674
2025-06-22T01:33:20.186833115Z 2025-06-22 01:33:20.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000749
2025-06-22T01:33:20.298559555Z 2025-06-22 01:33:20.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000596
2025-06-22T01:33:20.989043868Z 2025-06-22 01:33:20.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000466
2025-06-22T01:33:21.091173211Z 2025-06-22 01:33:21.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001142
2025-06-22T01:33:21.146529405Z 2025-06-22 01:33:21.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.964217
2025-06-22T01:33:23.212195901Z 2025-06-22 01:33:23.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001108
2025-06-22T01:33:23.298210069Z 2025-06-22 01:33:23.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001476
2025-06-22T01:33:24.033907791Z 2025-06-22 01:33:24.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001647
2025-06-22T01:33:24.132107771Z 2025-06-22 01:33:24.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001244
2025-06-22T01:33:24.207596810Z 2025-06-22 01:33:24.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.040591
2025-06-22T01:33:26.184297046Z 2025-06-22 01:33:26.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000994
2025-06-22T01:33:26.301434025Z 2025-06-22 01:33:26.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000714
2025-06-22T01:33:27.010103895Z 2025-06-22 01:33:27.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001300
2025-06-22T01:33:27.096301329Z 2025-06-22 01:33:27.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001133
2025-06-22T01:33:27.138542738Z 2025-06-22 01:33:27.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.963492
2025-06-22T01:33:27.139032793Z 2025-06-22 01:33:27.138 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:33:27.179360813Z 2025-06-22 01:33:27.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3178EFD2B5D1CB1CB147DC69BE0C226457094CAD1900D7FE58F36AE434F522F0 validated: True
2025-06-22T01:33:27.215258423Z 2025-06-22 01:33:27.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E6F75318268F4769E6C9B4348C5C5EEF091F6A52109DC81C3F76186FD01CBC7 validated: True
2025-06-22T01:33:27.252954105Z 2025-06-22 01:33:27.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A65EE169539BD87D4DCBBBCF0CF0F6ECD2A932BE4E6665B6C6AF9882E1FB7B03 validated: True
2025-06-22T01:33:27.312525683Z 2025-06-22 01:33:27.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00A1CAB23031697842C9A54A56AE6BCD84777081A6085D926DBB0D5F7BB886BB validated: False
2025-06-22T01:33:27.348907617Z 2025-06-22 01:33:27.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 737CFEF3DCD4BA1E9069FD430E3504414D2732C1B26694E191045E4D38695C1C validated: False
2025-06-22T01:33:27.384155591Z 2025-06-22 01:33:27.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0762476CDD5C5E85AF7E1E774060C3ED0C73EE32BF43A24D6E8ABD45DD39A1FF validated: False
2025-06-22T01:33:27.419714622Z 2025-06-22 01:33:27.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 458E0502250C1BD565B4E7F65778314C55C0BF1DA9332481E8F24D8026A3334B validated: True
2025-06-22T01:33:32.562901901Z 2025-06-22 01:33:32.562 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:33:32.588018741Z 2025-06-22 01:33:32.587 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:33:32.588151772Z 2025-06-22 01:33:32.587 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:33:32.588204632Z 2025-06-22 01:33:32.588 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:33:32.589260744Z 2025-06-22 01:33:32.589 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:33:32.589854054Z 2025-06-22 01:33:32.589 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:33:32.589950957Z 2025-06-22 01:33:32.589 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:33:32.590068599Z 2025-06-22 01:33:32.589 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:33:45.076416368Z 2025-06-22 01:33:45.075 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:33:45.076992475Z 2025-06-22 01:33:45.076 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
