2025-06-21T15:16:53.094924910Z 2025-06-21 15:16:53.094 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:17:18.104878707Z 2025-06-21 15:17:18.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:17:18.104956444Z 2025-06-21 15:17:18.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:17:40.138566229Z 2025-06-21 15:17:40.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.207814
2025-06-21T15:17:40.182661155Z 2025-06-21 15:17:40.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.296246
2025-06-21T15:17:40.257251900Z 2025-06-21 15:17:40.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.340000
2025-06-21T15:17:40.478319945Z 2025-06-21 15:17:40.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.592720
2025-06-21T15:17:40.965828379Z 2025-06-21 15:17:40.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.038354
2025-06-21T15:17:42.108110339Z 2025-06-21 15:17:42.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:17:42.108305849Z 2025-06-21 15:17:42.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:17:42.114235708Z 2025-06-21 15:17:42.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:17:42.125114720Z 2025-06-21 15:17:42.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:17:42.205433411Z 2025-06-21 15:17:42.205 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sngoq46vEwwpRnJDPYmsLsJYvt3V3 and address rKTXs7Qu8KPwxYYwmAVtHx78oCwHYwdmAj
2025-06-21T15:17:42.214347506Z 2025-06-21 15:17:42.213 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snWWxjgPXC9rBtQXvZetSQ2mFaF3y and address r4jAVa7GjpHVXh8DsPVhezFiZoJntoPgZ9
2025-06-21T15:17:42.215281052Z 2025-06-21 15:17:42.214 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saDMcJfpFcKC1D4DvKdQ5JqiepHMR and address rMKrfQujukP27hKfwGCGHGD7YK4D7geCE7
2025-06-21T15:17:43.128436135Z 2025-06-21 15:17:43.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.924632
2025-06-21T15:17:43.670509644Z 2025-06-21 15:17:43.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000669
2025-06-21T15:17:43.959824415Z 2025-06-21 15:17:43.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99090075A9450C6AA93108F3EBDBFF843CF10F94D64B601A34D46D4D58D4942F submitted successfully
2025-06-21T15:17:44.102502104Z 2025-06-21 15:17:44.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999221
2025-06-21T15:17:44.230282408Z 2025-06-21 15:17:44.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.974083
2025-06-21T15:17:44.826402856Z 2025-06-21 15:17:44.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3B48998FD9AA506B3B1F7778807183D95484893F9D79403F067B2CE5B928CB5 submitted successfully
2025-06-21T15:17:44.942162588Z 2025-06-21 15:17:44.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001679
2025-06-21T15:17:45.564374106Z 2025-06-21 15:17:45.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C1E2AF36FFA63CA4FE6330F66FBA8ACFF592DE0265D5C4FAF7BB6AC2709E12E submitted successfully
2025-06-21T15:17:46.146895942Z 2025-06-21 15:17:46.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002619
2025-06-21T15:17:46.510410508Z 2025-06-21 15:17:46.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000482
2025-06-21T15:17:47.090737839Z 2025-06-21 15:17:47.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001085
2025-06-21T15:17:47.962992532Z 2025-06-21 15:17:47.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002414
2025-06-21T15:17:48.221447839Z 2025-06-21 15:17:48.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001783
2025-06-21T15:17:49.114318219Z 2025-06-21 15:17:49.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999737
2025-06-21T15:17:49.506030986Z 2025-06-21 15:17:49.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002491
2025-06-21T15:17:50.095081819Z 2025-06-21 15:17:50.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001906
2025-06-21T15:17:50.565665280Z 2025-06-21 15:17:50.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:17:50.566244957Z 2025-06-21 15:17:50.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:17:50.566789867Z 2025-06-21 15:17:50.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:17:50.567355047Z 2025-06-21 15:17:50.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:17:50.928221623Z 2025-06-21 15:17:50.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001316
2025-06-21T15:17:51.236426216Z 2025-06-21 15:17:51.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001837
2025-06-21T15:17:52.143721338Z 2025-06-21 15:17:52.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001136
2025-06-21T15:17:52.502554242Z 2025-06-21 15:17:52.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001403
2025-06-21T15:17:53.380438795Z 2025-06-21 15:17:53.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001384
2025-06-21T15:17:53.900942769Z 2025-06-21 15:17:53.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FBBE0916489E34A660C7C06CFDD510277F1D9B0EC75561665888078AC3C2D1E submitted successfully
2025-06-21T15:17:53.925983334Z 2025-06-21 15:17:53.925 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72184B7186BE8653010426633AFFC16FA618E57232523CC8707A2A9D53A8A0F9 submitted successfully
2025-06-21T15:17:53.996341624Z 2025-06-21 15:17:53.995 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 316B517743DC19C5E8F532685FA37C4744522FA802BEA43456F2909BE5A2D338 submitted successfully
2025-06-21T15:17:54.007120195Z 2025-06-21 15:17:54.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002599
2025-06-21T15:17:54.212312114Z 2025-06-21 15:17:54.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000160
2025-06-21T15:17:54.791740784Z 2025-06-21 15:17:54.791 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 228D8A24EF6C6C41A83046C1ECCE7AAE888C818C42D61AD1976814C5C3FD00A9 not submitted: Insufficient XRP balance to send.
2025-06-21T15:17:55.147061869Z 2025-06-21 15:17:55.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001350
2025-06-21T15:17:55.522242694Z 2025-06-21 15:17:55.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000280
2025-06-21T15:17:56.097738479Z 2025-06-21 15:17:56.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001359
2025-06-21T15:17:56.941181683Z 2025-06-21 15:17:56.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999686
2025-06-21T15:17:57.238771702Z 2025-06-21 15:17:57.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002307
2025-06-21T15:17:58.150486219Z 2025-06-21 15:17:58.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000852
2025-06-21T15:18:03.104281021Z 2025-06-21 15:18:03.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.005549
2025-06-21T15:18:03.527038363Z 2025-06-21 15:18:03.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.007090
2025-06-21T15:18:03.933068981Z 2025-06-21 15:18:03.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.002538
2025-06-21T15:18:05.236523034Z 2025-06-21 15:18:05.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.003529
2025-06-21T15:18:08.490610879Z 2025-06-21 15:18:08.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002713
2025-06-21T15:18:08.935114697Z 2025-06-21 15:18:08.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002792
2025-06-21T15:18:09.132258991Z 2025-06-21 15:18:09.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.003915
2025-06-21T15:18:10.210381895Z 2025-06-21 15:18:10.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002837
2025-06-21T15:18:13.118789202Z 2025-06-21 15:18:13.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000668
2025-06-21T15:18:13.247172242Z 2025-06-21 15:18:13.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002380
2025-06-21T15:18:13.526811992Z 2025-06-21 15:18:13.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.003272
2025-06-21T15:18:13.946216824Z 2025-06-21 15:18:13.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.003200
2025-06-21T15:18:16.106943235Z 2025-06-21 15:18:16.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001478
2025-06-21T15:18:16.149803635Z 2025-06-21 15:18:16.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:18.038372
2025-06-21T15:18:16.213351542Z 2025-06-21 15:18:16.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000221
2025-06-21T15:18:16.540702714Z 2025-06-21 15:18:16.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001575
2025-06-21T15:18:16.974671540Z 2025-06-21 15:18:16.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001349
2025-06-21T15:18:19.131190219Z 2025-06-21 15:18:19.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000698
2025-06-21T15:18:19.195825380Z 2025-06-21 15:18:19.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.023168
2025-06-21T15:18:19.274277620Z 2025-06-21 15:18:19.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.024168
2025-06-21T15:18:19.520014966Z 2025-06-21 15:18:19.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001897
2025-06-21T15:18:19.940523130Z 2025-06-21 15:18:19.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000802
2025-06-21T15:18:22.109586369Z 2025-06-21 15:18:22.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001258
2025-06-21T15:18:22.175192747Z 2025-06-21 15:18:22.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.979034
2025-06-21T15:18:22.217132294Z 2025-06-21 15:18:22.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.979732
2025-06-21T15:18:22.539413754Z 2025-06-21 15:18:22.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000435
2025-06-21T15:18:22.943316467Z 2025-06-21 15:18:22.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002137
2025-06-21T15:18:25.146190434Z 2025-06-21 15:18:25.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002314
2025-06-21T15:18:25.227351105Z 2025-06-21 15:18:25.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.037396
2025-06-21T15:18:25.267943302Z 2025-06-21 15:18:25.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.052194
2025-06-21T15:18:25.540935006Z 2025-06-21 15:18:25.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002171
2025-06-21T15:18:25.966144878Z 2025-06-21 15:18:25.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001081
2025-06-21T15:18:28.113314799Z 2025-06-21 15:18:28.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000239
2025-06-21T15:18:28.155208177Z 2025-06-21 15:18:28.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.967593
2025-06-21T15:18:28.217516283Z 2025-06-21 15:18:28.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.949444
2025-06-21T15:18:28.504215843Z 2025-06-21 15:18:28.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001065
2025-06-21T15:18:28.945154059Z 2025-06-21 15:18:28.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001639
2025-06-21T15:18:31.153107764Z 2025-06-21 15:18:31.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002698
2025-06-21T15:18:31.229015705Z 2025-06-21 15:18:31.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.037876
2025-06-21T15:18:31.286964543Z 2025-06-21 15:18:31.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.051744
2025-06-21T15:18:31.542041960Z 2025-06-21 15:18:31.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001026
2025-06-21T15:18:31.969677564Z 2025-06-21 15:18:31.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001309
2025-06-21T15:18:34.160195896Z 2025-06-21 15:18:34.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000935
2025-06-21T15:18:34.228202429Z 2025-06-21 15:18:34.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.007757
2025-06-21T15:18:34.302232406Z 2025-06-21 15:18:34.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000463
2025-06-21T15:18:34.524805782Z 2025-06-21 15:18:34.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002034
2025-06-21T15:18:34.949927003Z 2025-06-21 15:18:34.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001337
2025-06-21T15:18:37.149227167Z 2025-06-21 15:18:37.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000958
2025-06-21T15:18:37.225640961Z 2025-06-21 15:18:37.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.989087
2025-06-21T15:18:37.302525958Z 2025-06-21 15:18:37.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.997011
2025-06-21T15:18:37.527938049Z 2025-06-21 15:18:37.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000627
2025-06-21T15:18:37.984232540Z 2025-06-21 15:18:37.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001315
2025-06-21T15:18:40.136142550Z 2025-06-21 15:18:40.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001353
2025-06-21T15:18:40.205574346Z 2025-06-21 15:18:40.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.986518
2025-06-21T15:18:40.265034891Z 2025-06-21 15:18:40.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.978457
2025-06-21T15:18:40.506436044Z 2025-06-21 15:18:40.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001454
2025-06-21T15:18:40.975958507Z 2025-06-21 15:18:40.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001672
2025-06-21T15:18:43.164857576Z 2025-06-21 15:18:43.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001884
2025-06-21T15:18:43.244337769Z 2025-06-21 15:18:43.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.029767
2025-06-21T15:18:43.317075117Z 2025-06-21 15:18:43.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.038597
2025-06-21T15:18:43.547023040Z 2025-06-21 15:18:43.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000959
2025-06-21T15:18:43.950995513Z 2025-06-21 15:18:43.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001118
2025-06-21T15:18:43.951756572Z 2025-06-21 15:18:43.951 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:18:43.989738257Z 2025-06-21 15:18:43.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99090075A9450C6AA93108F3EBDBFF843CF10F94D64B601A34D46D4D58D4942F validated: True
2025-06-21T15:18:44.025837822Z 2025-06-21 15:18:44.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3B48998FD9AA506B3B1F7778807183D95484893F9D79403F067B2CE5B928CB5 validated: True
2025-06-21T15:18:44.062392237Z 2025-06-21 15:18:44.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C1E2AF36FFA63CA4FE6330F66FBA8ACFF592DE0265D5C4FAF7BB6AC2709E12E validated: True
2025-06-21T15:18:44.098614594Z 2025-06-21 15:18:44.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FBBE0916489E34A660C7C06CFDD510277F1D9B0EC75561665888078AC3C2D1E validated: False
2025-06-21T15:18:44.134698710Z 2025-06-21 15:18:44.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72184B7186BE8653010426633AFFC16FA618E57232523CC8707A2A9D53A8A0F9 validated: False
2025-06-21T15:18:44.172020226Z 2025-06-21 15:18:44.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 316B517743DC19C5E8F532685FA37C4744522FA802BEA43456F2909BE5A2D338 validated: True
2025-06-21T15:18:44.210045874Z 2025-06-21 15:18:44.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 228D8A24EF6C6C41A83046C1ECCE7AAE888C818C42D61AD1976814C5C3FD00A9 validated: True
2025-06-21T15:18:49.526152706Z 2025-06-21 15:18:49.525 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:18:49.550698926Z 2025-06-21 15:18:49.550 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:18:49.550853228Z 2025-06-21 15:18:49.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:18:49.550974667Z 2025-06-21 15:18:49.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:18:49.552094576Z 2025-06-21 15:18:49.551 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:18:49.552724768Z 2025-06-21 15:18:49.552 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:18:49.552752520Z 2025-06-21 15:18:49.552 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:18:49.552893317Z 2025-06-21 15:18:49.552 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:19:05.636663965Z 2025-06-21 15:19:05.636 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:19:05.636823186Z 2025-06-21 15:19:05.636 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:19:05.637429783Z 2025-06-21 15:19:05.637 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:19:05.651774095Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f7e62ccac2e9e43554135c30e53417b418248dbe82d27aa77b759bcbb1f24179/json: Not Found ("No such container: f7e62ccac2e9e43554135c30e53417b418248dbe82d27aa77b759bcbb1f24179")
