2025-06-22T01:59:08.121345967Z 2025-06-22 01:59:08.120 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:00:00.423249894Z 2025-06-22 02:00:00.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:00:00.423667874Z 2025-06-22 02:00:00.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:00:02.756745520Z 2025-06-22 02:00:02.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001086
2025-06-22T02:00:02.943773267Z 2025-06-22 02:00:02.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.089212
2025-06-22T02:00:03.106792841Z 2025-06-22 02:00:03.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.198684
2025-06-22T02:00:03.306580271Z 2025-06-22 02:00:03.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.320571
2025-06-22T02:00:03.358911029Z 2025-06-22 02:00:03.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABF8903A881E43B70E041F1E9D90B8278F4810E7520FF60E1556FB08C3297AD9 submitted successfully
2025-06-22T02:00:03.445323997Z 2025-06-22 02:00:03.444 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C430E5E3C638E3F27F6C20DE0B5CFB010ADC79E37EAF31EB05807278C2A76E70 submitted successfully
2025-06-22T02:00:03.530587774Z 2025-06-22 02:00:03.530 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0338612A5BD8A7BCDFDCF3011EBEB56D00037EAB8D6974C4FE8BFB6D7A35301 submitted successfully
2025-06-22T02:00:03.532469039Z 2025-06-22 02:00:03.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.073113
2025-06-22T02:00:03.534828228Z 2025-06-22 02:00:03.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF55AA2927570FC385CFB0DE64CBD867424217615CF69C85315AF5A5547EA174 submitted successfully
2025-06-22T02:00:05.644929983Z 2025-06-22 02:00:05.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002049
2025-06-22T02:00:05.722192317Z 2025-06-22 02:00:05.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.703817
2025-06-22T02:00:05.799327261Z 2025-06-22 02:00:05.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.965725
2025-06-22T02:00:05.862941582Z 2025-06-22 02:00:05.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.688574
2025-06-22T02:00:06.275224144Z 2025-06-22 02:00:06.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.928553
2025-06-22T02:00:08.701591316Z 2025-06-22 02:00:08.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.949175
2025-06-22T02:00:08.742707088Z 2025-06-22 02:00:08.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.979995
2025-06-22T02:00:08.873048693Z 2025-06-22 02:00:08.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.996890
2025-06-22T02:00:12.278758265Z 2025-06-22 02:00:12.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004223
2025-06-22T02:00:15.642470192Z 2025-06-22 02:00:15.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.901341
2025-06-22T02:00:18.292726327Z 2025-06-22 02:00:18.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.012867
2025-06-22T02:00:21.321385275Z 2025-06-22 02:00:21.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.994709
2025-06-22T02:00:21.684733295Z 2025-06-22 02:00:21.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.004495
2025-06-22T02:00:24.290028531Z 2025-06-22 02:00:24.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002200
2025-06-22T02:00:24.683074849Z 2025-06-22 02:00:24.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002676
2025-06-22T02:00:27.310398382Z 2025-06-22 02:00:27.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001550
2025-06-22T02:00:27.683869343Z 2025-06-22 02:00:27.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999684
2025-06-22T02:00:27.721815222Z 2025-06-22 02:00:27.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:22.094948
2025-06-22T02:00:28.678287614Z 2025-06-22 02:00:28.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.010063
2025-06-22T02:00:28.848272275Z 2025-06-22 02:00:28.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.012321
2025-06-22T02:00:30.313191962Z 2025-06-22 02:00:30.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000928
2025-06-22T02:00:30.671901835Z 2025-06-22 02:00:30.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001100
2025-06-22T02:00:33.328254323Z 2025-06-22 02:00:33.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000445
2025-06-22T02:00:33.692661216Z 2025-06-22 02:00:33.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000567
2025-06-22T02:00:36.325098340Z 2025-06-22 02:00:36.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001691
2025-06-22T02:00:36.689826446Z 2025-06-22 02:00:36.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003359
2025-06-22T02:00:39.329389675Z 2025-06-22 02:00:39.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001646
2025-06-22T02:00:39.655782745Z 2025-06-22 02:00:39.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999332
2025-06-22T02:00:42.297045856Z 2025-06-22 02:00:42.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002488
2025-06-22T02:00:42.688077030Z 2025-06-22 02:00:42.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002202
2025-06-22T02:00:45.332991901Z 2025-06-22 02:00:45.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002015
2025-06-22T02:00:45.691872455Z 2025-06-22 02:00:45.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001731
2025-06-22T02:00:48.303064832Z 2025-06-22 02:00:48.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002729
2025-06-22T02:00:48.682274106Z 2025-06-22 02:00:48.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001073
2025-06-22T02:00:50.672235640Z 2025-06-22 02:00:50.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:22.007445
2025-06-22T02:00:50.712588264Z 2025-06-22 02:00:50.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:22.989163
2025-06-22T02:00:50.854953147Z 2025-06-22 02:00:50.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:22.006652
2025-06-22T02:00:51.302518518Z 2025-06-22 02:00:51.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001020
2025-06-22T02:00:51.698486888Z 2025-06-22 02:00:51.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.022154
2025-06-22T02:00:54.301368200Z 2025-06-22 02:00:54.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:02.999693
2025-06-22T02:00:54.681740474Z 2025-06-22 02:00:54.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:03.001781
2025-06-22T02:00:57.305748017Z 2025-06-22 02:00:57.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:03.001683
2025-06-22T02:00:57.724071542Z 2025-06-22 02:00:57.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:03.001623
2025-06-22T02:01:00.340731251Z 2025-06-22 02:01:00.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 23 in 0:00:03.001001
2025-06-22T02:01:00.718487313Z 2025-06-22 02:01:00.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 23 in 0:00:03.000698
2025-06-22T02:01:03.308941425Z 2025-06-22 02:01:03.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 24 in 0:00:03.002093
2025-06-22T02:01:03.721110340Z 2025-06-22 02:01:03.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 24 in 0:00:03.002047
2025-06-22T02:01:06.343083102Z 2025-06-22 02:01:06.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 25 in 0:00:03.001110
2025-06-22T02:01:06.687878733Z 2025-06-22 02:01:06.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 25 in 0:00:03.000641
2025-06-22T02:01:09.309479894Z 2025-06-22 02:01:09.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 26 in 0:00:03.000842
2025-06-22T02:01:09.687834865Z 2025-06-22 02:01:09.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 26 in 0:00:03.001086
2025-06-22T02:01:10.659374658Z 2025-06-22 02:01:10.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006738
2025-06-22T02:01:10.699914822Z 2025-06-22 02:01:10.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.987349
2025-06-22T02:01:10.884332528Z 2025-06-22 02:01:10.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007678
2025-06-22T02:01:12.312191695Z 2025-06-22 02:01:12.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 27 in 0:00:03.001771
2025-06-22T02:01:12.709139976Z 2025-06-22 02:01:12.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 27 in 0:00:03.001524
2025-06-22T02:01:15.328736512Z 2025-06-22 02:01:15.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 28 in 0:00:03.001132
2025-06-22T02:01:15.727455855Z 2025-06-22 02:01:15.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 28 in 0:00:03.001749
2025-06-22T02:01:18.348270584Z 2025-06-22 02:01:18.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:03.001700
2025-06-22T02:01:18.728267796Z 2025-06-22 02:01:18.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 29 in 0:00:03.000692
2025-06-22T02:01:21.355898647Z 2025-06-22 02:01:21.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:03.001461
2025-06-22T02:01:21.696815651Z 2025-06-22 02:01:21.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 30 in 0:00:03.002545
2025-06-22T02:01:24.364349273Z 2025-06-22 02:01:24.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:03.001445
2025-06-22T02:01:24.718109079Z 2025-06-22 02:01:24.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 31 in 0:00:03.002309
2025-06-22T02:01:27.320089918Z 2025-06-22 02:01:27.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:03.000835
2025-06-22T02:01:27.732914166Z 2025-06-22 02:01:27.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 32 in 0:00:02.999766
2025-06-22T02:01:30.342034187Z 2025-06-22 02:01:30.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:03.001893
2025-06-22T02:01:30.707253359Z 2025-06-22 02:01:30.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006920
2025-06-22T02:01:30.749040057Z 2025-06-22 02:01:30.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.048026
2025-06-22T02:01:30.796981754Z 2025-06-22 02:01:30.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 33 in 0:00:03.091162
2025-06-22T02:01:30.889684779Z 2025-06-22 02:01:30.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006959
2025-06-22T02:01:33.353290439Z 2025-06-22 02:01:33.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:03.000013
2025-06-22T02:01:33.736871933Z 2025-06-22 02:01:33.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 34 in 0:00:02.910573
2025-06-22T02:01:36.345967274Z 2025-06-22 02:01:36.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:03.003369
2025-06-22T02:01:36.734635736Z 2025-06-22 02:01:36.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 35 in 0:00:03.003801
2025-06-22T02:01:39.324639465Z 2025-06-22 02:01:39.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:03.000192
2025-06-22T02:01:39.702525109Z 2025-06-22 02:01:39.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 36 in 0:00:02.999278
2025-06-22T02:01:42.336050747Z 2025-06-22 02:01:42.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:03.000936
2025-06-22T02:01:42.739599046Z 2025-06-22 02:01:42.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 37 in 0:00:03.002466
2025-06-22T02:01:45.345013351Z 2025-06-22 02:01:45.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.001844
2025-06-22T02:01:45.733303637Z 2025-06-22 02:01:45.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 38 in 0:00:03.000235
2025-06-22T02:01:48.329480702Z 2025-06-22 02:01:48.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.001544
2025-06-22T02:01:48.709069312Z 2025-06-22 02:01:48.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 39 in 0:00:03.001853
2025-06-22T02:01:50.678001818Z 2025-06-22 02:01:50.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006740
2025-06-22T02:01:50.747205676Z 2025-06-22 02:01:50.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.969287
2025-06-22T02:01:50.908894421Z 2025-06-22 02:01:50.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008161
2025-06-22T02:01:51.327730424Z 2025-06-22 02:01:51.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.000982
2025-06-22T02:01:51.748715046Z 2025-06-22 02:01:51.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 40 in 0:00:03.003028
2025-06-22T02:01:54.329550642Z 2025-06-22 02:01:54.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.001306
2025-06-22T02:01:54.711067377Z 2025-06-22 02:01:54.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:02.999911
2025-06-22T02:01:57.370140382Z 2025-06-22 02:01:57.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.003671
2025-06-22T02:01:57.721267355Z 2025-06-22 02:01:57.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.010069
