2025-06-21T21:44:09.960288379Z 2025-06-21 21:44:09.959 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:44:52.059956813Z 2025-06-21 21:44:52.059 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shwuF9yJGKUXM7VmQkeN4ewVHgoHQ and address r4u9HWveWcydBkbjrQa1QAPt61UwscBCfH
2025-06-21T21:44:52.068903996Z 2025-06-21 21:44:52.068 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snVVwaBbNrpYoGYg8m1ELTQ5MkpUC and address rhhgkr9oQdyCZLbBYaccZRFZz3EojSc4kX
2025-06-21T21:44:53.152524485Z 2025-06-21 21:44:53.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999717
2025-06-21T21:44:53.530741157Z 2025-06-21 21:44:53.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.014395
2025-06-21T21:44:53.727240658Z 2025-06-21 21:44:53.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.155507
2025-06-21T21:44:53.961128974Z 2025-06-21 21:44:53.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001202
2025-06-21T21:44:53.991639170Z 2025-06-21 21:44:53.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C3EFABBC9FCEDFA2B02E5B26703D2F9CB55BABEDF676BE5326E5DB366C1A473 submitted successfully
2025-06-21T21:44:54.996499540Z 2025-06-21 21:44:54.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91B2AC41D6BDC034F9A198934BAA4D6E6146A4486BA6935E6F199EFCF1B00EEE submitted successfully
2025-06-21T21:44:55.041197164Z 2025-06-21 21:44:55.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002425
2025-06-21T21:44:55.793085687Z 2025-06-21 21:44:55.792 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2436F90ABE091499B4D7649F1112F5EF18E35570AB0514922BC829E718F72616 submitted successfully
2025-06-21T21:44:56.124928359Z 2025-06-21 21:44:56.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001965
2025-06-21T21:44:56.406095922Z 2025-06-21 21:44:56.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.987554
2025-06-21T21:44:56.484563637Z 2025-06-21 21:44:56.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.875619
2025-06-21T21:44:56.851111076Z 2025-06-21 21:44:56.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001925
2025-06-21T21:44:57.991811513Z 2025-06-21 21:44:57.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999824
2025-06-21T21:44:59.118894208Z 2025-06-21 21:44:59.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999902
2025-06-21T21:44:59.430018351Z 2025-06-21 21:44:59.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.973235
2025-06-21T21:45:00.795081676Z 2025-06-21 21:45:00.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:45:00.795639810Z 2025-06-21 21:45:00.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:45:00.796100930Z 2025-06-21 21:45:00.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:45:00.796583391Z 2025-06-21 21:45:00.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:45:00.870570316Z 2025-06-21 21:45:00.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002891
2025-06-21T21:45:01.011383925Z 2025-06-21 21:45:01.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001480
2025-06-21T21:45:01.409915322Z 2025-06-21 21:45:01.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003447
2025-06-21T21:45:03.929123300Z 2025-06-21 21:45:03.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001092
2025-06-21T21:45:03.929942146Z 2025-06-21 21:45:03.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EE32B1D20E5974A2AB6998CC4BAC7C2289DA764787A22E870B519CF1D831FD0 submitted successfully
2025-06-21T21:45:03.995437898Z 2025-06-21 21:45:03.995 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E96813289C2670A928BE68D39B442E329B66496FDA41D1A1D392AB679F5BD3D7 submitted successfully
2025-06-21T21:45:04.024054008Z 2025-06-21 21:45:04.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DDBF442AB4614479C60376663E0B085A9664A605BFB923CDC996698D47C51AF submitted successfully
2025-06-21T21:45:04.025453510Z 2025-06-21 21:45:04.025 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0A15BB80584F68FD6F11D1D7CD884319A3CBF0B463A52BB7374F941647EDA03 submitted successfully
2025-06-21T21:45:04.144371229Z 2025-06-21 21:45:04.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003298
2025-06-21T21:45:05.409591635Z 2025-06-21 21:45:05.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002871
2025-06-21T21:45:05.978003520Z 2025-06-21 21:45:05.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004250
2025-06-21T21:45:06.425255043Z 2025-06-21 21:45:06.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004491
2025-06-21T21:45:07.132882099Z 2025-06-21 21:45:07.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002408
2025-06-21T21:45:08.850112960Z 2025-06-21 21:45:08.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002168
2025-06-21T21:45:10.376727608Z 2025-06-21 21:45:10.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002844
2025-06-21T21:45:11.849191062Z 2025-06-21 21:45:11.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004123
2025-06-21T21:45:12.149614228Z 2025-06-21 21:45:12.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.005608
2025-06-21T21:45:27.859933525Z 2025-06-21 21:45:27.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009516
2025-06-21T21:45:28.138909123Z 2025-06-21 21:45:28.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.010842
2025-06-21T21:45:30.431132968Z 2025-06-21 21:45:30.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.015409
2025-06-21T21:45:30.490257329Z 2025-06-21 21:45:30.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:24.046079
2025-06-21T21:45:30.989331830Z 2025-06-21 21:45:30.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:25.011712
2025-06-21T21:45:43.865267680Z 2025-06-21 21:45:43.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007302
2025-06-21T21:45:44.148607534Z 2025-06-21 21:45:44.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008612
2025-06-21T21:45:50.412566309Z 2025-06-21 21:45:50.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.016248
2025-06-21T21:45:50.453678431Z 2025-06-21 21:45:50.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.981538
2025-06-21T21:45:51.001000359Z 2025-06-21 21:45:51.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.010191
2025-06-21T21:45:59.892841032Z 2025-06-21 21:45:59.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005613
2025-06-21T21:46:00.153193452Z 2025-06-21 21:46:00.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006515
2025-06-21T21:46:10.414159973Z 2025-06-21 21:46:10.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006339
2025-06-21T21:46:10.458871891Z 2025-06-21 21:46:10.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006920
2025-06-21T21:46:11.006500019Z 2025-06-21 21:46:11.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006564
2025-06-21T21:46:15.913112258Z 2025-06-21 21:46:15.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006113
2025-06-21T21:46:16.166323081Z 2025-06-21 21:46:16.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006617
2025-06-21T21:46:30.446114381Z 2025-06-21 21:46:30.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007562
2025-06-21T21:46:30.508908018Z 2025-06-21 21:46:30.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.027278
2025-06-21T21:46:31.010849902Z 2025-06-21 21:46:31.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005412
2025-06-21T21:46:31.905096059Z 2025-06-21 21:46:31.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006853
2025-06-21T21:46:32.187415057Z 2025-06-21 21:46:32.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006778
2025-06-21T21:46:47.928138425Z 2025-06-21 21:46:47.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.009205
2025-06-21T21:46:48.184588168Z 2025-06-21 21:46:48.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007900
2025-06-21T21:46:50.454948009Z 2025-06-21 21:46:50.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007037
2025-06-21T21:46:50.531433816Z 2025-06-21 21:46:50.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008711
2025-06-21T21:46:51.043596601Z 2025-06-21 21:46:51.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008922
2025-06-21T21:47:03.936894257Z 2025-06-21 21:47:03.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007012
2025-06-21T21:47:04.218111329Z 2025-06-21 21:47:04.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006397
2025-06-21T21:47:10.464398353Z 2025-06-21 21:47:10.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.010129
2025-06-21T21:47:10.525113433Z 2025-06-21 21:47:10.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008771
2025-06-21T21:47:11.061922074Z 2025-06-21 21:47:11.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008007
2025-06-21T21:47:19.944133310Z 2025-06-21 21:47:19.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007416
2025-06-21T21:47:20.223251086Z 2025-06-21 21:47:20.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007741
2025-06-21T21:47:25.639367538Z 2025-06-21 21:47:25.638 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G5T9R0_validator_1, port=6006).
2025-06-21T21:47:25.639678776Z 2025-06-21 21:47:25.639 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T9R0_validator_1, port=6006):
2025-06-21T21:47:25.639701849Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_986733', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_986733', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_986733', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:25.641816071Z 2025-06-21 21:47:25.641 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G5T9R0_validator_0, port=6006).
2025-06-21T21:47:25.642251834Z 2025-06-21 21:47:25.641 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T9R0_validator_0, port=6006):
2025-06-21T21:47:25.642273194Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_781253', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_781253', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_781253', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:25.651198194Z 2025-06-21 21:47:25.650 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:47:25.651733736Z 2025-06-21 21:47:25.651 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:47:26.093484582Z 2025-06-21 21:47:26.093 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G5T9R0_validator_3, port=6006).
2025-06-21T21:47:26.093805618Z 2025-06-21 21:47:26.093 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T9R0_validator_3, port=6006):
2025-06-21T21:47:26.093831697Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_541113', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_541113', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_541113', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:26.098803774Z 2025-06-21 21:47:26.098 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:47:30.485589944Z 2025-06-21 21:47:30.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.009056
2025-06-21T21:47:30.562738511Z 2025-06-21 21:47:30.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.021389
2025-06-21T21:47:31.053166438Z 2025-06-21 21:47:31.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004171
2025-06-21T21:47:34.982264062Z 2025-06-21 21:47:34.981 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G5T9R0_validator_2, port=6006).
2025-06-21T21:47:34.982753405Z 2025-06-21 21:47:34.982 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T9R0_validator_2, port=6006):
2025-06-21T21:47:34.982781539Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_550455', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_550455', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_550455', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:34.990881592Z 2025-06-21 21:47:34.990 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:47:35.261306763Z 2025-06-21 21:47:35.260 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G5T9R0_validator_4, port=6006).
2025-06-21T21:47:35.261560162Z 2025-06-21 21:47:35.261 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T9R0_validator_4, port=6006):
2025-06-21T21:47:35.261572114Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_769848', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_769848', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_769848', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:35.274844402Z 2025-06-21 21:47:35.274 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:47:35.938539094Z 2025-06-21 21:47:35.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007355
2025-06-21T21:47:36.234892839Z 2025-06-21 21:47:36.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006517
2025-06-21T21:47:45.523983481Z 2025-06-21 21:47:45.523 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G5T9R0_validator_1, port=6006).
2025-06-21T21:47:45.524035269Z 2025-06-21 21:47:45.523 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T9R0_validator_1, port=6006):
2025-06-21T21:47:45.524040298Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_489294', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_489294', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_489294', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:45.528090245Z 2025-06-21 21:47:45.527 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:47:45.591586194Z 2025-06-21 21:47:45.591 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G5T9R0_validator_0, port=6006).
2025-06-21T21:47:45.591672267Z 2025-06-21 21:47:45.591 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G5T9R0_validator_0, port=6006):
2025-06-21T21:47:45.591678539Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_653732', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_653732', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_653732', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:45.595080101Z 2025-06-21 21:47:45.594 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:47:46.085157672Z 2025-06-21 21:47:46.084 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G5T9R0_validator_3, port=6006).
