2025-06-22T02:36:13.955547607Z 2025-06-22 02:36:13.955 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:37:02.051800302Z 2025-06-22 02:37:02.046 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snXRoxT4ebAsGqtY92XZxQAWabrqt and address rERuUswB3HQxywPMfWPnVzLfiPBxK5qU1g
2025-06-22T02:37:02.052579092Z 2025-06-22 02:37:02.051 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shFj4PDzXMqjwZHGcVVsiNhV5pnwm and address ra9RbwzBQbezFC3H4hbNBoN624KwTt8LXt
2025-06-22T02:37:03.165807418Z 2025-06-22 02:37:03.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999583
2025-06-22T02:37:03.472978757Z 2025-06-22 02:37:03.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000486
2025-06-22T02:37:03.723341894Z 2025-06-22 02:37:03.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002466
2025-06-22T02:37:03.765357037Z 2025-06-22 02:37:03.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.989347
2025-06-22T02:37:03.911404956Z 2025-06-22 02:37:03.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000135
2025-06-22T02:37:04.956206286Z 2025-06-22 02:37:04.955 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84D311BBFC8BA4D0FD0F6DE1B3987A8784BDC5C5F46A285DCD92129BE8775BE6 submitted successfully
2025-06-22T02:37:05.816289597Z 2025-06-22 02:37:05.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6B390E019283507828F71B8F192C2BD4AC67C0640EF1B98EE56A3C4F80D694F submitted successfully
2025-06-22T02:37:06.129969359Z 2025-06-22 02:37:06.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000256
2025-06-22T02:37:06.538160608Z 2025-06-22 02:37:06.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000159
2025-06-22T02:37:06.616652141Z 2025-06-22 02:37:06.616 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B80B9BC867B1C66E361470FDDDD6E1D9358C16778FE69CBA643C6C3966608DE0 submitted successfully
2025-06-22T02:37:06.698958104Z 2025-06-22 02:37:06.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000489
2025-06-22T02:37:06.771479650Z 2025-06-22 02:37:06.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.982534
2025-06-22T02:37:06.911247737Z 2025-06-22 02:37:06.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000467
2025-06-22T02:37:09.133055146Z 2025-06-22 02:37:09.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000625
2025-06-22T02:37:09.914483368Z 2025-06-22 02:37:09.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000005
2025-06-22T02:37:10.699983927Z 2025-06-22 02:37:10.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001324
2025-06-22T02:37:11.480433583Z 2025-06-22 02:37:11.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003820
2025-06-22T02:37:11.617613717Z 2025-06-22 02:37:11.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:37:11.618054920Z 2025-06-22 02:37:11.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:37:11.618356168Z 2025-06-22 02:37:11.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:37:11.618763617Z 2025-06-22 02:37:11.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:37:11.786746153Z 2025-06-22 02:37:11.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002085
2025-06-22T02:37:14.049912335Z 2025-06-22 02:37:14.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.069606
2025-06-22T02:37:14.394355598Z 2025-06-22 02:37:14.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004226
2025-06-22T02:37:14.925711011Z 2025-06-22 02:37:14.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002202
2025-06-22T02:37:15.092823385Z 2025-06-22 02:37:15.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 251342B2CD68588225724EB4AA72ED3539F5933C84A5FA631F61E0D73C1DF792 submitted successfully
2025-06-22T02:37:15.108844331Z 2025-06-22 02:37:15.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CF6F083D59830B1DCF5874C141323B25C227EE99F21E3BDD315DF9407B4860F submitted successfully
2025-06-22T02:37:15.119157013Z 2025-06-22 02:37:15.118 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 941417491FBFDA72916A97068EF26A0EE621B961425B66458C4B4AC0B7C13468 submitted successfully
2025-06-22T02:37:15.120585379Z 2025-06-22 02:37:15.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD7551C50BF8F76BEE16860DF6B8EC387C62DA8F24D0EFB62CBAA43CB724E601 submitted successfully
2025-06-22T02:37:15.124942662Z 2025-06-22 02:37:15.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.055977
2025-06-22T02:37:16.741806972Z 2025-06-22 02:37:16.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.934589
2025-06-22T02:37:17.186150061Z 2025-06-22 02:37:17.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001138
2025-06-22T02:37:17.792199983Z 2025-06-22 02:37:17.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002215
2025-06-22T02:37:17.951994386Z 2025-06-22 02:37:17.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.949191
2025-06-22T02:37:19.729538333Z 2025-06-22 02:37:19.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002131
2025-06-22T02:37:20.137463885Z 2025-06-22 02:37:20.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001220
2025-06-22T02:37:34.474434320Z 2025-06-22 02:37:34.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.016929
2025-06-22T02:37:35.752923506Z 2025-06-22 02:37:35.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009542
2025-06-22T02:37:36.150875489Z 2025-06-22 02:37:36.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.016249
2025-06-22T02:37:40.790394031Z 2025-06-22 02:37:40.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:23.012232
2025-06-22T02:37:40.980026300Z 2025-06-22 02:37:40.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:23.030005
2025-06-22T02:37:46.770484893Z 2025-06-22 02:37:46.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004025
2025-06-22T02:37:47.499673106Z 2025-06-22 02:37:47.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:13.019082
2025-06-22T02:37:50.486322404Z 2025-06-22 02:37:50.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.998956
2025-06-22T02:37:51.723238133Z 2025-06-22 02:37:51.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006664
2025-06-22T02:37:52.167837528Z 2025-06-22 02:37:52.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.016233
2025-06-22T02:38:00.010736735Z 2025-06-22 02:38:00.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.023072
2025-06-22T02:38:01.521056005Z 2025-06-22 02:38:01.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:11.007841
2025-06-22T02:38:02.784383170Z 2025-06-22 02:38:02.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006964
2025-06-22T02:38:02.966441447Z 2025-06-22 02:38:02.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.992420
2025-06-22T02:38:04.485152237Z 2025-06-22 02:38:04.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999972
2025-06-22T02:38:05.973609131Z 2025-06-22 02:38:05.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001398
2025-06-22T02:38:07.208326545Z 2025-06-22 02:38:07.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:15.006555
2025-06-22T02:38:07.490044920Z 2025-06-22 02:38:07.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001492
2025-06-22T02:38:07.810770975Z 2025-06-22 02:38:07.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.052564
2025-06-22T02:38:07.898497801Z 2025-06-22 02:38:07.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:05.077465
2025-06-22T02:38:09.972770857Z 2025-06-22 02:38:09.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.001581
2025-06-22T02:38:10.210671195Z 2025-06-22 02:38:10.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001119
2025-06-22T02:38:10.526704604Z 2025-06-22 02:38:10.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000908
2025-06-22T02:38:10.735168236Z 2025-06-22 02:38:10.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.960554
2025-06-22T02:38:10.780391696Z 2025-06-22 02:38:10.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.924788
2025-06-22T02:38:12.965060365Z 2025-06-22 02:38:12.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001074
2025-06-22T02:38:13.199898905Z 2025-06-22 02:38:13.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002066
2025-06-22T02:38:13.512332451Z 2025-06-22 02:38:13.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001109
2025-06-22T02:38:13.771600958Z 2025-06-22 02:38:13.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000684
2025-06-22T02:38:13.814460026Z 2025-06-22 02:38:13.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.032917
2025-06-22T02:38:16.002265269Z 2025-06-22 02:38:16.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001877
2025-06-22T02:38:16.191303340Z 2025-06-22 02:38:16.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000937
2025-06-22T02:38:16.521134912Z 2025-06-22 02:38:16.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001042
2025-06-22T02:38:16.784292248Z 2025-06-22 02:38:16.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000603
2025-06-22T02:38:16.833113148Z 2025-06-22 02:38:16.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.014133
2025-06-22T02:38:18.969481278Z 2025-06-22 02:38:18.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000693
2025-06-22T02:38:19.185073726Z 2025-06-22 02:38:19.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001674
2025-06-22T02:38:19.526613134Z 2025-06-22 02:38:19.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001993
2025-06-22T02:38:19.773401057Z 2025-06-22 02:38:19.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001119
2025-06-22T02:38:19.835544912Z 2025-06-22 02:38:19.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.986958
2025-06-22T02:38:21.969961293Z 2025-06-22 02:38:21.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001648
2025-06-22T02:38:22.179533158Z 2025-06-22 02:38:22.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000915
2025-06-22T02:38:22.518965270Z 2025-06-22 02:38:22.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001238
2025-06-22T02:38:22.751703708Z 2025-06-22 02:38:22.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001324
2025-06-22T02:38:22.798670689Z 2025-06-22 02:38:22.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.980305
2025-06-22T02:38:24.999509544Z 2025-06-22 02:38:24.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001244
2025-06-22T02:38:25.220085107Z 2025-06-22 02:38:25.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002092
2025-06-22T02:38:25.528518365Z 2025-06-22 02:38:25.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001026
2025-06-22T02:38:25.777703494Z 2025-06-22 02:38:25.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001406
2025-06-22T02:38:25.846325354Z 2025-06-22 02:38:25.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.024948
2025-06-22T02:38:28.007596817Z 2025-06-22 02:38:28.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002476
2025-06-22T02:38:28.224226595Z 2025-06-22 02:38:28.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002193
2025-06-22T02:38:28.500495900Z 2025-06-22 02:38:28.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001529
2025-06-22T02:38:28.777447382Z 2025-06-22 02:38:28.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001889
2025-06-22T02:38:28.855118111Z 2025-06-22 02:38:28.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999112
2025-06-22T02:38:31.006225435Z 2025-06-22 02:38:31.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001144
2025-06-22T02:38:31.223684999Z 2025-06-22 02:38:31.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002828
2025-06-22T02:38:31.530967747Z 2025-06-22 02:38:31.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001241
2025-06-22T02:38:31.774543860Z 2025-06-22 02:38:31.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001974
2025-06-22T02:38:31.813589802Z 2025-06-22 02:38:31.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.997359
2025-06-22T02:38:33.998173381Z 2025-06-22 02:38:33.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000829
2025-06-22T02:38:34.226925017Z 2025-06-22 02:38:34.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999453
2025-06-22T02:38:34.496402475Z 2025-06-22 02:38:34.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001563
2025-06-22T02:38:34.787222072Z 2025-06-22 02:38:34.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001211
2025-06-22T02:38:34.832449400Z 2025-06-22 02:38:34.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.013219
2025-06-22T02:38:34.832866016Z 2025-06-22 02:38:34.832 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:38:34.872993148Z 2025-06-22 02:38:34.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84D311BBFC8BA4D0FD0F6DE1B3987A8784BDC5C5F46A285DCD92129BE8775BE6 validated: True
2025-06-22T02:38:34.910071387Z 2025-06-22 02:38:34.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6B390E019283507828F71B8F192C2BD4AC67C0640EF1B98EE56A3C4F80D694F validated: True
2025-06-22T02:38:34.963699720Z 2025-06-22 02:38:34.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B80B9BC867B1C66E361470FDDDD6E1D9358C16778FE69CBA643C6C3966608DE0 validated: True
2025-06-22T02:38:35.000557563Z 2025-06-22 02:38:35.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 251342B2CD68588225724EB4AA72ED3539F5933C84A5FA631F61E0D73C1DF792 validated: True
2025-06-22T02:38:35.036576892Z 2025-06-22 02:38:35.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CF6F083D59830B1DCF5874C141323B25C227EE99F21E3BDD315DF9407B4860F validated: False
2025-06-22T02:38:35.072725255Z 2025-06-22 02:38:35.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 941417491FBFDA72916A97068EF26A0EE621B961425B66458C4B4AC0B7C13468 validated: False
2025-06-22T02:38:35.108317650Z 2025-06-22 02:38:35.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD7551C50BF8F76BEE16860DF6B8EC387C62DA8F24D0EFB62CBAA43CB724E601 validated: False
2025-06-22T02:38:40.580827876Z 2025-06-22 02:38:40.580 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:38:40.605630877Z 2025-06-22 02:38:40.605 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:38:40.605769909Z 2025-06-22 02:38:40.605 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:38:40.605813802Z 2025-06-22 02:38:40.605 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:38:40.606943444Z 2025-06-22 02:38:40.606 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:38:40.607497790Z 2025-06-22 02:38:40.607 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:38:40.607558335Z 2025-06-22 02:38:40.607 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:38:40.607677209Z 2025-06-22 02:38:40.607 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:38:52.696329020Z 2025-06-22 02:38:52.695 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:38:52.696706743Z 2025-06-22 02:38:52.696 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:38:52.697554854Z 2025-06-22 02:38:52.697 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
