2025-06-22T01:12:50.602677987Z 2025-06-22 01:12:50.602 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:13:56.534291779Z 2025-06-22 01:13:56.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.996728
2025-06-22T01:13:56.650649897Z 2025-06-22 01:13:56.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.926924
2025-06-22T01:13:56.947852545Z 2025-06-22 01:13:56.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.968138
2025-06-22T01:14:00.004321495Z 2025-06-22 01:14:00.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001757
2025-06-22T01:14:00.518174823Z 2025-06-22 01:14:00.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001053
2025-06-22T01:14:00.943953192Z 2025-06-22 01:14:00.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001268
2025-06-22T01:14:01.098847375Z 2025-06-22 01:14:01.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000827
2025-06-22T01:14:01.657077644Z 2025-06-22 01:14:01.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001851
2025-06-22T01:14:04.003574762Z 2025-06-22 01:14:04.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001546
2025-06-22T01:14:04.529189702Z 2025-06-22 01:14:04.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002063
2025-06-22T01:14:04.951304555Z 2025-06-22 01:14:04.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001252
2025-06-22T01:14:05.079315170Z 2025-06-22 01:14:05.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001477
2025-06-22T01:14:05.656204490Z 2025-06-22 01:14:05.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001324
2025-06-22T01:14:08.957479163Z 2025-06-22 01:14:08.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002431
2025-06-22T01:14:09.044340391Z 2025-06-22 01:14:09.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.005681
2025-06-22T01:14:09.108818025Z 2025-06-22 01:14:09.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.009789
2025-06-22T01:14:09.540800004Z 2025-06-22 01:14:09.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.001465
2025-06-22T01:14:09.654397171Z 2025-06-22 01:14:09.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001007
2025-06-22T01:14:11.969616243Z 2025-06-22 01:14:11.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001040
2025-06-22T01:14:12.009828311Z 2025-06-22 01:14:12.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.004482
2025-06-22T01:14:12.077237939Z 2025-06-22 01:14:12.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.992749
2025-06-22T01:14:12.545827743Z 2025-06-22 01:14:12.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002202
2025-06-22T01:14:12.696993437Z 2025-06-22 01:14:12.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001225
2025-06-22T01:14:14.952132184Z 2025-06-22 01:14:14.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001078
2025-06-22T01:14:15.006816271Z 2025-06-22 01:14:15.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996457
2025-06-22T01:14:15.080249100Z 2025-06-22 01:14:15.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001424
2025-06-22T01:14:15.525841240Z 2025-06-22 01:14:15.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000741
2025-06-22T01:14:15.659404116Z 2025-06-22 01:14:15.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001294
2025-06-22T01:14:17.985400970Z 2025-06-22 01:14:17.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001802
2025-06-22T01:14:18.025357807Z 2025-06-22 01:14:18.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.018839
2025-06-22T01:14:18.078671837Z 2025-06-22 01:14:18.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001206
2025-06-22T01:14:18.547055060Z 2025-06-22 01:14:18.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000558
2025-06-22T01:14:18.680479013Z 2025-06-22 01:14:18.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000585
2025-06-22T01:14:20.992740740Z 2025-06-22 01:14:20.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002367
2025-06-22T01:14:21.066788499Z 2025-06-22 01:14:21.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.007083
2025-06-22T01:14:21.139713288Z 2025-06-22 01:14:21.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.026347
2025-06-22T01:14:21.560811932Z 2025-06-22 01:14:21.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002066
2025-06-22T01:14:21.663417259Z 2025-06-22 01:14:21.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001629
2025-06-22T01:14:23.993671889Z 2025-06-22 01:14:23.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000902
2025-06-22T01:14:24.068629396Z 2025-06-22 01:14:24.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001165
2025-06-22T01:14:24.144423231Z 2025-06-22 01:14:24.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002326
2025-06-22T01:14:24.562707994Z 2025-06-22 01:14:24.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000862
2025-06-22T01:14:24.663766210Z 2025-06-22 01:14:24.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002142
2025-06-22T01:14:26.995631870Z 2025-06-22 01:14:26.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000957
2025-06-22T01:14:27.063513339Z 2025-06-22 01:14:27.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001813
2025-06-22T01:14:27.149851268Z 2025-06-22 01:14:27.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.994707
2025-06-22T01:14:27.577305199Z 2025-06-22 01:14:27.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001968
2025-06-22T01:14:27.661898505Z 2025-06-22 01:14:27.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000027
2025-06-22T01:14:29.958314405Z 2025-06-22 01:14:29.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001550
2025-06-22T01:14:30.015517998Z 2025-06-22 01:14:30.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.978967
2025-06-22T01:14:30.085126397Z 2025-06-22 01:14:30.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.981689
2025-06-22T01:14:30.552885842Z 2025-06-22 01:14:30.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000729
2025-06-22T01:14:30.664935907Z 2025-06-22 01:14:30.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001420
2025-06-22T01:14:32.987185383Z 2025-06-22 01:14:32.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001341
2025-06-22T01:14:33.053855595Z 2025-06-22 01:14:33.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.013924
2025-06-22T01:14:33.129050931Z 2025-06-22 01:14:33.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.007960
2025-06-22T01:14:33.533930277Z 2025-06-22 01:14:33.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002490
2025-06-22T01:14:33.665656485Z 2025-06-22 01:14:33.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002009
2025-06-22T01:14:35.961434910Z 2025-06-22 01:14:35.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002026
2025-06-22T01:14:36.019923198Z 2025-06-22 01:14:36.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.991018
2025-06-22T01:14:36.088959627Z 2025-06-22 01:14:36.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.995259
2025-06-22T01:14:36.535788671Z 2025-06-22 01:14:36.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000729
2025-06-22T01:14:36.668695678Z 2025-06-22 01:14:36.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000830
2025-06-22T01:14:39.006286582Z 2025-06-22 01:14:39.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002561
2025-06-22T01:14:39.048256217Z 2025-06-22 01:14:39.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.027794
2025-06-22T01:14:39.089740286Z 2025-06-22 01:14:39.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002481
2025-06-22T01:14:39.556562120Z 2025-06-22 01:14:39.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001800
2025-06-22T01:14:39.704693456Z 2025-06-22 01:14:39.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001294
2025-06-22T01:14:39.705472466Z 2025-06-22 01:14:39.705 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:14:39.764065061Z 2025-06-22 01:14:39.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E04BA8AA5CE0EE472701EAE3534C76F7BD4E4C3B021171AAF7A5810DFE45349C validated: True
2025-06-22T01:14:39.802159130Z 2025-06-22 01:14:39.801 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43F0DA94975770BC66C51E06AD35B8C64C9313B69B9EEAF2AE484480965C15B4 validated: True
2025-06-22T01:14:39.840076938Z 2025-06-22 01:14:39.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E79B92F79BDE9D4A09ADE64B56DB1965CBB2E4A10CB661397BE943703B42DE50 validated: True
2025-06-22T01:14:39.877119943Z 2025-06-22 01:14:39.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B08CE9C5C52A2CE27C334EC2DA1393FD5C8131B2E07699BC62BCB7E8A66A1A6 validated: False
2025-06-22T01:14:39.913911213Z 2025-06-22 01:14:39.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0610A7D1AF07B6F608EC4847C661C5F0077011E195D756EE9CFF823ECD6340B5 validated: True
2025-06-22T01:14:39.950771835Z 2025-06-22 01:14:39.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 507A02BAA672730D686C59A8395D497A57606B92D64762C6FEBBE818D34A7A27 validated: False
2025-06-22T01:14:39.988047149Z 2025-06-22 01:14:39.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCE425A95300AA1A2F7092793954A49664A0430F7DFC51A09AC4EB47AEC4B244 validated: False
2025-06-22T01:14:45.262856381Z 2025-06-22 01:14:45.262 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:14:45.289059484Z 2025-06-22 01:14:45.288 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:14:45.289289097Z 2025-06-22 01:14:45.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:14:45.289380801Z 2025-06-22 01:14:45.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:14:45.290774742Z 2025-06-22 01:14:45.290 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:14:45.291809676Z 2025-06-22 01:14:45.291 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:14:45.291864429Z 2025-06-22 01:14:45.291 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:14:45.292006928Z 2025-06-22 01:14:45.291 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:14:53.709642004Z 2025-06-22 01:14:53.709 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:14:53.710238350Z 2025-06-22 01:14:53.709 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:14:53.711406485Z 2025-06-22 01:14:53.711 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
