2025-06-22T03:28:22.706332288Z 2025-06-22 03:28:22.705 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:28:42.717982026Z 2025-06-22 03:28:42.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:28:42.718149562Z 2025-06-22 03:28:42.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:28:50.827712285Z 2025-06-22 03:28:50.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.925168
2025-06-22T03:28:51.025749532Z 2025-06-22 03:28:51.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.127389
2025-06-22T03:28:51.106954445Z 2025-06-22 03:28:51.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.204285
2025-06-22T03:28:52.165262110Z 2025-06-22 03:28:52.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.283627
2025-06-22T03:28:53.461916556Z 2025-06-22 03:28:53.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.570336
2025-06-22T03:28:54.022141904Z 2025-06-22 03:28:54.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.936814
2025-06-22T03:28:54.719940408Z 2025-06-22 03:28:54.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:28:54.720118074Z 2025-06-22 03:28:54.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:28:54.725904520Z 2025-06-22 03:28:54.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:28:54.741835361Z 2025-06-22 03:28:54.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:28:54.755909496Z 2025-06-22 03:28:54.755 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh2WMc1yp6t2R3HyDpKUCuC9WxzWc and address rujWmyu78yHnJuTuzxZAbQcnYtehZGTpS
2025-06-22T03:28:54.769453219Z 2025-06-22 03:28:54.769 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snPnVpra8H5eS5RXQrTu3qgwT1ah7 and address rwShrRQqWXwaZj7HB6rfAQ5RtFveA5gxsC
2025-06-22T03:28:54.798225989Z 2025-06-22 03:28:54.797 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh1w5BvK3bmygoUaPRAnESiCCPse9 and address rppoHetFgN8SqFHBtAAtUSEWB69tKHU9Ca
2025-06-22T03:28:54.939713067Z 2025-06-22 03:28:54.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.043503
2025-06-22T03:28:54.989521226Z 2025-06-22 03:28:54.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000156
2025-06-22T03:28:55.170811772Z 2025-06-22 03:28:55.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002455
2025-06-22T03:28:56.645020768Z 2025-06-22 03:28:56.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001979
2025-06-22T03:28:56.804411612Z 2025-06-22 03:28:56.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23167821A5E08BC09B2A6239065AB31FA1BC0822949AF5AAAC3D592EE53B799D submitted successfully
2025-06-22T03:28:57.729684387Z 2025-06-22 03:28:57.729 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC4F7BA4AA8F766C76D9FA48D9B6E6B3EBEBA2F00A2A689A29C1C35BE6C30EA3 submitted successfully
2025-06-22T03:28:58.039567554Z 2025-06-22 03:28:58.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001139
2025-06-22T03:28:58.504040860Z 2025-06-22 03:28:58.503 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6595B6707C3FD24FC05537826E4B6863729E09826150F5A9FDF7C7C134B4AA67 submitted successfully
2025-06-22T03:28:58.828175526Z 2025-06-22 03:28:58.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.959827
2025-06-22T03:28:59.027925768Z 2025-06-22 03:28:59.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000845
2025-06-22T03:28:59.150296210Z 2025-06-22 03:28:59.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002069
2025-06-22T03:28:59.472782964Z 2025-06-22 03:28:59.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001136
2025-06-22T03:29:02.008604412Z 2025-06-22 03:29:02.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001885
2025-06-22T03:29:02.439589504Z 2025-06-22 03:29:02.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002353
2025-06-22T03:29:02.846018490Z 2025-06-22 03:29:02.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000285
2025-06-22T03:29:03.027672722Z 2025-06-22 03:29:03.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001729
2025-06-22T03:29:03.181343215Z 2025-06-22 03:29:03.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999997
2025-06-22T03:29:03.505052948Z 2025-06-22 03:29:03.504 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:29:03.505594731Z 2025-06-22 03:29:03.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:29:03.505931287Z 2025-06-22 03:29:03.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:29:03.506296797Z 2025-06-22 03:29:03.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:29:06.174224226Z 2025-06-22 03:29:06.173 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T03:29:06.207419726Z 2025-06-22 03:29:06.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000679
2025-06-22T03:29:06.230911754Z 2025-06-22 03:29:06.230 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T03:29:06.526273871Z 2025-06-22 03:29:06.525 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22AE7BBED198BBF78308949D8F589664754B44E3B8A9E8132FC82DEC8E12CA35 submitted successfully
2025-06-22T03:29:06.536083324Z 2025-06-22 03:29:06.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4904B38F32DAE8D666C3E38FBEF5A2C4B8813B91AC20164817E07B02E8C8110A submitted successfully
2025-06-22T03:29:06.540962938Z 2025-06-22 03:29:06.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.004477
2025-06-22T03:29:06.791500846Z 2025-06-22 03:29:06.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000905
2025-06-22T03:29:06.993429762Z 2025-06-22 03:29:06.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001454
2025-06-22T03:29:07.151331945Z 2025-06-22 03:29:07.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001892
2025-06-22T03:29:10.009962910Z 2025-06-22 03:29:10.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001580
2025-06-22T03:29:10.444679558Z 2025-06-22 03:29:10.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002203
2025-06-22T03:29:10.825079163Z 2025-06-22 03:29:10.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002081
2025-06-22T03:29:11.031078554Z 2025-06-22 03:29:11.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001783
2025-06-22T03:29:11.156002207Z 2025-06-22 03:29:11.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002006
2025-06-22T03:29:14.049637645Z 2025-06-22 03:29:14.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002349
2025-06-22T03:29:14.484432250Z 2025-06-22 03:29:14.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001642
2025-06-22T03:29:14.854353449Z 2025-06-22 03:29:14.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002297
2025-06-22T03:29:15.013358514Z 2025-06-22 03:29:15.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001403
2025-06-22T03:29:15.159727139Z 2025-06-22 03:29:15.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001805
2025-06-22T03:29:18.013241258Z 2025-06-22 03:29:18.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001305
2025-06-22T03:29:18.477891455Z 2025-06-22 03:29:18.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002020
2025-06-22T03:29:18.808076043Z 2025-06-22 03:29:18.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000861
2025-06-22T03:29:19.033835324Z 2025-06-22 03:29:19.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001786
2025-06-22T03:29:19.189189656Z 2025-06-22 03:29:19.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001321
2025-06-22T03:29:22.020130388Z 2025-06-22 03:29:22.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001673
2025-06-22T03:29:22.159163201Z 2025-06-22 03:29:22.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001939
2025-06-22T03:29:22.459598426Z 2025-06-22 03:29:22.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001022
2025-06-22T03:29:22.837020709Z 2025-06-22 03:29:22.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002524
2025-06-22T03:29:23.000834123Z 2025-06-22 03:29:23.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001745
2025-06-22T03:29:25.031308163Z 2025-06-22 03:29:25.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.009315
2025-06-22T03:29:25.163670611Z 2025-06-22 03:29:25.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002193
2025-06-22T03:29:25.453118369Z 2025-06-22 03:29:25.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002408
2025-06-22T03:29:25.836468925Z 2025-06-22 03:29:25.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000725
2025-06-22T03:29:26.003904439Z 2025-06-22 03:29:26.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001916
2025-06-22T03:29:28.076788547Z 2025-06-22 03:29:28.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.006718
2025-06-22T03:29:28.166037207Z 2025-06-22 03:29:28.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001246
2025-06-22T03:29:28.488901041Z 2025-06-22 03:29:28.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002481
2025-06-22T03:29:28.816600286Z 2025-06-22 03:29:28.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.014443
2025-06-22T03:29:29.039874003Z 2025-06-22 03:29:29.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002445
2025-06-22T03:29:31.031590939Z 2025-06-22 03:29:31.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001316
2025-06-22T03:29:31.202348936Z 2025-06-22 03:29:31.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001946
2025-06-22T03:29:31.492048479Z 2025-06-22 03:29:31.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002214
2025-06-22T03:29:31.857056800Z 2025-06-22 03:29:31.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001427
2025-06-22T03:29:32.006817619Z 2025-06-22 03:29:32.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001246
2025-06-22T03:29:34.070605759Z 2025-06-22 03:29:34.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001920
2025-06-22T03:29:34.200819069Z 2025-06-22 03:29:34.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001683
2025-06-22T03:29:34.477988653Z 2025-06-22 03:29:34.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001753
2025-06-22T03:29:34.853421939Z 2025-06-22 03:29:34.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001356
2025-06-22T03:29:35.029570223Z 2025-06-22 03:29:35.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001932
2025-06-22T03:29:37.076141663Z 2025-06-22 03:29:37.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002589
2025-06-22T03:29:37.191169599Z 2025-06-22 03:29:37.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002428
2025-06-22T03:29:37.496095232Z 2025-06-22 03:29:37.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001595
2025-06-22T03:29:37.854447535Z 2025-06-22 03:29:37.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002163
2025-06-22T03:29:38.038048441Z 2025-06-22 03:29:38.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001890
2025-06-22T03:29:40.058357761Z 2025-06-22 03:29:40.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000134
2025-06-22T03:29:40.194075664Z 2025-06-22 03:29:40.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001680
2025-06-22T03:29:40.468265231Z 2025-06-22 03:29:40.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.007745
2025-06-22T03:29:40.857656492Z 2025-06-22 03:29:40.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002604
2025-06-22T03:29:41.047482913Z 2025-06-22 03:29:41.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001761
2025-06-22T03:29:43.047555610Z 2025-06-22 03:29:43.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001436
2025-06-22T03:29:43.189139760Z 2025-06-22 03:29:43.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003163
2025-06-22T03:29:43.469979593Z 2025-06-22 03:29:43.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002094
2025-06-22T03:29:43.824820295Z 2025-06-22 03:29:43.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999836
2025-06-22T03:29:44.017848853Z 2025-06-22 03:29:44.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002734
2025-06-22T03:29:46.041455105Z 2025-06-22 03:29:46.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002382
2025-06-22T03:29:46.183871356Z 2025-06-22 03:29:46.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001163
2025-06-22T03:29:46.499485730Z 2025-06-22 03:29:46.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002241
2025-06-22T03:29:46.835699371Z 2025-06-22 03:29:46.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002085
2025-06-22T03:29:47.053251413Z 2025-06-22 03:29:47.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000899
2025-06-22T03:29:49.042522182Z 2025-06-22 03:29:49.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000999
2025-06-22T03:29:49.213848050Z 2025-06-22 03:29:49.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002172
2025-06-22T03:29:49.475518166Z 2025-06-22 03:29:49.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002481
2025-06-22T03:29:49.849042606Z 2025-06-22 03:29:49.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002043
2025-06-22T03:29:50.019756800Z 2025-06-22 03:29:50.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002096
2025-06-22T03:29:52.055746872Z 2025-06-22 03:29:52.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001797
2025-06-22T03:29:52.212380188Z 2025-06-22 03:29:52.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001864
2025-06-22T03:29:52.479092735Z 2025-06-22 03:29:52.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002547
2025-06-22T03:29:52.843802120Z 2025-06-22 03:29:52.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001911
2025-06-22T03:29:53.054697103Z 2025-06-22 03:29:53.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001652
2025-06-22T03:29:53.055153845Z 2025-06-22 03:29:53.054 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:29:53.093051884Z 2025-06-22 03:29:53.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23167821A5E08BC09B2A6239065AB31FA1BC0822949AF5AAAC3D592EE53B799D validated: False
2025-06-22T03:29:53.128615215Z 2025-06-22 03:29:53.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC4F7BA4AA8F766C76D9FA48D9B6E6B3EBEBA2F00A2A689A29C1C35BE6C30EA3 validated: False
2025-06-22T03:29:53.164109044Z 2025-06-22 03:29:53.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6595B6707C3FD24FC05537826E4B6863729E09826150F5A9FDF7C7C134B4AA67 validated: False
2025-06-22T03:29:53.164308501Z 2025-06-22 03:29:53.164 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T03:29:53.164411025Z 2025-06-22 03:29:53.164 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T03:29:53.199410120Z 2025-06-22 03:29:53.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22AE7BBED198BBF78308949D8F589664754B44E3B8A9E8132FC82DEC8E12CA35 validated: False
2025-06-22T03:29:53.235209687Z 2025-06-22 03:29:53.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4904B38F32DAE8D666C3E38FBEF5A2C4B8813B91AC20164817E07B02E8C8110A validated: False
2025-06-22T03:29:58.242017211Z 2025-06-22 03:29:58.241 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:29:58.266849068Z 2025-06-22 03:29:58.266 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:29:58.266961620Z 2025-06-22 03:29:58.266 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:29:58.267043515Z 2025-06-22 03:29:58.266 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:29:58.268124376Z 2025-06-22 03:29:58.267 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:29:58.268364319Z 2025-06-22 03:29:58.268 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:29:58.268467414Z 2025-06-22 03:29:58.268 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:29:58.268568014Z 2025-06-22 03:29:58.268 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:30:04.466697065Z 2025-06-22 03:30:04.466 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:30:04.467132437Z 2025-06-22 03:30:04.466 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:30:04.468072452Z 2025-06-22 03:30:04.467 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:30:04.484396335Z Removed container: AMG_Random_G50T7R0_validator_4
2025-06-22T03:30:04.484437232Z Removed container: AMG_Random_G50T7R0_validator_3
