2025-06-21T18:12:30.560450403Z 2025-06-21 18:12:30.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:13:11.649541009Z 2025-06-21 18:13:11.648 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snpcnWBwL3q1GS21paAooPrsyxXCL and address rwkpmMey6qjLemeXD6DZaBxchC5fbTUgyR
2025-06-21T18:13:13.355997760Z 2025-06-21 18:13:13.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998777
2025-06-21T18:13:13.440720123Z 2025-06-21 18:13:13.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.991666
2025-06-21T18:13:13.481884645Z 2025-06-21 18:13:13.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.990091
2025-06-21T18:13:13.567843242Z 2025-06-21 18:13:13.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.984599
2025-06-21T18:13:14.366046069Z 2025-06-21 18:13:14.365 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5386D65D6EA8D7F8FAE4A5784D7664BEFBDDB3223E56D1C25139AAD188AD205 submitted successfully
2025-06-21T18:13:14.537534324Z 2025-06-21 18:13:14.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.995996
2025-06-21T18:13:15.231337775Z 2025-06-21 18:13:15.231 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2C50D9FEE24BF85649E9314B39B7C5200E927539EE08AC2EE99C00EE0292CEC submitted successfully
2025-06-21T18:13:16.001544422Z 2025-06-21 18:13:16.001 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3ABCBB757E602E7C658D754EDEF69A2A16DDD7694FEB3AC59C5DB87AECBAEB39 submitted successfully
2025-06-21T18:13:16.385257224Z 2025-06-21 18:13:16.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000984
2025-06-21T18:13:16.460053366Z 2025-06-21 18:13:16.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008740
2025-06-21T18:13:16.525063601Z 2025-06-21 18:13:16.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.019105
2025-06-21T18:13:16.592502832Z 2025-06-21 18:13:16.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003077
2025-06-21T18:13:17.556509289Z 2025-06-21 18:13:17.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001023
2025-06-21T18:13:19.369016306Z 2025-06-21 18:13:19.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002127
2025-06-21T18:13:19.424563774Z 2025-06-21 18:13:19.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.994316
2025-06-21T18:13:19.486884441Z 2025-06-21 18:13:19.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.982094
2025-06-21T18:13:20.575831755Z 2025-06-21 18:13:20.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001360
2025-06-21T18:13:20.639664407Z 2025-06-21 18:13:20.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.048530
2025-06-21T18:13:21.003070237Z 2025-06-21 18:13:21.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:13:21.003649010Z 2025-06-21 18:13:21.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:13:21.004136911Z 2025-06-21 18:13:21.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:13:21.004576050Z 2025-06-21 18:13:21.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:13:22.456204286Z 2025-06-21 18:13:22.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002435
2025-06-21T18:13:23.571937732Z 2025-06-21 18:13:23.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001763
2025-06-21T18:13:24.208385378Z 2025-06-21 18:13:24.207 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75521527E39A232437482A3437A3B37FD96BF92FFC57FE92260B7E23A3CDCC02 submitted successfully
2025-06-21T18:13:24.234191181Z 2025-06-21 18:13:24.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48E519C4FDFCCC17F9CB0E64C5AB88C0FBA7D202B80CB590FFD0E82C713CF47D submitted successfully
2025-06-21T18:13:24.245303352Z 2025-06-21 18:13:24.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BE7C2D48C3DB5A33E64899DDD18F71715A3333A698446227AA748037C55A2B6 submitted successfully
2025-06-21T18:13:24.250181102Z 2025-06-21 18:13:24.249 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78122FBB9F3E7DFE5501B74ECE000239A2FCFC591D5A4C925A2DD1224EFC9619 submitted successfully
2025-06-21T18:13:24.488254323Z 2025-06-21 18:13:24.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003361
2025-06-21T18:13:25.448215979Z 2025-06-21 18:13:25.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000871
2025-06-21T18:13:25.543986872Z 2025-06-21 18:13:25.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003712
2025-06-21T18:13:25.587477957Z 2025-06-21 18:13:25.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.966646
2025-06-21T18:13:26.379497815Z 2025-06-21 18:13:26.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002042
2025-06-21T18:13:28.428409695Z 2025-06-21 18:13:28.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001997
2025-06-21T18:13:29.358434707Z 2025-06-21 18:13:29.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003626
2025-06-21T18:13:30.490193366Z 2025-06-21 18:13:30.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003778
2025-06-21T18:13:44.439442369Z 2025-06-21 18:13:44.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.011690
2025-06-21T18:13:45.371896369Z 2025-06-21 18:13:45.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.011247
2025-06-21T18:13:50.508511368Z 2025-06-21 18:13:50.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.015232
2025-06-21T18:13:50.574173483Z 2025-06-21 18:13:50.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:25.018928
2025-06-21T18:13:50.614757679Z 2025-06-21 18:13:50.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:25.029519
2025-06-21T18:14:00.483753779Z 2025-06-21 18:14:00.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008295
2025-06-21T18:14:01.422904906Z 2025-06-21 18:14:01.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.010061
2025-06-21T18:14:10.525805722Z 2025-06-21 18:14:10.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.021261
2025-06-21T18:14:10.594044581Z 2025-06-21 18:14:10.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.029559
2025-06-21T18:14:10.632677011Z 2025-06-21 18:14:10.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.019099
2025-06-21T18:14:16.491697631Z 2025-06-21 18:14:16.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007701
2025-06-21T18:14:17.417294300Z 2025-06-21 18:14:17.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005080
2025-06-21T18:14:30.572746913Z 2025-06-21 18:14:30.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009414
2025-06-21T18:14:30.636950062Z 2025-06-21 18:14:30.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.024890
2025-06-21T18:14:30.697395095Z 2025-06-21 18:14:30.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.043747
2025-06-21T18:14:32.500089983Z 2025-06-21 18:14:32.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.011740
2025-06-21T18:14:33.389092202Z 2025-06-21 18:14:33.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007370
2025-06-21T18:14:48.510984132Z 2025-06-21 18:14:48.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.021019
2025-06-21T18:14:49.397679741Z 2025-06-21 18:14:49.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005810
2025-06-21T18:14:50.579690316Z 2025-06-21 18:14:50.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008628
2025-06-21T18:14:50.627161954Z 2025-06-21 18:14:50.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006581
2025-06-21T18:14:50.690527922Z 2025-06-21 18:14:50.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.990515
2025-06-21T18:15:04.480584406Z 2025-06-21 18:15:04.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:15.993124
2025-06-21T18:15:05.415106487Z 2025-06-21 18:15:05.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006011
2025-06-21T18:15:10.553079804Z 2025-06-21 18:15:10.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007268
2025-06-21T18:15:10.609065908Z 2025-06-21 18:15:10.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.985422
2025-06-21T18:15:10.648690150Z 2025-06-21 18:15:10.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.980963
2025-06-21T18:15:20.519692315Z 2025-06-21 18:15:20.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005465
2025-06-21T18:15:21.447082524Z 2025-06-21 18:15:21.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007241
2025-06-21T18:15:30.570720644Z 2025-06-21 18:15:30.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008628
2025-06-21T18:15:30.620633731Z 2025-06-21 18:15:30.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.009138
2025-06-21T18:15:30.661078582Z 2025-06-21 18:15:30.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.011662
2025-06-21T18:15:36.506877147Z 2025-06-21 18:15:36.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.003030
2025-06-21T18:15:37.458218350Z 2025-06-21 18:15:37.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006262
2025-06-21T18:15:45.687858597Z 2025-06-21 18:15:45.687 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_3, port=6006).
2025-06-21T18:15:45.688091868Z 2025-06-21 18:15:45.687 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_3, port=6006):
2025-06-21T18:15:45.688099122Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_420426', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_420426', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_420426', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:15:45.690645820Z 2025-06-21 18:15:45.690 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_4, port=6006).
2025-06-21T18:15:45.691267323Z 2025-06-21 18:15:45.691 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_4, port=6006):
2025-06-21T18:15:45.691272242Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_718933', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_718933', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_718933', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:15:45.696881383Z 2025-06-21 18:15:45.696 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_2, port=6006).
2025-06-21T18:15:45.696966023Z 2025-06-21 18:15:45.696 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_2, port=6006):
2025-06-21T18:15:45.696993505Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_968811', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_968811', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_968811', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:15:45.699516909Z 2025-06-21 18:15:45.699 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:15:45.705174861Z 2025-06-21 18:15:45.704 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:15:45.705977586Z 2025-06-21 18:15:45.705 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:15:50.591392296Z 2025-06-21 18:15:50.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007470
2025-06-21T18:15:50.633584225Z 2025-06-21 18:15:50.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.015921
2025-06-21T18:15:50.695728424Z 2025-06-21 18:15:50.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.013627
2025-06-21T18:15:51.582282603Z 2025-06-21 18:15:51.580 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_1, port=6006).
2025-06-21T18:15:51.582304234Z 2025-06-21 18:15:51.580 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_1, port=6006):
2025-06-21T18:15:51.582309945Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_75175', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_75175', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_75175', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:15:51.590351297Z 2025-06-21 18:15:51.589 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:15:52.495451290Z 2025-06-21 18:15:52.494 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_0, port=6006).
2025-06-21T18:15:52.495655867Z 2025-06-21 18:15:52.495 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_0, port=6006):
2025-06-21T18:15:52.495663110Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_784924', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_784924', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_784924', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:15:52.509408101Z 2025-06-21 18:15:52.509 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:15:52.526905436Z 2025-06-21 18:15:52.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.011161
2025-06-21T18:15:53.457179939Z 2025-06-21 18:15:53.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005983
2025-06-21T18:16:05.619228359Z 2025-06-21 18:16:05.618 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_4, port=6006).
2025-06-21T18:16:05.619335451Z 2025-06-21 18:16:05.619 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_4, port=6006):
2025-06-21T18:16:05.619361521Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_415635', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_415635', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_415635', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:16:05.622026021Z 2025-06-21 18:16:05.621 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:16:05.662556653Z 2025-06-21 18:16:05.662 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_3, port=6006).
2025-06-21T18:16:05.662779654Z 2025-06-21 18:16:05.662 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G30T4R0_validator_3, port=6006):
2025-06-21T18:16:05.662790094Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_248090', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_248090', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_248090', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:16:05.666326842Z 2025-06-21 18:16:05.666 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
