2025-06-22T09:09:30.873238682Z 2025-06-22 09:09:30.872 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:10:37.731239306Z 2025-06-22 09:10:37.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999806
2025-06-22T09:10:38.000602738Z 2025-06-22 09:10:38.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002879
2025-06-22T09:10:38.270031572Z 2025-06-22 09:10:38.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.995607
2025-06-22T09:10:39.095257879Z 2025-06-22 09:10:39.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001020
2025-06-22T09:10:40.696967207Z 2025-06-22 09:10:40.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002654
2025-06-22T09:10:41.000401443Z 2025-06-22 09:10:40.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999865
2025-06-22T09:10:41.307078832Z 2025-06-22 09:10:41.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002334
2025-06-22T09:10:41.420170716Z 2025-06-22 09:10:41.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:10:41.420633299Z 2025-06-22 09:10:41.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:10:41.421306580Z 2025-06-22 09:10:41.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:10:41.421658695Z 2025-06-22 09:10:41.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:10:41.729538484Z 2025-06-22 09:10:41.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001859
2025-06-22T09:10:42.116783914Z 2025-06-22 09:10:42.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002020
2025-06-22T09:10:44.239045477Z 2025-06-22 09:10:44.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001856
2025-06-22T09:10:44.556162816Z 2025-06-22 09:10:44.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.049095
2025-06-22T09:10:44.667196104Z 2025-06-22 09:10:44.666 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29B64EFD37C710F3EE7FFC221C320AF28C1D421006B63BF406069FD485739646 submitted successfully
2025-06-22T09:10:44.783884148Z 2025-06-22 09:10:44.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.011375
2025-06-22T09:10:44.805852724Z 2025-06-22 09:10:44.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F531C597E70E37ED5D449C1E2101ED6D3E8FAE4DD40EDE1B633BD5C53F64B5C submitted successfully
2025-06-22T09:10:44.823408188Z 2025-06-22 09:10:44.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1DBADDD8989C091CDFD5E56657BE21C7803446F175AD6C811D532F875556D38 submitted successfully
2025-06-22T09:10:44.833096609Z 2025-06-22 09:10:44.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69AEA783552CCF3963B055BBAF7E89EFFE3B23BE3E5452E087A7B387BFBDA909 submitted successfully
2025-06-22T09:10:44.851783981Z 2025-06-22 09:10:44.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.096978
2025-06-22T09:10:45.097796485Z 2025-06-22 09:10:45.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000925
2025-06-22T09:10:47.006334392Z 2025-06-22 09:10:47.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001302
2025-06-22T09:10:47.271919309Z 2025-06-22 09:10:47.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.952056
2025-06-22T09:10:47.656504504Z 2025-06-22 09:10:47.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.989855
2025-06-22T09:10:48.103285564Z 2025-06-22 09:10:48.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000732
2025-06-22T09:10:48.730090273Z 2025-06-22 09:10:48.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.906734
2025-06-22T09:10:50.299850515Z 2025-06-22 09:10:50.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001771
2025-06-22T09:10:50.690626478Z 2025-06-22 09:10:50.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003148
2025-06-22T09:10:51.008053230Z 2025-06-22 09:10:51.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001624
2025-06-22T09:10:53.104986425Z 2025-06-22 09:10:53.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.005468
2025-06-22T09:10:54.010825802Z 2025-06-22 09:10:54.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000430
2025-06-22T09:10:55.664481942Z 2025-06-22 09:10:55.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003316
2025-06-22T09:10:58.699397272Z 2025-06-22 09:10:58.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002208
2025-06-22T09:10:59.035257255Z 2025-06-22 09:10:59.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001965
2025-06-22T09:10:59.117087487Z 2025-06-22 09:10:59.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.012502
2025-06-22T09:11:01.152784554Z 2025-06-22 09:11:01.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.000361
2025-06-22T09:11:01.705607204Z 2025-06-22 09:11:01.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001378
2025-06-22T09:11:02.045586192Z 2025-06-22 09:11:02.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001506
2025-06-22T09:11:03.128139615Z 2025-06-22 09:11:03.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.999769
2025-06-22T09:11:04.699191996Z 2025-06-22 09:11:04.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001286
2025-06-22T09:11:05.049023635Z 2025-06-22 09:11:05.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002534
2025-06-22T09:11:05.139927338Z 2025-06-22 09:11:05.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.002044
2025-06-22T09:11:05.320590193Z 2025-06-22 09:11:05.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:15.012507
2025-06-22T09:11:07.690635260Z 2025-06-22 09:11:07.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001171
2025-06-22T09:11:07.777309698Z 2025-06-22 09:11:07.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.013016
2025-06-22T09:11:08.045594780Z 2025-06-22 09:11:08.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999981
2025-06-22T09:11:08.136070716Z 2025-06-22 09:11:08.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.995345
2025-06-22T09:11:08.286901990Z 2025-06-22 09:11:08.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999972
2025-06-22T09:11:10.703265381Z 2025-06-22 09:11:10.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002097
2025-06-22T09:11:10.745879335Z 2025-06-22 09:11:10.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002411
2025-06-22T09:11:11.046984058Z 2025-06-22 09:11:11.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001906
2025-06-22T09:11:11.113842034Z 2025-06-22 09:11:11.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001012
2025-06-22T09:11:11.308956362Z 2025-06-22 09:11:11.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001478
2025-06-22T09:11:13.668525245Z 2025-06-22 09:11:13.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001396
2025-06-22T09:11:13.745798193Z 2025-06-22 09:11:13.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000554
2025-06-22T09:11:14.037956907Z 2025-06-22 09:11:14.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001193
2025-06-22T09:11:14.137761444Z 2025-06-22 09:11:14.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001214
2025-06-22T09:11:14.327039743Z 2025-06-22 09:11:14.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001244
2025-06-22T09:11:16.692423251Z 2025-06-22 09:11:16.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000720
2025-06-22T09:11:16.769742016Z 2025-06-22 09:11:16.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001094
2025-06-22T09:11:17.037814565Z 2025-06-22 09:11:17.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001204
2025-06-22T09:11:17.139035345Z 2025-06-22 09:11:17.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001200
2025-06-22T09:11:17.323841913Z 2025-06-22 09:11:17.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001055
2025-06-22T09:11:19.672625106Z 2025-06-22 09:11:19.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002027
2025-06-22T09:11:19.787917283Z 2025-06-22 09:11:19.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001968
2025-06-22T09:11:20.048773929Z 2025-06-22 09:11:20.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001499
2025-06-22T09:11:20.118611870Z 2025-06-22 09:11:20.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001039
2025-06-22T09:11:20.316860465Z 2025-06-22 09:11:20.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002200
2025-06-22T09:11:22.710929163Z 2025-06-22 09:11:22.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001996
2025-06-22T09:11:22.778412308Z 2025-06-22 09:11:22.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002234
2025-06-22T09:11:23.018206469Z 2025-06-22 09:11:23.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001089
2025-06-22T09:11:23.119130629Z 2025-06-22 09:11:23.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001380
2025-06-22T09:11:23.319642727Z 2025-06-22 09:11:23.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000307
2025-06-22T09:11:25.694118541Z 2025-06-22 09:11:25.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000351
2025-06-22T09:11:25.777442934Z 2025-06-22 09:11:25.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000630
2025-06-22T09:11:26.052865159Z 2025-06-22 09:11:26.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000574
2025-06-22T09:11:26.153840125Z 2025-06-22 09:11:26.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000915
2025-06-22T09:11:26.328579635Z 2025-06-22 09:11:26.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000844
2025-06-22T09:11:28.677693224Z 2025-06-22 09:11:28.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001725
2025-06-22T09:11:28.753187043Z 2025-06-22 09:11:28.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001672
2025-06-22T09:11:29.044807729Z 2025-06-22 09:11:29.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001018
2025-06-22T09:11:29.119941067Z 2025-06-22 09:11:29.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001128
2025-06-22T09:11:29.299102336Z 2025-06-22 09:11:29.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.005687
2025-06-22T09:11:29.299708260Z 2025-06-22 09:11:29.299 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:11:29.348160495Z 2025-06-22 09:11:29.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D65904C072863CD6FA15F484FC16DC42E40242EFA28CB0649A979DFFC1AC7505 validated: True
2025-06-22T09:11:29.383483523Z 2025-06-22 09:11:29.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABA9A223E4B215B262EBBD15AB21914F729B28302D9C6EC3E1C34541CC341AE1 validated: True
2025-06-22T09:11:29.421483395Z 2025-06-22 09:11:29.421 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F92930B5D9F12307C03DF308809AFE85E07D505242F12CD8456339951BF01EF5 validated: True
2025-06-22T09:11:29.458090368Z 2025-06-22 09:11:29.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29B64EFD37C710F3EE7FFC221C320AF28C1D421006B63BF406069FD485739646 validated: False
2025-06-22T09:11:29.495396349Z 2025-06-22 09:11:29.495 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F531C597E70E37ED5D449C1E2101ED6D3E8FAE4DD40EDE1B633BD5C53F64B5C validated: True
2025-06-22T09:11:29.532418395Z 2025-06-22 09:11:29.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1DBADDD8989C091CDFD5E56657BE21C7803446F175AD6C811D532F875556D38 validated: False
2025-06-22T09:11:29.570231695Z 2025-06-22 09:11:29.569 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69AEA783552CCF3963B055BBAF7E89EFFE3B23BE3E5452E087A7B387BFBDA909 validated: False
2025-06-22T09:11:34.721283284Z 2025-06-22 09:11:34.720 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:11:34.746346552Z 2025-06-22 09:11:34.746 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:11:34.746500924Z 2025-06-22 09:11:34.746 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:11:34.746617704Z 2025-06-22 09:11:34.746 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:11:34.747834411Z 2025-06-22 09:11:34.747 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:11:34.748732126Z 2025-06-22 09:11:34.748 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:11:34.748859066Z 2025-06-22 09:11:34.748 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:11:34.748978591Z 2025-06-22 09:11:34.748 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:11:45.297434067Z 2025-06-22 09:11:45.297 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:11:45.297910035Z 2025-06-22 09:11:45.297 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:11:45.298926995Z 2025-06-22 09:11:45.298 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:11:45.315134955Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c84fbe4c6a3c9c4872c7d56946083230521735a4ea39e799d65cd6470964b171/json: Not Found ("No such container: c84fbe4c6a3c9c4872c7d56946083230521735a4ea39e799d65cd6470964b171")
2025-06-22T09:11:45.315193175Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:11:45.315205308Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e7ea50a48fc3161be820218029b9fb8f2529948faac7e407163c0ed1946515a8/json: Not Found ("No such container: e7ea50a48fc3161be820218029b9fb8f2529948faac7e407163c0ed1946515a8")
2025-06-22T09:11:45.315218213Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:11:45.315229694Z Removed container: AMG_ProposalTournament_G34T1R0_validator_4
2025-06-22T09:11:45.315241316Z Removed container: AMG_ProposalTournament_G34T1R0_validator_3
2025-06-22T09:11:45.315253349Z Removed container: AMG_ProposalTournament_G34T1R0_validator_2
2025-06-22T09:11:45.315265131Z Removed container: AMG_ProposalTournament_G34T1R0_validator_1
2025-06-22T09:11:45.315277094Z Removed container: AMG_ProposalTournament_G34T1R0_validator_0
