2025-06-21T20:50:15.844610241Z 2025-06-21 20:50:15.843 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:50:45.858777601Z 2025-06-21 20:50:45.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:51:00.247031516Z 2025-06-21 20:51:00.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.961988
2025-06-21T20:51:00.420246562Z 2025-06-21 20:51:00.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.120662
2025-06-21T20:51:00.490773515Z 2025-06-21 20:51:00.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.210190
2025-06-21T20:51:00.813346213Z 2025-06-21 20:51:00.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.534766
2025-06-21T20:51:00.872623616Z 2025-06-21 20:51:00.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.587704
2025-06-21T20:51:01.861287210Z 2025-06-21 20:51:01.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:51:01.861432675Z 2025-06-21 20:51:01.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:51:01.867042041Z 2025-06-21 20:51:01.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:51:01.877628649Z 2025-06-21 20:51:01.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:51:01.906745559Z 2025-06-21 20:51:01.906 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sndmdw4vY2o8FJiUDtsHaD4QxMy4J and address rDZAE2J114veYrKTRaibzC2efgC2FrATYP
2025-06-21T20:51:01.920343094Z 2025-06-21 20:51:01.920 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snDYS3KjDvCgFt8GBRH24Wis96uY8 and address rQEdKRaZXSRkN3FX9LqAdoo4tRxrYPkZEd
2025-06-21T20:51:01.941626598Z 2025-06-21 20:51:01.941 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssCKzdkVBifZ41ZWzLt34hssvXu4o and address r3CstDC6KYnnPtHB9zYyMu3zAmg8DDU5hQ
2025-06-21T20:51:03.565801308Z 2025-06-21 20:51:03.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97B78F6FFB29416BCF0EDA4D6BC67AD17E105928744873826079AB8FB9352833 submitted successfully
2025-06-21T20:51:03.874529350Z 2025-06-21 20:51:03.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001949
2025-06-21T20:51:04.295977845Z 2025-06-21 20:51:04.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000543
2025-06-21T20:51:04.531574524Z 2025-06-21 20:51:04.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.073259
2025-06-21T20:51:04.619832509Z 2025-06-21 20:51:04.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23316E1705C6C7C2610DC59F66AAC6A4EF0382F5BE7FA4A100FCC392905D90AF submitted successfully
2025-06-21T20:51:04.814734980Z 2025-06-21 20:51:04.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000792
2025-06-21T20:51:05.350469984Z 2025-06-21 20:51:05.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05C368569E171925864B4B483B32B0B468A9857B20BA81AB19C56DE9C97F0792 submitted successfully
2025-06-21T20:51:05.516903627Z 2025-06-21 20:51:05.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001606
2025-06-21T20:51:06.872211454Z 2025-06-21 20:51:06.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007131
2025-06-21T20:51:08.241401366Z 2025-06-21 20:51:08.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001847
2025-06-21T20:51:08.813657229Z 2025-06-21 20:51:08.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001189
2025-06-21T20:51:09.468365406Z 2025-06-21 20:51:09.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.940346
2025-06-21T20:51:09.517127415Z 2025-06-21 20:51:09.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.022345
2025-06-21T20:51:10.351251174Z 2025-06-21 20:51:10.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:51:10.351605503Z 2025-06-21 20:51:10.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:51:10.351935646Z 2025-06-21 20:51:10.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:51:10.352202440Z 2025-06-21 20:51:10.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:51:13.109029840Z 2025-06-21 20:51:13.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.001961
2025-06-21T20:51:13.603308129Z 2025-06-21 20:51:13.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001569
2025-06-21T20:51:13.731473783Z 2025-06-21 20:51:13.731 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 616E60513C304A4EB867F4558F5846BE5465EDA2F6DBBB74245EC73A366F6CCA submitted successfully
2025-06-21T20:51:13.734891359Z 2025-06-21 20:51:13.734 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FAE4EA94A00DA635088333F5A7CFE47AA7889F74221648AE84B3A86AC2D9043 submitted successfully
2025-06-21T20:51:13.745813068Z 2025-06-21 20:51:13.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BB24F31FA1D73FD52FE248DD3F939D61F6701050F9E1ABB46B5B5CECCBAD410 submitted successfully
2025-06-21T20:51:13.746253610Z 2025-06-21 20:51:13.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D742A179AA94AA6E15BE3CD9EEC754D19BB37263F1A9E16CB21057DC3838908 submitted successfully
2025-06-21T20:51:13.827768455Z 2025-06-21 20:51:13.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003801
2025-06-21T20:51:14.243218805Z 2025-06-21 20:51:14.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004115
2025-06-21T20:51:14.528847752Z 2025-06-21 20:51:14.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.981727
2025-06-21T20:51:16.925456231Z 2025-06-21 20:51:16.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002054
2025-06-21T20:51:17.251721945Z 2025-06-21 20:51:17.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002308
2025-06-21T20:51:17.417681767Z 2025-06-21 20:51:17.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003124
2025-06-21T20:51:17.817375118Z 2025-06-21 20:51:17.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000903
2025-06-21T20:51:18.498526553Z 2025-06-21 20:51:18.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001370
2025-06-21T20:51:21.892638117Z 2025-06-21 20:51:21.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002989
2025-06-21T20:51:22.464069714Z 2025-06-21 20:51:22.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001974
2025-06-21T20:51:23.514695932Z 2025-06-21 20:51:23.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003816
2025-06-21T20:51:23.834407127Z 2025-06-21 20:51:23.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005038
2025-06-21T20:51:25.253822225Z 2025-06-21 20:51:25.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.007053
2025-06-21T20:51:27.436021913Z 2025-06-21 20:51:27.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003534
2025-06-21T20:51:27.498810522Z 2025-06-21 20:51:27.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001272
2025-06-21T20:51:27.824405737Z 2025-06-21 20:51:27.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002047
2025-06-21T20:51:28.255754536Z 2025-06-21 20:51:28.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000348
2025-06-21T20:51:30.886059046Z 2025-06-21 20:51:30.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.005625
2025-06-21T20:51:31.455249582Z 2025-06-21 20:51:31.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002096
2025-06-21T20:51:31.509918334Z 2025-06-21 20:51:31.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003558
2025-06-21T20:51:31.827334185Z 2025-06-21 20:51:31.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002292
2025-06-21T20:51:32.256460590Z 2025-06-21 20:51:32.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001540
2025-06-21T20:51:33.890042493Z 2025-06-21 20:51:33.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002409
2025-06-21T20:51:35.430884155Z 2025-06-21 20:51:35.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002000
2025-06-21T20:51:35.540381608Z 2025-06-21 20:51:35.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001860
2025-06-21T20:51:35.856461802Z 2025-06-21 20:51:35.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.004133
2025-06-21T20:51:35.927886963Z 2025-06-21 20:51:35.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.016343
2025-06-21T20:51:36.299466034Z 2025-06-21 20:51:36.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002747
2025-06-21T20:51:38.424914265Z 2025-06-21 20:51:38.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000905
2025-06-21T20:51:38.504095524Z 2025-06-21 20:51:38.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001667
2025-06-21T20:51:38.838458768Z 2025-06-21 20:51:38.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999341
2025-06-21T20:51:38.899963951Z 2025-06-21 20:51:38.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.985404
2025-06-21T20:51:39.294569171Z 2025-06-21 20:51:39.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001432
2025-06-21T20:51:41.441082217Z 2025-06-21 20:51:41.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001874
2025-06-21T20:51:41.527145825Z 2025-06-21 20:51:41.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001248
2025-06-21T20:51:41.871731394Z 2025-06-21 20:51:41.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001733
2025-06-21T20:51:41.956591008Z 2025-06-21 20:51:41.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.024205
2025-06-21T20:51:42.300363520Z 2025-06-21 20:51:42.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001737
2025-06-21T20:51:44.452308685Z 2025-06-21 20:51:44.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001447
2025-06-21T20:51:44.530503029Z 2025-06-21 20:51:44.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001165
2025-06-21T20:51:44.851395352Z 2025-06-21 20:51:44.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001518
2025-06-21T20:51:44.956428680Z 2025-06-21 20:51:44.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004381
2025-06-21T20:51:45.262886508Z 2025-06-21 20:51:45.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000860
2025-06-21T20:51:47.466370748Z 2025-06-21 20:51:47.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001176
2025-06-21T20:51:47.534198601Z 2025-06-21 20:51:47.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002275
2025-06-21T20:51:47.843896748Z 2025-06-21 20:51:47.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001274
2025-06-21T20:51:47.899624045Z 2025-06-21 20:51:47.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.979682
2025-06-21T20:51:48.275962631Z 2025-06-21 20:51:48.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000536
2025-06-21T20:51:50.465933795Z 2025-06-21 20:51:50.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001187
2025-06-21T20:51:50.548764565Z 2025-06-21 20:51:50.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001612
2025-06-21T20:51:50.837106010Z 2025-06-21 20:51:50.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001419
2025-06-21T20:51:50.893366984Z 2025-06-21 20:51:50.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.997386
2025-06-21T20:51:51.301334617Z 2025-06-21 20:51:51.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001753
2025-06-21T20:51:53.454081110Z 2025-06-21 20:51:53.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001454
2025-06-21T20:51:53.545271508Z 2025-06-21 20:51:53.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000515
2025-06-21T20:51:53.871022729Z 2025-06-21 20:51:53.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001870
2025-06-21T20:51:53.933174370Z 2025-06-21 20:51:53.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.015523
2025-06-21T20:51:54.302246573Z 2025-06-21 20:51:54.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001678
2025-06-21T20:51:56.434642757Z 2025-06-21 20:51:56.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000731
2025-06-21T20:51:56.512466999Z 2025-06-21 20:51:56.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001856
2025-06-21T20:51:56.861171751Z 2025-06-21 20:51:56.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000730
2025-06-21T20:51:56.903787883Z 2025-06-21 20:51:56.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.991948
2025-06-21T20:51:57.303443627Z 2025-06-21 20:51:57.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001029
2025-06-21T20:51:59.435419887Z 2025-06-21 20:51:59.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001448
2025-06-21T20:51:59.524687402Z 2025-06-21 20:51:59.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000738
2025-06-21T20:51:59.876703544Z 2025-06-21 20:51:59.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000919
2025-06-21T20:51:59.956290395Z 2025-06-21 20:51:59.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.013979
2025-06-21T20:52:00.268947667Z 2025-06-21 20:52:00.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001367
2025-06-21T20:52:02.473342026Z 2025-06-21 20:52:02.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001168
2025-06-21T20:52:02.532220322Z 2025-06-21 20:52:02.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003706
2025-06-21T20:52:02.875885298Z 2025-06-21 20:52:02.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001308
2025-06-21T20:52:02.942128945Z 2025-06-21 20:52:02.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000063
2025-06-21T20:52:03.271383101Z 2025-06-21 20:52:03.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001334
2025-06-21T20:52:05.441901195Z 2025-06-21 20:52:05.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001157
2025-06-21T20:52:05.517635376Z 2025-06-21 20:52:05.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999213
2025-06-21T20:52:05.866370305Z 2025-06-21 20:52:05.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001553
2025-06-21T20:52:05.939075506Z 2025-06-21 20:52:05.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.990635
2025-06-21T20:52:06.296103647Z 2025-06-21 20:52:06.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000862
2025-06-21T20:52:06.296688191Z 2025-06-21 20:52:06.296 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:52:06.335483986Z 2025-06-21 20:52:06.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97B78F6FFB29416BCF0EDA4D6BC67AD17E105928744873826079AB8FB9352833 validated: True
2025-06-21T20:52:06.371956492Z 2025-06-21 20:52:06.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23316E1705C6C7C2610DC59F66AAC6A4EF0382F5BE7FA4A100FCC392905D90AF validated: True
2025-06-21T20:52:06.409202079Z 2025-06-21 20:52:06.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05C368569E171925864B4B483B32B0B468A9857B20BA81AB19C56DE9C97F0792 validated: True
2025-06-21T20:52:06.446097735Z 2025-06-21 20:52:06.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 616E60513C304A4EB867F4558F5846BE5465EDA2F6DBBB74245EC73A366F6CCA validated: False
2025-06-21T20:52:06.482981359Z 2025-06-21 20:52:06.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FAE4EA94A00DA635088333F5A7CFE47AA7889F74221648AE84B3A86AC2D9043 validated: False
2025-06-21T20:52:06.519601364Z 2025-06-21 20:52:06.519 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BB24F31FA1D73FD52FE248DD3F939D61F6701050F9E1ABB46B5B5CECCBAD410 validated: True
2025-06-21T20:52:06.556040348Z 2025-06-21 20:52:06.555 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D742A179AA94AA6E15BE3CD9EEC754D19BB37263F1A9E16CB21057DC3838908 validated: False
2025-06-21T20:52:11.830490357Z 2025-06-21 20:52:11.829 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:52:11.854677290Z 2025-06-21 20:52:11.854 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:52:11.854719970Z 2025-06-21 20:52:11.854 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:52:11.854924968Z 2025-06-21 20:52:11.854 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:52:11.855966294Z 2025-06-21 20:52:11.855 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:52:11.856546480Z 2025-06-21 20:52:11.856 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:52:11.856582338Z 2025-06-21 20:52:11.856 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:52:11.856755976Z 2025-06-21 20:52:11.856 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:52:21.991685648Z 2025-06-21 20:52:21.991 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:52:21.992120950Z 2025-06-21 20:52:21.991 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
