2025-06-22T07:14:07.703202800Z 2025-06-22 07:14:07.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:14:32.715529042Z 2025-06-22 07:14:32.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:14:32.715554760Z 2025-06-22 07:14:32.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:14:50.100919378Z 2025-06-22 07:14:50.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.114481
2025-06-22T07:14:50.529408816Z 2025-06-22 07:14:50.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.550201
2025-06-22T07:14:50.729383373Z 2025-06-22 07:14:50.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.738745
2025-06-22T07:14:50.986561850Z 2025-06-22 07:14:50.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.999618
2025-06-22T07:14:51.034803563Z 2025-06-22 07:14:51.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.073643
2025-06-22T07:14:52.718297222Z 2025-06-22 07:14:52.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:14:52.718372214Z 2025-06-22 07:14:52.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:14:52.724311191Z 2025-06-22 07:14:52.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:14:52.740325767Z 2025-06-22 07:14:52.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:14:52.807175454Z 2025-06-22 07:14:52.806 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssbrSST78zh78rVC4cy9fogUkamw8 and address r4dHNN3BiC4ijzvRkF5uGSPL3CDiGStLox
2025-06-22T07:14:52.812962764Z 2025-06-22 07:14:52.812 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saBQaAbNkaky6ypvHBevuNepc5ba8 and address rBE8M74cdjvgHREC6iyk9ugR4cKAHA9C87
2025-06-22T07:14:52.827090938Z 2025-06-22 07:14:52.826 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shycMFhMBFmaQXKbWUVu4uc4sWQmm and address rnCTML2jCqcMcunMbfQauLoS9j2GS1tRfJ
2025-06-22T07:14:53.505043937Z 2025-06-22 07:14:53.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000730
2025-06-22T07:14:53.713276359Z 2025-06-22 07:14:53.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999928
2025-06-22T07:14:54.055822045Z 2025-06-22 07:14:54.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003713
2025-06-22T07:14:54.280602230Z 2025-06-22 07:14:54.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.069726
2025-06-22T07:14:54.479738762Z 2025-06-22 07:14:54.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.253807
2025-06-22T07:14:54.838422877Z 2025-06-22 07:14:54.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFCACF9EEC988FA70DE40AEE158239A5CC38BB7133A13757654364BD56C73F44 submitted successfully
2025-06-22T07:14:55.747354654Z 2025-06-22 07:14:55.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0745888B3E965BED3CBE0CE54C7B0E895F4AA530CD520D7B920CCA037A9B12D submitted successfully
2025-06-22T07:14:56.495552558Z 2025-06-22 07:14:56.495 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22420B191DA3E82A697EACCFC0CD96612A50089164058C9C190CCA6FC227C952 submitted successfully
2025-06-22T07:14:56.782451954Z 2025-06-22 07:14:56.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008782
2025-06-22T07:14:57.000396698Z 2025-06-22 07:14:56.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000853
2025-06-22T07:14:57.043228603Z 2025-06-22 07:14:57.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.944123
2025-06-22T07:14:57.109211182Z 2025-06-22 07:14:57.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.762299
2025-06-22T07:14:57.506573283Z 2025-06-22 07:14:57.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001525
2025-06-22T07:14:59.967996226Z 2025-06-22 07:14:59.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.004828
2025-06-22T07:15:00.546652056Z 2025-06-22 07:15:00.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003255
2025-06-22T07:15:00.705176604Z 2025-06-22 07:15:00.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001834
2025-06-22T07:15:01.038817826Z 2025-06-22 07:15:01.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.973045
2025-06-22T07:15:01.104028005Z 2025-06-22 07:15:01.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.996171
2025-06-22T07:15:01.497259462Z 2025-06-22 07:15:01.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:15:01.498057990Z 2025-06-22 07:15:01.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:15:01.498701726Z 2025-06-22 07:15:01.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:15:01.499382582Z 2025-06-22 07:15:01.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:15:04.668113664Z 2025-06-22 07:15:04.667 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D93C092BA49D7DACE837490CE3AB574A4815A92528263D0C356902A0A13F5EE2 submitted successfully
2025-06-22T07:15:04.678333305Z 2025-06-22 07:15:04.677 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C03A91511AB954FC7C5A3D27C6514CEB7544551E5AB7BEC75C970D1C1E00F3E submitted successfully
2025-06-22T07:15:04.681400858Z 2025-06-22 07:15:04.681 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F70D1CAAC226C7C9C8774E709596C45065BE7882549232150710ECD4651A4BCF submitted successfully
2025-06-22T07:15:04.717762192Z 2025-06-22 07:15:04.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6308CD6A0D2BD3600EE89E8373C52D34C5E70593ED178182F909AB277F831FA7 submitted successfully
2025-06-22T07:15:04.729585562Z 2025-06-22 07:15:04.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.011565
2025-06-22T07:15:04.961998767Z 2025-06-22 07:15:04.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.998754
2025-06-22T07:15:05.097756375Z 2025-06-22 07:15:05.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.994032
2025-06-22T07:15:06.075692515Z 2025-06-22 07:15:06.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.023804
2025-06-22T07:15:06.520148271Z 2025-06-22 07:15:06.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.005567
2025-06-22T07:15:08.003609360Z 2025-06-22 07:15:08.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.004207
2025-06-22T07:15:08.734449910Z 2025-06-22 07:15:08.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.994310
2025-06-22T07:15:09.104096967Z 2025-06-22 07:15:09.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003056
2025-06-22T07:15:09.552572752Z 2025-06-22 07:15:09.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002208
2025-06-22T07:15:10.058943850Z 2025-06-22 07:15:10.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.983565
2025-06-22T07:15:12.747186788Z 2025-06-22 07:15:12.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003253
2025-06-22T07:15:14.089123259Z 2025-06-22 07:15:14.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.008685
2025-06-22T07:15:14.523816018Z 2025-06-22 07:15:14.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004636
2025-06-22T07:15:15.025779256Z 2025-06-22 07:15:15.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004966
2025-06-22T07:15:15.991279936Z 2025-06-22 07:15:15.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.005538
2025-06-22T07:15:18.067531794Z 2025-06-22 07:15:18.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001377
2025-06-22T07:15:18.564829916Z 2025-06-22 07:15:18.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003765
2025-06-22T07:15:20.009756357Z 2025-06-22 07:15:20.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002663
2025-06-22T07:15:21.075698932Z 2025-06-22 07:15:21.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002850
2025-06-22T07:15:21.547329645Z 2025-06-22 07:15:21.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004584
2025-06-22T07:15:22.019132003Z 2025-06-22 07:15:22.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.010233
2025-06-22T07:15:23.160691643Z 2025-06-22 07:15:23.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:09.003727
2025-06-22T07:15:24.067738391Z 2025-06-22 07:15:24.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000465
2025-06-22T07:15:24.565996228Z 2025-06-22 07:15:24.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001152
2025-06-22T07:15:25.015805767Z 2025-06-22 07:15:25.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.994801
2025-06-22T07:15:25.130246429Z 2025-06-22 07:15:25.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.004777
2025-06-22T07:15:25.722452626Z 2025-06-22 07:15:25.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:13.009083
2025-06-22T07:15:27.073377954Z 2025-06-22 07:15:27.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001402
2025-06-22T07:15:27.552033998Z 2025-06-22 07:15:27.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001393
2025-06-22T07:15:28.013928938Z 2025-06-22 07:15:28.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001084
2025-06-22T07:15:28.123851457Z 2025-06-22 07:15:28.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.996308
2025-06-22T07:15:28.746252195Z 2025-06-22 07:15:28.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001270
2025-06-22T07:15:30.064414767Z 2025-06-22 07:15:30.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002834
2025-06-22T07:15:30.568729027Z 2025-06-22 07:15:30.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001146
2025-06-22T07:15:30.982622930Z 2025-06-22 07:15:30.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000075
2025-06-22T07:15:31.129204161Z 2025-06-22 07:15:31.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002500
2025-06-22T07:15:31.761918292Z 2025-06-22 07:15:31.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002603
2025-06-22T07:15:33.034986783Z 2025-06-22 07:15:33.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998996
2025-06-22T07:15:33.534893314Z 2025-06-22 07:15:33.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002135
2025-06-22T07:15:34.016559907Z 2025-06-22 07:15:34.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002201
2025-06-22T07:15:34.095573010Z 2025-06-22 07:15:34.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000381
2025-06-22T07:15:34.726191429Z 2025-06-22 07:15:34.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999975
2025-06-22T07:15:36.056193033Z 2025-06-22 07:15:36.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001916
2025-06-22T07:15:36.581038360Z 2025-06-22 07:15:36.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001123
2025-06-22T07:15:37.022678879Z 2025-06-22 07:15:37.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001431
2025-06-22T07:15:37.112212920Z 2025-06-22 07:15:37.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001317
2025-06-22T07:15:37.748831747Z 2025-06-22 07:15:37.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002338
2025-06-22T07:15:39.039591321Z 2025-06-22 07:15:39.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000730
2025-06-22T07:15:39.574817940Z 2025-06-22 07:15:39.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001271
2025-06-22T07:15:40.018934773Z 2025-06-22 07:15:40.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000649
2025-06-22T07:15:40.096975247Z 2025-06-22 07:15:40.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001508
2025-06-22T07:15:40.737764136Z 2025-06-22 07:15:40.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001304
2025-06-22T07:15:42.080991189Z 2025-06-22 07:15:42.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001744
2025-06-22T07:15:42.540090675Z 2025-06-22 07:15:42.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001839
2025-06-22T07:15:42.988308679Z 2025-06-22 07:15:42.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002037
2025-06-22T07:15:43.095803028Z 2025-06-22 07:15:43.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000979
2025-06-22T07:15:43.762462932Z 2025-06-22 07:15:43.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999653
2025-06-22T07:15:45.076648079Z 2025-06-22 07:15:45.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001149
2025-06-22T07:15:45.564462120Z 2025-06-22 07:15:45.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001577
2025-06-22T07:15:46.023460631Z 2025-06-22 07:15:46.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001610
2025-06-22T07:15:46.141984429Z 2025-06-22 07:15:46.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003176
2025-06-22T07:15:46.751783824Z 2025-06-22 07:15:46.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001938
2025-06-22T07:15:48.063880970Z 2025-06-22 07:15:48.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001191
2025-06-22T07:15:48.600599356Z 2025-06-22 07:15:48.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001031
2025-06-22T07:15:48.991197387Z 2025-06-22 07:15:48.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999770
2025-06-22T07:15:49.136565791Z 2025-06-22 07:15:49.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001639
2025-06-22T07:15:49.733568746Z 2025-06-22 07:15:49.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001910
2025-06-22T07:15:51.071620819Z 2025-06-22 07:15:51.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001044
2025-06-22T07:15:51.544008090Z 2025-06-22 07:15:51.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000729
2025-06-22T07:15:52.022371938Z 2025-06-22 07:15:52.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002020
2025-06-22T07:15:52.107035177Z 2025-06-22 07:15:52.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000413
2025-06-22T07:15:52.737041927Z 2025-06-22 07:15:52.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002230
2025-06-22T07:15:52.737392399Z 2025-06-22 07:15:52.737 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:15:52.775523751Z 2025-06-22 07:15:52.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFCACF9EEC988FA70DE40AEE158239A5CC38BB7133A13757654364BD56C73F44 validated: True
2025-06-22T07:15:52.812888656Z 2025-06-22 07:15:52.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0745888B3E965BED3CBE0CE54C7B0E895F4AA530CD520D7B920CCA037A9B12D validated: True
2025-06-22T07:15:52.850386251Z 2025-06-22 07:15:52.849 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22420B191DA3E82A697EACCFC0CD96612A50089164058C9C190CCA6FC227C952 validated: True
2025-06-22T07:15:52.887593759Z 2025-06-22 07:15:52.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D93C092BA49D7DACE837490CE3AB574A4815A92528263D0C356902A0A13F5EE2 validated: True
2025-06-22T07:15:52.923840893Z 2025-06-22 07:15:52.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C03A91511AB954FC7C5A3D27C6514CEB7544551E5AB7BEC75C970D1C1E00F3E validated: False
2025-06-22T07:15:52.962110557Z 2025-06-22 07:15:52.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F70D1CAAC226C7C9C8774E709596C45065BE7882549232150710ECD4651A4BCF validated: False
2025-06-22T07:15:53.000594124Z 2025-06-22 07:15:53.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6308CD6A0D2BD3600EE89E8373C52D34C5E70593ED178182F909AB277F831FA7 validated: False
2025-06-22T07:15:58.397790990Z 2025-06-22 07:15:58.397 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:15:58.423157555Z 2025-06-22 07:15:58.422 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:15:58.423363383Z 2025-06-22 07:15:58.423 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:15:58.423455006Z 2025-06-22 07:15:58.423 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:15:58.424772224Z 2025-06-22 07:15:58.424 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:15:58.425506040Z 2025-06-22 07:15:58.425 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:15:58.425612100Z 2025-06-22 07:15:58.425 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:15:58.425752906Z 2025-06-22 07:15:58.425 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:16:04.614714545Z 2025-06-22 07:16:04.614 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:16:04.614937055Z 2025-06-22 07:16:04.614 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:16:04.615767864Z 2025-06-22 07:16:04.615 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:16:04.632833322Z Removed container: AMG_ProposalTournament_G20T8R0_validator_4
2025-06-22T07:16:04.632856787Z Removed container: AMG_ProposalTournament_G20T8R0_validator_3
2025-06-22T07:16:04.632860674Z Removed container: AMG_ProposalTournament_G20T8R0_validator_2
2025-06-22T07:16:04.632864641Z Removed container: AMG_ProposalTournament_G20T8R0_validator_1
2025-06-22T07:16:04.632876294Z Removed container: AMG_ProposalTournament_G20T8R0_validator_0
