2025-06-21T16:14:24.094152575Z 2025-06-21 16:14:24.093 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:15:23.899778587Z 2025-06-21 16:15:23.899 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D74E53AF73360D97F59F9929E8DE5F22F15C8290105AC5C54EE19D105B4228B8 submitted successfully
2025-06-21T16:15:24.202006927Z 2025-06-21 16:15:24.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.977771
2025-06-21T16:15:24.385275009Z 2025-06-21 16:15:24.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001787
2025-06-21T16:15:24.794772108Z 2025-06-21 16:15:24.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD34A925010A680198FACD84EB6EFE00CBF33D3219C89C12C85AC036AE00874E submitted successfully
2025-06-21T16:15:25.529986612Z 2025-06-21 16:15:25.529 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 777963082D9757CEF586C43E4EA5A56C03629AB29017637F717785373FFB149C submitted successfully
2025-06-21T16:15:26.244026922Z 2025-06-21 16:15:26.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002634
2025-06-21T16:15:26.544007326Z 2025-06-21 16:15:26.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.927102
2025-06-21T16:15:27.224474108Z 2025-06-21 16:15:27.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001696
2025-06-21T16:15:27.386104340Z 2025-06-21 16:15:27.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001932
2025-06-21T16:15:27.427512002Z 2025-06-21 16:15:27.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.037502
2025-06-21T16:15:30.392072616Z 2025-06-21 16:15:30.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.966771
2025-06-21T16:15:30.531026618Z 2025-06-21 16:15:30.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:15:30.531582198Z 2025-06-21 16:15:30.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:15:30.532089045Z 2025-06-21 16:15:30.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:15:30.532616000Z 2025-06-21 16:15:30.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:15:31.208898460Z 2025-06-21 16:15:31.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003036
2025-06-21T16:15:31.250890255Z 2025-06-21 16:15:31.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.045377
2025-06-21T16:15:31.536954000Z 2025-06-21 16:15:31.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002199
2025-06-21T16:15:33.852416888Z 2025-06-21 16:15:33.852 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9FAFA05B2490D4C2D456FEE754FF17F22465D06C340579C580A733D82A7D1E1 submitted successfully
2025-06-21T16:15:33.875980795Z 2025-06-21 16:15:33.875 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42D9081D4DCEE167A287E2F39EA033F6D9C32D10D25013997E313C02DE08AE5A submitted successfully
2025-06-21T16:15:33.889203614Z 2025-06-21 16:15:33.888 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC15B0683A7B914F75406ABA8A65B66AF9644B49BDB8505A6023201B5D6C7E11 submitted successfully
2025-06-21T16:15:33.895042069Z 2025-06-21 16:15:33.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0FF68B67F9185B65A50580418649F54B984F8D0B7EC8ECD4BE807C7E3DA6406D submitted successfully
2025-06-21T16:15:34.208761498Z 2025-06-21 16:15:34.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999614
2025-06-21T16:15:34.390547431Z 2025-06-21 16:15:34.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004344
2025-06-21T16:15:34.431276331Z 2025-06-21 16:15:34.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.038431
2025-06-21T16:15:34.506403436Z 2025-06-21 16:15:34.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999488
2025-06-21T16:15:35.239005868Z 2025-06-21 16:15:35.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.957985
2025-06-21T16:15:37.399686686Z 2025-06-21 16:15:37.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001893
2025-06-21T16:15:40.177117186Z 2025-06-21 16:15:40.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002419
2025-06-21T16:15:41.249913840Z 2025-06-21 16:15:41.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002622
2025-06-21T16:15:42.408352405Z 2025-06-21 16:15:42.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003175
2025-06-21T16:15:42.455000522Z 2025-06-21 16:15:42.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.018331
2025-06-21T16:15:42.518596854Z 2025-06-21 16:15:42.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.004474
2025-06-21T16:15:45.202842410Z 2025-06-21 16:15:45.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003235
2025-06-21T16:15:45.242557004Z 2025-06-21 16:15:45.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.033311
2025-06-21T16:15:45.412027713Z 2025-06-21 16:15:45.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.956721
2025-06-21T16:15:45.551146326Z 2025-06-21 16:15:45.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001044
2025-06-21T16:15:46.424917121Z 2025-06-21 16:15:46.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002648
2025-06-21T16:15:48.213369757Z 2025-06-21 16:15:48.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000244
2025-06-21T16:15:48.414035212Z 2025-06-21 16:15:48.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000702
2025-06-21T16:15:48.537009318Z 2025-06-21 16:15:48.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001684
2025-06-21T16:15:49.236725780Z 2025-06-21 16:15:49.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.969708
2025-06-21T16:15:49.449989545Z 2025-06-21 16:15:49.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000918
2025-06-21T16:15:51.201423597Z 2025-06-21 16:15:51.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001280
2025-06-21T16:15:51.448632181Z 2025-06-21 16:15:51.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002454
2025-06-21T16:15:51.517577954Z 2025-06-21 16:15:51.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002692
2025-06-21T16:15:52.235970743Z 2025-06-21 16:15:52.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001198
2025-06-21T16:15:52.423043921Z 2025-06-21 16:15:52.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001784
2025-06-21T16:15:54.219700609Z 2025-06-21 16:15:54.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002309
2025-06-21T16:15:54.432880424Z 2025-06-21 16:15:54.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000189
2025-06-21T16:15:54.536363826Z 2025-06-21 16:15:54.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999584
2025-06-21T16:15:55.238069385Z 2025-06-21 16:15:55.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000878
2025-06-21T16:15:55.401694044Z 2025-06-21 16:15:55.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001266
2025-06-21T16:15:57.220469672Z 2025-06-21 16:15:57.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000928
2025-06-21T16:15:57.452954418Z 2025-06-21 16:15:57.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001388
2025-06-21T16:15:57.537629120Z 2025-06-21 16:15:57.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001431
2025-06-21T16:15:58.251091428Z 2025-06-21 16:15:58.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002277
2025-06-21T16:15:58.442457111Z 2025-06-21 16:15:58.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001284
2025-06-21T16:16:00.219750209Z 2025-06-21 16:16:00.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001029
2025-06-21T16:16:00.420032228Z 2025-06-21 16:16:00.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000926
2025-06-21T16:16:00.552267611Z 2025-06-21 16:16:00.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000874
2025-06-21T16:16:01.244052453Z 2025-06-21 16:16:01.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001475
2025-06-21T16:16:01.426649590Z 2025-06-21 16:16:01.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001018
2025-06-21T16:16:03.186854004Z 2025-06-21 16:16:03.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001251
2025-06-21T16:16:03.416279258Z 2025-06-21 16:16:03.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000934
2025-06-21T16:16:03.561428982Z 2025-06-21 16:16:03.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001552
2025-06-21T16:16:04.221169379Z 2025-06-21 16:16:04.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001827
2025-06-21T16:16:04.406202615Z 2025-06-21 16:16:04.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001523
2025-06-21T16:16:06.211593318Z 2025-06-21 16:16:06.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001559
2025-06-21T16:16:06.439536218Z 2025-06-21 16:16:06.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002033
2025-06-21T16:16:06.529124435Z 2025-06-21 16:16:06.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002732
2025-06-21T16:16:07.267023536Z 2025-06-21 16:16:07.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001586
2025-06-21T16:16:07.406521556Z 2025-06-21 16:16:07.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001066
2025-06-21T16:16:09.227030171Z 2025-06-21 16:16:09.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001347
2025-06-21T16:16:09.438199769Z 2025-06-21 16:16:09.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001113
2025-06-21T16:16:09.523191012Z 2025-06-21 16:16:09.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999885
2025-06-21T16:16:10.247532154Z 2025-06-21 16:16:10.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001259
2025-06-21T16:16:10.443045459Z 2025-06-21 16:16:10.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001137
2025-06-21T16:16:12.215774893Z 2025-06-21 16:16:12.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001540
2025-06-21T16:16:12.457009357Z 2025-06-21 16:16:12.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004061
2025-06-21T16:16:12.522996129Z 2025-06-21 16:16:12.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001275
2025-06-21T16:16:13.258912839Z 2025-06-21 16:16:13.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000784
2025-06-21T16:16:13.443540463Z 2025-06-21 16:16:13.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001825
2025-06-21T16:16:15.224223549Z 2025-06-21 16:16:15.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001009
2025-06-21T16:16:15.441350292Z 2025-06-21 16:16:15.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.998610
2025-06-21T16:16:15.557850776Z 2025-06-21 16:16:15.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001581
2025-06-21T16:16:16.245897508Z 2025-06-21 16:16:16.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001245
2025-06-21T16:16:16.451878027Z 2025-06-21 16:16:16.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002285
2025-06-21T16:16:18.229287488Z 2025-06-21 16:16:18.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001281
2025-06-21T16:16:18.440350790Z 2025-06-21 16:16:18.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001418
2025-06-21T16:16:18.565808107Z 2025-06-21 16:16:18.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001306
2025-06-21T16:16:19.226828853Z 2025-06-21 16:16:19.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001300
2025-06-21T16:16:19.444802176Z 2025-06-21 16:16:19.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999844
2025-06-21T16:16:21.219139821Z 2025-06-21 16:16:21.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002193
2025-06-21T16:16:21.455521943Z 2025-06-21 16:16:21.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001191
2025-06-21T16:16:21.549590298Z 2025-06-21 16:16:21.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000886
2025-06-21T16:16:22.232729527Z 2025-06-21 16:16:22.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001554
2025-06-21T16:16:22.412531028Z 2025-06-21 16:16:22.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001142
2025-06-21T16:16:22.412898952Z 2025-06-21 16:16:22.412 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:16:22.450763496Z 2025-06-21 16:16:22.450 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D74E53AF73360D97F59F9929E8DE5F22F15C8290105AC5C54EE19D105B4228B8 validated: True
2025-06-21T16:16:22.486996711Z 2025-06-21 16:16:22.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD34A925010A680198FACD84EB6EFE00CBF33D3219C89C12C85AC036AE00874E validated: True
2025-06-21T16:16:22.522986998Z 2025-06-21 16:16:22.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 777963082D9757CEF586C43E4EA5A56C03629AB29017637F717785373FFB149C validated: True
2025-06-21T16:16:22.558869731Z 2025-06-21 16:16:22.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9FAFA05B2490D4C2D456FEE754FF17F22465D06C340579C580A733D82A7D1E1 validated: False
2025-06-21T16:16:22.596379235Z 2025-06-21 16:16:22.596 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42D9081D4DCEE167A287E2F39EA033F6D9C32D10D25013997E313C02DE08AE5A validated: False
2025-06-21T16:16:22.633664896Z 2025-06-21 16:16:22.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC15B0683A7B914F75406ABA8A65B66AF9644B49BDB8505A6023201B5D6C7E11 validated: False
2025-06-21T16:16:22.669878755Z 2025-06-21 16:16:22.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FF68B67F9185B65A50580418649F54B984F8D0B7EC8ECD4BE807C7E3DA6406D validated: True
2025-06-21T16:16:27.903263221Z 2025-06-21 16:16:27.902 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:16:27.928062580Z 2025-06-21 16:16:27.927 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:16:27.928240405Z 2025-06-21 16:16:27.928 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:16:27.928326558Z 2025-06-21 16:16:27.928 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:16:27.929454236Z 2025-06-21 16:16:27.929 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:16:27.930317835Z 2025-06-21 16:16:27.930 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:16:27.930427442Z 2025-06-21 16:16:27.930 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:16:27.930585180Z 2025-06-21 16:16:27.930 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:16:35.256139820Z 2025-06-21 16:16:35.255 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:16:35.256647829Z 2025-06-21 16:16:35.256 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:16:35.257659508Z 2025-06-21 16:16:35.257 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
