2025-06-22T06:27:17.171288663Z 2025-06-22 06:27:17.170 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:27:47.183571547Z 2025-06-22 06:27:47.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:27:47.183675393Z 2025-06-22 06:27:47.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:28:00.468176495Z 2025-06-22 06:28:00.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.913359
2025-06-22T06:28:00.584970889Z 2025-06-22 06:28:00.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.053888
2025-06-22T06:28:00.669650952Z 2025-06-22 06:28:00.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.139321
2025-06-22T06:28:01.025268577Z 2025-06-22 06:28:01.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.472962
2025-06-22T06:28:02.238318015Z 2025-06-22 06:28:02.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.701925
2025-06-22T06:28:03.446659287Z 2025-06-22 06:28:03.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001540
2025-06-22T06:28:03.614151439Z 2025-06-22 06:28:03.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001438
2025-06-22T06:28:03.689636130Z 2025-06-22 06:28:03.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001708
2025-06-22T06:28:04.027911532Z 2025-06-22 06:28:04.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002091
2025-06-22T06:28:04.186152228Z 2025-06-22 06:28:04.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:28:04.186167156Z 2025-06-22 06:28:04.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:28:04.191770673Z 2025-06-22 06:28:04.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:28:04.208393060Z 2025-06-22 06:28:04.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:28:04.257205873Z 2025-06-22 06:28:04.256 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sho1oUuvJSYBoEejsCKjN4s75xfm9 and address rPzXMK4AvSpaKCEhbd3RyYVQLRBi4fHQ7Q
2025-06-22T06:28:04.270390627Z 2025-06-22 06:28:04.270 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snDFzqsRZcjF8Z6xYzWVR6vyuJ1St and address rpaNanZKJnnwfUMu1ZkdTWnE233qcFX7JA
2025-06-22T06:28:04.270900028Z 2025-06-22 06:28:04.270 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snwsjGBhw1yT4yaMHhB2LjGCr1k51 and address rPnbnbz2uZAvuy5JBn5RaX8F3r9B4vsifc
2025-06-22T06:28:04.868257376Z 2025-06-22 06:28:04.868 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C12E3C508F3158ED87A988B66EF134961D4F35273BCF063376E848116242F29 submitted successfully
2025-06-22T06:28:05.232649409Z 2025-06-22 06:28:05.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999859
2025-06-22T06:28:05.806277228Z 2025-06-22 06:28:05.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E296F9335443631B0773107B8546D3A1075DF7C5CAEEE32F6146D610D703F71F submitted successfully
2025-06-22T06:28:06.518430152Z 2025-06-22 06:28:06.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001686
2025-06-22T06:28:06.680790197Z 2025-06-22 06:28:06.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6FE056C761DB9F7658BAB4F6CB6C8EF47D11FDE7FEBD266736B1D0763991FF8 submitted successfully
2025-06-22T06:28:06.682717071Z 2025-06-22 06:28:06.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001922
2025-06-22T06:28:06.748111514Z 2025-06-22 06:28:06.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.051969
2025-06-22T06:28:07.007728379Z 2025-06-22 06:28:07.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000984
2025-06-22T06:28:08.235205392Z 2025-06-22 06:28:08.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001310
2025-06-22T06:28:09.465239448Z 2025-06-22 06:28:09.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001089
2025-06-22T06:28:09.597172924Z 2025-06-22 06:28:09.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001169
2025-06-22T06:28:09.676443546Z 2025-06-22 06:28:09.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.950428
2025-06-22T06:28:10.044524888Z 2025-06-22 06:28:10.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001563
2025-06-22T06:28:11.280897861Z 2025-06-22 06:28:11.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.007201
2025-06-22T06:28:11.683958209Z 2025-06-22 06:28:11.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:28:11.684388460Z 2025-06-22 06:28:11.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:28:11.684799566Z 2025-06-22 06:28:11.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:28:11.685183289Z 2025-06-22 06:28:11.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:28:12.457886526Z 2025-06-22 06:28:12.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000829
2025-06-22T06:28:12.591180056Z 2025-06-22 06:28:12.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000256
2025-06-22T06:28:12.687930262Z 2025-06-22 06:28:12.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002256
2025-06-22T06:28:14.187356265Z 2025-06-22 06:28:14.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002785
2025-06-22T06:28:14.483712757Z 2025-06-22 06:28:14.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000605
2025-06-22T06:28:14.754848807Z 2025-06-22 06:28:14.754 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65B8DCAC981BFE883D3D1EC8C40D42286825A1672853BE2051A6DF46E9A4CB8E submitted successfully
2025-06-22T06:28:14.832935357Z 2025-06-22 06:28:14.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FC27ABA08585A7815A3DC5B5A41C5E2C168BC3E46F231FB602B5C2B625F8A4E submitted successfully
2025-06-22T06:28:14.893471248Z 2025-06-22 06:28:14.893 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 003B9E3791887116FFB230E64D2DF72023FDB2BEDEC2BC0A34F191265ABB90BB submitted successfully
2025-06-22T06:28:14.896415751Z 2025-06-22 06:28:14.896 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D69E4E0101AD76FECD1F651340BDDBBC9E507845158CDF080AE4AF08C099E31 submitted successfully
2025-06-22T06:28:15.632649574Z 2025-06-22 06:28:15.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001506
2025-06-22T06:28:15.713802185Z 2025-06-22 06:28:15.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001451
2025-06-22T06:28:16.452468486Z 2025-06-22 06:28:16.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002198
2025-06-22T06:28:17.015701086Z 2025-06-22 06:28:17.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001030
2025-06-22T06:28:17.271759313Z 2025-06-22 06:28:17.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.996255
2025-06-22T06:28:19.452928386Z 2025-06-22 06:28:19.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000663
2025-06-22T06:28:20.714488658Z 2025-06-22 06:28:20.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001374
2025-06-22T06:28:22.024321868Z 2025-06-22 06:28:22.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.006926
2025-06-22T06:28:22.600261054Z 2025-06-22 06:28:22.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.004308
2025-06-22T06:28:23.255042895Z 2025-06-22 06:28:23.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004518
2025-06-22T06:28:23.679339125Z 2025-06-22 06:28:23.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000101
2025-06-22T06:28:24.489690639Z 2025-06-22 06:28:24.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001669
2025-06-22T06:28:25.021194357Z 2025-06-22 06:28:25.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000973
2025-06-22T06:28:25.622780631Z 2025-06-22 06:28:25.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001772
2025-06-22T06:28:26.246039406Z 2025-06-22 06:28:26.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002097
2025-06-22T06:28:26.704190513Z 2025-06-22 06:28:26.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002108
2025-06-22T06:28:27.460924183Z 2025-06-22 06:28:27.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001169
2025-06-22T06:28:27.639346732Z 2025-06-22 06:28:27.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006071
2025-06-22T06:28:28.059621269Z 2025-06-22 06:28:28.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002224
2025-06-22T06:28:28.260829640Z 2025-06-22 06:28:28.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.013669
2025-06-22T06:28:29.682615435Z 2025-06-22 06:28:29.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000408
2025-06-22T06:28:30.479280011Z 2025-06-22 06:28:30.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001859
2025-06-22T06:28:30.598729085Z 2025-06-22 06:28:30.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996445
2025-06-22T06:28:31.059616053Z 2025-06-22 06:28:31.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001279
2025-06-22T06:28:31.247750518Z 2025-06-22 06:28:31.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.987366
2025-06-22T06:28:32.698637347Z 2025-06-22 06:28:32.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001629
2025-06-22T06:28:33.457619031Z 2025-06-22 06:28:33.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000997
2025-06-22T06:28:33.601620287Z 2025-06-22 06:28:33.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001714
2025-06-22T06:28:34.025391561Z 2025-06-22 06:28:34.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000765
2025-06-22T06:28:34.245744516Z 2025-06-22 06:28:34.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001604
2025-06-22T06:28:35.720892081Z 2025-06-22 06:28:35.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000741
2025-06-22T06:28:36.480146411Z 2025-06-22 06:28:36.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002108
2025-06-22T06:28:36.630722267Z 2025-06-22 06:28:36.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000702
2025-06-22T06:28:37.059166845Z 2025-06-22 06:28:37.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002329
2025-06-22T06:28:37.283554009Z 2025-06-22 06:28:37.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001771
2025-06-22T06:28:38.692242184Z 2025-06-22 06:28:38.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001089
2025-06-22T06:28:39.467125601Z 2025-06-22 06:28:39.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000143
2025-06-22T06:28:39.600204199Z 2025-06-22 06:28:39.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000824
2025-06-22T06:28:40.034066265Z 2025-06-22 06:28:40.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000198
2025-06-22T06:28:40.249947418Z 2025-06-22 06:28:40.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001628
2025-06-22T06:28:41.727240647Z 2025-06-22 06:28:41.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000880
2025-06-22T06:28:42.495136247Z 2025-06-22 06:28:42.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000927
2025-06-22T06:28:42.640913955Z 2025-06-22 06:28:42.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001201
2025-06-22T06:28:43.056344162Z 2025-06-22 06:28:43.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002643
2025-06-22T06:28:43.250291621Z 2025-06-22 06:28:43.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000639
2025-06-22T06:28:44.684654493Z 2025-06-22 06:28:44.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001001
2025-06-22T06:28:45.496860208Z 2025-06-22 06:28:45.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001628
2025-06-22T06:28:45.635392522Z 2025-06-22 06:28:45.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000940
2025-06-22T06:28:46.063134248Z 2025-06-22 06:28:46.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000734
2025-06-22T06:28:46.287090591Z 2025-06-22 06:28:46.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001214
2025-06-22T06:28:47.698992949Z 2025-06-22 06:28:47.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001608
2025-06-22T06:28:48.488105566Z 2025-06-22 06:28:48.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001948
2025-06-22T06:28:48.615433871Z 2025-06-22 06:28:48.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001105
2025-06-22T06:28:49.033443514Z 2025-06-22 06:28:49.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002011
2025-06-22T06:28:49.255301961Z 2025-06-22 06:28:49.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000806
2025-06-22T06:28:50.687078283Z 2025-06-22 06:28:50.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001100
2025-06-22T06:28:51.470393969Z 2025-06-22 06:28:51.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002124
2025-06-22T06:28:51.608856111Z 2025-06-22 06:28:51.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001525
2025-06-22T06:28:52.046037481Z 2025-06-22 06:28:52.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999983
2025-06-22T06:28:52.286864041Z 2025-06-22 06:28:52.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001347
2025-06-22T06:28:53.705023876Z 2025-06-22 06:28:53.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001857
2025-06-22T06:28:54.464393635Z 2025-06-22 06:28:54.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000166
2025-06-22T06:28:54.605691566Z 2025-06-22 06:28:54.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000362
2025-06-22T06:28:55.057243968Z 2025-06-22 06:28:55.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001241
2025-06-22T06:28:55.254250348Z 2025-06-22 06:28:55.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001321
2025-06-22T06:28:56.702718687Z 2025-06-22 06:28:56.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000590
2025-06-22T06:28:57.466969702Z 2025-06-22 06:28:57.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001065
2025-06-22T06:28:57.633133918Z 2025-06-22 06:28:57.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001272
2025-06-22T06:28:58.058938635Z 2025-06-22 06:28:58.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001359
2025-06-22T06:28:58.279047825Z 2025-06-22 06:28:58.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001783
2025-06-22T06:28:58.279445715Z 2025-06-22 06:28:58.279 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:28:58.315537190Z 2025-06-22 06:28:58.315 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C12E3C508F3158ED87A988B66EF134961D4F35273BCF063376E848116242F29 validated: True
2025-06-22T06:28:58.351524027Z 2025-06-22 06:28:58.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E296F9335443631B0773107B8546D3A1075DF7C5CAEEE32F6146D610D703F71F validated: True
2025-06-22T06:28:58.387028283Z 2025-06-22 06:28:58.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6FE056C761DB9F7658BAB4F6CB6C8EF47D11FDE7FEBD266736B1D0763991FF8 validated: True
2025-06-22T06:28:58.421861825Z 2025-06-22 06:28:58.421 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65B8DCAC981BFE883D3D1EC8C40D42286825A1672853BE2051A6DF46E9A4CB8E validated: False
2025-06-22T06:28:58.457269791Z 2025-06-22 06:28:58.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FC27ABA08585A7815A3DC5B5A41C5E2C168BC3E46F231FB602B5C2B625F8A4E validated: False
2025-06-22T06:28:58.511283985Z 2025-06-22 06:28:58.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 003B9E3791887116FFB230E64D2DF72023FDB2BEDEC2BC0A34F191265ABB90BB validated: False
2025-06-22T06:28:58.546212005Z 2025-06-22 06:28:58.545 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D69E4E0101AD76FECD1F651340BDDBBC9E507845158CDF080AE4AF08C099E31 validated: True
2025-06-22T06:29:03.616931865Z 2025-06-22 06:29:03.616 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:29:03.642401147Z 2025-06-22 06:29:03.642 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:29:03.642564626Z 2025-06-22 06:29:03.642 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:29:03.642672750Z 2025-06-22 06:29:03.642 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:29:03.643954797Z 2025-06-22 06:29:03.643 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:29:03.644779473Z 2025-06-22 06:29:03.644 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:29:03.644900501Z 2025-06-22 06:29:03.644 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:29:03.645017291Z 2025-06-22 06:29:03.644 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:29:12.300023717Z 2025-06-22 06:29:12.299 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:29:12.300463666Z 2025-06-22 06:29:12.300 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:29:12.301400373Z 2025-06-22 06:29:12.301 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
