2025-06-21T16:17:20.092687133Z 2025-06-21 16:17:20.092 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:18:02.147323259Z 2025-06-21 16:18:02.147 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss1qmWtNf8G2EvsiRpx2A18qinbbs and address rHkDLwotBVWy7ZbKqumiFbzFzMVQWM1Dhd
2025-06-21T16:18:02.147933621Z 2025-06-21 16:18:02.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:18:02.169214263Z 2025-06-21 16:18:02.168 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shkfLVz6RwK93YfgKeD47uuGZHDW6 and address rHF4fiD54SxwcKoqfM6oZTb3n1YAvkULFU
2025-06-21T16:18:02.185131023Z 2025-06-21 16:18:02.184 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssCh3jztuosPqTbjoS7WGhTwqyn7K and address r4S3qyzQAJaQ8LMd4JBdZav12ZkqafXAsF
2025-06-21T16:18:03.106887669Z 2025-06-21 16:18:03.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999762
2025-06-21T16:18:03.418573440Z 2025-06-21 16:18:03.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002390
2025-06-21T16:18:03.605131829Z 2025-06-21 16:18:03.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002899
2025-06-21T16:18:03.750594178Z 2025-06-21 16:18:03.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.021568
2025-06-21T16:18:03.944796774Z 2025-06-21 16:18:03.944 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C737D91A2DBA5E64ECEBABAC4887FA43BACCC9E0F22D977B5339C9CEBDBDBB4 submitted successfully
2025-06-21T16:18:04.837018202Z 2025-06-21 16:18:04.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002978
2025-06-21T16:18:04.951271771Z 2025-06-21 16:18:04.950 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23B8B130390CF3B8884B1CF68D17B659523A7155ED3211CA0DF16EF672FE278E submitted successfully
2025-06-21T16:18:05.738593525Z 2025-06-21 16:18:05.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E87FDF3A9E10790B13006709D38E945DF23A05BAD64B5C8A2E201133552E701 submitted successfully
2025-06-21T16:18:06.135167876Z 2025-06-21 16:18:06.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000804
2025-06-21T16:18:06.312102273Z 2025-06-21 16:18:06.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000190
2025-06-21T16:18:06.522846078Z 2025-06-21 16:18:06.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000125
2025-06-21T16:18:06.625879151Z 2025-06-21 16:18:06.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.981708
2025-06-21T16:18:07.740645611Z 2025-06-21 16:18:07.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002256
2025-06-21T16:18:09.135783768Z 2025-06-21 16:18:09.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001888
2025-06-21T16:18:09.287941785Z 2025-06-21 16:18:09.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000970
2025-06-21T16:18:09.527382030Z 2025-06-21 16:18:09.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000986
2025-06-21T16:18:09.640403946Z 2025-06-21 16:18:09.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000769
2025-06-21T16:18:10.714612898Z 2025-06-21 16:18:10.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998102
2025-06-21T16:18:10.739908298Z 2025-06-21 16:18:10.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:18:10.740950615Z 2025-06-21 16:18:10.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:18:10.741601313Z 2025-06-21 16:18:10.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:18:10.742075238Z 2025-06-21 16:18:10.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:18:12.103357476Z 2025-06-21 16:18:12.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001156
2025-06-21T16:18:12.291244696Z 2025-06-21 16:18:12.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001506
2025-06-21T16:18:12.527002492Z 2025-06-21 16:18:12.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003099
2025-06-21T16:18:13.858986560Z 2025-06-21 16:18:13.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.005488
2025-06-21T16:18:14.012359682Z 2025-06-21 16:18:14.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.191218
2025-06-21T16:18:14.121251623Z 2025-06-21 16:18:14.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E73617DAB1501DFEB859A0A975B9193835631A5DB8F8F61B934B11878C15D949 submitted successfully
2025-06-21T16:18:14.193876038Z 2025-06-21 16:18:14.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6CB170F115EBB39F9A0117673CA2EEC78AAF57939CBAB4AEBDC0A622FEEF0CD5 submitted successfully
2025-06-21T16:18:14.207043810Z 2025-06-21 16:18:14.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53DA4561DE5EE3D8C27BAED2C7919212F4C07A6F38FD98590CA07C4C6CD2234A submitted successfully
2025-06-21T16:18:14.207366619Z 2025-06-21 16:18:14.207 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49FBB6EDBF1116AE48AED117C77CEA2DCCD651A6C7BA58FFE0B969086A639EDD submitted successfully
2025-06-21T16:18:15.106382937Z 2025-06-21 16:18:15.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003426
2025-06-21T16:18:15.326600476Z 2025-06-21 16:18:15.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002414
2025-06-21T16:18:15.549771819Z 2025-06-21 16:18:15.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001440
2025-06-21T16:18:16.634252318Z 2025-06-21 16:18:16.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999347
2025-06-21T16:18:16.711968322Z 2025-06-21 16:18:16.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.812290
2025-06-21T16:18:19.576784314Z 2025-06-21 16:18:19.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002592
2025-06-21T16:18:20.148582306Z 2025-06-21 16:18:20.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001249
2025-06-21T16:18:20.305886850Z 2025-06-21 16:18:20.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002678
2025-06-21T16:18:21.652899750Z 2025-06-21 16:18:21.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003084
2025-06-21T16:18:21.714300192Z 2025-06-21 16:18:21.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002617
2025-06-21T16:18:23.129051169Z 2025-06-21 16:18:23.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001457
2025-06-21T16:18:23.316879121Z 2025-06-21 16:18:23.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000396
2025-06-21T16:18:23.531416472Z 2025-06-21 16:18:23.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002033
2025-06-21T16:18:24.743588591Z 2025-06-21 16:18:24.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.008557
2025-06-21T16:18:25.673743065Z 2025-06-21 16:18:25.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003740
2025-06-21T16:18:26.145482671Z 2025-06-21 16:18:26.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001115
2025-06-21T16:18:26.310628404Z 2025-06-21 16:18:26.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001095
2025-06-21T16:18:26.555170595Z 2025-06-21 16:18:26.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001622
2025-06-21T16:18:26.757804051Z 2025-06-21 16:18:26.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.027394
2025-06-21T16:18:27.683831398Z 2025-06-21 16:18:27.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007114
2025-06-21T16:18:29.146078691Z 2025-06-21 16:18:29.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002661
2025-06-21T16:18:29.330588051Z 2025-06-21 16:18:29.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001773
2025-06-21T16:18:29.570719710Z 2025-06-21 16:18:29.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001698
2025-06-21T16:18:29.706538435Z 2025-06-21 16:18:29.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.039838
2025-06-21T16:18:29.747494232Z 2025-06-21 16:18:29.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998063
2025-06-21T16:18:32.148841106Z 2025-06-21 16:18:32.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000295
2025-06-21T16:18:32.336520590Z 2025-06-21 16:18:32.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001995
2025-06-21T16:18:32.570066390Z 2025-06-21 16:18:32.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000861
2025-06-21T16:18:32.679186096Z 2025-06-21 16:18:32.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.957052
2025-06-21T16:18:32.750020524Z 2025-06-21 16:18:32.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.978778
2025-06-21T16:18:35.145970906Z 2025-06-21 16:18:35.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001432
2025-06-21T16:18:35.300395017Z 2025-06-21 16:18:35.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000359
2025-06-21T16:18:35.540019621Z 2025-06-21 16:18:35.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002052
2025-06-21T16:18:35.644597575Z 2025-06-21 16:18:35.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001130
2025-06-21T16:18:35.725035509Z 2025-06-21 16:18:35.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999535
2025-06-21T16:18:38.154454098Z 2025-06-21 16:18:38.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001495
2025-06-21T16:18:38.300591500Z 2025-06-21 16:18:38.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001833
2025-06-21T16:18:38.568271766Z 2025-06-21 16:18:38.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000377
2025-06-21T16:18:38.683366489Z 2025-06-21 16:18:38.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001554
2025-06-21T16:18:38.728545198Z 2025-06-21 16:18:38.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001939
2025-06-21T16:18:41.115913486Z 2025-06-21 16:18:41.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001339
2025-06-21T16:18:41.335899898Z 2025-06-21 16:18:41.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000739
2025-06-21T16:18:41.539994727Z 2025-06-21 16:18:41.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001074
2025-06-21T16:18:41.672310032Z 2025-06-21 16:18:41.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002947
2025-06-21T16:18:41.753455532Z 2025-06-21 16:18:41.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000747
2025-06-21T16:18:44.151095419Z 2025-06-21 16:18:44.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001999
2025-06-21T16:18:44.329339749Z 2025-06-21 16:18:44.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000922
2025-06-21T16:18:44.546071459Z 2025-06-21 16:18:44.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002166
2025-06-21T16:18:44.650326676Z 2025-06-21 16:18:44.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001524
2025-06-21T16:18:44.754741985Z 2025-06-21 16:18:44.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000680
2025-06-21T16:18:47.155148856Z 2025-06-21 16:18:47.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000228
2025-06-21T16:18:47.303875026Z 2025-06-21 16:18:47.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001464
2025-06-21T16:18:47.541987410Z 2025-06-21 16:18:47.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001412
2025-06-21T16:18:47.684399494Z 2025-06-21 16:18:47.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000756
2025-06-21T16:18:47.755239895Z 2025-06-21 16:18:47.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003336
2025-06-21T16:18:50.155036897Z 2025-06-21 16:18:50.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001964
2025-06-21T16:18:50.339885094Z 2025-06-21 16:18:50.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001076
2025-06-21T16:18:50.543258013Z 2025-06-21 16:18:50.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000330
2025-06-21T16:18:50.652552041Z 2025-06-21 16:18:50.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001141
2025-06-21T16:18:50.765662171Z 2025-06-21 16:18:50.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999011
2025-06-21T16:18:53.141062870Z 2025-06-21 16:18:53.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001134
2025-06-21T16:18:53.343269309Z 2025-06-21 16:18:53.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001462
2025-06-21T16:18:53.566319317Z 2025-06-21 16:18:53.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002106
2025-06-21T16:18:53.655159181Z 2025-06-21 16:18:53.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001761
2025-06-21T16:18:53.759840964Z 2025-06-21 16:18:53.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001498
2025-06-21T16:18:56.160404036Z 2025-06-21 16:18:56.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001458
2025-06-21T16:18:56.320088851Z 2025-06-21 16:18:56.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001202
2025-06-21T16:18:56.546589343Z 2025-06-21 16:18:56.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000835
2025-06-21T16:18:56.653282533Z 2025-06-21 16:18:56.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001169
2025-06-21T16:18:56.734556227Z 2025-06-21 16:18:56.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001305
2025-06-21T16:18:56.735508104Z 2025-06-21 16:18:56.735 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:18:56.774982507Z 2025-06-21 16:18:56.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C737D91A2DBA5E64ECEBABAC4887FA43BACCC9E0F22D977B5339C9CEBDBDBB4 validated: True
2025-06-21T16:18:56.812235708Z 2025-06-21 16:18:56.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23B8B130390CF3B8884B1CF68D17B659523A7155ED3211CA0DF16EF672FE278E validated: True
2025-06-21T16:18:56.848702485Z 2025-06-21 16:18:56.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E87FDF3A9E10790B13006709D38E945DF23A05BAD64B5C8A2E201133552E701 validated: True
2025-06-21T16:18:56.885424322Z 2025-06-21 16:18:56.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E73617DAB1501DFEB859A0A975B9193835631A5DB8F8F61B934B11878C15D949 validated: False
2025-06-21T16:18:56.920936337Z 2025-06-21 16:18:56.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CB170F115EBB39F9A0117673CA2EEC78AAF57939CBAB4AEBDC0A622FEEF0CD5 validated: False
2025-06-21T16:18:56.956919801Z 2025-06-21 16:18:56.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53DA4561DE5EE3D8C27BAED2C7919212F4C07A6F38FD98590CA07C4C6CD2234A validated: False
2025-06-21T16:18:56.994059448Z 2025-06-21 16:18:56.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49FBB6EDBF1116AE48AED117C77CEA2DCCD651A6C7BA58FFE0B969086A639EDD validated: True
2025-06-21T16:19:02.253880039Z 2025-06-21 16:19:02.253 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:19:02.279469236Z 2025-06-21 16:19:02.279 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:19:02.279632895Z 2025-06-21 16:19:02.279 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:19:02.279805230Z 2025-06-21 16:19:02.279 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:19:02.280930544Z 2025-06-21 16:19:02.280 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:19:02.281586702Z 2025-06-21 16:19:02.281 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:19:02.281681461Z 2025-06-21 16:19:02.281 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:19:02.281774246Z 2025-06-21 16:19:02.281 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:19:18.899297994Z 2025-06-21 16:19:18.898 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:19:18.899699302Z 2025-06-21 16:19:18.899 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
