2025-06-21T21:26:00.484601993Z 2025-06-21 21:26:00.484 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:28:46.272563849Z 2025-06-21 21:28:46.272 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:28:46.288711203Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ae7a7e2618761ee3d244f8992f78179be2211d54060194818af6a6ee6df73ba2/json: Not Found ("No such container: ae7a7e2618761ee3d244f8992f78179be2211d54060194818af6a6ee6df73ba2")
2025-06-21T21:28:46.288755036Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:28:46.288764574Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cfbe1b4903fd9e2d2643b0c28746213c0e6a6dc4f20a09a0e739cc520ff9e5b6/json: Not Found ("No such container: cfbe1b4903fd9e2d2643b0c28746213c0e6a6dc4f20a09a0e739cc520ff9e5b6")
2025-06-21T21:28:46.288774283Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:28:46.288782538Z Removed container: AMG_ProposalElitism_G49T10R0_validator_4
2025-06-21T21:28:46.288791064Z Removed container: AMG_ProposalElitism_G49T10R0_validator_3
2025-06-21T21:28:46.288799260Z Removed container: AMG_ProposalElitism_G49T10R0_validator_2
2025-06-21T21:28:46.288807335Z Removed container: AMG_ProposalElitism_G49T10R0_validator_1
2025-06-21T21:28:46.288815380Z Removed container: AMG_ProposalElitism_G49T10R0_validator_0
