2025-06-22T10:12:23.424710010Z 2025-06-22 10:12:23.424 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:13:35.645580859Z 2025-06-22 10:13:35.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.042194
2025-06-22T10:13:36.553825881Z 2025-06-22 10:13:36.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:09.002577
2025-06-22T10:13:36.654165645Z 2025-06-22 10:13:36.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:09.004288
2025-06-22T10:13:37.247881848Z 2025-06-22 10:13:37.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.002976
2025-06-22T10:13:40.572748996Z 2025-06-22 10:13:40.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002049
2025-06-22T10:13:44.525694034Z 2025-06-22 10:13:44.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.004583
2025-06-22T10:13:44.619921057Z 2025-06-22 10:13:44.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.939343
2025-06-22T10:13:44.670636475Z 2025-06-22 10:13:44.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.042014
2025-06-22T10:13:46.225717661Z 2025-06-22 10:13:46.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.008563
2025-06-22T10:13:50.521999785Z 2025-06-22 10:13:50.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.005795
2025-06-22T10:13:50.597255792Z 2025-06-22 10:13:50.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.999873
2025-06-22T10:13:50.643317854Z 2025-06-22 10:13:50.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.977428
2025-06-22T10:13:52.248078599Z 2025-06-22 10:13:52.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002558
2025-06-22T10:13:55.629993370Z 2025-06-22 10:13:55.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.990529
2025-06-22T10:13:56.229672977Z 2025-06-22 10:13:56.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001400
2025-06-22T10:13:56.524359242Z 2025-06-22 10:13:56.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002122
2025-06-22T10:13:56.587121021Z 2025-06-22 10:13:56.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001995
2025-06-22T10:13:58.633412898Z 2025-06-22 10:13:58.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001595
2025-06-22T10:13:59.589176143Z 2025-06-22 10:13:59.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000947
2025-06-22T10:14:00.550188777Z 2025-06-22 10:14:00.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001378
2025-06-22T10:14:00.600301646Z 2025-06-22 10:14:00.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.020446
2025-06-22T10:14:01.258485795Z 2025-06-22 10:14:01.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.017975
2025-06-22T10:14:01.631647354Z 2025-06-22 10:14:01.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000861
2025-06-22T10:14:02.543600858Z 2025-06-22 10:14:02.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.018381
2025-06-22T10:14:02.598611934Z 2025-06-22 10:14:02.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000709
2025-06-22T10:14:03.243921066Z 2025-06-22 10:14:03.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.995532
2025-06-22T10:14:03.617605141Z 2025-06-22 10:14:03.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.994024
2025-06-22T10:14:04.628132684Z 2025-06-22 10:14:04.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000598
2025-06-22T10:14:05.570317311Z 2025-06-22 10:14:05.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.983361
2025-06-22T10:14:05.632328223Z 2025-06-22 10:14:05.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.021713
2025-06-22T10:14:05.714125049Z 2025-06-22 10:14:05.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.091040
2025-06-22T10:14:06.231923079Z 2025-06-22 10:14:06.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.991122
2025-06-22T10:14:07.653782171Z 2025-06-22 10:14:07.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002279
2025-06-22T10:14:08.568533946Z 2025-06-22 10:14:08.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001314
2025-06-22T10:14:08.611532053Z 2025-06-22 10:14:08.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998263
2025-06-22T10:14:08.683342475Z 2025-06-22 10:14:08.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.976398
2025-06-22T10:14:09.261480982Z 2025-06-22 10:14:09.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001657
2025-06-22T10:14:10.671002100Z 2025-06-22 10:14:10.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004812
2025-06-22T10:14:11.529977934Z 2025-06-22 10:14:11.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001047
2025-06-22T10:14:11.596327807Z 2025-06-22 10:14:11.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.984515
2025-06-22T10:14:11.672138591Z 2025-06-22 10:14:11.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.984106
2025-06-22T10:14:12.271835148Z 2025-06-22 10:14:12.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002171
2025-06-22T10:14:14.567014992Z 2025-06-22 10:14:14.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001655
2025-06-22T10:14:14.623774920Z 2025-06-22 10:14:14.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.013496
2025-06-22T10:14:14.665052599Z 2025-06-22 10:14:14.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.027555
2025-06-22T10:14:14.704268576Z 2025-06-22 10:14:14.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:04.068242
2025-06-22T10:14:15.271441439Z 2025-06-22 10:14:15.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000545
2025-06-22T10:14:17.554840380Z 2025-06-22 10:14:17.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001150
2025-06-22T10:14:17.624998833Z 2025-06-22 10:14:17.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.991094
2025-06-22T10:14:17.702427973Z 2025-06-22 10:14:17.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003344
2025-06-22T10:14:17.758582177Z 2025-06-22 10:14:17.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.037765
2025-06-22T10:14:18.259220609Z 2025-06-22 10:14:18.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001943
2025-06-22T10:14:20.569616665Z 2025-06-22 10:14:20.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001381
2025-06-22T10:14:20.639376466Z 2025-06-22 10:14:20.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.014211
2025-06-22T10:14:20.681729976Z 2025-06-22 10:14:20.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.013898
2025-06-22T10:14:20.722374048Z 2025-06-22 10:14:20.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.977761
2025-06-22T10:14:21.267795325Z 2025-06-22 10:14:21.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001655
2025-06-22T10:14:23.578606493Z 2025-06-22 10:14:23.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001693
2025-06-22T10:14:23.659873909Z 2025-06-22 10:14:23.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.008178
2025-06-22T10:14:23.700776509Z 2025-06-22 10:14:23.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.018770
2025-06-22T10:14:23.741386297Z 2025-06-22 10:14:23.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.019445
2025-06-22T10:14:24.239915516Z 2025-06-22 10:14:24.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001184
2025-06-22T10:14:26.558211793Z 2025-06-22 10:14:26.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000955
2025-06-22T10:14:26.623117449Z 2025-06-22 10:14:26.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.981939
2025-06-22T10:14:26.689007784Z 2025-06-22 10:14:26.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.964671
2025-06-22T10:14:26.764656692Z 2025-06-22 10:14:26.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.989164
2025-06-22T10:14:27.239785453Z 2025-06-22 10:14:27.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001342
2025-06-22T10:14:29.544248331Z 2025-06-22 10:14:29.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.005849
2025-06-22T10:14:29.599778256Z 2025-06-22 10:14:29.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999831
2025-06-22T10:14:29.647168685Z 2025-06-22 10:14:29.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.975930
2025-06-22T10:14:29.691154146Z 2025-06-22 10:14:29.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.957466
2025-06-22T10:14:30.247546695Z 2025-06-22 10:14:30.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001376
2025-06-22T10:14:32.540698766Z 2025-06-22 10:14:32.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.997973
2025-06-22T10:14:32.606971574Z 2025-06-22 10:14:32.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001598
2025-06-22T10:14:32.663544277Z 2025-06-22 10:14:32.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.022209
2025-06-22T10:14:32.704868865Z 2025-06-22 10:14:32.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.016408
2025-06-22T10:14:33.280573883Z 2025-06-22 10:14:33.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000949
2025-06-22T10:14:33.281068517Z 2025-06-22 10:14:33.280 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:14:33.333863298Z 2025-06-22 10:14:33.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E84EECCF6E091B8F8198BBF9DB9A07288EE22D5478F7B798275507F87D1651BE validated: True
2025-06-22T10:14:33.371663552Z 2025-06-22 10:14:33.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A5642CE9F1FACA456F61E92EF09BFB56C87FD4E79FAB6F7DE9CD0EC6875A3CA validated: True
2025-06-22T10:14:33.408377695Z 2025-06-22 10:14:33.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FE0631B045FC4DFABD91B9DDDF22B7A51BDFCC24B396F528F8FE4787A70FAFF validated: True
2025-06-22T10:14:33.445850921Z 2025-06-22 10:14:33.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 582E2737E0B2489A80848F7F3BA395523B7AAD13F50F312835DA2FBB87C6D099 validated: True
2025-06-22T10:14:33.482061553Z 2025-06-22 10:14:33.481 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC36BBA5FBA2ABFC0C00EDA11964C900A2B7DAD6454D90A49E12D719D08CAEA1 validated: False
2025-06-22T10:14:33.518328592Z 2025-06-22 10:14:33.518 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36C118B47E97E2A7C3F6E82E3B2B4AE97C1A13970252616D2363B510E80DFD07 validated: False
2025-06-22T10:14:33.554579350Z 2025-06-22 10:14:33.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1C18752E0996FD29E2FADCA7AC131A265869F69821F35425620064EB9279D90 validated: False
2025-06-22T10:14:38.913347767Z 2025-06-22 10:14:38.912 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:14:38.939768688Z 2025-06-22 10:14:38.939 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:14:38.939958386Z 2025-06-22 10:14:38.939 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:14:38.940057693Z 2025-06-22 10:14:38.939 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:14:38.941324715Z 2025-06-22 10:14:38.941 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:14:38.942031279Z 2025-06-22 10:14:38.941 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:14:38.942140896Z 2025-06-22 10:14:38.942 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:14:38.942248119Z 2025-06-22 10:14:38.942 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:15:01.029446780Z 2025-06-22 10:15:01.029 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:15:01.029955550Z 2025-06-22 10:15:01.029 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:15:01.030841483Z 2025-06-22 10:15:01.030 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:15:04.042939759Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f756651a85d667a10c08f70dd2e7eb5dffdcda5fe1c03995998403185e22dc8a/json: Not Found ("No such container: f756651a85d667a10c08f70dd2e7eb5dffdcda5fe1c03995998403185e22dc8a")
