2025-06-21T18:17:17.325520515Z 2025-06-21 18:17:17.325 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:18:10.880448061Z 2025-06-21 18:18:10.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.965484
2025-06-21T18:18:10.894929962Z 2025-06-21 18:18:10.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:18:10.895316301Z 2025-06-21 18:18:10.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:18:10.895757424Z 2025-06-21 18:18:10.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:18:10.896474117Z 2025-06-21 18:18:10.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:18:12.855340787Z 2025-06-21 18:18:12.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003052
2025-06-21T18:18:13.631812161Z 2025-06-21 18:18:13.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.993106
2025-06-21T18:18:14.211000571Z 2025-06-21 18:18:14.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42876BEC54B58B8762BFD7DF4C3C4EED6932A9E709F676996F79BF56878F9604 submitted successfully
2025-06-21T18:18:14.315651828Z 2025-06-21 18:18:14.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92D4FAF380E52E268EA6877DF65AB382528588AF6071A4D267F4E2AD63335562 submitted successfully
2025-06-21T18:18:14.322962311Z 2025-06-21 18:18:14.322 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E27FB5C71E5BEF48BC33F1059C95DD08E0B699373A86A2EAFE335CAC5E4548DF submitted successfully
2025-06-21T18:18:14.337840931Z 2025-06-21 18:18:14.337 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32F8B5ABF8A45D44E58A394B6A9F44DFECD82C59BD5E6FC88DA64C1B17C26634 submitted successfully
2025-06-21T18:18:14.338434512Z 2025-06-21 18:18:14.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.024125
2025-06-21T18:18:14.379242035Z 2025-06-21 18:18:14.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.023486
2025-06-21T18:18:14.844306071Z 2025-06-21 18:18:14.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002048
2025-06-21T18:18:16.392317267Z 2025-06-21 18:18:16.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002682
2025-06-21T18:18:17.882402229Z 2025-06-21 18:18:17.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003130
2025-06-21T18:18:21.397159415Z 2025-06-21 18:18:21.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.984201
2025-06-21T18:18:21.474103202Z 2025-06-21 18:18:21.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.043812
2025-06-21T18:18:25.394726906Z 2025-06-21 18:18:25.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.009986
2025-06-21T18:18:28.407291943Z 2025-06-21 18:18:28.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.970168
2025-06-21T18:18:30.250475307Z 2025-06-21 18:18:30.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:15.994653
2025-06-21T18:18:33.268070607Z 2025-06-21 18:18:33.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003528
2025-06-21T18:18:35.839407466Z 2025-06-21 18:18:35.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.022139
2025-06-21T18:18:35.893782443Z 2025-06-21 18:18:35.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:18.031971
2025-06-21T18:18:36.244817023Z 2025-06-21 18:18:36.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.998617
2025-06-21T18:18:36.382156635Z 2025-06-21 18:18:36.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:11.005447
2025-06-21T18:18:39.255438131Z 2025-06-21 18:18:39.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001529
2025-06-21T18:18:39.381251582Z 2025-06-21 18:18:39.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001962
2025-06-21T18:18:39.869924768Z 2025-06-21 18:18:39.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.009789
2025-06-21T18:18:41.891492078Z 2025-06-21 18:18:41.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.003933
2025-06-21T18:18:42.237691930Z 2025-06-21 18:18:42.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002137
2025-06-21T18:18:42.382531892Z 2025-06-21 18:18:42.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999843
2025-06-21T18:18:43.896690123Z 2025-06-21 18:18:43.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.000305
2025-06-21T18:18:45.235735878Z 2025-06-21 18:18:45.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001522
2025-06-21T18:18:45.384680058Z 2025-06-21 18:18:45.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001946
2025-06-21T18:18:45.887845825Z 2025-06-21 18:18:45.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.000447
2025-06-21T18:18:47.907953937Z 2025-06-21 18:18:47.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.022359
2025-06-21T18:18:48.271243483Z 2025-06-21 18:18:48.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001199
2025-06-21T18:18:48.418633419Z 2025-06-21 18:18:48.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001580
2025-06-21T18:18:49.892094333Z 2025-06-21 18:18:49.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.978307
2025-06-21T18:18:50.461107605Z 2025-06-21 18:18:50.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:22.020729
2025-06-21T18:18:51.274277095Z 2025-06-21 18:18:51.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001442
2025-06-21T18:18:51.405834290Z 2025-06-21 18:18:51.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001508
2025-06-21T18:18:51.902797115Z 2025-06-21 18:18:51.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.002797
2025-06-21T18:18:53.936388179Z 2025-06-21 18:18:53.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.038157
2025-06-21T18:18:54.255919791Z 2025-06-21 18:18:54.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002184
2025-06-21T18:18:54.425281398Z 2025-06-21 18:18:54.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002765
2025-06-21T18:18:55.892986733Z 2025-06-21 18:18:55.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:01.962774
2025-06-21T18:18:55.959647345Z 2025-06-21 18:18:55.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.056348
2025-06-21T18:18:56.475823544Z 2025-06-21 18:18:56.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:06.009022
2025-06-21T18:18:57.277327318Z 2025-06-21 18:18:57.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001150
2025-06-21T18:18:57.389194157Z 2025-06-21 18:18:57.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000419
2025-06-21T18:18:57.926155778Z 2025-06-21 18:18:57.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.023119
2025-06-21T18:18:57.988973986Z 2025-06-21 18:18:57.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.029704
2025-06-21T18:18:58.435441006Z 2025-06-21 18:18:58.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:01.997517
2025-06-21T18:19:00.281112673Z 2025-06-21 18:19:00.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001305
2025-06-21T18:19:00.398561561Z 2025-06-21 18:19:00.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000095
2025-06-21T18:19:00.891102507Z 2025-06-21 18:19:00.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.975433
2025-06-21T18:19:00.932047279Z 2025-06-21 18:19:00.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.966988
2025-06-21T18:19:01.439871638Z 2025-06-21 18:19:01.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998183
2025-06-21T18:19:03.246851606Z 2025-06-21 18:19:03.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001392
2025-06-21T18:19:03.398078706Z 2025-06-21 18:19:03.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000713
2025-06-21T18:19:03.878142574Z 2025-06-21 18:19:03.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.998959
2025-06-21T18:19:03.945863178Z 2025-06-21 18:19:03.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.986328
2025-06-21T18:19:04.434942428Z 2025-06-21 18:19:04.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001219
2025-06-21T18:19:06.282791102Z 2025-06-21 18:19:06.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001224
2025-06-21T18:19:06.398081705Z 2025-06-21 18:19:06.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001407
2025-06-21T18:19:06.860123258Z 2025-06-21 18:19:06.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002940
2025-06-21T18:19:06.905535925Z 2025-06-21 18:19:06.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.987500
2025-06-21T18:19:07.462179552Z 2025-06-21 18:19:07.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001638
2025-06-21T18:19:09.283538323Z 2025-06-21 18:19:09.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001299
2025-06-21T18:19:09.397576212Z 2025-06-21 18:19:09.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002073
2025-06-21T18:19:09.894003944Z 2025-06-21 18:19:09.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999563
2025-06-21T18:19:09.967841075Z 2025-06-21 18:19:09.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.028957
2025-06-21T18:19:10.478201341Z 2025-06-21 18:19:10.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000980
2025-06-21T18:19:10.480741186Z 2025-06-21 18:19:10.479 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:19:10.522127622Z 2025-06-21 18:19:10.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BE65333A6FCB4B2D8D97137CA0045536551909E458887CDFCE1E25A58601CD1 validated: True
2025-06-21T18:19:10.558866824Z 2025-06-21 18:19:10.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0414B59E9B0F68846D1B120F32B8F360A3821105DC873691F220AE8D2A3E204F validated: True
2025-06-21T18:19:10.594983220Z 2025-06-21 18:19:10.594 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9514A1BBE4B69C29B71CFEEF279FC174F22966DA4058FA0B28D9577A690D021E validated: True
2025-06-21T18:19:10.632013041Z 2025-06-21 18:19:10.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42876BEC54B58B8762BFD7DF4C3C4EED6932A9E709F676996F79BF56878F9604 validated: True
2025-06-21T18:19:10.668414064Z 2025-06-21 18:19:10.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92D4FAF380E52E268EA6877DF65AB382528588AF6071A4D267F4E2AD63335562 validated: False
2025-06-21T18:19:10.703874862Z 2025-06-21 18:19:10.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E27FB5C71E5BEF48BC33F1059C95DD08E0B699373A86A2EAFE335CAC5E4548DF validated: False
2025-06-21T18:19:10.739135252Z 2025-06-21 18:19:10.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32F8B5ABF8A45D44E58A394B6A9F44DFECD82C59BD5E6FC88DA64C1B17C26634 validated: False
2025-06-21T18:19:16.045288476Z 2025-06-21 18:19:16.044 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:19:16.070563304Z 2025-06-21 18:19:16.070 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:19:16.070710322Z 2025-06-21 18:19:16.070 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:19:16.070835558Z 2025-06-21 18:19:16.070 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:19:16.072040002Z 2025-06-21 18:19:16.071 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:19:16.072985848Z 2025-06-21 18:19:16.072 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:19:16.073094974Z 2025-06-21 18:19:16.072 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:19:16.073227735Z 2025-06-21 18:19:16.073 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:19:39.905402125Z 2025-06-21 18:19:39.904 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:19:39.906007658Z 2025-06-21 18:19:39.905 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:19:39.907177256Z 2025-06-21 18:19:39.906 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:19:39.918891011Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d40f04460eb10d3d0e70d6cc89a2bb01b8c00f9397e044bda8b17c900d44d22c/json: Not Found ("No such container: d40f04460eb10d3d0e70d6cc89a2bb01b8c00f9397e044bda8b17c900d44d22c")
2025-06-21T18:19:39.918914305Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:19:39.918918863Z Removed container: AMG_ProposalElitism_G29T4R0_validator_4
2025-06-21T18:19:39.918923612Z Removed container: AMG_ProposalElitism_G29T4R0_validator_3
2025-06-21T18:19:39.918928131Z Removed container: AMG_ProposalElitism_G29T4R0_validator_2
2025-06-21T18:19:39.918932780Z Removed container: AMG_ProposalElitism_G29T4R0_validator_1
2025-06-21T18:19:39.918937298Z Removed container: AMG_ProposalElitism_G29T4R0_validator_0
