2025-06-22T05:07:07.481645865Z 2025-06-22 05:07:07.481 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:07:27.492817474Z 2025-06-22 05:07:27.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:07:27.492919267Z 2025-06-22 05:07:27.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:07:40.316371793Z 2025-06-22 05:07:40.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.717587
2025-06-22T05:07:40.646583759Z 2025-06-22 05:07:40.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.010414
2025-06-22T05:07:40.715979847Z 2025-06-22 05:07:40.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.100666
2025-06-22T05:07:40.787378561Z 2025-06-22 05:07:40.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.163906
2025-06-22T05:07:40.940473144Z 2025-06-22 05:07:40.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.311174
2025-06-22T05:07:42.497639844Z 2025-06-22 05:07:42.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:07:42.497657919Z 2025-06-22 05:07:42.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:07:42.507702105Z 2025-06-22 05:07:42.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:07:42.523671261Z 2025-06-22 05:07:42.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:07:42.542392350Z 2025-06-22 05:07:42.541 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh3aHpvwT8bNU9Fbh4Pj2xvHWnBGt and address rfnpLgVhff5Qg1ET8BMUAHtDYxn4ZELzui
2025-06-22T05:07:42.561866010Z 2025-06-22 05:07:42.561 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sspTp1111eup1aeiUL7jv5MktUdyX and address rNmREXzDuVSmghTw775U2ttv9tbK8aeFym
2025-06-22T05:07:42.581076263Z 2025-06-22 05:07:42.580 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssJRdq8G9M1tP6CnGUKa65jwMMtgq and address rG3CitfdksXjeeFY2fZXpzKisoHm7Z4LHQ
2025-06-22T05:07:43.660746176Z 2025-06-22 05:07:43.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001902
2025-06-22T05:07:43.804403349Z 2025-06-22 05:07:43.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.972539
2025-06-22T05:07:44.238602879Z 2025-06-22 05:07:44.238 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58CDE6482A2EADF4F143808AB8C4144D57FD5E6AA5BDB6D8272044DFBE2F0A3A submitted successfully
2025-06-22T05:07:44.357084383Z 2025-06-22 05:07:44.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002265
2025-06-22T05:07:44.696432848Z 2025-06-22 05:07:44.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.998975
2025-06-22T05:07:45.063516329Z 2025-06-22 05:07:45.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.032670
2025-06-22T05:07:45.256850515Z 2025-06-22 05:07:45.256 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04619F39E78AD3EAEE7AA4B0066A2187C6F9C1C423118628069FB98F19123BF1 submitted successfully
2025-06-22T05:07:46.008497931Z 2025-06-22 05:07:46.008 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 994020672D05B956CCAAF482F1482881729B683F5797D14D38C92E3AA88CB46C submitted successfully
2025-06-22T05:07:47.669169536Z 2025-06-22 05:07:47.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000809
2025-06-22T05:07:47.766816015Z 2025-06-22 05:07:47.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002593
2025-06-22T05:07:47.906793783Z 2025-06-22 05:07:47.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.971119
2025-06-22T05:07:48.315419249Z 2025-06-22 05:07:48.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001313
2025-06-22T05:07:48.692791747Z 2025-06-22 05:07:48.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001159
2025-06-22T05:07:50.627422246Z 2025-06-22 05:07:50.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001296
2025-06-22T05:07:51.010287047Z 2025-06-22 05:07:51.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:07:51.010832618Z 2025-06-22 05:07:51.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:07:51.011298038Z 2025-06-22 05:07:51.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:07:51.011710076Z 2025-06-22 05:07:51.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:07:51.754529610Z 2025-06-22 05:07:51.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001760
2025-06-22T05:07:51.943284118Z 2025-06-22 05:07:51.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000962
2025-06-22T05:07:52.338154491Z 2025-06-22 05:07:52.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000455
2025-06-22T05:07:52.716534353Z 2025-06-22 05:07:52.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002308
2025-06-22T05:07:53.987075613Z 2025-06-22 05:07:53.986 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4ADE1CF539363F53E1C68A1AF3241ED68ACD8779F11FF4EC216E3C9E1B039AD submitted successfully
2025-06-22T05:07:54.072388828Z 2025-06-22 05:07:54.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F87B7EBF5AFCA6FADE09C8E2680AFFE179C127A91E23329ACC567183D49AB248 submitted successfully
2025-06-22T05:07:54.078422984Z 2025-06-22 05:07:54.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2B9E36725BF317805C84421F5E20CCE4F632EFA633FBF07672A7F9C915FFEE6 submitted successfully
2025-06-22T05:07:54.081404811Z 2025-06-22 05:07:54.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 583E95ADDC1DCE1F4688034AA64638D949D2CABC8D6C1322265A8E2CBC58F2E2 submitted successfully
2025-06-22T05:07:54.609724008Z 2025-06-22 05:07:54.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001202
2025-06-22T05:07:54.767598363Z 2025-06-22 05:07:54.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001754
2025-06-22T05:07:55.719933435Z 2025-06-22 05:07:55.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.006476
2025-06-22T05:07:55.913195122Z 2025-06-22 05:07:55.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003982
2025-06-22T05:07:56.315369210Z 2025-06-22 05:07:56.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002249
2025-06-22T05:07:59.632485390Z 2025-06-22 05:07:59.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003270
2025-06-22T05:07:59.736343910Z 2025-06-22 05:07:59.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002354
2025-06-22T05:07:59.946073064Z 2025-06-22 05:07:59.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.999158
2025-06-22T05:08:00.318012068Z 2025-06-22 05:08:00.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001486
2025-06-22T05:08:00.714076495Z 2025-06-22 05:08:00.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001844
2025-06-22T05:08:02.627317827Z 2025-06-22 05:08:02.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002462
2025-06-22T05:08:03.796010514Z 2025-06-22 05:08:03.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001166
2025-06-22T05:08:03.949687233Z 2025-06-22 05:08:03.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001838
2025-06-22T05:08:04.352553606Z 2025-06-22 05:08:04.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002022
2025-06-22T05:08:04.728228560Z 2025-06-22 05:08:04.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001944
2025-06-22T05:08:06.646210024Z 2025-06-22 05:08:06.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002351
2025-06-22T05:08:06.775902957Z 2025-06-22 05:08:06.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001819
2025-06-22T05:08:07.706069082Z 2025-06-22 05:08:07.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001553
2025-06-22T05:08:07.952839692Z 2025-06-22 05:08:07.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002000
2025-06-22T05:08:08.357216799Z 2025-06-22 05:08:08.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003015
2025-06-22T05:08:10.650620519Z 2025-06-22 05:08:10.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001023
2025-06-22T05:08:10.723173293Z 2025-06-22 05:08:10.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002477
2025-06-22T05:08:10.782218904Z 2025-06-22 05:08:10.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.022575
2025-06-22T05:08:10.935009177Z 2025-06-22 05:08:10.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000028
2025-06-22T05:08:11.345351007Z 2025-06-22 05:08:11.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999579
2025-06-22T05:08:13.617391339Z 2025-06-22 05:08:13.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000270
2025-06-22T05:08:13.709320618Z 2025-06-22 05:08:13.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000100
2025-06-22T05:08:13.781641503Z 2025-06-22 05:08:13.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.987605
2025-06-22T05:08:13.949371545Z 2025-06-22 05:08:13.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001242
2025-06-22T05:08:14.363568311Z 2025-06-22 05:08:14.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001467
2025-06-22T05:08:16.651758312Z 2025-06-22 05:08:16.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001671
2025-06-22T05:08:16.747436047Z 2025-06-22 05:08:16.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001655
2025-06-22T05:08:16.825757053Z 2025-06-22 05:08:16.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.038077
2025-06-22T05:08:16.955024341Z 2025-06-22 05:08:16.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001284
2025-06-22T05:08:17.366707113Z 2025-06-22 05:08:17.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001552
2025-06-22T05:08:19.656033956Z 2025-06-22 05:08:19.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000784
2025-06-22T05:08:19.730554539Z 2025-06-22 05:08:19.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001862
2025-06-22T05:08:19.808657803Z 2025-06-22 05:08:19.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.981759
2025-06-22T05:08:19.950413726Z 2025-06-22 05:08:19.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002302
2025-06-22T05:08:20.325229190Z 2025-06-22 05:08:20.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001589
2025-06-22T05:08:22.655724654Z 2025-06-22 05:08:22.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002108
2025-06-22T05:08:22.750611273Z 2025-06-22 05:08:22.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001349
2025-06-22T05:08:22.809872451Z 2025-06-22 05:08:22.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.020825
2025-06-22T05:08:22.944800859Z 2025-06-22 05:08:22.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001231
2025-06-22T05:08:23.349384690Z 2025-06-22 05:08:23.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000934
2025-06-22T05:08:25.645210934Z 2025-06-22 05:08:25.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001234
2025-06-22T05:08:25.757430927Z 2025-06-22 05:08:25.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000981
2025-06-22T05:08:25.816457421Z 2025-06-22 05:08:25.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.007574
2025-06-22T05:08:25.947484865Z 2025-06-22 05:08:25.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000325
2025-06-22T05:08:26.351084454Z 2025-06-22 05:08:26.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001782
2025-06-22T05:08:28.649739599Z 2025-06-22 05:08:28.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.006190
2025-06-22T05:08:28.751927238Z 2025-06-22 05:08:28.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002374
2025-06-22T05:08:28.831491954Z 2025-06-22 05:08:28.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.994660
2025-06-22T05:08:28.925092772Z 2025-06-22 05:08:28.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002650
2025-06-22T05:08:29.370384148Z 2025-06-22 05:08:29.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001810
2025-06-22T05:08:31.650173334Z 2025-06-22 05:08:31.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.996337
2025-06-22T05:08:31.728732770Z 2025-06-22 05:08:31.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000796
2025-06-22T05:08:31.768951593Z 2025-06-22 05:08:31.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.976042
2025-06-22T05:08:31.962280821Z 2025-06-22 05:08:31.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000670
2025-06-22T05:08:32.334184455Z 2025-06-22 05:08:32.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001536
2025-06-22T05:08:34.661155610Z 2025-06-22 05:08:34.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002031
2025-06-22T05:08:34.762674524Z 2025-06-22 05:08:34.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001614
2025-06-22T05:08:34.839756827Z 2025-06-22 05:08:34.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.034109
2025-06-22T05:08:34.957056441Z 2025-06-22 05:08:34.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000952
2025-06-22T05:08:35.357100055Z 2025-06-22 05:08:35.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001187
2025-06-22T05:08:37.672807723Z 2025-06-22 05:08:37.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001034
2025-06-22T05:08:37.748431478Z 2025-06-22 05:08:37.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003227
2025-06-22T05:08:37.821324333Z 2025-06-22 05:08:37.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.984669
2025-06-22T05:08:37.926762274Z 2025-06-22 05:08:37.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001993
2025-06-22T05:08:38.335456769Z 2025-06-22 05:08:38.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001719
2025-06-22T05:08:40.651251034Z 2025-06-22 05:08:40.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001200
2025-06-22T05:08:40.724300474Z 2025-06-22 05:08:40.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000617
2025-06-22T05:08:40.785355000Z 2025-06-22 05:08:40.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.975367
2025-06-22T05:08:40.929858835Z 2025-06-22 05:08:40.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001331
2025-06-22T05:08:41.360644707Z 2025-06-22 05:08:41.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001655
2025-06-22T05:08:41.361012582Z 2025-06-22 05:08:41.360 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:08:41.397896742Z 2025-06-22 05:08:41.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58CDE6482A2EADF4F143808AB8C4144D57FD5E6AA5BDB6D8272044DFBE2F0A3A validated: True
2025-06-22T05:08:41.434895197Z 2025-06-22 05:08:41.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04619F39E78AD3EAEE7AA4B0066A2187C6F9C1C423118628069FB98F19123BF1 validated: True
2025-06-22T05:08:41.471629824Z 2025-06-22 05:08:41.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 994020672D05B956CCAAF482F1482881729B683F5797D14D38C92E3AA88CB46C validated: True
2025-06-22T05:08:41.507508833Z 2025-06-22 05:08:41.507 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4ADE1CF539363F53E1C68A1AF3241ED68ACD8779F11FF4EC216E3C9E1B039AD validated: False
2025-06-22T05:08:41.542522457Z 2025-06-22 05:08:41.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F87B7EBF5AFCA6FADE09C8E2680AFFE179C127A91E23329ACC567183D49AB248 validated: True
2025-06-22T05:08:41.578243578Z 2025-06-22 05:08:41.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2B9E36725BF317805C84421F5E20CCE4F632EFA633FBF07672A7F9C915FFEE6 validated: False
2025-06-22T05:08:41.612972723Z 2025-06-22 05:08:41.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 583E95ADDC1DCE1F4688034AA64638D949D2CABC8D6C1322265A8E2CBC58F2E2 validated: False
2025-06-22T05:08:46.658563747Z 2025-06-22 05:08:46.658 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:08:46.684018672Z 2025-06-22 05:08:46.683 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:08:46.684179236Z 2025-06-22 05:08:46.684 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:08:46.684285096Z 2025-06-22 05:08:46.684 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:08:46.685479083Z 2025-06-22 05:08:46.685 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:08:46.686516444Z 2025-06-22 05:08:46.686 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:08:46.686609921Z 2025-06-22 05:08:46.686 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:08:46.686724156Z 2025-06-22 05:08:46.686 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:08:51.760449906Z 2025-06-22 05:08:51.759 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:08:51.760807582Z 2025-06-22 05:08:51.760 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:08:51.761895638Z 2025-06-22 05:08:51.761 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
