2025-06-22T07:11:35.855141594Z 2025-06-22 07:11:35.854 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:12:32.987699200Z 2025-06-22 07:12:32.987 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snFhVVZmQGvBaHjsfeuvRBcgF2Tv7 and address rHeTdBkfXKZio4xdupz4SvFoqAnbirE878
2025-06-22T07:12:33.000047607Z 2025-06-22 07:12:32.999 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shTbSmxKVS3peRTJZyMnjGG7B5uGo and address rMeia8oCpoFA4Qr6LfxwGgN9WFPc7mMbPN
2025-06-22T07:12:33.193604958Z 2025-06-22 07:12:33.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999197
2025-06-22T07:12:33.635804448Z 2025-06-22 07:12:33.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001093
2025-06-22T07:12:33.732597216Z 2025-06-22 07:12:33.732 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA0F92F0D5246C7BBD7A43A8F3C12E20336B756739939BEA4B82B4FD9DD1AA21 submitted successfully
2025-06-22T07:12:33.852229077Z 2025-06-22 07:12:33.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002396
2025-06-22T07:12:34.035408814Z 2025-06-22 07:12:34.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.994611
2025-06-22T07:12:34.725140335Z 2025-06-22 07:12:34.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001675
2025-06-22T07:12:34.752904263Z 2025-06-22 07:12:34.752 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FCA4954175C6E1DE43FF4FF84E4849C9EF9B335CF9CF84010712E68AA7FC074 submitted successfully
2025-06-22T07:12:35.495948733Z 2025-06-22 07:12:35.495 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9AD340C687ECB1C7016DE588FD7A71752A033255831E5C706469976B5E1477E submitted successfully
2025-06-22T07:12:36.073270003Z 2025-06-22 07:12:36.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000902
2025-06-22T07:12:36.471094613Z 2025-06-22 07:12:36.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000488
2025-06-22T07:12:36.818328615Z 2025-06-22 07:12:36.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001383
2025-06-22T07:12:37.055666909Z 2025-06-22 07:12:37.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010960
2025-06-22T07:12:37.662423269Z 2025-06-22 07:12:37.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.006467
2025-06-22T07:12:39.067531118Z 2025-06-22 07:12:39.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001354
2025-06-22T07:12:39.456334613Z 2025-06-22 07:12:39.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001127
2025-06-22T07:12:40.497162155Z 2025-06-22 07:12:40.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:12:40.497659154Z 2025-06-22 07:12:40.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:12:40.498150382Z 2025-06-22 07:12:40.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:12:40.498622644Z 2025-06-22 07:12:40.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:12:41.825023952Z 2025-06-22 07:12:41.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001674
2025-06-22T07:12:42.033913661Z 2025-06-22 07:12:42.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001540
2025-06-22T07:12:43.553027471Z 2025-06-22 07:12:43.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42EE9338D73A470C5F5A071AD601735DF1011157EA0DF687E863E0B703BC3940 submitted successfully
2025-06-22T07:12:43.594521795Z 2025-06-22 07:12:43.593 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42185B9203A71AB13CB8BE9B23C6FBABE519B7A1A9EEA7F37294674B8AF16D3C submitted successfully
2025-06-22T07:12:43.602100261Z 2025-06-22 07:12:43.601 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C601BB79076B229E6C43E2DBF5C3EF8C9117236DBDF6F7326D4E813AF21FC358 submitted successfully
2025-06-22T07:12:43.673607641Z 2025-06-22 07:12:43.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003688
2025-06-22T07:12:44.350631776Z 2025-06-22 07:12:44.350 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 01878EE03CDDFE4F3666BB2E22C41AF3EA0D838C6CA3F5DA5B53A9D69004D787 not submitted: Insufficient XRP balance to send.
2025-06-22T07:12:48.858187136Z 2025-06-22 07:12:48.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.003769
2025-06-22T07:12:49.035640006Z 2025-06-22 07:12:49.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005454
2025-06-22T07:12:49.470346130Z 2025-06-22 07:12:49.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.015832
2025-06-22T07:12:49.705781449Z 2025-06-22 07:12:49.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003565
2025-06-22T07:12:52.066578805Z 2025-06-22 07:12:52.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000947
2025-06-22T07:12:52.671638813Z 2025-06-22 07:12:52.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000787
2025-06-22T07:12:52.836941018Z 2025-06-22 07:12:52.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002556
2025-06-22T07:12:53.495432417Z 2025-06-22 07:12:53.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001875
2025-06-22T07:12:55.828332748Z 2025-06-22 07:12:55.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001866
2025-06-22T07:12:56.065398623Z 2025-06-22 07:12:56.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002785
2025-06-22T07:12:56.509594723Z 2025-06-22 07:12:56.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000081
2025-06-22T07:12:56.706469217Z 2025-06-22 07:12:56.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002972
2025-06-22T07:12:58.863229631Z 2025-06-22 07:12:58.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000549
2025-06-22T07:12:59.063852213Z 2025-06-22 07:12:59.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.998683
2025-06-22T07:12:59.679849177Z 2025-06-22 07:12:59.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000595
2025-06-22T07:13:00.475437134Z 2025-06-22 07:13:00.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001227
2025-06-22T07:13:02.087203837Z 2025-06-22 07:13:02.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.022048
2025-06-22T07:13:02.863588113Z 2025-06-22 07:13:02.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003080
2025-06-22T07:13:03.036060858Z 2025-06-22 07:13:03.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003384
2025-06-22T07:13:03.513433158Z 2025-06-22 07:13:03.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001647
2025-06-22T07:13:03.673201826Z 2025-06-22 07:13:03.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001471
2025-06-22T07:13:05.831047184Z 2025-06-22 07:13:05.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999403
2025-06-22T07:13:06.032717351Z 2025-06-22 07:13:06.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999257
2025-06-22T07:13:06.483343033Z 2025-06-22 07:13:06.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000814
2025-06-22T07:13:06.707159502Z 2025-06-22 07:13:06.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000642
2025-06-22T07:13:08.837275161Z 2025-06-22 07:13:08.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002673
2025-06-22T07:13:09.055266025Z 2025-06-22 07:13:09.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001224
2025-06-22T07:13:09.478978736Z 2025-06-22 07:13:09.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000809
2025-06-22T07:13:09.682078140Z 2025-06-22 07:13:09.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.009245
2025-06-22T07:13:10.103060423Z 2025-06-22 07:13:10.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:08.007524
2025-06-22T07:13:11.840728230Z 2025-06-22 07:13:11.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000794
2025-06-22T07:13:12.069386021Z 2025-06-22 07:13:12.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001999
2025-06-22T07:13:12.516186680Z 2025-06-22 07:13:12.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003233
2025-06-22T07:13:12.687648551Z 2025-06-22 07:13:12.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001104
2025-06-22T07:13:13.082286368Z 2025-06-22 07:13:13.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000732
2025-06-22T07:13:14.869608843Z 2025-06-22 07:13:14.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001295
2025-06-22T07:13:15.035388199Z 2025-06-22 07:13:15.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000346
2025-06-22T07:13:15.480256284Z 2025-06-22 07:13:15.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999900
2025-06-22T07:13:15.686898827Z 2025-06-22 07:13:15.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001185
2025-06-22T07:13:16.080873057Z 2025-06-22 07:13:16.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999486
2025-06-22T07:13:17.871627699Z 2025-06-22 07:13:17.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002474
2025-06-22T07:13:18.081986671Z 2025-06-22 07:13:18.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001590
2025-06-22T07:13:18.485255144Z 2025-06-22 07:13:18.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001043
2025-06-22T07:13:18.718325255Z 2025-06-22 07:13:18.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001240
2025-06-22T07:13:19.083189555Z 2025-06-22 07:13:19.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001619
2025-06-22T07:13:20.843899630Z 2025-06-22 07:13:20.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999660
2025-06-22T07:13:21.050504479Z 2025-06-22 07:13:21.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001294
2025-06-22T07:13:21.521190794Z 2025-06-22 07:13:21.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001092
2025-06-22T07:13:21.721688497Z 2025-06-22 07:13:21.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000987
2025-06-22T07:13:22.083731174Z 2025-06-22 07:13:22.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001280
2025-06-22T07:13:23.870001185Z 2025-06-22 07:13:23.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000759
2025-06-22T07:13:24.050203490Z 2025-06-22 07:13:24.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000436
2025-06-22T07:13:24.517746043Z 2025-06-22 07:13:24.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002101
2025-06-22T07:13:24.687538164Z 2025-06-22 07:13:24.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001147
2025-06-22T07:13:25.107046004Z 2025-06-22 07:13:25.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000684
2025-06-22T07:13:26.859096121Z 2025-06-22 07:13:26.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001534
2025-06-22T07:13:27.042822482Z 2025-06-22 07:13:27.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001519
2025-06-22T07:13:27.486320052Z 2025-06-22 07:13:27.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000015
2025-06-22T07:13:27.724104823Z 2025-06-22 07:13:27.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000830
2025-06-22T07:13:28.127005750Z 2025-06-22 07:13:28.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001518
2025-06-22T07:13:29.874127032Z 2025-06-22 07:13:29.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001010
2025-06-22T07:13:30.071443681Z 2025-06-22 07:13:30.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001340
2025-06-22T07:13:30.522272476Z 2025-06-22 07:13:30.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001809
2025-06-22T07:13:30.711693240Z 2025-06-22 07:13:30.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001235
2025-06-22T07:13:31.089809779Z 2025-06-22 07:13:31.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002093
2025-06-22T07:13:32.864098522Z 2025-06-22 07:13:32.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001645
2025-06-22T07:13:33.084072206Z 2025-06-22 07:13:33.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001449
2025-06-22T07:13:33.490887631Z 2025-06-22 07:13:33.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001311
2025-06-22T07:13:33.692023482Z 2025-06-22 07:13:33.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001674
2025-06-22T07:13:34.089617098Z 2025-06-22 07:13:34.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001108
2025-06-22T07:13:34.090514984Z 2025-06-22 07:13:34.090 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:13:34.127608559Z 2025-06-22 07:13:34.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA0F92F0D5246C7BBD7A43A8F3C12E20336B756739939BEA4B82B4FD9DD1AA21 validated: True
2025-06-22T07:13:34.163613398Z 2025-06-22 07:13:34.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FCA4954175C6E1DE43FF4FF84E4849C9EF9B335CF9CF84010712E68AA7FC074 validated: True
2025-06-22T07:13:34.198839385Z 2025-06-22 07:13:34.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9AD340C687ECB1C7016DE588FD7A71752A033255831E5C706469976B5E1477E validated: True
2025-06-22T07:13:34.234080952Z 2025-06-22 07:13:34.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42EE9338D73A470C5F5A071AD601735DF1011157EA0DF687E863E0B703BC3940 validated: False
2025-06-22T07:13:34.275923708Z 2025-06-22 07:13:34.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42185B9203A71AB13CB8BE9B23C6FBABE519B7A1A9EEA7F37294674B8AF16D3C validated: True
2025-06-22T07:13:34.311967149Z 2025-06-22 07:13:34.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C601BB79076B229E6C43E2DBF5C3EF8C9117236DBDF6F7326D4E813AF21FC358 validated: False
2025-06-22T07:13:34.348211641Z 2025-06-22 07:13:34.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01878EE03CDDFE4F3666BB2E22C41AF3EA0D838C6CA3F5DA5B53A9D69004D787 validated: True
2025-06-22T07:13:39.402117046Z 2025-06-22 07:13:39.401 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:13:39.428114722Z 2025-06-22 07:13:39.427 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:13:39.428408377Z 2025-06-22 07:13:39.428 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:13:39.428509588Z 2025-06-22 07:13:39.428 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:13:39.429796228Z 2025-06-22 07:13:39.429 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:13:39.431000823Z 2025-06-22 07:13:39.430 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:13:39.431114688Z 2025-06-22 07:13:39.430 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:13:39.431263970Z 2025-06-22 07:13:39.431 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:13:55.941015573Z 2025-06-22 07:13:55.940 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:13:55.941540304Z 2025-06-22 07:13:55.941 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:13:55.942870276Z 2025-06-22 07:13:55.942 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:13:55.954142027Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8894d155795e4835a5eeac2aeeb6e60a7bcd76d3a6883ebbf53c1b4811463a66/json: Not Found ("No such container: 8894d155795e4835a5eeac2aeeb6e60a7bcd76d3a6883ebbf53c1b4811463a66")
2025-06-22T07:13:55.954178355Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:13:55.954187843Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/70beeee1dcc45ad6b0a3863846fb9b96b0cc65508abdbcb5dc7e291068897c3b/json: Not Found ("No such container: 70beeee1dcc45ad6b0a3863846fb9b96b0cc65508abdbcb5dc7e291068897c3b")
2025-06-22T07:13:55.954197772Z Retrying in 2 seconds... (Attempt 2/14)
