2025-06-21T15:07:20.541410080Z 2025-06-21 15:07:20.541 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:07:52.554810168Z 2025-06-21 15:07:52.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:07:52.554888627Z 2025-06-21 15:07:52.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:07:52.560393834Z 2025-06-21 15:07:52.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:07:52.575979228Z 2025-06-21 15:07:52.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:07:52.600159067Z 2025-06-21 15:07:52.599 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snjxiPMr5NrM2cnQu7nZqmLKNNnc1 and address rDWrkQtPHsebTPRkRqo8b1MUwT6dhZFtfs
2025-06-21T15:07:52.624510903Z 2025-06-21 15:07:52.624 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssu9BaafATjeTnoxaSgZowRFVDB3q and address rLwpQ3EqFzVeHvganb7F6G7c4xiqBqunJZ
2025-06-21T15:07:52.630638312Z 2025-06-21 15:07:52.629 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shnJvhu3FeqKtUn3E3Ms5WvARS8tm and address rED6DWdVLdzxZXhE6zVDa2o5EC3FWVq98A
2025-06-21T15:07:53.672864224Z 2025-06-21 15:07:53.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000604
2025-06-21T15:07:53.881959081Z 2025-06-21 15:07:53.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.006524
2025-06-21T15:07:54.007998918Z 2025-06-21 15:07:54.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.011269
2025-06-21T15:07:54.325990763Z 2025-06-21 15:07:54.325 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3E85345FD0B6512AC2B6E735DCDA6E2F8242AAE342959946D8A7EABBB91C441 submitted successfully
2025-06-21T15:07:54.806261517Z 2025-06-21 15:07:54.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.941805
2025-06-21T15:07:55.095595687Z 2025-06-21 15:07:55.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001718
2025-06-21T15:07:55.270467741Z 2025-06-21 15:07:55.270 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE4277C8298C030AD4CA6D447E42442E4577FD8D33D329D06A9B96F51FD20F95 submitted successfully
2025-06-21T15:07:56.028238823Z 2025-06-21 15:07:56.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4855543F7FD8924375E6A00F17966419A85BFF16D01B084507756E4AA025A73 submitted successfully
2025-06-21T15:07:56.692499185Z 2025-06-21 15:07:56.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000907
2025-06-21T15:07:56.785142772Z 2025-06-21 15:07:56.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.994888
2025-06-21T15:07:56.909409904Z 2025-06-21 15:07:56.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.985575
2025-06-21T15:07:57.813542510Z 2025-06-21 15:07:57.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007393
2025-06-21T15:07:58.094806262Z 2025-06-21 15:07:58.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000341
2025-06-21T15:07:59.646516601Z 2025-06-21 15:07:59.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999719
2025-06-21T15:07:59.785425375Z 2025-06-21 15:07:59.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001349
2025-06-21T15:07:59.939975687Z 2025-06-21 15:07:59.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001031
2025-06-21T15:08:00.829874190Z 2025-06-21 15:08:00.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.016405
2025-06-21T15:08:01.028922094Z 2025-06-21 15:08:01.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:08:01.029366368Z 2025-06-21 15:08:01.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:08:01.029739276Z 2025-06-21 15:08:01.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:08:01.030094921Z 2025-06-21 15:08:01.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:08:01.093205166Z 2025-06-21 15:08:01.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.012373
2025-06-21T15:08:02.669238042Z 2025-06-21 15:08:02.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000905
2025-06-21T15:08:02.802679873Z 2025-06-21 15:08:02.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001507
2025-06-21T15:08:02.960402801Z 2025-06-21 15:08:02.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003308
2025-06-21T15:08:03.737638824Z 2025-06-21 15:08:03.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 072AF21A2A0745E7C914C732AA17FFA32AB3A6383374A77296EC1C44BD892C5E submitted successfully
2025-06-21T15:08:03.796890046Z 2025-06-21 15:08:03.796 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B74C90EAEDBD943C1ACDA3AB4E1DF7CC59030709A6EE0CEE9B25A0C3E367585 submitted successfully
2025-06-21T15:08:03.862997180Z 2025-06-21 15:08:03.862 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 727BC7FC3B046E8E540B94EFC9684C2589DBC23A76DAA165A2A06C478F35C8A0 submitted successfully
2025-06-21T15:08:03.874885689Z 2025-06-21 15:08:03.874 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAC70FF6EDAFAD96BDCECC0CBFD757DBF31B95E7E3CE7958FBC83110479A072A submitted successfully
2025-06-21T15:08:03.875393233Z 2025-06-21 15:08:03.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.988560
2025-06-21T15:08:04.045210357Z 2025-06-21 15:08:04.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.989604
2025-06-21T15:08:05.647031180Z 2025-06-21 15:08:05.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002403
2025-06-21T15:08:05.785058282Z 2025-06-21 15:08:05.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000294
2025-06-21T15:08:05.918563035Z 2025-06-21 15:08:05.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999186
2025-06-21T15:08:06.821304357Z 2025-06-21 15:08:06.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000897
2025-06-21T15:08:07.075937070Z 2025-06-21 15:08:07.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.014577
2025-06-21T15:08:08.643532755Z 2025-06-21 15:08:08.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000924
2025-06-21T15:08:08.811489498Z 2025-06-21 15:08:08.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.012209
2025-06-21T15:08:08.913067369Z 2025-06-21 15:08:08.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001225
2025-06-21T15:08:10.037921313Z 2025-06-21 15:08:10.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.988372
2025-06-21T15:08:10.861830628Z 2025-06-21 15:08:10.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002918
2025-06-21T15:08:13.685262692Z 2025-06-21 15:08:13.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003472
2025-06-21T15:08:15.042754398Z 2025-06-21 15:08:15.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002883
2025-06-21T15:08:16.823482467Z 2025-06-21 15:08:16.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.993381
2025-06-21T15:08:16.898362031Z 2025-06-21 15:08:16.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.042943
2025-06-21T15:08:18.688696264Z 2025-06-21 15:08:18.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.004218
2025-06-21T15:08:18.925711421Z 2025-06-21 15:08:18.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:10.011849
2025-06-21T15:08:19.046868779Z 2025-06-21 15:08:19.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.005037
2025-06-21T15:08:19.829756456Z 2025-06-21 15:08:19.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002322
2025-06-21T15:08:19.906740031Z 2025-06-21 15:08:19.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.006673
2025-06-21T15:08:20.947867684Z 2025-06-21 15:08:20.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.000349
2025-06-21T15:08:21.690784782Z 2025-06-21 15:08:21.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000978
2025-06-21T15:08:22.080198828Z 2025-06-21 15:08:22.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999792
2025-06-21T15:08:22.828090465Z 2025-06-21 15:08:22.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001784
2025-06-21T15:08:22.906003170Z 2025-06-21 15:08:22.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997843
2025-06-21T15:08:22.963129094Z 2025-06-21 15:08:22.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.024393
2025-06-21T15:08:25.048253597Z 2025-06-21 15:08:25.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001236
2025-06-21T15:08:25.656211593Z 2025-06-21 15:08:25.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.001642
2025-06-21T15:08:25.795144778Z 2025-06-21 15:08:25.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000180
2025-06-21T15:08:25.837757651Z 2025-06-21 15:08:25.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.968604
2025-06-21T15:08:25.960205715Z 2025-06-21 15:08:25.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.974890
2025-06-21T15:08:28.050843981Z 2025-06-21 15:08:28.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001052
2025-06-21T15:08:28.657837329Z 2025-06-21 15:08:28.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001409
2025-06-21T15:08:28.796068202Z 2025-06-21 15:08:28.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001628
2025-06-21T15:08:28.839212652Z 2025-06-21 15:08:28.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998504
2025-06-21T15:08:28.961109181Z 2025-06-21 15:08:28.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000656
2025-06-21T15:08:31.071064168Z 2025-06-21 15:08:31.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000760
2025-06-21T15:08:31.682547014Z 2025-06-21 15:08:31.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001438
2025-06-21T15:08:31.839707420Z 2025-06-21 15:08:31.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001344
2025-06-21T15:08:31.903052963Z 2025-06-21 15:08:31.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.045461
2025-06-21T15:08:31.965030428Z 2025-06-21 15:08:31.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.020229
2025-06-21T15:08:34.055090736Z 2025-06-21 15:08:34.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.007002
2025-06-21T15:08:34.681482512Z 2025-06-21 15:08:34.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000322
2025-06-21T15:08:34.818105847Z 2025-06-21 15:08:34.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000875
2025-06-21T15:08:34.855441773Z 2025-06-21 15:08:34.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.976980
2025-06-21T15:08:34.926004735Z 2025-06-21 15:08:34.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.982332
2025-06-21T15:08:37.057406791Z 2025-06-21 15:08:37.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000860
2025-06-21T15:08:37.661414061Z 2025-06-21 15:08:37.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001948
2025-06-21T15:08:37.806176721Z 2025-06-21 15:08:37.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000708
2025-06-21T15:08:37.847622217Z 2025-06-21 15:08:37.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.989308
2025-06-21T15:08:37.927429346Z 2025-06-21 15:08:37.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000428
2025-06-21T15:08:40.059760270Z 2025-06-21 15:08:40.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001405
2025-06-21T15:08:40.659634118Z 2025-06-21 15:08:40.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001094
2025-06-21T15:08:40.831384916Z 2025-06-21 15:08:40.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001305
2025-06-21T15:08:40.908326138Z 2025-06-21 15:08:40.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.025518
2025-06-21T15:08:40.974242801Z 2025-06-21 15:08:40.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.021331
2025-06-21T15:08:43.071169674Z 2025-06-21 15:08:43.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000895
2025-06-21T15:08:43.683250180Z 2025-06-21 15:08:43.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000969
2025-06-21T15:08:43.831979844Z 2025-06-21 15:08:43.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001823
2025-06-21T15:08:43.873965592Z 2025-06-21 15:08:43.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999826
2025-06-21T15:08:43.931894195Z 2025-06-21 15:08:43.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.981546
2025-06-21T15:08:46.062701327Z 2025-06-21 15:08:46.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001098
2025-06-21T15:08:46.662795563Z 2025-06-21 15:08:46.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001419
2025-06-21T15:08:46.803015934Z 2025-06-21 15:08:46.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001211
2025-06-21T15:08:46.864598531Z 2025-06-21 15:08:46.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.971326
2025-06-21T15:08:46.932159808Z 2025-06-21 15:08:46.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001049
2025-06-21T15:08:49.117998995Z 2025-06-21 15:08:49.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001605
2025-06-21T15:08:49.706680521Z 2025-06-21 15:08:49.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.007173
2025-06-21T15:08:49.804416826Z 2025-06-21 15:08:49.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000971
2025-06-21T15:08:49.869600095Z 2025-06-21 15:08:49.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000935
2025-06-21T15:08:49.931540187Z 2025-06-21 15:08:49.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001196
2025-06-21T15:08:49.932037201Z 2025-06-21 15:08:49.931 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:08:49.978364965Z 2025-06-21 15:08:49.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3E85345FD0B6512AC2B6E735DCDA6E2F8242AAE342959946D8A7EABBB91C441 validated: True
2025-06-21T15:08:50.014287127Z 2025-06-21 15:08:50.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE4277C8298C030AD4CA6D447E42442E4577FD8D33D329D06A9B96F51FD20F95 validated: True
2025-06-21T15:08:50.050397234Z 2025-06-21 15:08:50.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4855543F7FD8924375E6A00F17966419A85BFF16D01B084507756E4AA025A73 validated: True
2025-06-21T15:08:50.086947899Z 2025-06-21 15:08:50.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 072AF21A2A0745E7C914C732AA17FFA32AB3A6383374A77296EC1C44BD892C5E validated: False
2025-06-21T15:08:50.122570792Z 2025-06-21 15:08:50.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B74C90EAEDBD943C1ACDA3AB4E1DF7CC59030709A6EE0CEE9B25A0C3E367585 validated: False
2025-06-21T15:08:50.158089287Z 2025-06-21 15:08:50.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 727BC7FC3B046E8E540B94EFC9684C2589DBC23A76DAA165A2A06C478F35C8A0 validated: False
2025-06-21T15:08:50.194753126Z 2025-06-21 15:08:50.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAC70FF6EDAFAD96BDCECC0CBFD757DBF31B95E7E3CE7958FBC83110479A072A validated: True
2025-06-21T15:08:55.437419176Z 2025-06-21 15:08:55.436 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:08:55.463771127Z 2025-06-21 15:08:55.463 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:08:55.463971648Z 2025-06-21 15:08:55.463 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:08:55.464084382Z 2025-06-21 15:08:55.463 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:08:55.465411692Z 2025-06-21 15:08:55.465 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:08:55.466447398Z 2025-06-21 15:08:55.466 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:08:55.466556825Z 2025-06-21 15:08:55.466 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:08:55.466712661Z 2025-06-21 15:08:55.466 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:09:02.714777493Z 2025-06-21 15:09:02.714 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:09:02.715078785Z 2025-06-21 15:09:02.714 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
