2025-06-22T06:56:55.567924445Z 2025-06-22 06:56:55.567 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:59:52.661392069Z 2025-06-22 06:59:52.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.999381
2025-06-22T06:59:55.148813814Z 2025-06-22 06:59:55.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001193
2025-06-22T06:59:55.631998507Z 2025-06-22 06:59:55.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002425
2025-06-22T06:59:58.139220131Z 2025-06-22 06:59:58.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001486
2025-06-22T06:59:58.654812337Z 2025-06-22 06:59:58.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002084
2025-06-22T07:00:00.365418893Z 2025-06-22 07:00:00.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006131
2025-06-22T07:00:00.704183050Z 2025-06-22 07:00:00.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.004908
2025-06-22T07:00:00.967403067Z 2025-06-22 07:00:00.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006163
2025-06-22T07:00:01.163789822Z 2025-06-22 07:00:01.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000656
2025-06-22T07:00:01.667923305Z 2025-06-22 07:00:01.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000844
2025-06-22T07:00:04.132230417Z 2025-06-22 07:00:04.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001848
2025-06-22T07:00:04.632658287Z 2025-06-22 07:00:04.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000997
2025-06-22T07:00:07.137855356Z 2025-06-22 07:00:07.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000837
2025-06-22T07:00:07.655645056Z 2025-06-22 07:00:07.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001256
2025-06-22T07:00:10.135016411Z 2025-06-22 07:00:10.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001896
2025-06-22T07:00:10.634436308Z 2025-06-22 07:00:10.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001526
2025-06-22T07:00:13.169536830Z 2025-06-22 07:00:13.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001021
2025-06-22T07:00:13.677083421Z 2025-06-22 07:00:13.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000923
2025-06-22T07:00:16.135547471Z 2025-06-22 07:00:16.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000888
2025-06-22T07:00:16.637060417Z 2025-06-22 07:00:16.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001475
2025-06-22T07:00:19.172808037Z 2025-06-22 07:00:19.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001941
2025-06-22T07:00:19.657446962Z 2025-06-22 07:00:19.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000057
2025-06-22T07:00:20.363880915Z 2025-06-22 07:00:20.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007164
2025-06-22T07:00:20.687515261Z 2025-06-22 07:00:20.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006853
2025-06-22T07:00:20.971190675Z 2025-06-22 07:00:20.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006871
2025-06-22T07:00:22.176606448Z 2025-06-22 07:00:22.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002150
2025-06-22T07:00:22.675079487Z 2025-06-22 07:00:22.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.003028
2025-06-22T07:00:25.180525385Z 2025-06-22 07:00:25.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000662
2025-06-22T07:00:25.641457706Z 2025-06-22 07:00:25.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001108
2025-06-22T07:00:28.175296258Z 2025-06-22 07:00:28.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000545
2025-06-22T07:00:28.677413904Z 2025-06-22 07:00:28.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000935
2025-06-22T07:00:31.180666610Z 2025-06-22 07:00:31.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001860
2025-06-22T07:00:31.657554527Z 2025-06-22 07:00:31.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000360
2025-06-22T07:00:34.146834726Z 2025-06-22 07:00:34.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001541
2025-06-22T07:00:34.646621593Z 2025-06-22 07:00:34.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001990
2025-06-22T07:00:37.170790825Z 2025-06-22 07:00:37.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001394
2025-06-22T07:00:37.682980765Z 2025-06-22 07:00:37.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002047
2025-06-22T07:00:40.183949396Z 2025-06-22 07:00:40.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001242
2025-06-22T07:00:40.356243909Z 2025-06-22 07:00:40.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007258
2025-06-22T07:00:40.693768764Z 2025-06-22 07:00:40.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000371
2025-06-22T07:00:40.785001626Z 2025-06-22 07:00:40.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.048612
2025-06-22T07:00:40.967592657Z 2025-06-22 07:00:40.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.008138
2025-06-22T07:00:43.149990317Z 2025-06-22 07:00:43.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000975
2025-06-22T07:00:43.669357781Z 2025-06-22 07:00:43.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001906
2025-06-22T07:00:46.150531687Z 2025-06-22 07:00:46.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001203
2025-06-22T07:00:46.670136909Z 2025-06-22 07:00:46.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000577
2025-06-22T07:00:49.185086436Z 2025-06-22 07:00:49.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001417
2025-06-22T07:00:49.697552016Z 2025-06-22 07:00:49.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001204
2025-06-22T07:00:51.380538976Z 2025-06-22 07:00:51.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:11.006140
2025-06-22T07:00:51.706061503Z 2025-06-22 07:00:51.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:10.965422
2025-06-22T07:00:52.029745409Z 2025-06-22 07:00:52.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:11.050876
2025-06-22T07:00:52.030087525Z 2025-06-22 07:00:52.029 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:00:52.066369337Z 2025-06-22 07:00:52.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A36B605164065CE050A6A2B9E8F6FE8B838726A5B9964608C2DF358D804843A validated: False
2025-06-22T07:00:52.102272374Z 2025-06-22 07:00:52.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98689005D7069D5D940C5C2D18E531A4A0D89E26221EF70C12375BCDE11EBABE validated: False
2025-06-22T07:00:52.142850393Z 2025-06-22 07:00:52.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDDE6DFBE4F57A522AC410C26E2F9F76BF1FDF7266F627DF42E6C1DACA6ADD40 validated: False
2025-06-22T07:00:52.181143861Z 2025-06-22 07:00:52.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F47E0AFED3ACD87C9B581837B9AEF9405653A0900547F88DE0FC63B157C5971C validated: False
2025-06-22T07:00:52.218322416Z 2025-06-22 07:00:52.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D42EEA9FBFD9908E8E823F4D7531FD9423CB8FE7965109FC12F5E8A6DB034B2F validated: False
2025-06-22T07:00:52.254624225Z 2025-06-22 07:00:52.254 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F07358BB4CD16B24C2648326BD0EE943E5FA2EF9434E1B86B07C22FAD69742F2 validated: False
2025-06-22T07:00:52.293273785Z 2025-06-22 07:00:52.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E77C4D2DF9338B69DDAE61AFB698907EA8BF14292E7889B104D196D493B8DD1C validated: False
2025-06-22T07:00:57.584213154Z 2025-06-22 07:00:57.583 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:00:57.608444227Z 2025-06-22 07:00:57.608 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:00:57.608567570Z 2025-06-22 07:00:57.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:00:57.608666496Z 2025-06-22 07:00:57.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:00:57.610027745Z 2025-06-22 07:00:57.609 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:00:57.610634891Z 2025-06-22 07:00:57.610 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:00:57.610703079Z 2025-06-22 07:00:57.610 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:00:57.610817165Z 2025-06-22 07:00:57.610 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:01:11.653858587Z 2025-06-22 07:01:11.653 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:01:11.654396602Z 2025-06-22 07:01:11.654 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:01:11.655391720Z 2025-06-22 07:01:11.655 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:01:11.673739492Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/41c75d861b12e3d0b8e33cf7030fb514c54abc05dbc6f1943d925d6917bb1e7c/json: Not Found ("No such container: 41c75d861b12e3d0b8e33cf7030fb514c54abc05dbc6f1943d925d6917bb1e7c")
2025-06-22T07:01:11.673780429Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:01:11.673790378Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7d4546571b4c6a2a007a2728a7d8e62a99bddb148bec841d59288df6c0d4581e/json: Not Found ("No such container: 7d4546571b4c6a2a007a2728a7d8e62a99bddb148bec841d59288df6c0d4581e")
2025-06-22T07:01:11.673799685Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:01:11.673808051Z Removed container: AMG_TimeRoulette_G14T2R0_validator_4
2025-06-22T07:01:11.673816267Z Removed container: AMG_TimeRoulette_G14T2R0_validator_3
2025-06-22T07:01:11.673851684Z Removed container: AMG_TimeRoulette_G14T2R0_validator_2
2025-06-22T07:01:11.673859889Z Removed container: AMG_TimeRoulette_G14T2R0_validator_1
2025-06-22T07:01:11.673868575Z Removed container: AMG_TimeRoulette_G14T2R0_validator_0
