2025-06-22T08:20:40.645607041Z 2025-06-22 08:20:40.645 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:21:26.225568388Z 2025-06-22 08:21:26.225 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEC249FB00684F596DF70F13C213FB4E6D979F2330D47A4892C21BB13AB1B242 submitted successfully
2025-06-22T08:21:26.913661405Z 2025-06-22 08:21:26.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.865028
2025-06-22T08:21:26.998983002Z 2025-06-22 08:21:26.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.781693
2025-06-22T08:21:27.350344687Z 2025-06-22 08:21:27.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.965289
2025-06-22T08:21:27.903094547Z 2025-06-22 08:21:27.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003318
2025-06-22T08:21:28.044366432Z 2025-06-22 08:21:28.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999939
2025-06-22T08:21:29.986143599Z 2025-06-22 08:21:29.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999651
2025-06-22T08:21:31.020262967Z 2025-06-22 08:21:31.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000375
2025-06-22T08:21:31.227160853Z 2025-06-22 08:21:31.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:21:31.227938138Z 2025-06-22 08:21:31.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:21:31.229180580Z 2025-06-22 08:21:31.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:21:31.229834573Z 2025-06-22 08:21:31.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:21:31.887123340Z 2025-06-22 08:21:31.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000233
2025-06-22T08:21:32.356971083Z 2025-06-22 08:21:32.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002458
2025-06-22T08:21:32.902728141Z 2025-06-22 08:21:32.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.023991
2025-06-22T08:21:34.163536809Z 2025-06-22 08:21:34.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 099B1541AE9F2F4AE0C07A59FD0F0BA2F342B86DEAB2F2FCE008324507922BCE submitted successfully
2025-06-22T08:21:34.164572252Z 2025-06-22 08:21:34.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 889E12C208433E1A2E5FC289CF3C42FEC7E58805297BEE12765BA29BACF12838 submitted successfully
2025-06-22T08:21:34.207658609Z 2025-06-22 08:21:34.207 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43796683B9020FECA5F2A8883ED09392F2CC47206C6FA276BC36A72F6B88D1DB submitted successfully
2025-06-22T08:21:34.237275624Z 2025-06-22 08:21:34.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AECC851F6E6AD452B802C4235E78D04C58EC373EA871B4F98299E3442DD76431 submitted successfully
2025-06-22T08:21:35.001762440Z 2025-06-22 08:21:35.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001039
2025-06-22T08:21:35.078616748Z 2025-06-22 08:21:35.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.023362
2025-06-22T08:21:35.342213737Z 2025-06-22 08:21:35.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002990
2025-06-22T08:21:35.903925089Z 2025-06-22 08:21:35.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001299
2025-06-22T08:21:35.966564940Z 2025-06-22 08:21:35.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.044606
2025-06-22T08:21:38.002781758Z 2025-06-22 08:21:38.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002157
2025-06-22T08:21:38.905084171Z 2025-06-22 08:21:38.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.938540
2025-06-22T08:21:39.892973219Z 2025-06-22 08:21:39.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002002
2025-06-22T08:21:40.090235616Z 2025-06-22 08:21:40.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.980672
2025-06-22T08:21:41.324121985Z 2025-06-22 08:21:41.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001918
2025-06-22T08:21:43.870737006Z 2025-06-22 08:21:43.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002245
2025-06-22T08:21:43.947543015Z 2025-06-22 08:21:43.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.028346
2025-06-22T08:21:44.051126266Z 2025-06-22 08:21:44.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002393
2025-06-22T08:21:44.348217951Z 2025-06-22 08:21:44.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002180
2025-06-22T08:21:45.007504597Z 2025-06-22 08:21:45.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003953
2025-06-22T08:21:46.913306098Z 2025-06-22 08:21:46.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.976322
2025-06-22T08:21:47.346047042Z 2025-06-22 08:21:47.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001572
2025-06-22T08:21:47.911629879Z 2025-06-22 08:21:47.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002968
2025-06-22T08:21:48.003851852Z 2025-06-22 08:21:48.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001320
2025-06-22T08:21:48.067904930Z 2025-06-22 08:21:48.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.017139
2025-06-22T08:21:50.909950587Z 2025-06-22 08:21:50.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000353
2025-06-22T08:21:50.987244698Z 2025-06-22 08:21:50.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.064883
2025-06-22T08:21:51.067916387Z 2025-06-22 08:21:51.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.987982
2025-06-22T08:21:51.363730552Z 2025-06-22 08:21:51.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003123
2025-06-22T08:21:52.001391404Z 2025-06-22 08:21:52.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001179
2025-06-22T08:21:53.882449668Z 2025-06-22 08:21:53.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001138
2025-06-22T08:21:53.920702144Z 2025-06-22 08:21:53.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.971014
2025-06-22T08:21:54.036908488Z 2025-06-22 08:21:54.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998130
2025-06-22T08:21:54.329486725Z 2025-06-22 08:21:54.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000107
2025-06-22T08:21:55.011258397Z 2025-06-22 08:21:55.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003291
2025-06-22T08:21:56.900083955Z 2025-06-22 08:21:56.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002148
2025-06-22T08:21:56.982804598Z 2025-06-22 08:21:56.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.017815
2025-06-22T08:21:57.062047035Z 2025-06-22 08:21:57.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.012160
2025-06-22T08:21:57.364660975Z 2025-06-22 08:21:57.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001253
2025-06-22T08:21:57.976779858Z 2025-06-22 08:21:57.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999955
2025-06-22T08:21:59.881371281Z 2025-06-22 08:21:59.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001177
2025-06-22T08:21:59.956022481Z 2025-06-22 08:21:59.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.982824
2025-06-22T08:22:00.031878805Z 2025-06-22 08:22:00.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.990371
2025-06-22T08:22:00.357839725Z 2025-06-22 08:22:00.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001941
2025-06-22T08:22:00.977042480Z 2025-06-22 08:22:00.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000974
2025-06-22T08:22:02.907322234Z 2025-06-22 08:22:02.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000784
2025-06-22T08:22:02.956575423Z 2025-06-22 08:22:02.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.023772
2025-06-22T08:22:03.033852025Z 2025-06-22 08:22:03.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000732
2025-06-22T08:22:03.332181093Z 2025-06-22 08:22:03.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999998
2025-06-22T08:22:03.983170514Z 2025-06-22 08:22:03.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001650
2025-06-22T08:22:05.881752429Z 2025-06-22 08:22:05.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001865
2025-06-22T08:22:05.923894431Z 2025-06-22 08:22:05.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.974074
2025-06-22T08:22:06.069888459Z 2025-06-22 08:22:06.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003600
2025-06-22T08:22:06.334143029Z 2025-06-22 08:22:06.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002128
2025-06-22T08:22:06.980380518Z 2025-06-22 08:22:06.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000658
2025-06-22T08:22:08.936625107Z 2025-06-22 08:22:08.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001791
2025-06-22T08:22:09.023182578Z 2025-06-22 08:22:09.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.058295
2025-06-22T08:22:09.078881700Z 2025-06-22 08:22:09.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.028007
2025-06-22T08:22:09.343388529Z 2025-06-22 08:22:09.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001369
2025-06-22T08:22:10.021240689Z 2025-06-22 08:22:10.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001896
2025-06-22T08:22:11.906832324Z 2025-06-22 08:22:11.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001226
2025-06-22T08:22:11.983427493Z 2025-06-22 08:22:11.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.967162
2025-06-22T08:22:12.042958982Z 2025-06-22 08:22:12.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.973615
2025-06-22T08:22:12.336029166Z 2025-06-22 08:22:12.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000780
2025-06-22T08:22:12.997743207Z 2025-06-22 08:22:12.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001327
2025-06-22T08:22:14.899399550Z 2025-06-22 08:22:14.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001475
2025-06-22T08:22:14.940670981Z 2025-06-22 08:22:14.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.992763
2025-06-22T08:22:15.040145188Z 2025-06-22 08:22:15.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999487
2025-06-22T08:22:15.336441096Z 2025-06-22 08:22:15.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001152
2025-06-22T08:22:15.983586457Z 2025-06-22 08:22:15.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000667
2025-06-22T08:22:17.894793738Z 2025-06-22 08:22:17.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.006667
2025-06-22T08:22:17.934163555Z 2025-06-22 08:22:17.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.994973
2025-06-22T08:22:18.048713305Z 2025-06-22 08:22:18.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001087
2025-06-22T08:22:18.341202489Z 2025-06-22 08:22:18.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001524
2025-06-22T08:22:18.987599286Z 2025-06-22 08:22:18.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001697
2025-06-22T08:22:20.889190176Z 2025-06-22 08:22:20.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.995496
2025-06-22T08:22:20.975782627Z 2025-06-22 08:22:20.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.996864
2025-06-22T08:22:21.057959273Z 2025-06-22 08:22:21.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001928
2025-06-22T08:22:21.360473001Z 2025-06-22 08:22:21.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000575
2025-06-22T08:22:21.986442701Z 2025-06-22 08:22:21.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001066
2025-06-22T08:22:21.987223964Z 2025-06-22 08:22:21.986 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:22:22.033518628Z 2025-06-22 08:22:22.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E22DDC2B5BFC492CA79D7C4C709BB7CBFE8934B24C60F50BA7F371ECBC1FBA1A validated: True
2025-06-22T08:22:22.071110243Z 2025-06-22 08:22:22.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C1DFC1C5C7EA3216E26FD8886CCBFDCCCECDAA048CBF07303563F7610D54D1F validated: True
2025-06-22T08:22:22.107750885Z 2025-06-22 08:22:22.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEC249FB00684F596DF70F13C213FB4E6D979F2330D47A4892C21BB13AB1B242 validated: True
2025-06-22T08:22:22.144484453Z 2025-06-22 08:22:22.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 099B1541AE9F2F4AE0C07A59FD0F0BA2F342B86DEAB2F2FCE008324507922BCE validated: True
2025-06-22T08:22:22.181279346Z 2025-06-22 08:22:22.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 889E12C208433E1A2E5FC289CF3C42FEC7E58805297BEE12765BA29BACF12838 validated: False
2025-06-22T08:22:22.218633884Z 2025-06-22 08:22:22.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43796683B9020FECA5F2A8883ED09392F2CC47206C6FA276BC36A72F6B88D1DB validated: False
2025-06-22T08:22:22.256332080Z 2025-06-22 08:22:22.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AECC851F6E6AD452B802C4235E78D04C58EC373EA871B4F98299E3442DD76431 validated: False
2025-06-22T08:22:27.462775807Z 2025-06-22 08:22:27.462 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:22:27.487746166Z 2025-06-22 08:22:27.487 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:22:27.487870561Z 2025-06-22 08:22:27.487 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:22:27.487950311Z 2025-06-22 08:22:27.487 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:22:27.489060635Z 2025-06-22 08:22:27.488 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:22:27.489667519Z 2025-06-22 08:22:27.489 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:22:27.489785321Z 2025-06-22 08:22:27.489 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:22:27.489878126Z 2025-06-22 08:22:27.489 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:22:36.310517079Z 2025-06-22 08:22:36.310 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:22:36.311023885Z 2025-06-22 08:22:36.310 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
