2025-06-21T16:27:24.919085515Z 2025-06-21 16:27:24.918 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:28:23.756788170Z 2025-06-21 16:28:23.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.028772
2025-06-21T16:28:24.349323890Z 2025-06-21 16:28:24.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002077
2025-06-21T16:28:24.485363905Z 2025-06-21 16:28:24.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.042044
2025-06-21T16:28:24.603331560Z 2025-06-21 16:28:24.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.082928
2025-06-21T16:28:24.732421404Z 2025-06-21 16:28:24.732 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9099845B027023A1EE6AF83E252F9CCF4FF577C4A1DD809481F81FEB7DA9E40D submitted successfully
2025-06-21T16:28:25.470439005Z 2025-06-21 16:28:25.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02769CC18DE29182FA751572920958FA4A79812CF2FB29BD4C6FDE247C48BB0F submitted successfully
2025-06-21T16:28:27.667344105Z 2025-06-21 16:28:27.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001600
2025-06-21T16:28:27.744069137Z 2025-06-21 16:28:27.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.962657
2025-06-21T16:28:28.260802328Z 2025-06-21 16:28:28.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999554
2025-06-21T16:28:28.352365083Z 2025-06-21 16:28:28.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.959318
2025-06-21T16:28:28.444332191Z 2025-06-21 16:28:28.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.918990
2025-06-21T16:28:30.471418618Z 2025-06-21 16:28:30.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:28:30.471845614Z 2025-06-21 16:28:30.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:28:30.472196977Z 2025-06-21 16:28:30.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:28:30.472502574Z 2025-06-21 16:28:30.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:28:31.759552237Z 2025-06-21 16:28:31.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001663
2025-06-21T16:28:32.623566656Z 2025-06-21 16:28:32.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000215
2025-06-21T16:28:32.807061533Z 2025-06-21 16:28:32.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.024335
2025-06-21T16:28:33.409285797Z 2025-06-21 16:28:33.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02BB5254D7C01A57CE7EFF85195C449E0B2314A59F15859AA464212336895EF0 submitted successfully
2025-06-21T16:28:33.420736345Z 2025-06-21 16:28:33.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD7A7CD68C9DA385EDBF1C87FE00EDCAE5E403FDAA86DD255D6667E8E27B5608 submitted successfully
2025-06-21T16:28:33.435481593Z 2025-06-21 16:28:33.435 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D72204872AAA2D50901440DCBBF61FF1EC606BF6FBDD2C7F951D24F36FFB12B submitted successfully
2025-06-21T16:28:33.438106749Z 2025-06-21 16:28:33.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CB2AF3D73A56330B64550D60826F520CDDCA87DE28B1DC68BAFDFFECA1600A3 submitted successfully
2025-06-21T16:28:33.441717837Z 2025-06-21 16:28:33.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.007937
2025-06-21T16:28:35.686018066Z 2025-06-21 16:28:35.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.978143
2025-06-21T16:28:36.359643252Z 2025-06-21 16:28:36.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.997200
2025-06-21T16:28:36.726281114Z 2025-06-21 16:28:36.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002149
2025-06-21T16:28:37.270442058Z 2025-06-21 16:28:37.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:09.022150
2025-06-21T16:28:37.470248893Z 2025-06-21 16:28:37.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001410
2025-06-21T16:28:39.644888992Z 2025-06-21 16:28:39.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.999956
2025-06-21T16:28:40.238698231Z 2025-06-21 16:28:40.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.985239
2025-06-21T16:28:40.360265834Z 2025-06-21 16:28:40.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000936
2025-06-21T16:28:42.733894807Z 2025-06-21 16:28:42.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.007418
2025-06-21T16:28:43.476231750Z 2025-06-21 16:28:43.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.022664
2025-06-21T16:28:44.251839857Z 2025-06-21 16:28:44.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002361
2025-06-21T16:28:44.648895688Z 2025-06-21 16:28:44.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002361
2025-06-21T16:28:45.359597876Z 2025-06-21 16:28:45.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002005
2025-06-21T16:28:45.730883825Z 2025-06-21 16:28:45.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.996154
2025-06-21T16:28:46.481896688Z 2025-06-21 16:28:46.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.984133
2025-06-21T16:28:47.237581382Z 2025-06-21 16:28:47.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001398
2025-06-21T16:28:50.398487413Z 2025-06-21 16:28:50.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001523
2025-06-21T16:28:50.680501913Z 2025-06-21 16:28:50.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.001246
2025-06-21T16:28:50.767751546Z 2025-06-21 16:28:50.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002809
2025-06-21T16:28:51.300548590Z 2025-06-21 16:28:51.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002050
2025-06-21T16:28:51.456938947Z 2025-06-21 16:28:51.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001798
2025-06-21T16:28:55.650805026Z 2025-06-21 16:28:55.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.003648
2025-06-21T16:28:55.770340212Z 2025-06-21 16:28:55.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.000580
2025-06-21T16:28:56.272780406Z 2025-06-21 16:28:56.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001868
2025-06-21T16:28:56.363626599Z 2025-06-21 16:28:56.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.002214
2025-06-21T16:28:56.461246661Z 2025-06-21 16:28:56.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002304
2025-06-21T16:28:58.653684353Z 2025-06-21 16:28:58.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000821
2025-06-21T16:28:58.731610955Z 2025-06-21 16:28:58.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001509
2025-06-21T16:28:59.277431830Z 2025-06-21 16:28:59.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001849
2025-06-21T16:28:59.387794249Z 2025-06-21 16:28:59.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001629
2025-06-21T16:28:59.459424093Z 2025-06-21 16:28:59.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001755
2025-06-21T16:29:01.690490267Z 2025-06-21 16:29:01.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001700
2025-06-21T16:29:01.761788024Z 2025-06-21 16:29:01.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001808
2025-06-21T16:29:02.241756915Z 2025-06-21 16:29:02.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000528
2025-06-21T16:29:02.364407624Z 2025-06-21 16:29:02.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001073
2025-06-21T16:29:02.460441522Z 2025-06-21 16:29:02.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000781
2025-06-21T16:29:04.666312621Z 2025-06-21 16:29:04.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000608
2025-06-21T16:29:04.733822006Z 2025-06-21 16:29:04.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000462
2025-06-21T16:29:05.242805916Z 2025-06-21 16:29:05.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001587
2025-06-21T16:29:05.365591550Z 2025-06-21 16:29:05.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000918
2025-06-21T16:29:05.501612663Z 2025-06-21 16:29:05.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001350
2025-06-21T16:29:07.699635990Z 2025-06-21 16:29:07.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001624
2025-06-21T16:29:07.738635710Z 2025-06-21 16:29:07.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004381
2025-06-21T16:29:08.264497656Z 2025-06-21 16:29:08.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001586
2025-06-21T16:29:08.369191364Z 2025-06-21 16:29:08.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001177
2025-06-21T16:29:08.461886949Z 2025-06-21 16:29:08.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000836
2025-06-21T16:29:10.693234995Z 2025-06-21 16:29:10.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001142
2025-06-21T16:29:10.760961240Z 2025-06-21 16:29:10.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999082
2025-06-21T16:29:11.258464797Z 2025-06-21 16:29:11.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000511
2025-06-21T16:29:11.376398120Z 2025-06-21 16:29:11.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001476
2025-06-21T16:29:11.477832955Z 2025-06-21 16:29:11.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001441
2025-06-21T16:29:13.690004731Z 2025-06-21 16:29:13.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000774
2025-06-21T16:29:13.740593400Z 2025-06-21 16:29:13.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001250
2025-06-21T16:29:14.249178259Z 2025-06-21 16:29:14.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001639
2025-06-21T16:29:14.369997331Z 2025-06-21 16:29:14.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000983
2025-06-21T16:29:14.465758024Z 2025-06-21 16:29:14.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001389
2025-06-21T16:29:16.659916073Z 2025-06-21 16:29:16.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001905
2025-06-21T16:29:16.741304892Z 2025-06-21 16:29:16.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001363
2025-06-21T16:29:17.249481300Z 2025-06-21 16:29:17.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001391
2025-06-21T16:29:17.378278054Z 2025-06-21 16:29:17.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.007792
2025-06-21T16:29:17.488450636Z 2025-06-21 16:29:17.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001401
2025-06-21T16:29:19.667326005Z 2025-06-21 16:29:19.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000955
2025-06-21T16:29:19.776422746Z 2025-06-21 16:29:19.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001530
2025-06-21T16:29:20.249887030Z 2025-06-21 16:29:20.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001118
2025-06-21T16:29:20.380103925Z 2025-06-21 16:29:20.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001585
2025-06-21T16:29:20.468904247Z 2025-06-21 16:29:20.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001359
2025-06-21T16:29:22.683657125Z 2025-06-21 16:29:22.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001951
2025-06-21T16:29:22.779934433Z 2025-06-21 16:29:22.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001890
2025-06-21T16:29:23.282762506Z 2025-06-21 16:29:23.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001313
2025-06-21T16:29:23.417273498Z 2025-06-21 16:29:23.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001366
2025-06-21T16:29:23.505133144Z 2025-06-21 16:29:23.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001884
2025-06-21T16:29:25.663829492Z 2025-06-21 16:29:25.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001462
2025-06-21T16:29:25.769700393Z 2025-06-21 16:29:25.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001289
2025-06-21T16:29:26.281913585Z 2025-06-21 16:29:26.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001752
2025-06-21T16:29:26.383277768Z 2025-06-21 16:29:26.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000953
2025-06-21T16:29:26.471957813Z 2025-06-21 16:29:26.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001388
2025-06-21T16:29:26.472461403Z 2025-06-21 16:29:26.472 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:29:26.511130750Z 2025-06-21 16:29:26.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39DF10001D92F103976D0B33B71992C360CB527EC1D99FB6FF16B57E047ECA4A validated: True
2025-06-21T16:29:26.548978455Z 2025-06-21 16:29:26.548 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9099845B027023A1EE6AF83E252F9CCF4FF577C4A1DD809481F81FEB7DA9E40D validated: True
2025-06-21T16:29:26.586645830Z 2025-06-21 16:29:26.586 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02769CC18DE29182FA751572920958FA4A79812CF2FB29BD4C6FDE247C48BB0F validated: True
2025-06-21T16:29:26.629725593Z 2025-06-21 16:29:26.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02BB5254D7C01A57CE7EFF85195C449E0B2314A59F15859AA464212336895EF0 validated: False
2025-06-21T16:29:26.666971703Z 2025-06-21 16:29:26.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD7A7CD68C9DA385EDBF1C87FE00EDCAE5E403FDAA86DD255D6667E8E27B5608 validated: True
2025-06-21T16:29:26.703433842Z 2025-06-21 16:29:26.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D72204872AAA2D50901440DCBBF61FF1EC606BF6FBDD2C7F951D24F36FFB12B validated: False
2025-06-21T16:29:26.739723085Z 2025-06-21 16:29:26.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CB2AF3D73A56330B64550D60826F520CDDCA87DE28B1DC68BAFDFFECA1600A3 validated: False
2025-06-21T16:29:31.973358540Z 2025-06-21 16:29:31.972 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:29:31.999057669Z 2025-06-21 16:29:31.998 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:29:31.999199587Z 2025-06-21 16:29:31.999 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:29:31.999349560Z 2025-06-21 16:29:31.999 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:29:32.000562129Z 2025-06-21 16:29:32.000 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:29:32.001251591Z 2025-06-21 16:29:32.001 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:29:32.001294372Z 2025-06-21 16:29:32.001 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:29:32.001420811Z 2025-06-21 16:29:32.001 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:29:40.869553094Z 2025-06-21 16:29:40.869 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:29:40.869875553Z 2025-06-21 16:29:40.869 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
