2025-06-22T06:04:07.718111126Z 2025-06-22 06:04:07.717 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:04:27.729509318Z 2025-06-22 06:04:27.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:04:27.729650162Z 2025-06-22 06:04:27.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:04:40.134522705Z 2025-06-22 06:04:40.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.918580
2025-06-22T06:04:40.188258768Z 2025-06-22 06:04:40.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.980512
2025-06-22T06:04:40.331787808Z 2025-06-22 06:04:40.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.084479
2025-06-22T06:04:40.407747110Z 2025-06-22 06:04:40.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.165161
2025-06-22T06:04:40.717894445Z 2025-06-22 06:04:40.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.504794
2025-06-22T06:04:41.731433035Z 2025-06-22 06:04:41.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:04:41.731543603Z 2025-06-22 06:04:41.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:04:41.737320338Z 2025-06-22 06:04:41.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:04:41.759325176Z 2025-06-22 06:04:41.759 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:04:41.773912627Z 2025-06-22 06:04:41.773 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snAbaET5sue96eTUwVojh7hE9Tkxe and address rJWLqiJcpMzKGmoX1TWrvxsujpPjWhtJx4
2025-06-22T06:04:41.804755904Z 2025-06-22 06:04:41.804 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shSEi6wxeDTVBbD5gQGDBwVbU3xra and address rcQph7ZvsrtSA8mfXcd56wvY7pjdKBxJ1
2025-06-22T06:04:41.833996099Z 2025-06-22 06:04:41.833 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shuooDTFWTy9Ugs3TVQ5BQ4Sjnyw7 and address rMqeaeaSxZ7uJrT9naUSrJLxDY9iKEmM1c
2025-06-22T06:04:43.329254032Z 2025-06-22 06:04:43.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001602
2025-06-22T06:04:43.566056969Z 2025-06-22 06:04:43.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.181767
2025-06-22T06:04:43.794821791Z 2025-06-22 06:04:43.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9C61F7B474E92F25C189032C91F1445DECCD13851DB441B747058373B2BD3AF submitted successfully
2025-06-22T06:04:43.845414761Z 2025-06-22 06:04:43.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.338930
2025-06-22T06:04:43.958678214Z 2025-06-22 06:04:43.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.513858
2025-06-22T06:04:44.034665973Z 2025-06-22 06:04:44.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.288387
2025-06-22T06:04:44.790386690Z 2025-06-22 06:04:44.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 561142A1D810165FC5C5183EBC334991FE0A09AA55928D4AD561B70846A6B9EB submitted successfully
2025-06-22T06:04:45.529538300Z 2025-06-22 06:04:45.529 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 956CF8CEC7D55CCA5A68B5D69B5E5034AA4D1E88D11DA2CE3C02D2D27AA3586E submitted successfully
2025-06-22T06:04:46.154736000Z 2025-06-22 06:04:46.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001236
2025-06-22T06:04:46.221147065Z 2025-06-22 06:04:46.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.826018
2025-06-22T06:04:46.328252582Z 2025-06-22 06:04:46.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.663601
2025-06-22T06:04:46.407400673Z 2025-06-22 06:04:46.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.482261
2025-06-22T06:04:46.727772678Z 2025-06-22 06:04:46.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.707965
2025-06-22T06:04:49.168636302Z 2025-06-22 06:04:49.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001179
2025-06-22T06:04:49.231069015Z 2025-06-22 06:04:49.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.012779
2025-06-22T06:04:49.355997268Z 2025-06-22 06:04:49.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.970363
2025-06-22T06:04:50.530561691Z 2025-06-22 06:04:50.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:04:50.531110823Z 2025-06-22 06:04:50.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:04:50.531639586Z 2025-06-22 06:04:50.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:04:50.532121321Z 2025-06-22 06:04:50.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:04:51.745206411Z 2025-06-22 06:04:51.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002976
2025-06-22T06:04:52.390478100Z 2025-06-22 06:04:52.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002442
2025-06-22T06:04:53.332493155Z 2025-06-22 06:04:53.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002377
2025-06-22T06:04:53.583611477Z 2025-06-22 06:04:53.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.081115
2025-06-22T06:04:53.636811723Z 2025-06-22 06:04:53.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B6DD82AED0CCB4B98820443ADCDE37A283E36339F1E869707F3AAC3757AB766 submitted successfully
2025-06-22T06:04:53.687815952Z 2025-06-22 06:04:53.687 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21C6ECE007A35FE65CB491E84B1B8B0CF09C763834CF1E88075AB875B1D1B4D8 submitted successfully
2025-06-22T06:04:53.705823543Z 2025-06-22 06:04:53.705 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1916B3B5EA40DFE56704968E6CC6976A5BCB6ED09B3F19B14E34305DBB13DE6E submitted successfully
2025-06-22T06:04:53.727288180Z 2025-06-22 06:04:53.726 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A2F657A2D215E58428A22A5B9E4C79CA65B72E98B9EC3D569A5091AD7A45365 submitted successfully
2025-06-22T06:04:54.239425383Z 2025-06-22 06:04:54.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.989499
2025-06-22T06:04:55.361009961Z 2025-06-22 06:04:55.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001429
2025-06-22T06:04:56.214469565Z 2025-06-22 06:04:56.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001620
2025-06-22T06:04:57.213056344Z 2025-06-22 06:04:57.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001816
2025-06-22T06:04:58.381365669Z 2025-06-22 06:04:58.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003007
2025-06-22T06:04:58.751437448Z 2025-06-22 06:04:58.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003562
2025-06-22T06:04:59.178769140Z 2025-06-22 06:04:59.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.004824
2025-06-22T06:05:00.220627042Z 2025-06-22 06:05:00.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003902
2025-06-22T06:05:01.384488225Z 2025-06-22 06:05:01.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000763
2025-06-22T06:05:02.191568013Z 2025-06-22 06:05:02.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999052
2025-06-22T06:05:02.313871686Z 2025-06-22 06:05:02.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.931484
2025-06-22T06:05:03.204425825Z 2025-06-22 06:05:03.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000481
2025-06-22T06:05:04.381827383Z 2025-06-22 06:05:04.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001300
2025-06-22T06:05:05.165781011Z 2025-06-22 06:05:05.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001833
2025-06-22T06:05:05.250976858Z 2025-06-22 06:05:05.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.011497
2025-06-22T06:05:07.343969091Z 2025-06-22 06:05:07.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:05.001949
2025-06-22T06:05:07.417668705Z 2025-06-22 06:05:07.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.036026
2025-06-22T06:05:08.179657102Z 2025-06-22 06:05:08.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001194
2025-06-22T06:05:08.242430131Z 2025-06-22 06:05:08.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.006547
2025-06-22T06:05:08.742367456Z 2025-06-22 06:05:08.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:10.006736
2025-06-22T06:05:10.346624553Z 2025-06-22 06:05:10.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003110
2025-06-22T06:05:10.419980964Z 2025-06-22 06:05:10.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003579
2025-06-22T06:05:10.801745039Z 2025-06-22 06:05:10.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.044282
2025-06-22T06:05:11.163202580Z 2025-06-22 06:05:11.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001078
2025-06-22T06:05:11.229799969Z 2025-06-22 06:05:11.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.986253
2025-06-22T06:05:13.350060511Z 2025-06-22 06:05:13.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999737
2025-06-22T06:05:13.426174187Z 2025-06-22 06:05:13.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003021
2025-06-22T06:05:13.758359894Z 2025-06-22 06:05:13.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.958145
2025-06-22T06:05:14.164151106Z 2025-06-22 06:05:14.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000604
2025-06-22T06:05:14.243980758Z 2025-06-22 06:05:14.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000541
2025-06-22T06:05:16.334572570Z 2025-06-22 06:05:16.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001516
2025-06-22T06:05:16.387493297Z 2025-06-22 06:05:16.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.984498
2025-06-22T06:05:16.759498190Z 2025-06-22 06:05:16.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001347
2025-06-22T06:05:17.181233606Z 2025-06-22 06:05:17.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001127
2025-06-22T06:05:17.255549227Z 2025-06-22 06:05:17.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.013289
2025-06-22T06:05:19.334771041Z 2025-06-22 06:05:19.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000924
2025-06-22T06:05:19.410476126Z 2025-06-22 06:05:19.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000323
2025-06-22T06:05:19.726425211Z 2025-06-22 06:05:19.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000822
2025-06-22T06:05:20.159402784Z 2025-06-22 06:05:20.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001963
2025-06-22T06:05:20.230261470Z 2025-06-22 06:05:20.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.006202
2025-06-22T06:05:22.348979515Z 2025-06-22 06:05:22.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001166
2025-06-22T06:05:22.426237511Z 2025-06-22 06:05:22.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.013548
2025-06-22T06:05:22.746171509Z 2025-06-22 06:05:22.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001045
2025-06-22T06:05:23.146712309Z 2025-06-22 06:05:23.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000315
2025-06-22T06:05:23.229739781Z 2025-06-22 06:05:23.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.984720
2025-06-22T06:05:25.324692527Z 2025-06-22 06:05:25.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001372
2025-06-22T06:05:25.405302347Z 2025-06-22 06:05:25.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.976424
2025-06-22T06:05:25.771871767Z 2025-06-22 06:05:25.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001179
2025-06-22T06:05:26.148976390Z 2025-06-22 06:05:26.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002395
2025-06-22T06:05:26.213866123Z 2025-06-22 06:05:26.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001518
2025-06-22T06:05:28.344898729Z 2025-06-22 06:05:28.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001328
2025-06-22T06:05:28.410060624Z 2025-06-22 06:05:28.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.020383
2025-06-22T06:05:28.763246020Z 2025-06-22 06:05:28.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002109
2025-06-22T06:05:29.183271347Z 2025-06-22 06:05:29.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001477
2025-06-22T06:05:29.243964784Z 2025-06-22 06:05:29.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.008687
2025-06-22T06:05:31.355701212Z 2025-06-22 06:05:31.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001119
2025-06-22T06:05:31.416630363Z 2025-06-22 06:05:31.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.009931
2025-06-22T06:05:31.731300423Z 2025-06-22 06:05:31.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000687
2025-06-22T06:05:32.150923490Z 2025-06-22 06:05:32.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000779
2025-06-22T06:05:32.215987164Z 2025-06-22 06:05:32.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.993792
2025-06-22T06:05:34.318436735Z 2025-06-22 06:05:34.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001198
2025-06-22T06:05:34.362367395Z 2025-06-22 06:05:34.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.966901
2025-06-22T06:05:34.735932337Z 2025-06-22 06:05:34.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001467
2025-06-22T06:05:35.174935140Z 2025-06-22 06:05:35.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001241
2025-06-22T06:05:35.242796666Z 2025-06-22 06:05:35.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003580
2025-06-22T06:05:35.243697830Z 2025-06-22 06:05:35.243 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:05:35.291426360Z 2025-06-22 06:05:35.291 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9C61F7B474E92F25C189032C91F1445DECCD13851DB441B747058373B2BD3AF validated: True
2025-06-22T06:05:35.327728551Z 2025-06-22 06:05:35.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 561142A1D810165FC5C5183EBC334991FE0A09AA55928D4AD561B70846A6B9EB validated: True
2025-06-22T06:05:35.364353268Z 2025-06-22 06:05:35.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 956CF8CEC7D55CCA5A68B5D69B5E5034AA4D1E88D11DA2CE3C02D2D27AA3586E validated: True
2025-06-22T06:05:35.399701656Z 2025-06-22 06:05:35.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B6DD82AED0CCB4B98820443ADCDE37A283E36339F1E869707F3AAC3757AB766 validated: False
2025-06-22T06:05:35.436443754Z 2025-06-22 06:05:35.436 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21C6ECE007A35FE65CB491E84B1B8B0CF09C763834CF1E88075AB875B1D1B4D8 validated: False
2025-06-22T06:05:35.473569313Z 2025-06-22 06:05:35.473 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1916B3B5EA40DFE56704968E6CC6976A5BCB6ED09B3F19B14E34305DBB13DE6E validated: True
2025-06-22T06:05:35.508709389Z 2025-06-22 06:05:35.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A2F657A2D215E58428A22A5B9E4C79CA65B72E98B9EC3D569A5091AD7A45365 validated: False
2025-06-22T06:05:40.611261431Z 2025-06-22 06:05:40.610 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:05:40.635711794Z 2025-06-22 06:05:40.635 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:05:40.635855183Z 2025-06-22 06:05:40.635 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:05:40.635943179Z 2025-06-22 06:05:40.635 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:05:40.637051221Z 2025-06-22 06:05:40.636 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:05:40.637869830Z 2025-06-22 06:05:40.637 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:05:40.637974788Z 2025-06-22 06:05:40.637 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:05:40.638057022Z 2025-06-22 06:05:40.637 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:05:46.174988286Z 2025-06-22 06:05:46.174 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:05:46.175412273Z 2025-06-22 06:05:46.175 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:05:46.176290364Z 2025-06-22 06:05:46.176 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:05:46.195100155Z Removed container: AMG_ProposalRoulette_G11T6R0_validator_4
2025-06-22T06:05:46.195142425Z Removed container: AMG_ProposalRoulette_G11T6R0_validator_3
2025-06-22T06:05:46.195149788Z Removed container: AMG_ProposalRoulette_G11T6R0_validator_2
2025-06-22T06:05:46.195156431Z Removed container: AMG_ProposalRoulette_G11T6R0_validator_1
2025-06-22T06:05:46.195162843Z Removed container: AMG_ProposalRoulette_G11T6R0_validator_0
