2025-06-22T08:11:38.120926668Z 2025-06-22 08:11:38.120 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:12:23.097221899Z 2025-06-22 08:12:23.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999848
2025-06-22T08:12:24.019784274Z 2025-06-22 08:12:24.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000993
2025-06-22T08:12:24.107528033Z 2025-06-22 08:12:24.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.928374
2025-06-22T08:12:24.251405803Z 2025-06-22 08:12:24.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001395
2025-06-22T08:12:24.577002977Z 2025-06-22 08:12:24.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001020
2025-06-22T08:12:25.090906638Z 2025-06-22 08:12:25.090 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50959CCC6538E5E58EA15EDC7ADE33C54FDF8348A0C6625D2322E7E20BCF3803 submitted successfully
2025-06-22T08:12:26.008331879Z 2025-06-22 08:12:26.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F55026324677E903B8A8E3FA43F32F072842CD890A56DFB2F6EED799D34932D submitted successfully
2025-06-22T08:12:26.812881324Z 2025-06-22 08:12:26.812 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D5FADA149CE890CD02D194DF3B0BCDBC3BF3FD0FD75AD9D6C57333AB567621C submitted successfully
2025-06-22T08:12:27.087917120Z 2025-06-22 08:12:27.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001433
2025-06-22T08:12:27.127748710Z 2025-06-22 08:12:27.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.052849
2025-06-22T08:12:28.010814166Z 2025-06-22 08:12:28.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002077
2025-06-22T08:12:28.251696319Z 2025-06-22 08:12:28.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000701
2025-06-22T08:12:28.480688662Z 2025-06-22 08:12:28.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002250
2025-06-22T08:12:31.815699675Z 2025-06-22 08:12:31.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:12:31.820235879Z 2025-06-22 08:12:31.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:12:31.820863450Z 2025-06-22 08:12:31.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:12:31.823466137Z 2025-06-22 08:12:31.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:12:32.067179787Z 2025-06-22 08:12:32.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002951
2025-06-22T08:12:32.107430597Z 2025-06-22 08:12:32.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.979409
2025-06-22T08:12:32.253206681Z 2025-06-22 08:12:32.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002052
2025-06-22T08:12:32.473071272Z 2025-06-22 08:12:32.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002776
2025-06-22T08:12:32.990283213Z 2025-06-22 08:12:32.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000128
2025-06-22T08:12:34.686349095Z 2025-06-22 08:12:34.685 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3CA04FFE714659B812A32ED975F0744484A9B32856C5D76C2523BCB8B3CB716 submitted successfully
2025-06-22T08:12:34.694785148Z 2025-06-22 08:12:34.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 745273D9CAB91C9E5CC5ECC6CCC2105881E12A41541CFE1359C3D3C0652B8F39 submitted successfully
2025-06-22T08:12:34.697049187Z 2025-06-22 08:12:34.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F79B0CE10ED60654767FF33A49B3FAC1C2A4C640733FA7811945B7CDE5AC96CE submitted successfully
2025-06-22T08:12:34.727852254Z 2025-06-22 08:12:34.727 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FF2F9E7E904652AE13F4F9A1E7B9C6265FED1ECB646611B8548E8B08A6B7006 submitted successfully
2025-06-22T08:12:35.116088300Z 2025-06-22 08:12:35.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000626
2025-06-22T08:12:36.002125417Z 2025-06-22 08:12:36.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001716
2025-06-22T08:12:36.081550547Z 2025-06-22 08:12:36.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.971758
2025-06-22T08:12:36.454852692Z 2025-06-22 08:12:36.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001842
2025-06-22T08:12:37.255979180Z 2025-06-22 08:12:37.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002796
2025-06-22T08:12:44.083245152Z 2025-06-22 08:12:44.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.005028
2025-06-22T08:12:45.000180445Z 2025-06-22 08:12:44.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.011474
2025-06-22T08:12:45.085270111Z 2025-06-22 08:12:45.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.005053
2025-06-22T08:12:45.270093879Z 2025-06-22 08:12:45.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.009572
2025-06-22T08:12:46.471133163Z 2025-06-22 08:12:46.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.003755
2025-06-22T08:12:49.085862483Z 2025-06-22 08:12:49.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003154
2025-06-22T08:12:49.152927496Z 2025-06-22 08:12:49.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.041180
2025-06-22T08:12:49.272501444Z 2025-06-22 08:12:49.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003168
2025-06-22T08:12:50.003308637Z 2025-06-22 08:12:50.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001685
2025-06-22T08:12:50.458539483Z 2025-06-22 08:12:50.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001023
2025-06-22T08:12:52.112217598Z 2025-06-22 08:12:52.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002234
2025-06-22T08:12:53.002104404Z 2025-06-22 08:12:53.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001081
2025-06-22T08:12:53.103904381Z 2025-06-22 08:12:53.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.962980
2025-06-22T08:12:53.481145518Z 2025-06-22 08:12:53.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002253
2025-06-22T08:12:54.274999551Z 2025-06-22 08:12:54.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002210
2025-06-22T08:12:56.078195477Z 2025-06-22 08:12:56.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001158
2025-06-22T08:12:56.117556063Z 2025-06-22 08:12:56.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.029093
2025-06-22T08:12:57.029913422Z 2025-06-22 08:12:57.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001686
2025-06-22T08:12:57.283875284Z 2025-06-22 08:12:57.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000413
2025-06-22T08:12:57.466847381Z 2025-06-22 08:12:57.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002840
2025-06-22T08:12:59.079498167Z 2025-06-22 08:12:59.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000679
2025-06-22T08:12:59.155847018Z 2025-06-22 08:12:59.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001928
2025-06-22T08:13:00.008182197Z 2025-06-22 08:13:00.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002017
2025-06-22T08:13:00.302678605Z 2025-06-22 08:13:00.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002354
2025-06-22T08:13:00.500654532Z 2025-06-22 08:13:00.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000426
2025-06-22T08:13:02.117428440Z 2025-06-22 08:13:02.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000680
2025-06-22T08:13:02.195113187Z 2025-06-22 08:13:02.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.037623
2025-06-22T08:13:03.012901753Z 2025-06-22 08:13:03.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002245
2025-06-22T08:13:03.292198016Z 2025-06-22 08:13:03.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000467
2025-06-22T08:13:03.471963161Z 2025-06-22 08:13:03.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001307
2025-06-22T08:13:05.079034399Z 2025-06-22 08:13:05.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000839
2025-06-22T08:13:05.119865136Z 2025-06-22 08:13:05.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.962209
2025-06-22T08:13:06.008763936Z 2025-06-22 08:13:06.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999152
2025-06-22T08:13:06.270924842Z 2025-06-22 08:13:06.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001298
2025-06-22T08:13:06.477770092Z 2025-06-22 08:13:06.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001661
2025-06-22T08:13:08.082590486Z 2025-06-22 08:13:08.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001127
2025-06-22T08:13:08.127042729Z 2025-06-22 08:13:08.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003207
2025-06-22T08:13:09.043061834Z 2025-06-22 08:13:09.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001715
2025-06-22T08:13:09.292159254Z 2025-06-22 08:13:09.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001212
2025-06-22T08:13:09.499922619Z 2025-06-22 08:13:09.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001204
2025-06-22T08:13:11.087829814Z 2025-06-22 08:13:11.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001504
2025-06-22T08:13:11.132103723Z 2025-06-22 08:13:11.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.006970
2025-06-22T08:13:12.016557644Z 2025-06-22 08:13:12.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001122
2025-06-22T08:13:12.274207647Z 2025-06-22 08:13:12.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000972
2025-06-22T08:13:12.490210394Z 2025-06-22 08:13:12.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001811
2025-06-22T08:13:14.083678244Z 2025-06-22 08:13:14.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002909
2025-06-22T08:13:14.128393414Z 2025-06-22 08:13:14.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.994155
2025-06-22T08:13:15.036016025Z 2025-06-22 08:13:15.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001528
2025-06-22T08:13:15.286772633Z 2025-06-22 08:13:15.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000753
2025-06-22T08:13:15.482863414Z 2025-06-22 08:13:15.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000284
2025-06-22T08:13:17.083660215Z 2025-06-22 08:13:17.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999225
2025-06-22T08:13:17.125641533Z 2025-06-22 08:13:17.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000623
2025-06-22T08:13:18.021192442Z 2025-06-22 08:13:18.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001335
2025-06-22T08:13:18.275301086Z 2025-06-22 08:13:18.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001610
2025-06-22T08:13:18.468836294Z 2025-06-22 08:13:18.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001796
2025-06-22T08:13:20.086190675Z 2025-06-22 08:13:20.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001191
2025-06-22T08:13:20.125746679Z 2025-06-22 08:13:20.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002532
2025-06-22T08:13:21.013750212Z 2025-06-22 08:13:21.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001163
2025-06-22T08:13:21.278202250Z 2025-06-22 08:13:21.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001447
2025-06-22T08:13:21.470185092Z 2025-06-22 08:13:21.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000750
2025-06-22T08:13:23.126844827Z 2025-06-22 08:13:23.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001486
2025-06-22T08:13:23.166759477Z 2025-06-22 08:13:23.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.040422
2025-06-22T08:13:24.021346837Z 2025-06-22 08:13:24.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001971
2025-06-22T08:13:24.292483895Z 2025-06-22 08:13:24.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000252
2025-06-22T08:13:24.472292901Z 2025-06-22 08:13:24.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001893
2025-06-22T08:13:26.114762529Z 2025-06-22 08:13:26.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001803
2025-06-22T08:13:26.173252761Z 2025-06-22 08:13:26.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.987690
2025-06-22T08:13:27.061323295Z 2025-06-22 08:13:27.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003719
2025-06-22T08:13:27.281719513Z 2025-06-22 08:13:27.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001499
2025-06-22T08:13:27.474463990Z 2025-06-22 08:13:27.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001544
2025-06-22T08:13:27.475117349Z 2025-06-22 08:13:27.474 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:13:27.514260910Z 2025-06-22 08:13:27.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50959CCC6538E5E58EA15EDC7ADE33C54FDF8348A0C6625D2322E7E20BCF3803 validated: True
2025-06-22T08:13:27.551923874Z 2025-06-22 08:13:27.551 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F55026324677E903B8A8E3FA43F32F072842CD890A56DFB2F6EED799D34932D validated: True
2025-06-22T08:13:27.589219446Z 2025-06-22 08:13:27.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D5FADA149CE890CD02D194DF3B0BCDBC3BF3FD0FD75AD9D6C57333AB567621C validated: True
2025-06-22T08:13:27.626194296Z 2025-06-22 08:13:27.625 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3CA04FFE714659B812A32ED975F0744484A9B32856C5D76C2523BCB8B3CB716 validated: False
2025-06-22T08:13:27.664704775Z 2025-06-22 08:13:27.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 745273D9CAB91C9E5CC5ECC6CCC2105881E12A41541CFE1359C3D3C0652B8F39 validated: True
2025-06-22T08:13:27.702221523Z 2025-06-22 08:13:27.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F79B0CE10ED60654767FF33A49B3FAC1C2A4C640733FA7811945B7CDE5AC96CE validated: False
2025-06-22T08:13:27.738363485Z 2025-06-22 08:13:27.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FF2F9E7E904652AE13F4F9A1E7B9C6265FED1ECB646611B8548E8B08A6B7006 validated: False
2025-06-22T08:13:32.916731069Z 2025-06-22 08:13:32.916 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:13:32.941631023Z 2025-06-22 08:13:32.941 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:13:32.941875693Z 2025-06-22 08:13:32.941 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:13:32.941945645Z 2025-06-22 08:13:32.941 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:13:32.943202150Z 2025-06-22 08:13:32.943 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:13:32.943970085Z 2025-06-22 08:13:32.943 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:13:32.944098166Z 2025-06-22 08:13:32.943 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:13:32.944219465Z 2025-06-22 08:13:32.944 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:13:40.477091232Z 2025-06-22 08:13:40.476 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:13:40.477360379Z 2025-06-22 08:13:40.477 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
