2025-06-21T17:35:11.800289058Z 2025-06-21 17:35:11.799 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:35:41.813677329Z 2025-06-21 17:35:41.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:35:41.813740679Z 2025-06-21 17:35:41.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:36:00.422914894Z 2025-06-21 17:36:00.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.025062
2025-06-21T17:36:00.509349103Z 2025-06-21 17:36:00.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.119331
2025-06-21T17:36:00.591236585Z 2025-06-21 17:36:00.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.166065
2025-06-21T17:36:00.644964300Z 2025-06-21 17:36:00.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.254176
2025-06-21T17:36:00.919519625Z 2025-06-21 17:36:00.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.530286
2025-06-21T17:36:02.816613424Z 2025-06-21 17:36:02.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:36:02.816776932Z 2025-06-21 17:36:02.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:36:02.822617582Z 2025-06-21 17:36:02.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:36:02.843635184Z 2025-06-21 17:36:02.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:36:02.898751419Z 2025-06-21 17:36:02.898 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shDp5eMKVTSoamJgCosa7jrdVvZT3 and address rct1bW5BngG3qvqGj1CKi7nYkdNLPb4mC
2025-06-21T17:36:02.900550924Z 2025-06-21 17:36:02.900 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spkaQ6gt7AUTmQBGNJ8M9PbELjgok and address rDEASVAeZX2qZunupVKbcthGco2caXdgrr
2025-06-21T17:36:02.910959792Z 2025-06-21 17:36:02.910 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssAab2PXha2RvJjtcfQHULYSWrxvJ and address rhwStxoPB7RDgpwfgK1txncmmaREeSsn37
2025-06-21T17:36:03.450627771Z 2025-06-21 17:36:03.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000935
2025-06-21T17:36:03.552926422Z 2025-06-21 17:36:03.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998779
2025-06-21T17:36:04.496391783Z 2025-06-21 17:36:04.496 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5B99E0B2875C7AC4E3297FF6968FABD4A545DF5774CF39652396AEA0944AE12 submitted successfully
2025-06-21T17:36:04.654247069Z 2025-06-21 17:36:04.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000299
2025-06-21T17:36:04.917206320Z 2025-06-21 17:36:04.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.996309
2025-06-21T17:36:05.337384476Z 2025-06-21 17:36:05.337 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E699D9443CD65914AC5AB65F85AA56BE3DD93E26E4E3102447999F48FC65C1F9 submitted successfully
2025-06-21T17:36:05.540155874Z 2025-06-21 17:36:05.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002430
2025-06-21T17:36:06.157984437Z 2025-06-21 17:36:06.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BCE452F11816B091082E7472EF5BE576D272E90605EFFD11A5EEAE35CC50839 submitted successfully
2025-06-21T17:36:06.457735953Z 2025-06-21 17:36:06.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.008012
2025-06-21T17:36:06.554957706Z 2025-06-21 17:36:06.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001258
2025-06-21T17:36:07.953395204Z 2025-06-21 17:36:07.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999761
2025-06-21T17:36:08.548869156Z 2025-06-21 17:36:08.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000142
2025-06-21T17:36:08.675369718Z 2025-06-21 17:36:08.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007396
2025-06-21T17:36:09.453606369Z 2025-06-21 17:36:09.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002959
2025-06-21T17:36:09.580849463Z 2025-06-21 17:36:09.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001571
2025-06-21T17:36:10.943328178Z 2025-06-21 17:36:10.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001731
2025-06-21T17:36:11.159104574Z 2025-06-21 17:36:11.158 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:36:11.159946762Z 2025-06-21 17:36:11.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:36:11.160926431Z 2025-06-21 17:36:11.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:36:11.161928311Z 2025-06-21 17:36:11.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:36:11.515205474Z 2025-06-21 17:36:11.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002086
2025-06-21T17:36:11.655007121Z 2025-06-21 17:36:11.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001850
2025-06-21T17:36:12.571522131Z 2025-06-21 17:36:12.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001535
2025-06-21T17:36:13.611282464Z 2025-06-21 17:36:13.610 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T17:36:13.820870085Z 2025-06-21 17:36:13.820 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8826E35CDCF9EC4854CEF40D97B648D67688539072A4EC78F255DF5FD7A9F59 submitted successfully
2025-06-21T17:36:13.843781110Z 2025-06-21 17:36:13.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D846A0C7B20558EFC1341F92B910FDC0B60BFCA810EEA677B4D8F562DC9AF7F2 submitted successfully
2025-06-21T17:36:13.857826689Z 2025-06-21 17:36:13.857 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 886AF017EA68EB498FF71AB10430B43D7C3703DE164716EB97F71A86E5132475 submitted successfully
2025-06-21T17:36:14.539065236Z 2025-06-21 17:36:14.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002529
2025-06-21T17:36:14.654083937Z 2025-06-21 17:36:14.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001382
2025-06-21T17:36:14.951164658Z 2025-06-21 17:36:14.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002325
2025-06-21T17:36:19.668508936Z 2025-06-21 17:36:19.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002938
2025-06-21T17:36:19.932857936Z 2025-06-21 17:36:19.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003024
2025-06-21T17:36:20.564197297Z 2025-06-21 17:36:20.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.006069
2025-06-21T17:36:21.519285908Z 2025-06-21 17:36:21.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003401
2025-06-21T17:36:24.579374078Z 2025-06-21 17:36:24.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002025
2025-06-21T17:36:24.697777788Z 2025-06-21 17:36:24.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001647
2025-06-21T17:36:24.926187284Z 2025-06-21 17:36:24.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003217
2025-06-21T17:36:25.526581988Z 2025-06-21 17:36:25.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000852
2025-06-21T17:36:28.603170913Z 2025-06-21 17:36:28.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001449
2025-06-21T17:36:29.520701267Z 2025-06-21 17:36:29.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001561
2025-06-21T17:36:29.663092836Z 2025-06-21 17:36:29.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002117
2025-06-21T17:36:29.940796787Z 2025-06-21 17:36:29.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.007921
2025-06-21T17:36:32.444358399Z 2025-06-21 17:36:32.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.015178
2025-06-21T17:36:32.568554809Z 2025-06-21 17:36:32.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001526
2025-06-21T17:36:32.660282011Z 2025-06-21 17:36:32.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000628
2025-06-21T17:36:32.932072226Z 2025-06-21 17:36:32.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000201
2025-06-21T17:36:33.561963550Z 2025-06-21 17:36:33.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.006496
2025-06-21T17:36:35.567345973Z 2025-06-21 17:36:35.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000088
2025-06-21T17:36:35.697688601Z 2025-06-21 17:36:35.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001140
2025-06-21T17:36:35.958338809Z 2025-06-21 17:36:35.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001566
2025-06-21T17:36:36.542586811Z 2025-06-21 17:36:36.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996106
2025-06-21T17:36:37.447300007Z 2025-06-21 17:36:37.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:05.006111
2025-06-21T17:36:38.580357142Z 2025-06-21 17:36:38.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004401
2025-06-21T17:36:38.663189332Z 2025-06-21 17:36:38.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001138
2025-06-21T17:36:38.969466677Z 2025-06-21 17:36:38.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000804
2025-06-21T17:36:39.463245433Z 2025-06-21 17:36:39.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.004109
2025-06-21T17:36:39.563164481Z 2025-06-21 17:36:39.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001117
2025-06-21T17:36:41.597823663Z 2025-06-21 17:36:41.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000274
2025-06-21T17:36:41.697554376Z 2025-06-21 17:36:41.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001095
2025-06-21T17:36:41.949440923Z 2025-06-21 17:36:41.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001250
2025-06-21T17:36:42.483963063Z 2025-06-21 17:36:42.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997803
2025-06-21T17:36:42.562594999Z 2025-06-21 17:36:42.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002642
2025-06-21T17:36:44.613944852Z 2025-06-21 17:36:44.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004570
2025-06-21T17:36:44.700674717Z 2025-06-21 17:36:44.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001864
2025-06-21T17:36:44.962035651Z 2025-06-21 17:36:44.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001658
2025-06-21T17:36:45.457909054Z 2025-06-21 17:36:45.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.007699
2025-06-21T17:36:45.566213404Z 2025-06-21 17:36:45.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000983
2025-06-21T17:36:47.616007763Z 2025-06-21 17:36:47.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999665
2025-06-21T17:36:47.704181503Z 2025-06-21 17:36:47.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001642
2025-06-21T17:36:47.977129379Z 2025-06-21 17:36:47.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001024
2025-06-21T17:36:48.509599364Z 2025-06-21 17:36:48.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000632
2025-06-21T17:36:48.584181129Z 2025-06-21 17:36:48.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.022320
2025-06-21T17:36:50.610251589Z 2025-06-21 17:36:50.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998117
2025-06-21T17:36:50.703295026Z 2025-06-21 17:36:50.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001046
2025-06-21T17:36:50.939698956Z 2025-06-21 17:36:50.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001252
2025-06-21T17:36:51.498251814Z 2025-06-21 17:36:51.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001603
2025-06-21T17:36:51.581129532Z 2025-06-21 17:36:51.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.988069
2025-06-21T17:36:53.580777250Z 2025-06-21 17:36:53.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004117
2025-06-21T17:36:53.668757434Z 2025-06-21 17:36:53.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000927
2025-06-21T17:36:53.942139353Z 2025-06-21 17:36:53.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001536
2025-06-21T17:36:54.472302120Z 2025-06-21 17:36:54.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000874
2025-06-21T17:36:54.539613218Z 2025-06-21 17:36:54.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.993857
2025-06-21T17:36:56.604498382Z 2025-06-21 17:36:56.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999848
2025-06-21T17:36:56.708399045Z 2025-06-21 17:36:56.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001897
2025-06-21T17:36:56.982261261Z 2025-06-21 17:36:56.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000972
2025-06-21T17:36:57.461821226Z 2025-06-21 17:36:57.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002326
2025-06-21T17:36:57.538645473Z 2025-06-21 17:36:57.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001561
2025-06-21T17:36:59.619561504Z 2025-06-21 17:36:59.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000910
2025-06-21T17:36:59.674224219Z 2025-06-21 17:36:59.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001552
2025-06-21T17:36:59.945151899Z 2025-06-21 17:36:59.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001074
2025-06-21T17:37:00.462953890Z 2025-06-21 17:37:00.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000798
2025-06-21T17:37:00.535350354Z 2025-06-21 17:37:00.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001125
2025-06-21T17:37:02.585304037Z 2025-06-21 17:37:02.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001160
2025-06-21T17:37:02.682628444Z 2025-06-21 17:37:02.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001675
2025-06-21T17:37:02.943579903Z 2025-06-21 17:37:02.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001622
2025-06-21T17:37:03.500139923Z 2025-06-21 17:37:03.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001205
2025-06-21T17:37:03.579277376Z 2025-06-21 17:37:03.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005789
2025-06-21T17:37:03.579685917Z 2025-06-21 17:37:03.579 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:37:03.618213628Z 2025-06-21 17:37:03.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5B99E0B2875C7AC4E3297FF6968FABD4A545DF5774CF39652396AEA0944AE12 validated: True
2025-06-21T17:37:03.655372458Z 2025-06-21 17:37:03.655 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E699D9443CD65914AC5AB65F85AA56BE3DD93E26E4E3102447999F48FC65C1F9 validated: True
2025-06-21T17:37:03.693002076Z 2025-06-21 17:37:03.692 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BCE452F11816B091082E7472EF5BE576D272E90605EFFD11A5EEAE35CC50839 validated: True
2025-06-21T17:37:03.693184510Z 2025-06-21 17:37:03.693 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T17:37:03.731224993Z 2025-06-21 17:37:03.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8826E35CDCF9EC4854CEF40D97B648D67688539072A4EC78F255DF5FD7A9F59 validated: True
2025-06-21T17:37:03.768446681Z 2025-06-21 17:37:03.768 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D846A0C7B20558EFC1341F92B910FDC0B60BFCA810EEA677B4D8F562DC9AF7F2 validated: False
2025-06-21T17:37:03.805719315Z 2025-06-21 17:37:03.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 886AF017EA68EB498FF71AB10430B43D7C3703DE164716EB97F71A86E5132475 validated: False
2025-06-21T17:37:08.928100613Z 2025-06-21 17:37:08.927 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:37:08.953635782Z 2025-06-21 17:37:08.953 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:37:08.953738376Z 2025-06-21 17:37:08.953 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:37:08.953839707Z 2025-06-21 17:37:08.953 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:37:08.954966884Z 2025-06-21 17:37:08.954 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:37:08.955578979Z 2025-06-21 17:37:08.955 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:37:08.955603184Z 2025-06-21 17:37:08.955 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:37:08.955722289Z 2025-06-21 17:37:08.955 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:37:29.141709873Z 2025-06-21 17:37:29.141 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:37:29.142290318Z 2025-06-21 17:37:29.142 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:37:29.143334629Z 2025-06-21 17:37:29.143 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:37:29.163877539Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d9c3c8956522829cc8e728065df6fcb3b5eb95e6cccd4f3c82d3b68b9a63f9e2/json: Not Found ("No such container: d9c3c8956522829cc8e728065df6fcb3b5eb95e6cccd4f3c82d3b68b9a63f9e2")
2025-06-21T17:37:29.163920079Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:37:29.163929497Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/209424e3572aa4789dc215130ae2b86f9552ce1c16aac06096bd1cb85cf1ba80/json: Not Found ("No such container: 209424e3572aa4789dc215130ae2b86f9552ce1c16aac06096bd1cb85cf1ba80")
2025-06-21T17:37:29.163956799Z Retrying in 2 seconds... (Attempt 2/14)
