2025-06-22T01:36:34.175342196Z 2025-06-22 01:36:34.175 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:37:09.187356460Z 2025-06-22 01:37:09.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:37:09.187505712Z 2025-06-22 01:37:09.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:37:30.121062552Z 2025-06-22 01:37:30.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.514494
2025-06-22T01:37:30.332969005Z 2025-06-22 01:37:30.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.737882
2025-06-22T01:37:30.839981457Z 2025-06-22 01:37:30.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.243816
2025-06-22T01:37:30.901284394Z 2025-06-22 01:37:30.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.286466
2025-06-22T01:37:30.945444725Z 2025-06-22 01:37:30.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.346887
2025-06-22T01:37:32.190113760Z 2025-06-22 01:37:32.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:37:32.190170316Z 2025-06-22 01:37:32.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:37:32.195673180Z 2025-06-22 01:37:32.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:37:32.211272135Z 2025-06-22 01:37:32.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:37:32.230156449Z 2025-06-22 01:37:32.229 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh1q5XqMBiTdPiRZCakRRXdoc5Pck and address rhnruDHDcftYR2r1NoH5n1RSaLdAg1nWfZ
2025-06-22T01:37:32.259101628Z 2025-06-22 01:37:32.258 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssHa3EqAdvogcKLAPQog4eHfgtXZC and address rMfpMzqYgVooRNcCMzdhqDeYgc49qoY614
2025-06-22T01:37:32.263705466Z 2025-06-22 01:37:32.263 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snSnGvDQCYtLhXjZVruNMdhyQJnuR and address rv6QGcPhztco99qphZRysrV2yXLex8Qer
2025-06-22T01:37:34.076670717Z 2025-06-22 01:37:34.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002404
2025-06-22T01:37:34.168036592Z 2025-06-22 01:37:34.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3C66817B25843C1C5F38A2F853EE6E9B12D9C9FAE0B281E9CBA17FC3E89AD72 submitted successfully
2025-06-22T01:37:34.335674261Z 2025-06-22 01:37:34.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003374
2025-06-22T01:37:34.870275284Z 2025-06-22 01:37:34.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.965954
2025-06-22T01:37:35.032285735Z 2025-06-22 01:37:35.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.973436
2025-06-22T01:37:35.211300643Z 2025-06-22 01:37:35.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000553
2025-06-22T01:37:35.284785387Z 2025-06-22 01:37:35.284 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 192E7AF71E0F3F83604EA71352682F393B4123344D5FF441928A8CCBFBFFB58A submitted successfully
2025-06-22T01:37:36.051007144Z 2025-06-22 01:37:36.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 802C6211C452F4743256EC0F3A74D3DA255DAE27965F93BF9F0EBD3946AC988C submitted successfully
2025-06-22T01:37:37.875975440Z 2025-06-22 01:37:37.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000676
2025-06-22T01:37:38.372077717Z 2025-06-22 01:37:38.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000259
2025-06-22T01:37:38.881596210Z 2025-06-22 01:37:38.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.005569
2025-06-22T01:37:38.922983047Z 2025-06-22 01:37:38.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.006896
2025-06-22T01:37:39.121266955Z 2025-06-22 01:37:39.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001475
2025-06-22T01:37:41.052221790Z 2025-06-22 01:37:41.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:37:41.052585646Z 2025-06-22 01:37:41.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:37:41.052804659Z 2025-06-22 01:37:41.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:37:41.053106379Z 2025-06-22 01:37:41.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:37:41.932772126Z 2025-06-22 01:37:41.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.990972
2025-06-22T01:37:43.474900954Z 2025-06-22 01:37:43.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.109106
2025-06-22T01:37:43.776382276Z 2025-06-22 01:37:43.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.179009
2025-06-22T01:37:44.070958457Z 2025-06-22 01:37:44.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.001769
2025-06-22T01:37:44.371425706Z 2025-06-22 01:37:44.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.258512
2025-06-22T01:37:44.554829577Z 2025-06-22 01:37:44.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E3C174FF4C01DE55ACBFB689E77331EC997311199CE407290B3FCCEA83BC3E1 submitted successfully
2025-06-22T01:37:44.727555769Z 2025-06-22 01:37:44.727 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F95A3B6DD1C9A4124F6BAC57CE3D72F44AB1DAFF562FB5162558E6CF79702F78 submitted successfully
2025-06-22T01:37:44.761929592Z 2025-06-22 01:37:44.761 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAC9D10C2993C5B3E81620BE59EEF93976EDF3E49333E4A1F13589821D30B2A8 submitted successfully
2025-06-22T01:37:44.767442314Z 2025-06-22 01:37:44.767 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1EAD6691E5FE537C3E21A9C6605AE06807807BAACDD9F16BE07A4267B151D89 submitted successfully
2025-06-22T01:37:48.140293041Z 2025-06-22 01:37:48.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.895209
2025-06-22T01:37:48.362601845Z 2025-06-22 01:37:48.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.826296
2025-06-22T01:37:48.877330774Z 2025-06-22 01:37:48.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.747399
2025-06-22T01:37:48.945838107Z 2025-06-22 01:37:48.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.010756
2025-06-22T01:37:50.894790696Z 2025-06-22 01:37:50.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.009926
2025-06-22T01:37:51.345142998Z 2025-06-22 01:37:51.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002122
2025-06-22T01:37:51.894235171Z 2025-06-22 01:37:51.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000930
2025-06-22T01:37:53.942576269Z 2025-06-22 01:37:53.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.999133
2025-06-22T01:38:07.357511075Z 2025-06-22 01:38:07.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009199
2025-06-22T01:38:07.895707525Z 2025-06-22 01:38:07.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.010381
2025-06-22T01:38:09.936698895Z 2025-06-22 01:38:09.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.012870
2025-06-22T01:38:10.165165182Z 2025-06-22 01:38:10.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.012209
2025-06-22T01:38:10.903701184Z 2025-06-22 01:38:10.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.018066
2025-06-22T01:38:23.361223828Z 2025-06-22 01:38:23.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008072
2025-06-22T01:38:23.875596236Z 2025-06-22 01:38:23.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.006809
2025-06-22T01:38:25.982253801Z 2025-06-22 01:38:25.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.011479
2025-06-22T01:38:30.159814189Z 2025-06-22 01:38:30.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010402
2025-06-22T01:38:30.916667396Z 2025-06-22 01:38:30.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011656
2025-06-22T01:38:39.392573544Z 2025-06-22 01:38:39.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.010472
2025-06-22T01:38:39.915082471Z 2025-06-22 01:38:39.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006959
2025-06-22T01:38:41.958471808Z 2025-06-22 01:38:41.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.012132
2025-06-22T01:38:50.180008030Z 2025-06-22 01:38:50.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008785
2025-06-22T01:38:50.897974144Z 2025-06-22 01:38:50.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.012266
2025-06-22T01:38:55.411402571Z 2025-06-22 01:38:55.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006427
2025-06-22T01:38:55.895545746Z 2025-06-22 01:38:55.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.011180
2025-06-22T01:38:57.990453380Z 2025-06-22 01:38:57.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.007643
2025-06-22T01:39:10.151832567Z 2025-06-22 01:39:10.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.005818
2025-06-22T01:39:10.950044527Z 2025-06-22 01:39:10.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.011357
2025-06-22T01:39:11.383316440Z 2025-06-22 01:39:11.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005692
2025-06-22T01:39:11.904584896Z 2025-06-22 01:39:11.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.008460
2025-06-22T01:39:13.993703244Z 2025-06-22 01:39:13.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006221
2025-06-22T01:39:27.419794100Z 2025-06-22 01:39:27.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007157
2025-06-22T01:39:27.910565401Z 2025-06-22 01:39:27.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.004905
2025-06-22T01:39:30.018409676Z 2025-06-22 01:39:30.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005998
2025-06-22T01:39:30.185131839Z 2025-06-22 01:39:30.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004928
2025-06-22T01:39:30.918148221Z 2025-06-22 01:39:30.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008806
2025-06-22T01:39:43.398466753Z 2025-06-22 01:39:43.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006110
2025-06-22T01:39:43.922983037Z 2025-06-22 01:39:43.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.009619
2025-06-22T01:39:46.015270203Z 2025-06-22 01:39:46.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007408
2025-06-22T01:39:50.163839397Z 2025-06-22 01:39:50.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006254
2025-06-22T01:39:50.954515173Z 2025-06-22 01:39:50.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.004198
2025-06-22T01:39:59.403903929Z 2025-06-22 01:39:59.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006408
2025-06-22T01:39:59.922826723Z 2025-06-22 01:39:59.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.001311
2025-06-22T01:40:02.025212193Z 2025-06-22 01:40:02.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006057
2025-06-22T01:40:05.195423680Z 2025-06-22 01:40:05.195 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G36T2R0_validator_0, port=6006).
2025-06-22T01:40:05.195548625Z 2025-06-22 01:40:05.195 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T2R0_validator_0, port=6006):
2025-06-22T01:40:05.195569044Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_615447', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_615447', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_615447', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:05.198777348Z 2025-06-22 01:40:05.198 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:40:05.981727563Z 2025-06-22 01:40:05.981 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G36T2R0_validator_2, port=6006).
2025-06-22T01:40:05.981835005Z 2025-06-22 01:40:05.981 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T2R0_validator_2, port=6006):
2025-06-22T01:40:05.981844844Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_360453', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_360453', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_360453', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:05.985485694Z 2025-06-22 01:40:05.985 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:40:10.169944989Z 2025-06-22 01:40:10.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005234
2025-06-22T01:40:10.928107249Z 2025-06-22 01:40:10.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006449
2025-06-22T01:40:14.436287784Z 2025-06-22 01:40:14.435 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G36T2R0_validator_3, port=6006).
2025-06-22T01:40:14.436533558Z 2025-06-22 01:40:14.436 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T2R0_validator_3, port=6006):
2025-06-22T01:40:14.436565087Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_231248', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_231248', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_231248', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:14.443807674Z 2025-06-22 01:40:14.443 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:40:14.952153863Z 2025-06-22 01:40:14.951 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G36T2R0_validator_1, port=6006).
2025-06-22T01:40:14.952596829Z 2025-06-22 01:40:14.952 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T2R0_validator_1, port=6006):
2025-06-22T01:40:14.952612218Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_693939', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_693939', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_693939', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:14.961067724Z 2025-06-22 01:40:14.960 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:40:15.444940400Z 2025-06-22 01:40:15.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006373
2025-06-22T01:40:15.932201058Z 2025-06-22 01:40:15.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005273
2025-06-22T01:40:17.061732763Z 2025-06-22 01:40:17.061 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G36T2R0_validator_4, port=6006).
2025-06-22T01:40:17.062015988Z 2025-06-22 01:40:17.061 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T2R0_validator_4, port=6006):
2025-06-22T01:40:17.062043410Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_425121', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_425121', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_425121', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:17.066797341Z 2025-06-22 01:40:17.066 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:40:17.997350708Z 2025-06-22 01:40:17.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005449
2025-06-22T01:40:25.196934958Z 2025-06-22 01:40:25.196 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G36T2R0_validator_0, port=6006).
2025-06-22T01:40:25.197050095Z 2025-06-22 01:40:25.196 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T2R0_validator_0, port=6006):
2025-06-22T01:40:25.197059973Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_168152', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_168152', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_168152', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:25.201155432Z 2025-06-22 01:40:25.200 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:40:25.961992114Z 2025-06-22 01:40:25.961 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G36T2R0_validator_2, port=6006).
2025-06-22T01:40:25.962206549Z 2025-06-22 01:40:25.961 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T2R0_validator_2, port=6006):
2025-06-22T01:40:25.962227218Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_349471', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_349471', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_349471', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:25.965879970Z 2025-06-22 01:40:25.965 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:40:30.173886143Z 2025-06-22 01:40:30.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005146
