2025-06-21T17:44:51.446206745Z 2025-06-21 17:44:51.445 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:45:34.577473728Z 2025-06-21 17:45:34.576 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC8B8673ED0CFAC0E2772454B876660F58AB1660D6CEC53F74E5EA1C7F03735A submitted successfully
2025-06-21T17:45:35.253111263Z 2025-06-21 17:45:35.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.002078
2025-06-21T17:45:35.651610313Z 2025-06-21 17:45:35.651 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B0DE87804F5509F8B796878FC010EA8BDE2BB1167625F883FB2484EC1B472F2 submitted successfully
2025-06-21T17:45:36.374327771Z 2025-06-21 17:45:36.374 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0281B6A6E130A28A76559FDC073905267CFC59C38E59B4210986B85F0AC8F13E submitted successfully
2025-06-21T17:45:37.834629940Z 2025-06-21 17:45:37.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001834
2025-06-21T17:45:37.954152996Z 2025-06-21 17:45:37.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.891757
2025-06-21T17:45:38.325363855Z 2025-06-21 17:45:38.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999328
2025-06-21T17:45:38.679831846Z 2025-06-21 17:45:38.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001550
2025-06-21T17:45:39.146886642Z 2025-06-21 17:45:39.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000024
2025-06-21T17:45:41.375682989Z 2025-06-21 17:45:41.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:45:41.376309582Z 2025-06-21 17:45:41.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:45:41.377062813Z 2025-06-21 17:45:41.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:45:41.377690468Z 2025-06-21 17:45:41.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:45:42.926023202Z 2025-06-21 17:45:42.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002257
2025-06-21T17:45:43.305577910Z 2025-06-21 17:45:43.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002128
2025-06-21T17:45:44.035180676Z 2025-06-21 17:45:44.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.001797
2025-06-21T17:45:44.528550599Z 2025-06-21 17:45:44.528 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B27E488748EF3D13C218254116A0268A6132264ADD4D1B13B0AB397925C499B5 submitted successfully
2025-06-21T17:45:44.676970374Z 2025-06-21 17:45:44.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D081FD76027E68821E9DFAE89494462FAB58A783B993ADE707CF69064EB7CC9 submitted successfully
2025-06-21T17:45:44.680099660Z 2025-06-21 17:45:44.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E3F6EB837E127880A59A73BD74ECE10DBDF6A655F457893EC469F6ADCDFF890 submitted successfully
2025-06-21T17:45:44.680739497Z 2025-06-21 17:45:44.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F42AA551340840E1177FFABF854266D181E9295A9B567E8188541A8DDA4C66B submitted successfully
2025-06-21T17:45:45.162650183Z 2025-06-21 17:45:45.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.007198
2025-06-21T17:45:45.666622876Z 2025-06-21 17:45:45.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.003873
2025-06-21T17:45:47.970082907Z 2025-06-21 17:45:47.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004979
2025-06-21T17:45:48.309178606Z 2025-06-21 17:45:48.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001798
2025-06-21T17:45:50.928765902Z 2025-06-21 17:45:50.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999543
2025-06-21T17:45:52.158619294Z 2025-06-21 17:45:52.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.999199
2025-06-21T17:45:53.303131160Z 2025-06-21 17:45:53.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002376
2025-06-21T17:45:53.878444579Z 2025-06-21 17:45:53.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:10.008499
2025-06-21T17:45:54.656718108Z 2025-06-21 17:45:54.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:09.005529
2025-06-21T17:46:06.973711264Z 2025-06-21 17:46:06.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.017702
2025-06-21T17:46:09.315367061Z 2025-06-21 17:46:09.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.009985
2025-06-21T17:46:12.188737892Z 2025-06-21 17:46:12.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.012832
2025-06-21T17:46:13.850658653Z 2025-06-21 17:46:13.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.012271
2025-06-21T17:46:14.667618225Z 2025-06-21 17:46:14.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.013620
2025-06-21T17:46:22.985150050Z 2025-06-21 17:46:22.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008460
2025-06-21T17:46:25.316458319Z 2025-06-21 17:46:25.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007209
2025-06-21T17:46:30.217267158Z 2025-06-21 17:46:30.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:18.013819
2025-06-21T17:46:30.674601333Z 2025-06-21 17:46:30.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.007423
2025-06-21T17:46:30.858862466Z 2025-06-21 17:46:30.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:17.007477
2025-06-21T17:46:38.977892548Z 2025-06-21 17:46:38.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007791
2025-06-21T17:46:41.347789750Z 2025-06-21 17:46:41.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008168
2025-06-21T17:46:50.226781421Z 2025-06-21 17:46:50.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.011712
2025-06-21T17:46:50.723426183Z 2025-06-21 17:46:50.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.011845
2025-06-21T17:46:50.869130148Z 2025-06-21 17:46:50.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009937
2025-06-21T17:46:55.003268258Z 2025-06-21 17:46:55.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005169
2025-06-21T17:46:57.327283235Z 2025-06-21 17:46:57.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.004776
2025-06-21T17:47:10.202400088Z 2025-06-21 17:47:10.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008616
2025-06-21T17:47:10.690710044Z 2025-06-21 17:47:10.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.004198
2025-06-21T17:47:10.892691917Z 2025-06-21 17:47:10.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005003
2025-06-21T17:47:11.008279733Z 2025-06-21 17:47:11.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004968
2025-06-21T17:47:13.336366444Z 2025-06-21 17:47:13.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006491
2025-06-21T17:47:26.982792299Z 2025-06-21 17:47:26.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006982
2025-06-21T17:47:29.361798614Z 2025-06-21 17:47:29.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006903
2025-06-21T17:47:30.205988523Z 2025-06-21 17:47:30.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004965
2025-06-21T17:47:30.732498272Z 2025-06-21 17:47:30.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006222
2025-06-21T17:47:30.894004735Z 2025-06-21 17:47:30.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005545
2025-06-21T17:47:43.018873819Z 2025-06-21 17:47:43.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007497
2025-06-21T17:47:45.387303430Z 2025-06-21 17:47:45.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007559
2025-06-21T17:47:50.227487334Z 2025-06-21 17:47:50.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007964
2025-06-21T17:47:50.709341876Z 2025-06-21 17:47:50.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007549
2025-06-21T17:47:50.884546575Z 2025-06-21 17:47:50.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005884
2025-06-21T17:47:59.012703770Z 2025-06-21 17:47:59.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006437
2025-06-21T17:48:01.389602845Z 2025-06-21 17:48:01.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005244
2025-06-21T17:48:05.259103529Z 2025-06-21 17:48:05.258 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_4, port=6006).
2025-06-21T17:48:05.259354022Z 2025-06-21 17:48:05.259 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_4, port=6006):
2025-06-21T17:48:05.259362538Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_843612', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_843612', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_843612', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:05.262831205Z 2025-06-21 17:48:05.262 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:48:05.738786988Z 2025-06-21 17:48:05.738 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_3, port=6006).
2025-06-21T17:48:05.739187795Z 2025-06-21 17:48:05.738 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_3, port=6006):
2025-06-21T17:48:05.739193105Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_679294', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_679294', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_679294', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:05.742606277Z 2025-06-21 17:48:05.742 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:48:05.916129763Z 2025-06-21 17:48:05.915 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_1, port=6006).
2025-06-21T17:48:05.916888625Z 2025-06-21 17:48:05.916 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_1, port=6006):
2025-06-21T17:48:05.916903753Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_101041', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_101041', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_101041', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:05.928842587Z 2025-06-21 17:48:05.927 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:48:10.235745579Z 2025-06-21 17:48:10.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006843
2025-06-21T17:48:10.712011869Z 2025-06-21 17:48:10.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006026
2025-06-21T17:48:10.920602602Z 2025-06-21 17:48:10.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006066
2025-06-21T17:48:14.042569144Z 2025-06-21 17:48:14.042 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_2, port=6006).
2025-06-21T17:48:14.042715770Z 2025-06-21 17:48:14.042 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_2, port=6006):
2025-06-21T17:48:14.042720710Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_981612', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_981612', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_981612', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:14.046898675Z 2025-06-21 17:48:14.046 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:48:15.000597469Z 2025-06-21 17:48:15.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005614
2025-06-21T17:48:16.424128020Z 2025-06-21 17:48:16.423 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_0, port=6006).
2025-06-21T17:48:16.424342575Z 2025-06-21 17:48:16.424 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_0, port=6006):
2025-06-21T17:48:16.424359026Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_991566', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_991566', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_991566', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:16.435088036Z 2025-06-21 17:48:16.434 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:48:17.411358362Z 2025-06-21 17:48:17.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.008673
2025-06-21T17:48:25.270427422Z 2025-06-21 17:48:25.269 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_4, port=6006).
2025-06-21T17:48:25.270608324Z 2025-06-21 17:48:25.270 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_4, port=6006):
2025-06-21T17:48:25.270628311Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_639772', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_639772', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_639772', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:25.275136660Z 2025-06-21 17:48:25.274 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:48:25.738234440Z 2025-06-21 17:48:25.737 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_3, port=6006).
2025-06-21T17:48:25.738340450Z 2025-06-21 17:48:25.738 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_3, port=6006):
2025-06-21T17:48:25.738359185Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_420393', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_420393', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_420393', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:25.741048291Z 2025-06-21 17:48:25.740 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:48:25.947617559Z 2025-06-21 17:48:25.947 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_1, port=6006).
2025-06-21T17:48:25.947675809Z 2025-06-21 17:48:25.947 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T6R0_validator_1, port=6006):
