2025-06-21T15:23:33.950604625Z 2025-06-21 15:23:33.950 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:23:53.962898487Z 2025-06-21 15:23:53.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:23:53.963027731Z 2025-06-21 15:23:53.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:24:10.118484817Z 2025-06-21 15:24:10.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.545725
2025-06-21T15:24:10.181784180Z 2025-06-21 15:24:10.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.635915
2025-06-21T15:24:10.226059145Z 2025-06-21 15:24:10.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.699820
2025-06-21T15:24:10.286592881Z 2025-06-21 15:24:10.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.743163
2025-06-21T15:24:10.634932325Z 2025-06-21 15:24:10.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.103784
2025-06-21T15:24:11.965285928Z 2025-06-21 15:24:11.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:24:11.965314943Z 2025-06-21 15:24:11.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:24:11.971141396Z 2025-06-21 15:24:11.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:24:11.986952471Z 2025-06-21 15:24:11.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:24:12.016078362Z 2025-06-21 15:24:12.015 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shMMxufiWM6PMWgaXfpqLcAP4zqVb and address rMznTFc8MmaNoJ5Mj23W4C3ghe7s3T4ZVr
2025-06-21T15:24:12.035559434Z 2025-06-21 15:24:12.035 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssGnDVu7tQj8cVFwvFE7VWPLLAu73 and address r4WLZXB1idFqgf4euzzKGGMxmCJCco9xA3
2025-06-21T15:24:12.040565255Z 2025-06-21 15:24:12.039 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssGyEJCa8TKC9R8UMiu9dtmbj2oir and address r9AK6FNyHTtHAFHW2gwzy8jLyQDxNYrRYd
2025-06-21T15:24:13.161669157Z 2025-06-21 15:24:13.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.938703
2025-06-21T15:24:13.425534040Z 2025-06-21 15:24:13.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.988768
2025-06-21T15:24:13.648533284Z 2025-06-21 15:24:13.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001302
2025-06-21T15:24:14.068331588Z 2025-06-21 15:24:14.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.997537
2025-06-21T15:24:14.132138711Z 2025-06-21 15:24:14.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.949225
2025-06-21T15:24:15.991806357Z 2025-06-21 15:24:15.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F96B72D579603B802E5FFFFB14C661862C0913F2E99811DE514A1EAFF0D2903 submitted successfully
2025-06-21T15:24:16.257601847Z 2025-06-21 15:24:16.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000644
2025-06-21T15:24:16.654608520Z 2025-06-21 15:24:16.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002493
2025-06-21T15:24:17.160943263Z 2025-06-21 15:24:17.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 561860B2484F512B5449355C3F7D59F2A02EBFC35BAC8763084A9F628D790FB1 submitted successfully
2025-06-21T15:24:17.167107524Z 2025-06-21 15:24:17.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001719
2025-06-21T15:24:17.225581786Z 2025-06-21 15:24:17.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.045682
2025-06-21T15:24:17.883472653Z 2025-06-21 15:24:17.883 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6229F79ABF4960087FA3F851E4C36DDAF987B8FBBD75CD37A0025A13DC49FB82 submitted successfully
2025-06-21T15:24:18.117886157Z 2025-06-21 15:24:18.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.965271
2025-06-21T15:24:19.293693022Z 2025-06-21 15:24:19.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001618
2025-06-21T15:24:19.630985104Z 2025-06-21 15:24:19.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999135
2025-06-21T15:24:21.203899932Z 2025-06-21 15:24:21.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.958371
2025-06-21T15:24:22.106852959Z 2025-06-21 15:24:22.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003282
2025-06-21T15:24:22.658890666Z 2025-06-21 15:24:22.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002548
2025-06-21T15:24:22.884735280Z 2025-06-21 15:24:22.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:24:22.885158440Z 2025-06-21 15:24:22.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:24:22.885549650Z 2025-06-21 15:24:22.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:24:22.885900713Z 2025-06-21 15:24:22.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:24:23.083064619Z 2025-06-21 15:24:23.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.000282
2025-06-21T15:24:23.269924949Z 2025-06-21 15:24:23.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.011223
2025-06-21T15:24:26.095988160Z 2025-06-21 15:24:26.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB3DFA2188F0883775CB99DCC0F0AF51B0E5703EC2273AF907A325EA003088E7 submitted successfully
2025-06-21T15:24:26.216979873Z 2025-06-21 15:24:26.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D2C9D97DE9750C49F0FB85FB0D3ED72AA2904D1D66EEC9FD816A1EC5CBAF355 submitted successfully
2025-06-21T15:24:26.218203956Z 2025-06-21 15:24:26.217 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BD3C7105608FCEF80B58FFE434FCEF1BD274215CA9232E233454B2825BF36E1 submitted successfully
2025-06-21T15:24:26.229318924Z 2025-06-21 15:24:26.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72C1AF6568A05ED15CC0525032CDE5C6952FB8F134E55731C0178C5D05363879 submitted successfully
2025-06-21T15:24:28.197086116Z 2025-06-21 15:24:28.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.007115
2025-06-21T15:24:29.114855498Z 2025-06-21 15:24:29.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004060
2025-06-21T15:24:30.079823926Z 2025-06-21 15:24:30.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005797
2025-06-21T15:24:38.679486555Z 2025-06-21 15:24:38.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.012469
2025-06-21T15:24:39.268036293Z 2025-06-21 15:24:39.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:15.999606
2025-06-21T15:24:50.086540801Z 2025-06-21 15:24:50.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.011168
2025-06-21T15:24:50.126843012Z 2025-06-21 15:24:50.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.047720
2025-06-21T15:24:50.186809128Z 2025-06-21 15:24:50.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.013940
2025-06-21T15:24:54.690896674Z 2025-06-21 15:24:54.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.009457
2025-06-21T15:24:55.310716954Z 2025-06-21 15:24:55.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.011213
2025-06-21T15:25:10.105312522Z 2025-06-21 15:25:10.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.015181
2025-06-21T15:25:10.173703517Z 2025-06-21 15:25:10.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.018567
2025-06-21T15:25:10.214084294Z 2025-06-21 15:25:10.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.026934
2025-06-21T15:25:10.670095468Z 2025-06-21 15:25:10.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.010960
2025-06-21T15:25:11.290646551Z 2025-06-21 15:25:11.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007883
2025-06-21T15:25:26.693976377Z 2025-06-21 15:25:26.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008029
2025-06-21T15:25:27.343153412Z 2025-06-21 15:25:27.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009302
2025-06-21T15:25:30.146731043Z 2025-06-21 15:25:30.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008981
2025-06-21T15:25:30.195245439Z 2025-06-21 15:25:30.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.040487
2025-06-21T15:25:30.239839507Z 2025-06-21 15:25:30.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.021231
2025-06-21T15:25:42.679084568Z 2025-06-21 15:25:42.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005407
2025-06-21T15:25:43.331698852Z 2025-06-21 15:25:43.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005612
2025-06-21T15:25:50.146051663Z 2025-06-21 15:25:50.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007752
2025-06-21T15:25:50.189949714Z 2025-06-21 15:25:50.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.999975
2025-06-21T15:25:50.259272762Z 2025-06-21 15:25:50.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.994520
2025-06-21T15:25:58.711947810Z 2025-06-21 15:25:58.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.010977
2025-06-21T15:25:59.344797686Z 2025-06-21 15:25:59.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007003
2025-06-21T15:26:10.145819966Z 2025-06-21 15:26:10.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.004884
2025-06-21T15:26:10.216889171Z 2025-06-21 15:26:10.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.999230
2025-06-21T15:26:10.259964394Z 2025-06-21 15:26:10.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.029725
2025-06-21T15:26:14.696698381Z 2025-06-21 15:26:14.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006149
2025-06-21T15:26:15.337368158Z 2025-06-21 15:26:15.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006166
2025-06-21T15:26:30.127842699Z 2025-06-21 15:26:30.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005049
2025-06-21T15:26:30.195494853Z 2025-06-21 15:26:30.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.982115
2025-06-21T15:26:30.233154019Z 2025-06-21 15:26:30.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.976037
2025-06-21T15:26:30.710764254Z 2025-06-21 15:26:30.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005253
2025-06-21T15:26:31.329206762Z 2025-06-21 15:26:31.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004592
2025-06-21T15:26:45.162341472Z 2025-06-21 15:26:45.161 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_1, port=6006).
2025-06-21T15:26:45.162747469Z 2025-06-21 15:26:45.162 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_1, port=6006):
2025-06-21T15:26:45.162768950Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_727445', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_727445', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_727445', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:26:45.167687515Z 2025-06-21 15:26:45.167 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:26:45.226740747Z 2025-06-21 15:26:45.226 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_0, port=6006).
2025-06-21T15:26:45.226998144Z 2025-06-21 15:26:45.226 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_0, port=6006):
2025-06-21T15:26:45.227016138Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_259446', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_259446', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_259446', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:26:45.231662478Z 2025-06-21 15:26:45.231 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:26:45.264875490Z 2025-06-21 15:26:45.264 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_2, port=6006).
2025-06-21T15:26:45.265064518Z 2025-06-21 15:26:45.264 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_2, port=6006):
2025-06-21T15:26:45.265076861Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_791731', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_791731', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_791731', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:26:45.270851703Z 2025-06-21 15:26:45.270 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:26:45.812510644Z 2025-06-21 15:26:45.812 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_4, port=6006).
2025-06-21T15:26:45.812632845Z 2025-06-21 15:26:45.812 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_4, port=6006):
2025-06-21T15:26:45.812649967Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_236801', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_236801', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_236801', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:26:45.815840697Z 2025-06-21 15:26:45.815 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:26:46.361857120Z 2025-06-21 15:26:46.361 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_3, port=6006).
2025-06-21T15:26:46.362037471Z 2025-06-21 15:26:46.361 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_3, port=6006):
2025-06-21T15:26:46.362056396Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_515207', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_515207', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_515207', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:26:46.370247946Z 2025-06-21 15:26:46.370 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:26:46.707229608Z 2025-06-21 15:26:46.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005924
2025-06-21T15:26:47.326308937Z 2025-06-21 15:26:47.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005381
2025-06-21T15:26:50.160065871Z 2025-06-21 15:26:50.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007505
2025-06-21T15:26:50.218419010Z 2025-06-21 15:26:50.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.037795
2025-06-21T15:26:50.258373862Z 2025-06-21 15:26:50.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.023447
2025-06-21T15:27:01.743454499Z 2025-06-21 15:27:01.743 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_4, port=6006).
2025-06-21T15:27:01.743695154Z 2025-06-21 15:27:01.743 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_4, port=6006):
2025-06-21T15:27:01.743718869Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_123416', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_123416', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_123416', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:27:01.751715790Z 2025-06-21 15:27:01.751 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:27:02.366678017Z 2025-06-21 15:27:02.366 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_3, port=6006).
2025-06-21T15:27:02.366944892Z 2025-06-21 15:27:02.366 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_3, port=6006):
2025-06-21T15:27:02.366961272Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_9120', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_9120', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_9120', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:27:02.377403164Z 2025-06-21 15:27:02.377 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:27:02.747790849Z 2025-06-21 15:27:02.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006533
2025-06-21T15:27:03.355300843Z 2025-06-21 15:27:03.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005808
2025-06-21T15:27:05.202084321Z 2025-06-21 15:27:05.201 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_1, port=6006).
2025-06-21T15:27:05.202152409Z 2025-06-21 15:27:05.202 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T10R0_validator_1, port=6006):
