2025-06-22T00:31:14.107157835Z 2025-06-22 00:31:14.106 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:31:39.119700233Z 2025-06-22 00:31:39.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:31:39.119918024Z 2025-06-22 00:31:39.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:32:00.124115593Z 2025-06-22 00:32:00.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.281659
2025-06-22T00:32:00.887848732Z 2025-06-22 00:32:00.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.067255
2025-06-22T00:32:00.983877153Z 2025-06-22 00:32:00.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.144362
2025-06-22T00:32:01.027929740Z 2025-06-22 00:32:01.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.226089
2025-06-22T00:32:01.105111533Z 2025-06-22 00:32:01.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.270703
2025-06-22T00:32:02.122985587Z 2025-06-22 00:32:02.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:32:02.123016966Z 2025-06-22 00:32:02.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:32:02.128760869Z 2025-06-22 00:32:02.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:32:02.149957912Z 2025-06-22 00:32:02.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:32:02.153359413Z 2025-06-22 00:32:02.153 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shSaDsWRgoaW1eLLtsHrULdvLNxYE and address raKbEwvXnKu121eTWdMw8GKEzzbJQjfHG1
2025-06-22T00:32:02.204454544Z 2025-06-22 00:32:02.204 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snwc5i2jMbiWfZALH1uaSyJFAaxim and address rMzohDzzEmxo7awn6H3mLJyZad4GGLpiDh
2025-06-22T00:32:02.206716524Z 2025-06-22 00:32:02.206 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sapJTFQf1M1N43zJ4oFSrcd6qJfEa and address rsNMWVAk1tFTH72aiDJwHv4Sj7oTptgmBw
2025-06-22T00:32:03.114349046Z 2025-06-22 00:32:03.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998188
2025-06-22T00:32:03.902529543Z 2025-06-22 00:32:03.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001268
2025-06-22T00:32:03.994508989Z 2025-06-22 00:32:03.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.015802
2025-06-22T00:32:04.069983982Z 2025-06-22 00:32:04.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.011354
2025-06-22T00:32:04.134955296Z 2025-06-22 00:32:04.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.042346
2025-06-22T00:32:04.759596994Z 2025-06-22 00:32:04.759 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 489984E8B3DF2DA27A886CC553C2443537BB0D00D6134D3042E963F4BF260F7D submitted successfully
2025-06-22T00:32:05.511516270Z 2025-06-22 00:32:05.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A61FB1390970781876A9A38BE9FFF7D5A1698958D367B605DA2943C10623F235 submitted successfully
2025-06-22T00:32:05.682914444Z 2025-06-22 00:32:05.682 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1603F4ABEDD523AF40FC3F6303532120966244BE51394BB530DC2F1ED9450CC4 submitted successfully
2025-06-22T00:32:06.087773815Z 2025-06-22 00:32:06.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003588
2025-06-22T00:32:06.892236716Z 2025-06-22 00:32:06.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000999
2025-06-22T00:32:06.971882911Z 2025-06-22 00:32:06.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.986202
2025-06-22T00:32:07.017263285Z 2025-06-22 00:32:07.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.981659
2025-06-22T00:32:07.057607852Z 2025-06-22 00:32:07.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.946168
2025-06-22T00:32:09.914000566Z 2025-06-22 00:32:09.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002552
2025-06-22T00:32:09.976116060Z 2025-06-22 00:32:09.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.011326
2025-06-22T00:32:10.071553123Z 2025-06-22 00:32:10.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.970612
2025-06-22T00:32:10.685145622Z 2025-06-22 00:32:10.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:32:10.685895598Z 2025-06-22 00:32:10.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:32:10.686454563Z 2025-06-22 00:32:10.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:32:10.686978742Z 2025-06-22 00:32:10.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:32:11.057361001Z 2025-06-22 00:32:11.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003034
2025-06-22T00:32:11.117933873Z 2025-06-22 00:32:11.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.016775
2025-06-22T00:32:13.541583326Z 2025-06-22 00:32:13.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9E6D4CB6EBB8507F5052A2A6B001235C88185517F5E2F2D50FB91F31E79190A submitted successfully
2025-06-22T00:32:13.545453281Z 2025-06-22 00:32:13.545 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86A401AEBDA4E7F916C1C250CF33C2718187FC404833A69EE52E91BD03F1B969 submitted successfully
2025-06-22T00:32:13.575816286Z 2025-06-22 00:32:13.575 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB093C98979EA50D285989CA34E0D098E20E9DF30AB83D1020BE43FF7F0ED030 submitted successfully
2025-06-22T00:32:13.600629155Z 2025-06-22 00:32:13.600 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FA0C7223FA6C54740F6E68E29740BF95F7E0BA4EAB2CE909CB8DA9091179EBF submitted successfully
2025-06-22T00:32:13.906846020Z 2025-06-22 00:32:13.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001586
2025-06-22T00:32:13.951573110Z 2025-06-22 00:32:13.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.993161
2025-06-22T00:32:14.031653976Z 2025-06-22 00:32:14.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001640
2025-06-22T00:32:14.084790981Z 2025-06-22 00:32:14.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.985443
2025-06-22T00:32:15.023747577Z 2025-06-22 00:32:15.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001308
2025-06-22T00:32:17.952853116Z 2025-06-22 00:32:17.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000470
2025-06-22T00:32:18.096980561Z 2025-06-22 00:32:18.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002259
2025-06-22T00:32:19.025185680Z 2025-06-22 00:32:19.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000415
2025-06-22T00:32:19.900245037Z 2025-06-22 00:32:19.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003565
2025-06-22T00:32:20.056352024Z 2025-06-22 00:32:20.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003760
2025-06-22T00:32:22.917305929Z 2025-06-22 00:32:22.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001364
2025-06-22T00:32:22.981398053Z 2025-06-22 00:32:22.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.009517
2025-06-22T00:32:23.035849288Z 2025-06-22 00:32:23.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000988
2025-06-22T00:32:23.096585017Z 2025-06-22 00:32:23.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.010982
2025-06-22T00:32:24.057936272Z 2025-06-22 00:32:24.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001638
2025-06-22T00:32:25.994184080Z 2025-06-22 00:32:25.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.996599
2025-06-22T00:32:26.110202363Z 2025-06-22 00:32:26.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.992808
2025-06-22T00:32:26.916094363Z 2025-06-22 00:32:26.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002308
2025-06-22T00:32:27.025282062Z 2025-06-22 00:32:27.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001246
2025-06-22T00:32:27.086530468Z 2025-06-22 00:32:27.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.030926
2025-06-22T00:32:29.905119110Z 2025-06-22 00:32:29.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001843
2025-06-22T00:32:29.997009778Z 2025-06-22 00:32:29.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.999545
2025-06-22T00:32:30.087786604Z 2025-06-22 00:32:30.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.030404
2025-06-22T00:32:30.162175134Z 2025-06-22 00:32:30.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.062577
2025-06-22T00:32:30.246587826Z 2025-06-22 00:32:30.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.113794
2025-06-22T00:32:32.882356052Z 2025-06-22 00:32:32.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001012
2025-06-22T00:32:32.956907519Z 2025-06-22 00:32:32.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001381
2025-06-22T00:32:33.047321971Z 2025-06-22 00:32:33.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.972065
2025-06-22T00:32:33.091708177Z 2025-06-22 00:32:33.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.960300
2025-06-22T00:32:33.133855977Z 2025-06-22 00:32:33.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.928289
2025-06-22T00:32:35.905185402Z 2025-06-22 00:32:35.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001990
2025-06-22T00:32:35.986073470Z 2025-06-22 00:32:35.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001651
2025-06-22T00:32:36.051594922Z 2025-06-22 00:32:36.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001903
2025-06-22T00:32:36.110433349Z 2025-06-22 00:32:36.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004257
2025-06-22T00:32:36.171240832Z 2025-06-22 00:32:36.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.018598
2025-06-22T00:32:38.904206725Z 2025-06-22 00:32:38.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000824
2025-06-22T00:32:38.960123727Z 2025-06-22 00:32:38.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000896
2025-06-22T00:32:39.052955892Z 2025-06-22 00:32:39.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000177
2025-06-22T00:32:39.129919532Z 2025-06-22 00:32:39.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.008240
2025-06-22T00:32:39.190982168Z 2025-06-22 00:32:39.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.019813
2025-06-22T00:32:41.887936188Z 2025-06-22 00:32:41.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001644
2025-06-22T00:32:41.987538563Z 2025-06-22 00:32:41.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.006826
2025-06-22T00:32:42.070775566Z 2025-06-22 00:32:42.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004582
2025-06-22T00:32:42.130122562Z 2025-06-22 00:32:42.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.010191
2025-06-22T00:32:42.204396675Z 2025-06-22 00:32:42.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999763
2025-06-22T00:32:44.887973942Z 2025-06-22 00:32:44.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000812
2025-06-22T00:32:45.006554179Z 2025-06-22 00:32:45.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000597
2025-06-22T00:32:45.055391146Z 2025-06-22 00:32:45.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.013804
2025-06-22T00:32:45.118873529Z 2025-06-22 00:32:45.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.984970
2025-06-22T00:32:45.159641604Z 2025-06-22 00:32:45.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.988912
2025-06-22T00:32:47.890511238Z 2025-06-22 00:32:47.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002353
2025-06-22T00:32:47.987136432Z 2025-06-22 00:32:47.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001140
2025-06-22T00:32:48.034268941Z 2025-06-22 00:32:48.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.987079
2025-06-22T00:32:48.076022708Z 2025-06-22 00:32:48.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.979009
2025-06-22T00:32:48.114375094Z 2025-06-22 00:32:48.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.957605
2025-06-22T00:32:50.933839198Z 2025-06-22 00:32:50.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001126
2025-06-22T00:32:51.011170151Z 2025-06-22 00:32:51.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.007873
2025-06-22T00:32:51.072722610Z 2025-06-22 00:32:51.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.016405
2025-06-22T00:32:51.115110785Z 2025-06-22 00:32:51.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.039209
2025-06-22T00:32:51.175604215Z 2025-06-22 00:32:51.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.039049
2025-06-22T00:32:53.928683133Z 2025-06-22 00:32:53.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001228
2025-06-22T00:32:53.994477329Z 2025-06-22 00:32:53.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.996689
2025-06-22T00:32:54.076054237Z 2025-06-22 00:32:54.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.985556
2025-06-22T00:32:54.137239152Z 2025-06-22 00:32:54.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003130
2025-06-22T00:32:54.177435619Z 2025-06-22 00:32:54.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.021891
2025-06-22T00:32:56.928356018Z 2025-06-22 00:32:56.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001859
2025-06-22T00:32:57.013692484Z 2025-06-22 00:32:57.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000793
2025-06-22T00:32:57.089068807Z 2025-06-22 00:32:57.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.017434
2025-06-22T00:32:57.164455791Z 2025-06-22 00:32:57.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.013260
2025-06-22T00:32:57.226812759Z 2025-06-22 00:32:57.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.026494
2025-06-22T00:32:59.897531051Z 2025-06-22 00:32:59.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000940
2025-06-22T00:32:59.973094247Z 2025-06-22 00:32:59.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000054
2025-06-22T00:33:00.039199680Z 2025-06-22 00:33:00.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.984383
2025-06-22T00:33:00.126657640Z 2025-06-22 00:33:00.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.949428
2025-06-22T00:33:00.187379792Z 2025-06-22 00:33:00.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.963665
2025-06-22T00:33:00.187784846Z 2025-06-22 00:33:00.187 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:33:00.225415940Z 2025-06-22 00:33:00.225 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 489984E8B3DF2DA27A886CC553C2443537BB0D00D6134D3042E963F4BF260F7D validated: True
2025-06-22T00:33:00.261629228Z 2025-06-22 00:33:00.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A61FB1390970781876A9A38BE9FFF7D5A1698958D367B605DA2943C10623F235 validated: True
2025-06-22T00:33:00.299618859Z 2025-06-22 00:33:00.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1603F4ABEDD523AF40FC3F6303532120966244BE51394BB530DC2F1ED9450CC4 validated: True
2025-06-22T00:33:00.336011966Z 2025-06-22 00:33:00.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9E6D4CB6EBB8507F5052A2A6B001235C88185517F5E2F2D50FB91F31E79190A validated: False
2025-06-22T00:33:00.371772739Z 2025-06-22 00:33:00.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86A401AEBDA4E7F916C1C250CF33C2718187FC404833A69EE52E91BD03F1B969 validated: False
2025-06-22T00:33:00.409490978Z 2025-06-22 00:33:00.409 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB093C98979EA50D285989CA34E0D098E20E9DF30AB83D1020BE43FF7F0ED030 validated: True
2025-06-22T00:33:00.446719592Z 2025-06-22 00:33:00.446 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FA0C7223FA6C54740F6E68E29740BF95F7E0BA4EAB2CE909CB8DA9091179EBF validated: False
2025-06-22T00:33:05.690937682Z 2025-06-22 00:33:05.690 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:33:05.716576228Z 2025-06-22 00:33:05.716 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:33:05.716718186Z 2025-06-22 00:33:05.716 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:33:05.716839454Z 2025-06-22 00:33:05.716 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:33:05.718159516Z 2025-06-22 00:33:05.717 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:33:05.718945249Z 2025-06-22 00:33:05.718 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:33:05.719055397Z 2025-06-22 00:33:05.718 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:33:05.719206713Z 2025-06-22 00:33:05.719 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:33:11.662165096Z 2025-06-22 00:33:11.661 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:33:11.662684136Z 2025-06-22 00:33:11.662 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:33:11.663980353Z 2025-06-22 00:33:11.663 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
