2025-06-21T21:50:34.628678238Z 2025-06-21 21:50:34.628 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:51:22.666265274Z 2025-06-21 21:51:22.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:51:22.747111864Z 2025-06-21 21:51:22.746 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shPfntW7Kn6PWu54vgRrmXhmctocE and address rwgrLLYZ3Cz5Xsfo6d55rkaGKG3nKPyRsc
2025-06-21T21:51:22.779774708Z 2025-06-21 21:51:22.779 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn2fLCSbxPZEb4ny5bK1sbQmtzAzm and address rUi7RoKkLjQupDDe3SXBx2JaggSpui5v8Y
2025-06-21T21:51:22.782978947Z 2025-06-21 21:51:22.781 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssQW3PidYvgmkVqEVivkBh6trGcpr and address rnddjummgExnRi12uAKQ9E8iY3EYQqUqYg
2025-06-21T21:51:23.445338099Z 2025-06-21 21:51:23.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001847
2025-06-21T21:51:23.861751422Z 2025-06-21 21:51:23.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000952
2025-06-21T21:51:23.938010451Z 2025-06-21 21:51:23.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.986284
2025-06-21T21:51:24.128844945Z 2025-06-21 21:51:24.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.015835
2025-06-21T21:51:24.532981110Z 2025-06-21 21:51:24.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002387
2025-06-21T21:51:24.810066507Z 2025-06-21 21:51:24.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59E5F07F0D9A666455E1E9FAEE4196730B4CBB1CE3863471B9FD7C1F370B2C5E submitted successfully
2025-06-21T21:51:25.654777548Z 2025-06-21 21:51:25.654 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A459FB0E76C53A45AE8A8B61453C2C367E8613711960A5BC7401CD39C74218B submitted successfully
2025-06-21T21:51:26.482833968Z 2025-06-21 21:51:26.482 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4C4E3BEDE4C50867E660A586AD482930AA689DFCADA8D13AA28D1B3B00F2A83 submitted successfully
2025-06-21T21:51:26.492789272Z 2025-06-21 21:51:26.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001839
2025-06-21T21:51:26.928280281Z 2025-06-21 21:51:26.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.993720
2025-06-21T21:51:27.007464091Z 2025-06-21 21:51:27.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.989386
2025-06-21T21:51:27.338937236Z 2025-06-21 21:51:27.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000219
2025-06-21T21:51:27.876506608Z 2025-06-21 21:51:27.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001625
2025-06-21T21:51:29.934422796Z 2025-06-21 21:51:29.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001885
2025-06-21T21:51:30.010011198Z 2025-06-21 21:51:30.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.006965
2025-06-21T21:51:30.398602836Z 2025-06-21 21:51:30.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003804
2025-06-21T21:51:30.442301294Z 2025-06-21 21:51:30.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.012288
2025-06-21T21:51:30.867928250Z 2025-06-21 21:51:30.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001829
2025-06-21T21:51:31.487154359Z 2025-06-21 21:51:31.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:51:31.488030012Z 2025-06-21 21:51:31.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:51:31.488689036Z 2025-06-21 21:51:31.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:51:31.489333964Z 2025-06-21 21:51:31.489 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:51:32.935013224Z 2025-06-21 21:51:32.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002894
2025-06-21T21:51:33.015730739Z 2025-06-21 21:51:33.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999747
2025-06-21T21:51:33.345007366Z 2025-06-21 21:51:33.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999897
2025-06-21T21:51:33.486482045Z 2025-06-21 21:51:33.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.990209
2025-06-21T21:51:34.034574381Z 2025-06-21 21:51:34.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000813
2025-06-21T21:51:34.683508074Z 2025-06-21 21:51:34.683 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EE45F3BCCB3218DC09EDF9CDB42CB80F8FF084E7C158C5F84B8F027E3DC6721 submitted successfully
2025-06-21T21:51:34.716342802Z 2025-06-21 21:51:34.715 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB7ED35FBCDE3437925DF9667465527CBB4884EE75F86AC1874574730E233CDF submitted successfully
2025-06-21T21:51:34.717842543Z 2025-06-21 21:51:34.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3245520E4F157AD4C68061305AFB4AC15D798A77860E883926F91C24075E7358 submitted successfully
2025-06-21T21:51:34.719168697Z 2025-06-21 21:51:34.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E606527B81A62DA6F01B415BA4E3A79BD5E219FB43318C276A2E7BF3DFE84903 submitted successfully
2025-06-21T21:51:35.921664944Z 2025-06-21 21:51:35.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999726
2025-06-21T21:51:35.972193226Z 2025-06-21 21:51:35.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.987364
2025-06-21T21:51:36.351163829Z 2025-06-21 21:51:36.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003660
2025-06-21T21:51:36.430330336Z 2025-06-21 21:51:36.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001516
2025-06-21T21:51:36.853799238Z 2025-06-21 21:51:36.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001450
2025-06-21T21:51:39.909305954Z 2025-06-21 21:51:39.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001321
2025-06-21T21:51:41.347323466Z 2025-06-21 21:51:41.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001116
2025-06-21T21:51:42.858703136Z 2025-06-21 21:51:42.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.005409
2025-06-21T21:51:43.435683858Z 2025-06-21 21:51:43.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.005526
2025-06-21T21:51:43.924222893Z 2025-06-21 21:51:43.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.960429
2025-06-21T21:51:45.934751947Z 2025-06-21 21:51:45.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.001865
2025-06-21T21:51:46.458423327Z 2025-06-21 21:51:46.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000890
2025-06-21T21:51:46.926000778Z 2025-06-21 21:51:46.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001508
2025-06-21T21:51:47.353177838Z 2025-06-21 21:51:47.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.005066
2025-06-21T21:51:47.853749108Z 2025-06-21 21:51:47.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001460
2025-06-21T21:51:48.939195843Z 2025-06-21 21:51:48.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003795
2025-06-21T21:51:49.962995946Z 2025-06-21 21:51:49.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002418
2025-06-21T21:51:50.351025129Z 2025-06-21 21:51:50.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999180
2025-06-21T21:51:50.448309080Z 2025-06-21 21:51:50.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001377
2025-06-21T21:51:50.878619044Z 2025-06-21 21:51:50.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002152
2025-06-21T21:51:52.946731584Z 2025-06-21 21:51:52.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.999255
2025-06-21T21:51:52.998206492Z 2025-06-21 21:51:52.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.060660
2025-06-21T21:51:53.367040867Z 2025-06-21 21:51:53.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.004015
2025-06-21T21:51:53.482096779Z 2025-06-21 21:51:53.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000997
2025-06-21T21:51:53.881973619Z 2025-06-21 21:51:53.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000864
2025-06-21T21:51:55.946329394Z 2025-06-21 21:51:55.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001487
2025-06-21T21:51:56.027296781Z 2025-06-21 21:51:56.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999071
2025-06-21T21:51:56.355556696Z 2025-06-21 21:51:56.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999372
2025-06-21T21:51:56.435765510Z 2025-06-21 21:51:56.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000286
2025-06-21T21:51:56.864811277Z 2025-06-21 21:51:56.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001875
2025-06-21T21:51:58.910798633Z 2025-06-21 21:51:58.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001115
2025-06-21T21:51:58.954998056Z 2025-06-21 21:51:58.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.963020
2025-06-21T21:51:59.361379404Z 2025-06-21 21:51:59.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001869
2025-06-21T21:51:59.446971201Z 2025-06-21 21:51:59.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001483
2025-06-21T21:51:59.895159847Z 2025-06-21 21:51:59.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001451
2025-06-21T21:52:01.942683320Z 2025-06-21 21:52:01.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001160
2025-06-21T21:52:02.021816805Z 2025-06-21 21:52:02.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.032366
2025-06-21T21:52:02.356109077Z 2025-06-21 21:52:02.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001023
2025-06-21T21:52:02.445443911Z 2025-06-21 21:52:02.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000854
2025-06-21T21:52:02.859634632Z 2025-06-21 21:52:02.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000739
2025-06-21T21:52:04.912734701Z 2025-06-21 21:52:04.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000897
2025-06-21T21:52:04.958197319Z 2025-06-21 21:52:04.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.970265
2025-06-21T21:52:05.359474711Z 2025-06-21 21:52:05.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001465
2025-06-21T21:52:05.442111630Z 2025-06-21 21:52:05.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001248
2025-06-21T21:52:05.876204133Z 2025-06-21 21:52:05.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002098
2025-06-21T21:52:07.916269131Z 2025-06-21 21:52:07.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001410
2025-06-21T21:52:07.954626956Z 2025-06-21 21:52:07.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003245
2025-06-21T21:52:08.360499513Z 2025-06-21 21:52:08.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000507
2025-06-21T21:52:08.445136757Z 2025-06-21 21:52:08.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001207
2025-06-21T21:52:08.863668683Z 2025-06-21 21:52:08.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000359
2025-06-21T21:52:10.921026066Z 2025-06-21 21:52:10.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002162
2025-06-21T21:52:10.960436528Z 2025-06-21 21:52:10.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004935
2025-06-21T21:52:11.360419255Z 2025-06-21 21:52:11.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001466
2025-06-21T21:52:11.458692292Z 2025-06-21 21:52:11.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.012979
2025-06-21T21:52:11.863818890Z 2025-06-21 21:52:11.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001815
2025-06-21T21:52:13.961838055Z 2025-06-21 21:52:13.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.009015
2025-06-21T21:52:14.022727056Z 2025-06-21 21:52:14.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.040752
2025-06-21T21:52:14.390153040Z 2025-06-21 21:52:14.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000840
2025-06-21T21:52:14.461792426Z 2025-06-21 21:52:14.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.989677
2025-06-21T21:52:14.898724548Z 2025-06-21 21:52:14.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000988
2025-06-21T21:52:16.924072197Z 2025-06-21 21:52:16.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000960
2025-06-21T21:52:16.964568589Z 2025-06-21 21:52:16.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.963089
2025-06-21T21:52:17.361202763Z 2025-06-21 21:52:17.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001969
2025-06-21T21:52:17.465568743Z 2025-06-21 21:52:17.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001090
2025-06-21T21:52:17.866917067Z 2025-06-21 21:52:17.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001335
2025-06-21T21:52:19.958073743Z 2025-06-21 21:52:19.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001260
2025-06-21T21:52:20.037438443Z 2025-06-21 21:52:20.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.035217
2025-06-21T21:52:20.385736454Z 2025-06-21 21:52:20.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000837
2025-06-21T21:52:20.482665594Z 2025-06-21 21:52:20.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001602
2025-06-21T21:52:20.893989671Z 2025-06-21 21:52:20.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001454
2025-06-21T21:52:20.894659105Z 2025-06-21 21:52:20.894 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:52:20.939062974Z 2025-06-21 21:52:20.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59E5F07F0D9A666455E1E9FAEE4196730B4CBB1CE3863471B9FD7C1F370B2C5E validated: True
2025-06-21T21:52:20.978635021Z 2025-06-21 21:52:20.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A459FB0E76C53A45AE8A8B61453C2C367E8613711960A5BC7401CD39C74218B validated: True
2025-06-21T21:52:21.015317723Z 2025-06-21 21:52:21.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4C4E3BEDE4C50867E660A586AD482930AA689DFCADA8D13AA28D1B3B00F2A83 validated: True
2025-06-21T21:52:21.051723152Z 2025-06-21 21:52:21.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EE45F3BCCB3218DC09EDF9CDB42CB80F8FF084E7C158C5F84B8F027E3DC6721 validated: True
2025-06-21T21:52:21.086709251Z 2025-06-21 21:52:21.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB7ED35FBCDE3437925DF9667465527CBB4884EE75F86AC1874574730E233CDF validated: False
2025-06-21T21:52:21.123128195Z 2025-06-21 21:52:21.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3245520E4F157AD4C68061305AFB4AC15D798A77860E883926F91C24075E7358 validated: False
2025-06-21T21:52:21.158830887Z 2025-06-21 21:52:21.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E606527B81A62DA6F01B415BA4E3A79BD5E219FB43318C276A2E7BF3DFE84903 validated: False
2025-06-21T21:52:26.208007877Z 2025-06-21 21:52:26.207 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:52:26.232997445Z 2025-06-21 21:52:26.232 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:52:26.233160843Z 2025-06-21 21:52:26.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:52:26.233270941Z 2025-06-21 21:52:26.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:52:26.234606642Z 2025-06-21 21:52:26.234 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:52:26.235462618Z 2025-06-21 21:52:26.235 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:52:26.235582334Z 2025-06-21 21:52:26.235 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:52:26.235699425Z 2025-06-21 21:52:26.235 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:52:33.436508203Z 2025-06-21 21:52:33.436 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:52:33.436806456Z 2025-06-21 21:52:33.436 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:52:33.437521516Z 2025-06-21 21:52:33.437 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
