2025-06-21T17:15:08.532006639Z 2025-06-21 17:15:08.531 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:15:50.145625258Z 2025-06-21 17:15:50.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.912582
2025-06-21T17:15:50.225208408Z 2025-06-21 17:15:50.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.988077
2025-06-21T17:15:50.461328974Z 2025-06-21 17:15:50.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.229699
2025-06-21T17:15:50.541220787Z 2025-06-21 17:15:50.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.303576
2025-06-21T17:15:50.618489497Z 2025-06-21 17:15:50.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.382547
2025-06-21T17:15:51.547243215Z 2025-06-21 17:15:51.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:15:51.547358082Z 2025-06-21 17:15:51.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:15:51.553020483Z 2025-06-21 17:15:51.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:15:51.563808612Z 2025-06-21 17:15:51.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:15:51.598128792Z 2025-06-21 17:15:51.597 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snZrMrZ3TzHBcnmeT9xd2Y9SfzazY and address rN15qdbVqCyDE3A9oAhVbSnXuGJEfD5vcQ
2025-06-21T17:15:51.628750689Z 2025-06-21 17:15:51.628 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssnUEAgi4Pxvr9cxJqk3LtBrtK464 and address rUdhWBtkjGK73F5jF4KRUv5LwqLGerq6Px
2025-06-21T17:15:51.639689803Z 2025-06-21 17:15:51.639 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snP8fvoZkPVo1WzZ6ahEftKnannwD and address rGXJASFGtMmAAxP7hRbVpmxp6VDH2XSG9a
2025-06-21T17:15:53.120897543Z 2025-06-21 17:15:53.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.933736
2025-06-21T17:15:54.463856929Z 2025-06-21 17:15:54.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001442
2025-06-21T17:15:54.503536347Z 2025-06-21 17:15:54.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001485
2025-06-21T17:15:54.579889148Z 2025-06-21 17:15:54.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.962426
2025-06-21T17:15:55.302176851Z 2025-06-21 17:15:55.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001713
2025-06-21T17:15:55.490604670Z 2025-06-21 17:15:55.490 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E826C50BDBD3DD5E78A86E4C40C92C156EC19C2ABED8AF6167DCA1C19634DEB submitted successfully
2025-06-21T17:15:56.122471640Z 2025-06-21 17:15:56.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002242
2025-06-21T17:15:56.561093867Z 2025-06-21 17:15:56.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4C125FB541D5073ACFE1B04E77BB5DD34E3A096CB0FDAAF42E5122AF9E5053D submitted successfully
2025-06-21T17:15:57.287746141Z 2025-06-21 17:15:57.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62A0A9BE21E531542A1C116BFF2C5B64284C8139BC2C3EB50848D0EE0038D67B submitted successfully
2025-06-21T17:15:57.480391282Z 2025-06-21 17:15:57.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.942463
2025-06-21T17:15:57.523280821Z 2025-06-21 17:15:57.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.976718
2025-06-21T17:15:58.113591490Z 2025-06-21 17:15:58.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999023
2025-06-21T17:15:58.432328173Z 2025-06-21 17:15:58.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000580
2025-06-21T17:15:59.167675905Z 2025-06-21 17:15:59.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000937
2025-06-21T17:16:00.494580388Z 2025-06-21 17:16:00.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.948388
2025-06-21T17:16:01.158614533Z 2025-06-21 17:16:01.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001945
2025-06-21T17:16:01.479470227Z 2025-06-21 17:16:01.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.993785
2025-06-21T17:16:02.161577617Z 2025-06-21 17:16:02.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001897
2025-06-21T17:16:02.289596347Z 2025-06-21 17:16:02.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:16:02.290703227Z 2025-06-21 17:16:02.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:16:02.291554234Z 2025-06-21 17:16:02.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:16:02.292291265Z 2025-06-21 17:16:02.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:16:03.482803899Z 2025-06-21 17:16:03.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001976
2025-06-21T17:16:04.153776134Z 2025-06-21 17:16:04.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002359
2025-06-21T17:16:04.803357842Z 2025-06-21 17:16:04.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.051938
2025-06-21T17:16:05.365912255Z 2025-06-21 17:16:05.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002829
2025-06-21T17:16:06.108296382Z 2025-06-21 17:16:06.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A63DDB7B00033ED9D0D1C7CA9D8827FE144C21E749F1C90FFF0DEF69B3DCAE1D submitted successfully
2025-06-21T17:16:06.131479984Z 2025-06-21 17:16:06.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24C1DEEAC6A938A7613CC9E3441E2BAA16450B3718DE625089E2E4BE2E30894C submitted successfully
2025-06-21T17:16:06.132178163Z 2025-06-21 17:16:06.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1997E0B780E2ED143029E8E1F0629B90AA6EF601368C4489B944718C502B7C60 submitted successfully
2025-06-21T17:16:06.134375431Z 2025-06-21 17:16:06.134 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8B95042FF959B0A0DF994233A708D8EA02E045A6774CD51033A70DEFD6F89EB submitted successfully
2025-06-21T17:16:06.499180526Z 2025-06-21 17:16:06.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.004907
2025-06-21T17:16:06.567628202Z 2025-06-21 17:16:06.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.071464
2025-06-21T17:16:07.154151309Z 2025-06-21 17:16:07.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002057
2025-06-21T17:16:07.472398288Z 2025-06-21 17:16:07.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.955663
2025-06-21T17:16:08.173959718Z 2025-06-21 17:16:08.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003108
2025-06-21T17:16:09.492851964Z 2025-06-21 17:16:09.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.932030
2025-06-21T17:16:10.160688920Z 2025-06-21 17:16:10.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.004750
2025-06-21T17:16:10.491126345Z 2025-06-21 17:16:10.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.004729
2025-06-21T17:16:11.176573681Z 2025-06-21 17:16:11.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000830
2025-06-21T17:16:13.490824223Z 2025-06-21 17:16:13.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001748
2025-06-21T17:16:14.164661408Z 2025-06-21 17:16:14.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002240
2025-06-21T17:16:14.480820936Z 2025-06-21 17:16:14.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003646
2025-06-21T17:16:18.493674252Z 2025-06-21 17:16:18.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.003448
2025-06-21T17:16:18.571411828Z 2025-06-21 17:16:18.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.056032
2025-06-21T17:16:19.153031848Z 2025-06-21 17:16:19.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.004448
2025-06-21T17:16:21.496764096Z 2025-06-21 17:16:21.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001372
2025-06-21T17:16:21.556496265Z 2025-06-21 17:16:21.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002620
2025-06-21T17:16:22.153775552Z 2025-06-21 17:16:22.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999557
2025-06-21T17:16:24.473207399Z 2025-06-21 17:16:24.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002780
2025-06-21T17:16:24.535217890Z 2025-06-21 17:16:24.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.976372
2025-06-21T17:16:25.155599006Z 2025-06-21 17:16:25.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001383
2025-06-21T17:16:26.158922461Z 2025-06-21 17:16:26.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:15.013218
2025-06-21T17:16:26.489607003Z 2025-06-21 17:16:26.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.017673
2025-06-21T17:16:27.461119306Z 2025-06-21 17:16:27.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000248
2025-06-21T17:16:27.540191211Z 2025-06-21 17:16:27.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.987564
2025-06-21T17:16:28.156826354Z 2025-06-21 17:16:28.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001493
2025-06-21T17:16:28.221411607Z 2025-06-21 17:16:28.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.053577
2025-06-21T17:16:28.520681315Z 2025-06-21 17:16:28.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.044316
2025-06-21T17:16:30.512754159Z 2025-06-21 17:16:30.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001260
2025-06-21T17:16:30.578174167Z 2025-06-21 17:16:30.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.054204
2025-06-21T17:16:31.155075860Z 2025-06-21 17:16:31.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001622
2025-06-21T17:16:31.230399839Z 2025-06-21 17:16:31.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.995329
2025-06-21T17:16:31.500220023Z 2025-06-21 17:16:31.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.957788
2025-06-21T17:16:33.502755231Z 2025-06-21 17:16:33.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001439
2025-06-21T17:16:33.566566253Z 2025-06-21 17:16:33.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.988084
2025-06-21T17:16:34.172319049Z 2025-06-21 17:16:34.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002401
2025-06-21T17:16:34.233890541Z 2025-06-21 17:16:34.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.017182
2025-06-21T17:16:34.497315923Z 2025-06-21 17:16:34.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005397
2025-06-21T17:16:36.490278687Z 2025-06-21 17:16:36.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000653
2025-06-21T17:16:36.532803929Z 2025-06-21 17:16:36.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.986757
2025-06-21T17:16:37.139838776Z 2025-06-21 17:16:37.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001821
2025-06-21T17:16:37.180180104Z 2025-06-21 17:16:37.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.967356
2025-06-21T17:16:37.504078463Z 2025-06-21 17:16:37.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002242
2025-06-21T17:16:39.503382351Z 2025-06-21 17:16:39.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002529
2025-06-21T17:16:39.575544039Z 2025-06-21 17:16:39.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.013227
2025-06-21T17:16:40.165083403Z 2025-06-21 17:16:40.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001206
2025-06-21T17:16:40.203127524Z 2025-06-21 17:16:40.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.024942
2025-06-21T17:16:40.463898934Z 2025-06-21 17:16:40.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000882
2025-06-21T17:16:42.512588707Z 2025-06-21 17:16:42.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002569
2025-06-21T17:16:42.596506702Z 2025-06-21 17:16:42.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.009738
2025-06-21T17:16:43.176159640Z 2025-06-21 17:16:43.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002206
2025-06-21T17:16:43.253242218Z 2025-06-21 17:16:43.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.013058
2025-06-21T17:16:43.502395523Z 2025-06-21 17:16:43.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001543
2025-06-21T17:16:45.498437923Z 2025-06-21 17:16:45.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999667
2025-06-21T17:16:45.565816490Z 2025-06-21 17:16:45.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.986028
2025-06-21T17:16:46.180377177Z 2025-06-21 17:16:46.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001085
2025-06-21T17:16:46.257712984Z 2025-06-21 17:16:46.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002799
2025-06-21T17:16:46.505328114Z 2025-06-21 17:16:46.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003020
2025-06-21T17:16:48.505054571Z 2025-06-21 17:16:48.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002291
2025-06-21T17:16:48.567656629Z 2025-06-21 17:16:48.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.007763
2025-06-21T17:16:49.145730526Z 2025-06-21 17:16:49.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001476
2025-06-21T17:16:49.192429047Z 2025-06-21 17:16:49.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.966725
2025-06-21T17:16:49.503641945Z 2025-06-21 17:16:49.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000293
2025-06-21T17:16:49.504112203Z 2025-06-21 17:16:49.503 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:16:49.542601114Z 2025-06-21 17:16:49.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E826C50BDBD3DD5E78A86E4C40C92C156EC19C2ABED8AF6167DCA1C19634DEB validated: True
2025-06-21T17:16:49.579023362Z 2025-06-21 17:16:49.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4C125FB541D5073ACFE1B04E77BB5DD34E3A096CB0FDAAF42E5122AF9E5053D validated: True
2025-06-21T17:16:49.615235214Z 2025-06-21 17:16:49.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62A0A9BE21E531542A1C116BFF2C5B64284C8139BC2C3EB50848D0EE0038D67B validated: True
2025-06-21T17:16:49.651600284Z 2025-06-21 17:16:49.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A63DDB7B00033ED9D0D1C7CA9D8827FE144C21E749F1C90FFF0DEF69B3DCAE1D validated: False
2025-06-21T17:16:49.690736316Z 2025-06-21 17:16:49.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24C1DEEAC6A938A7613CC9E3441E2BAA16450B3718DE625089E2E4BE2E30894C validated: False
2025-06-21T17:16:49.728029179Z 2025-06-21 17:16:49.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1997E0B780E2ED143029E8E1F0629B90AA6EF601368C4489B944718C502B7C60 validated: False
2025-06-21T17:16:49.764603705Z 2025-06-21 17:16:49.764 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8B95042FF959B0A0DF994233A708D8EA02E045A6774CD51033A70DEFD6F89EB validated: True
2025-06-21T17:16:55.233314463Z 2025-06-21 17:16:55.232 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:16:55.258632987Z 2025-06-21 17:16:55.258 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:16:55.258797487Z 2025-06-21 17:16:55.258 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:16:55.258910130Z 2025-06-21 17:16:55.258 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:16:55.260107020Z 2025-06-21 17:16:55.259 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:16:55.261035603Z 2025-06-21 17:16:55.260 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:16:55.261159106Z 2025-06-21 17:16:55.261 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:16:55.261317055Z 2025-06-21 17:16:55.261 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:17:07.812998630Z 2025-06-21 17:17:07.812 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:17:07.813247059Z 2025-06-21 17:17:07.813 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:17:07.814087376Z 2025-06-21 17:17:07.813 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:17:07.828961840Z Removed container: AMG_TournamentDCD_G22T8R0_validator_4
2025-06-21T17:17:07.828995002Z Removed container: AMG_TournamentDCD_G22T8R0_validator_3
2025-06-21T17:17:07.828999841Z Removed container: AMG_TournamentDCD_G22T8R0_validator_2
2025-06-21T17:17:07.829004109Z Removed container: AMG_TournamentDCD_G22T8R0_validator_1
2025-06-21T17:17:07.829008488Z Removed container: AMG_TournamentDCD_G22T8R0_validator_0
