2025-06-21T18:25:59.991272783Z 2025-06-21 18:25:59.990 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:27:12.500411547Z 2025-06-21 18:27:12.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001981
2025-06-21T18:27:12.835825065Z 2025-06-21 18:27:12.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002187
2025-06-21T18:27:12.857020179Z 2025-06-21 18:27:12.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:27:12.857364649Z 2025-06-21 18:27:12.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:27:12.857684012Z 2025-06-21 18:27:12.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:27:12.857981614Z 2025-06-21 18:27:12.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:27:13.006114439Z 2025-06-21 18:27:13.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000785
2025-06-21T18:27:16.056401870Z 2025-06-21 18:27:16.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28CE0F6903B56088DE062F280D060F3CB7472D7D630ABBBD5158A4E3A8AA723C submitted successfully
2025-06-21T18:27:16.077965630Z 2025-06-21 18:27:16.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E0C02CA79CDBC689CD1C0A42444A3CEFA32FC5DA60DE95D2902D50A8BEDACB0 submitted successfully
2025-06-21T18:27:16.127949964Z 2025-06-21 18:27:16.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F00C8026509A57824F32EE5490BDCFB6C49745FB8DD9EB41BED4B4B13F03893A submitted successfully
2025-06-21T18:27:16.143334929Z 2025-06-21 18:27:16.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C2EAEC6C990131ED9DC6018C7A134D8235C7E932D6BC06533D298E842155D39 submitted successfully
2025-06-21T18:27:16.149139297Z 2025-06-21 18:27:16.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002767
2025-06-21T18:27:16.495140833Z 2025-06-21 18:27:16.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002429
2025-06-21T18:27:16.557001087Z 2025-06-21 18:27:16.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.046356
2025-06-21T18:27:16.603582487Z 2025-06-21 18:27:16.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.014700
2025-06-21T18:27:19.496972625Z 2025-06-21 18:27:19.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.960312
2025-06-21T18:27:20.011790855Z 2025-06-21 18:27:20.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002712
2025-06-21T18:27:23.059021613Z 2025-06-21 18:27:23.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002452
2025-06-21T18:27:23.517040734Z 2025-06-21 18:27:23.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.006528
2025-06-21T18:27:35.829300643Z 2025-06-21 18:27:35.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.016589
2025-06-21T18:27:39.059212635Z 2025-06-21 18:27:39.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010658
2025-06-21T18:27:39.549374576Z 2025-06-21 18:27:39.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.009574
2025-06-21T18:27:40.527323355Z 2025-06-21 18:27:40.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.013991
2025-06-21T18:27:40.623407590Z 2025-06-21 18:27:40.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:24.003851
2025-06-21T18:27:55.053630800Z 2025-06-21 18:27:55.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005789
2025-06-21T18:27:55.510880347Z 2025-06-21 18:27:55.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.001227
2025-06-21T18:28:00.511897824Z 2025-06-21 18:28:00.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008583
2025-06-21T18:28:00.609421486Z 2025-06-21 18:28:00.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.007950
2025-06-21T18:28:00.840993884Z 2025-06-21 18:28:00.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:25.013391
2025-06-21T18:28:11.056221792Z 2025-06-21 18:28:11.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006198
2025-06-21T18:28:11.555057016Z 2025-06-21 18:28:11.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007354
2025-06-21T18:28:20.524895356Z 2025-06-21 18:28:20.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006552
2025-06-21T18:28:20.618305472Z 2025-06-21 18:28:20.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006719
2025-06-21T18:28:20.891241889Z 2025-06-21 18:28:20.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.011419
2025-06-21T18:28:27.051446103Z 2025-06-21 18:28:27.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006207
2025-06-21T18:28:27.560860048Z 2025-06-21 18:28:27.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006113
2025-06-21T18:28:40.525159964Z 2025-06-21 18:28:40.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008861
2025-06-21T18:28:40.622610597Z 2025-06-21 18:28:40.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005945
2025-06-21T18:28:40.858144033Z 2025-06-21 18:28:40.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006000
2025-06-21T18:28:43.063103806Z 2025-06-21 18:28:43.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.010293
2025-06-21T18:28:43.547408847Z 2025-06-21 18:28:43.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005686
2025-06-21T18:28:59.095819671Z 2025-06-21 18:28:59.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006963
2025-06-21T18:28:59.557200575Z 2025-06-21 18:28:59.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006154
2025-06-21T18:29:00.554233144Z 2025-06-21 18:29:00.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006487
2025-06-21T18:29:00.667924478Z 2025-06-21 18:29:00.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008949
2025-06-21T18:29:00.887114318Z 2025-06-21 18:29:00.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005473
2025-06-21T18:29:15.100166609Z 2025-06-21 18:29:15.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006385
2025-06-21T18:29:15.541452295Z 2025-06-21 18:29:15.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.004580
2025-06-21T18:29:20.574813368Z 2025-06-21 18:29:20.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006352
2025-06-21T18:29:20.672691508Z 2025-06-21 18:29:20.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.003363
2025-06-21T18:29:20.897954884Z 2025-06-21 18:29:20.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008571
2025-06-21T18:29:31.094459566Z 2025-06-21 18:29:31.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006343
2025-06-21T18:29:31.551366121Z 2025-06-21 18:29:31.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.008397
2025-06-21T18:29:35.613325589Z 2025-06-21 18:29:35.612 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_1, port=6006).
2025-06-21T18:29:35.613723670Z 2025-06-21 18:29:35.613 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_1, port=6006):
2025-06-21T18:29:35.613753376Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_801543', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_801543', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_801543', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:29:35.618383237Z 2025-06-21 18:29:35.617 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:29:35.702016404Z 2025-06-21 18:29:35.701 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_3, port=6006).
2025-06-21T18:29:35.702183750Z 2025-06-21 18:29:35.701 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_3, port=6006):
2025-06-21T18:29:35.702196715Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_232441', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_232441', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_232441', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:29:35.706064927Z 2025-06-21 18:29:35.705 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:29:35.928130676Z 2025-06-21 18:29:35.927 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_0, port=6006).
2025-06-21T18:29:35.928286961Z 2025-06-21 18:29:35.928 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_0, port=6006):
2025-06-21T18:29:35.928307981Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_302901', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_302901', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_302901', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:29:35.932556842Z 2025-06-21 18:29:35.932 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:29:40.598114797Z 2025-06-21 18:29:40.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006772
2025-06-21T18:29:40.644155425Z 2025-06-21 18:29:40.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006466
2025-06-21T18:29:40.921229592Z 2025-06-21 18:29:40.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007086
2025-06-21T18:29:46.132303593Z 2025-06-21 18:29:46.131 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_2, port=6006).
2025-06-21T18:29:46.132573773Z 2025-06-21 18:29:46.132 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_2, port=6006):
2025-06-21T18:29:46.132595394Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_999814', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_999814', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_999814', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:29:46.136290509Z 2025-06-21 18:29:46.136 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:29:46.581972393Z 2025-06-21 18:29:46.581 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_4, port=6006).
2025-06-21T18:29:46.582480473Z 2025-06-21 18:29:46.582 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_4, port=6006):
2025-06-21T18:29:46.582498306Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_634229', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_634229', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_634229', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:29:46.589877016Z 2025-06-21 18:29:46.589 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:29:47.116098678Z 2025-06-21 18:29:47.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007310
2025-06-21T18:29:47.559628570Z 2025-06-21 18:29:47.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005925
2025-06-21T18:29:55.836518692Z 2025-06-21 18:29:55.836 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_1, port=6006).
2025-06-21T18:29:55.836766960Z 2025-06-21 18:29:55.836 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_1, port=6006):
2025-06-21T18:29:55.836789293Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_665779', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_665779', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_665779', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:29:55.838281219Z 2025-06-21 18:29:55.838 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_3, port=6006).
2025-06-21T18:29:55.838417286Z 2025-06-21 18:29:55.838 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T1R0_validator_3, port=6006):
2025-06-21T18:29:55.838441722Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_568485', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_568485', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_568485', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:29:55.844186157Z 2025-06-21 18:29:55.843 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:29:55.846081866Z 2025-06-21 18:29:55.845 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
