2025-06-21T17:54:18.936968300Z 2025-06-21 17:54:18.936 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:55:02.951773800Z 2025-06-21 17:55:02.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:55:02.962984701Z 2025-06-21 17:55:02.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:55:02.978687952Z 2025-06-21 17:55:02.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:55:03.007643576Z 2025-06-21 17:55:03.007 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shiRQ3CysMoT5bVxxPdEkaxqdmYNB and address rHdtqDX84Y9kwtvWvrnUoE1BLpmxiHW8qe
2025-06-21T17:55:03.030429425Z 2025-06-21 17:55:03.030 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spoudprZu2KuPGNsLBp8qY2kTM3vN and address rnyUW7Z25mS7D6gZG5W3BMCtRufDwfbKsX
2025-06-21T17:55:03.031182446Z 2025-06-21 17:55:03.030 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shAQv6hSfCzC3xL9uioTtb3fiZJST and address rwF4JibHkUUEKiKcKBctKA3ZCgpsQZYJgE
2025-06-21T17:55:03.299309091Z 2025-06-21 17:55:03.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000693
2025-06-21T17:55:03.658429138Z 2025-06-21 17:55:03.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001905
2025-06-21T17:55:03.670589321Z 2025-06-21 17:55:03.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8D3175B059CF85270798CDCBD6BF744C870278A34AFB3546D954743E2E275E8 submitted successfully
2025-06-21T17:55:03.811142668Z 2025-06-21 17:55:03.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000835
2025-06-21T17:55:04.093245284Z 2025-06-21 17:55:04.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001010
2025-06-21T17:55:04.602406897Z 2025-06-21 17:55:04.602 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 625605AAAE2493ACA82FE20FB4C16691868BAD3046A94E5564B0579B1607BA5F submitted successfully
2025-06-21T17:55:05.032252140Z 2025-06-21 17:55:05.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000170
2025-06-21T17:55:05.351879945Z 2025-06-21 17:55:05.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 027A6CD260052F4B9673E2198450D5ADB3F0DB2E24DC1B0FD051A18F9F51FB94 submitted successfully
2025-06-21T17:55:06.534826895Z 2025-06-21 17:55:06.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999893
2025-06-21T17:55:06.791718864Z 2025-06-21 17:55:06.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000764
2025-06-21T17:55:07.075127093Z 2025-06-21 17:55:07.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009254
2025-06-21T17:55:07.207393970Z 2025-06-21 17:55:07.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000651
2025-06-21T17:55:08.057531705Z 2025-06-21 17:55:08.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003689
2025-06-21T17:55:10.249489467Z 2025-06-21 17:55:10.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001875
2025-06-21T17:55:10.352816459Z 2025-06-21 17:55:10.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:55:10.353242103Z 2025-06-21 17:55:10.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:55:10.353717139Z 2025-06-21 17:55:10.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:55:10.354100653Z 2025-06-21 17:55:10.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:55:11.085972709Z 2025-06-21 17:55:11.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002919
2025-06-21T17:55:13.412513762Z 2025-06-21 17:55:13.412 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B3A656E8C51973CBFEFFE91284F701B2301EC4B18857028E3C5360CB2B9008D submitted successfully
2025-06-21T17:55:13.482609138Z 2025-06-21 17:55:13.482 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9985B2C39C41C6358ABE9853C23A7DB04D4BCACCB9DDB1E8B35F84B85C0E9035 submitted successfully
2025-06-21T17:55:13.483472849Z 2025-06-21 17:55:13.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83C55BF69E877AF10E6C0F43831054A2ACFF9029D9EBECB60B0C07C532AC1DEC submitted successfully
2025-06-21T17:55:13.484177669Z 2025-06-21 17:55:13.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CB36A19D2EDD912E8BEC29C9BDC4065503645E57F6FD88ACD2AD01B2F29FA53 submitted successfully
2025-06-21T17:55:13.542844654Z 2025-06-21 17:55:13.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.002957
2025-06-21T17:55:13.795899001Z 2025-06-21 17:55:13.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003390
2025-06-21T17:55:14.079003578Z 2025-06-21 17:55:14.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004145
2025-06-21T17:55:15.225949025Z 2025-06-21 17:55:15.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.005679
2025-06-21T17:55:16.115704140Z 2025-06-21 17:55:16.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004694
2025-06-21T17:55:19.107518927Z 2025-06-21 17:55:19.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999362
2025-06-21T17:55:20.220276916Z 2025-06-21 17:55:20.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001482
2025-06-21T17:55:26.839917793Z 2025-06-21 17:55:26.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:13.009703
2025-06-21T17:55:33.048638487Z 2025-06-21 17:55:33.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:19.013597
2025-06-21T17:55:33.544873214Z 2025-06-21 17:55:33.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.011765
2025-06-21T17:55:35.089437654Z 2025-06-21 17:55:35.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.008666
2025-06-21T17:55:36.252459010Z 2025-06-21 17:55:36.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.013309
2025-06-21T17:55:50.096528992Z 2025-06-21 17:55:50.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:17.010211
2025-06-21T17:55:50.526104910Z 2025-06-21 17:55:50.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:17.005140
2025-06-21T17:55:50.821907968Z 2025-06-21 17:55:50.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.014694
2025-06-21T17:55:51.157534905Z 2025-06-21 17:55:51.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.012111
2025-06-21T17:55:52.268844477Z 2025-06-21 17:55:52.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008665
2025-06-21T17:56:07.111561513Z 2025-06-21 17:56:07.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.009914
2025-06-21T17:56:08.248490767Z 2025-06-21 17:56:08.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.009107
2025-06-21T17:56:10.092048567Z 2025-06-21 17:56:10.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010028
2025-06-21T17:56:10.560509243Z 2025-06-21 17:56:10.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.009229
2025-06-21T17:56:10.858960921Z 2025-06-21 17:56:10.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.012893
2025-06-21T17:56:23.139110053Z 2025-06-21 17:56:23.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007011
2025-06-21T17:56:24.289282948Z 2025-06-21 17:56:24.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.008914
2025-06-21T17:56:30.081776232Z 2025-06-21 17:56:30.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007332
2025-06-21T17:56:30.558838435Z 2025-06-21 17:56:30.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009412
2025-06-21T17:56:30.842228235Z 2025-06-21 17:56:30.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010426
2025-06-21T17:56:39.145852666Z 2025-06-21 17:56:39.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005778
2025-06-21T17:56:40.261324215Z 2025-06-21 17:56:40.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005544
2025-06-21T17:56:50.120827086Z 2025-06-21 17:56:50.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007274
2025-06-21T17:56:50.587091470Z 2025-06-21 17:56:50.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008263
2025-06-21T17:56:50.871549547Z 2025-06-21 17:56:50.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008528
2025-06-21T17:56:55.137911518Z 2025-06-21 17:56:55.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.008872
2025-06-21T17:56:56.293620489Z 2025-06-21 17:56:56.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.010771
2025-06-21T17:57:10.133417093Z 2025-06-21 17:57:10.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005207
2025-06-21T17:57:10.570732225Z 2025-06-21 17:57:10.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.004596
2025-06-21T17:57:10.856214647Z 2025-06-21 17:57:10.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005468
2025-06-21T17:57:11.141922974Z 2025-06-21 17:57:11.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006811
2025-06-21T17:57:12.316062547Z 2025-06-21 17:57:12.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.008089
2025-06-21T17:57:27.149390064Z 2025-06-21 17:57:27.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.008751
2025-06-21T17:57:28.325015574Z 2025-06-21 17:57:28.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.011277
2025-06-21T17:57:30.096390370Z 2025-06-21 17:57:30.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007568
2025-06-21T17:57:30.557846833Z 2025-06-21 17:57:30.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007970
2025-06-21T17:57:30.891645143Z 2025-06-21 17:57:30.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008287
2025-06-21T17:57:42.199667821Z 2025-06-21 17:57:42.199 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G27T7R0_validator_1, port=6006).
2025-06-21T17:57:42.199832472Z 2025-06-21 17:57:42.199 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G27T7R0_validator_1, port=6006):
2025-06-21T17:57:42.199859352Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_586918', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_586918', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_586918', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:57:42.207821571Z 2025-06-21 17:57:42.207 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:57:43.158452355Z 2025-06-21 17:57:43.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006626
2025-06-21T17:57:43.361965276Z 2025-06-21 17:57:43.361 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G27T7R0_validator_4, port=6006).
2025-06-21T17:57:43.362294267Z 2025-06-21 17:57:43.362 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G27T7R0_validator_4, port=6006):
2025-06-21T17:57:43.362308925Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_129846', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_129846', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_129846', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:57:43.367290378Z 2025-06-21 17:57:43.367 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:57:44.332094304Z 2025-06-21 17:57:44.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005284
2025-06-21T17:57:45.139071585Z 2025-06-21 17:57:45.138 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G27T7R0_validator_0, port=6006).
2025-06-21T17:57:45.139294716Z 2025-06-21 17:57:45.139 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G27T7R0_validator_0, port=6006):
2025-06-21T17:57:45.139318661Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_392779', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_392779', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_392779', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:57:45.144657449Z 2025-06-21 17:57:45.144 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:57:45.652926713Z 2025-06-21 17:57:45.652 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G27T7R0_validator_3, port=6006).
2025-06-21T17:57:45.653038584Z 2025-06-21 17:57:45.652 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G27T7R0_validator_3, port=6006):
2025-06-21T17:57:45.653055025Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_608475', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_608475', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_608475', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:57:45.657370521Z 2025-06-21 17:57:45.657 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:57:45.921187249Z 2025-06-21 17:57:45.920 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G27T7R0_validator_2, port=6006).
2025-06-21T17:57:45.921398818Z 2025-06-21 17:57:45.921 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G27T7R0_validator_2, port=6006):
2025-06-21T17:57:45.921410049Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_97777', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_97777', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_97777', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:57:45.932375968Z 2025-06-21 17:57:45.931 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:57:50.140708333Z 2025-06-21 17:57:50.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007183
2025-06-21T17:57:50.563292963Z 2025-06-21 17:57:50.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005662
2025-06-21T17:57:50.878984006Z 2025-06-21 17:57:50.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007487
2025-06-21T17:57:58.187920159Z 2025-06-21 17:57:58.187 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G27T7R0_validator_1, port=6006).
2025-06-21T17:57:58.188078708Z 2025-06-21 17:57:58.187 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G27T7R0_validator_1, port=6006):
2025-06-21T17:57:58.188101290Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_717007', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_717007', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_717007', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:57:58.192367042Z 2025-06-21 17:57:58.192 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:57:59.197923925Z 2025-06-21 17:57:59.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005479
2025-06-21T17:57:59.366580242Z 2025-06-21 17:57:59.366 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G27T7R0_validator_4, port=6006).
2025-06-21T17:57:59.366677867Z 2025-06-21 17:57:59.366 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G27T7R0_validator_4, port=6006):
2025-06-21T17:57:59.366702032Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_20141', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_20141', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_20141', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:57:59.379060880Z 2025-06-21 17:57:59.378 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:58:00.325602548Z 2025-06-21 17:58:00.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.004910
2025-06-21T17:58:05.168227153Z 2025-06-21 17:58:05.167 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G27T7R0_validator_0, port=6006).
2025-06-21T17:58:05.168336880Z 2025-06-21 17:58:05.168 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G27T7R0_validator_0, port=6006):
