2025-06-21T18:37:45.276304016Z 2025-06-21 18:37:45.275 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:41:08.146914370Z 2025-06-21 18:41:08.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.021688
2025-06-21T18:41:10.142393435Z 2025-06-21 18:41:10.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.963218
2025-06-21T18:41:10.303808183Z 2025-06-21 18:41:10.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007163
2025-06-21T18:41:11.053169267Z 2025-06-21 18:41:11.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008135
2025-06-21T18:41:11.135585782Z 2025-06-21 18:41:11.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.059721
2025-06-21T18:41:11.211692817Z 2025-06-21 18:41:11.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.061691
2025-06-21T18:41:14.047785651Z 2025-06-21 18:41:14.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.942640
2025-06-21T18:41:14.122395990Z 2025-06-21 18:41:14.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:02.911931
2025-06-21T18:41:17.063599504Z 2025-06-21 18:41:17.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001118
2025-06-21T18:41:17.138981108Z 2025-06-21 18:41:17.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.016518
2025-06-21T18:41:20.078367050Z 2025-06-21 18:41:20.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001504
2025-06-21T18:41:20.128039187Z 2025-06-21 18:41:20.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.015646
2025-06-21T18:41:23.062572957Z 2025-06-21 18:41:23.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001046
2025-06-21T18:41:23.138644554Z 2025-06-21 18:41:23.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.983099
2025-06-21T18:41:26.074033637Z 2025-06-21 18:41:26.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001285
2025-06-21T18:41:26.113095212Z 2025-06-21 18:41:26.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.011717
2025-06-21T18:41:29.045112649Z 2025-06-21 18:41:29.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002525
2025-06-21T18:41:29.094825783Z 2025-06-21 18:41:29.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.970182
2025-06-21T18:41:30.146899271Z 2025-06-21 18:41:30.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007629
2025-06-21T18:41:30.276291773Z 2025-06-21 18:41:30.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008117
2025-06-21T18:41:31.052877663Z 2025-06-21 18:41:31.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008914
2025-06-21T18:41:32.078981051Z 2025-06-21 18:41:32.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000679
2025-06-21T18:41:32.119107285Z 2025-06-21 18:41:32.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.034186
2025-06-21T18:41:35.046039550Z 2025-06-21 18:41:35.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001862
2025-06-21T18:41:35.083442323Z 2025-06-21 18:41:35.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.966467
2025-06-21T18:41:38.072281140Z 2025-06-21 18:41:38.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001299
2025-06-21T18:41:38.145986900Z 2025-06-21 18:41:38.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.027703
2025-06-21T18:41:41.050803429Z 2025-06-21 18:41:41.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001446
2025-06-21T18:41:41.090866545Z 2025-06-21 18:41:41.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.977111
2025-06-21T18:41:44.085868495Z 2025-06-21 18:41:44.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001147
2025-06-21T18:41:44.162079395Z 2025-06-21 18:41:44.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.035820
2025-06-21T18:41:47.079087618Z 2025-06-21 18:41:47.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001789
2025-06-21T18:41:47.127861599Z 2025-06-21 18:41:47.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.994326
2025-06-21T18:41:50.077945055Z 2025-06-21 18:41:50.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001357
2025-06-21T18:41:50.140862717Z 2025-06-21 18:41:50.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.998795
2025-06-21T18:41:50.215426828Z 2025-06-21 18:41:50.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.032767
2025-06-21T18:41:50.303876754Z 2025-06-21 18:41:50.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007418
2025-06-21T18:41:51.052055832Z 2025-06-21 18:41:51.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007899
2025-06-21T18:41:53.088560177Z 2025-06-21 18:41:53.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001472
2025-06-21T18:41:53.128475063Z 2025-06-21 18:41:53.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.008623
2025-06-21T18:41:56.092714752Z 2025-06-21 18:41:56.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.003561
2025-06-21T18:41:56.168883431Z 2025-06-21 18:41:56.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.004619
2025-06-21T18:41:59.071022919Z 2025-06-21 18:41:59.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.999553
2025-06-21T18:41:59.111937262Z 2025-06-21 18:41:59.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.977748
2025-06-21T18:42:02.088485857Z 2025-06-21 18:42:02.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001195
2025-06-21T18:42:02.128455255Z 2025-06-21 18:42:02.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.017723
2025-06-21T18:42:05.094034169Z 2025-06-21 18:42:05.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001263
2025-06-21T18:42:05.167588743Z 2025-06-21 18:42:05.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.005820
2025-06-21T18:42:05.246363092Z 2025-06-21 18:42:05.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:15.027531
2025-06-21T18:42:05.291342189Z 2025-06-21 18:42:05.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:15.007974
2025-06-21T18:42:06.077333061Z 2025-06-21 18:42:06.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:15.009841
2025-06-21T18:42:06.078100931Z 2025-06-21 18:42:06.077 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:42:06.135936730Z 2025-06-21 18:42:06.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C69AA79C3EA96520CAE360C56C3F29D8DF9197CAF26FC39CF71777FB41B069C validated: True
2025-06-21T18:42:06.177593915Z 2025-06-21 18:42:06.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FF52FE736B40A2D05BE61D043BDD3BE8790BBB2DAE08AB60A0EB990CF83C176 validated: True
2025-06-21T18:42:06.213659383Z 2025-06-21 18:42:06.213 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E83F660DF85F1A6E84596A491B4D03A06698B6F0F7832B918DF5ACA57DDC0EF4 validated: True
2025-06-21T18:42:06.249049897Z 2025-06-21 18:42:06.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C5DB79B0F92713D2A5617332F3994B50BE78997A3309BCEEAA48552EB18E48B validated: False
2025-06-21T18:42:06.286065629Z 2025-06-21 18:42:06.285 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E027FFA837CC01EDF6B14C894C895A8FF0F90B7115D22779B648856308BE71C validated: True
2025-06-21T18:42:06.321900723Z 2025-06-21 18:42:06.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E4817740CBA33C9A4307EE89FC7B403F2E6FAC88032FFCF8C06C8305FDBAA40 validated: False
2025-06-21T18:42:06.358698484Z 2025-06-21 18:42:06.358 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70504BF12D016539852DE3662E87D749E370FADC547D8B2A9E48DA2D23105FB4 validated: False
2025-06-21T18:42:11.574784214Z 2025-06-21 18:42:11.574 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:42:11.599384126Z 2025-06-21 18:42:11.599 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:42:11.599515394Z 2025-06-21 18:42:11.599 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:42:11.599578663Z 2025-06-21 18:42:11.599 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:42:11.600905028Z 2025-06-21 18:42:11.600 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:42:11.601470846Z 2025-06-21 18:42:11.601 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:42:11.601611602Z 2025-06-21 18:42:11.601 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:42:11.601740705Z 2025-06-21 18:42:11.601 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:42:19.181180864Z 2025-06-21 18:42:19.180 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:42:19.181725813Z 2025-06-21 18:42:19.181 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:42:19.182694842Z 2025-06-21 18:42:19.182 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:42:19.202067676Z Removed container: AMG_NSGAII_G33T4R0_validator_4
2025-06-21T18:42:19.202119093Z Removed container: AMG_NSGAII_G33T4R0_validator_3
2025-06-21T18:42:19.202129733Z Removed container: AMG_NSGAII_G33T4R0_validator_2
2025-06-21T18:42:19.202139171Z Removed container: AMG_NSGAII_G33T4R0_validator_1
2025-06-21T18:42:19.202148599Z Removed container: AMG_NSGAII_G33T4R0_validator_0
