2025-06-22T05:22:24.807830666Z 2025-06-22 05:22:24.807 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:22:59.822113976Z 2025-06-22 05:22:59.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:22:59.822259371Z 2025-06-22 05:22:59.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:23:20.270257597Z 2025-06-22 05:23:20.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.905673
2025-06-22T05:23:20.475774174Z 2025-06-22 05:23:20.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.119734
2025-06-22T05:23:20.735695647Z 2025-06-22 05:23:20.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.399437
2025-06-22T05:23:20.830190084Z 2025-06-22 05:23:20.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.508572
2025-06-22T05:23:20.934684339Z 2025-06-22 05:23:20.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.610408
2025-06-22T05:23:22.825414472Z 2025-06-22 05:23:22.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:23:22.825569695Z 2025-06-22 05:23:22.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:23:22.831506475Z 2025-06-22 05:23:22.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:23:22.842198310Z 2025-06-22 05:23:22.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:23:22.949699347Z 2025-06-22 05:23:22.949 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shBMvizzXqthcTuXMicWEsWteix5w and address rUYyCUfwgYmdcvXY6PQDmaU2FBhaEer8Hg
2025-06-22T05:23:22.963035139Z 2025-06-22 05:23:22.962 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sseWJMbZdtMUXuuRC6W7zp3X8r267 and address rscy7F8sbdR6h2n2ZfuHtS4LX7WTKW38vr
2025-06-22T05:23:22.965857723Z 2025-06-22 05:23:22.965 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shNRLaSwcW5WUSMVb2nVsnURh6tnJ and address rUDLXH6xHVN8ETaquLLh9K1YWAua91cuKe
2025-06-22T05:23:23.440946171Z 2025-06-22 05:23:23.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998502
2025-06-22T05:23:23.720038593Z 2025-06-22 05:23:23.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E1F48F68B2862555F70916C767A843AEB4D4A8525885FE57B3FD67BEE59CC0D submitted successfully
2025-06-22T05:23:23.932857961Z 2025-06-22 05:23:23.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002339
2025-06-22T05:23:24.621569234Z 2025-06-22 05:23:24.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000016
2025-06-22T05:23:24.770241677Z 2025-06-22 05:23:24.769 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE2A012E94891434589EE86751A6DE7C3658391638DB78C3457372D44220C679 submitted successfully
2025-06-22T05:23:24.865996746Z 2025-06-22 05:23:24.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001387
2025-06-22T05:23:25.499543430Z 2025-06-22 05:23:25.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 897884B0345128B82A38C9FB3B69F3BFC7B578152A056D8FEB21771027B4F8B4 submitted successfully
2025-06-22T05:23:25.739765825Z 2025-06-22 05:23:25.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.999539
2025-06-22T05:23:26.942063821Z 2025-06-22 05:23:26.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.009386
2025-06-22T05:23:27.273800630Z 2025-06-22 05:23:27.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001258
2025-06-22T05:23:27.441594108Z 2025-06-22 05:23:27.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000786
2025-06-22T05:23:28.726927785Z 2025-06-22 05:23:28.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008356
2025-06-22T05:23:28.834250816Z 2025-06-22 05:23:28.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001632
2025-06-22T05:23:29.942117493Z 2025-06-22 05:23:29.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000311
2025-06-22T05:23:30.267107142Z 2025-06-22 05:23:30.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003206
2025-06-22T05:23:30.465442388Z 2025-06-22 05:23:30.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002918
2025-06-22T05:23:30.501128708Z 2025-06-22 05:23:30.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:23:30.501815576Z 2025-06-22 05:23:30.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:23:30.502363692Z 2025-06-22 05:23:30.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:23:30.502829993Z 2025-06-22 05:23:30.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:23:31.764534054Z 2025-06-22 05:23:31.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001697
2025-06-22T05:23:31.832621487Z 2025-06-22 05:23:31.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001519
2025-06-22T05:23:33.159218643Z 2025-06-22 05:23:33.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001686
2025-06-22T05:23:33.424893728Z 2025-06-22 05:23:33.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000115
2025-06-22T05:23:33.643545468Z 2025-06-22 05:23:33.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B384FE916D7250EBD825F598AE1BCA9D6620DEC870071B01CF1824FDCB940E41 submitted successfully
2025-06-22T05:23:33.644962436Z 2025-06-22 05:23:33.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.022906
2025-06-22T05:23:33.739302741Z 2025-06-22 05:23:33.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AA68C44FBA8ED72A1B193B601527C2F83CA6694D5BC3CF0C58D08C70E992D53 submitted successfully
2025-06-22T05:23:33.744369486Z 2025-06-22 05:23:33.741 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 878AE9CAD6C2FEE7750BF394587336417DD4DA106285B774556B2C634AF1A686 submitted successfully
2025-06-22T05:23:33.746626712Z 2025-06-22 05:23:33.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9A0783CC3433E06116F3FF81D94E200FB39E827F7DF02DDF0D78EEE6AC7FC75 submitted successfully
2025-06-22T05:23:34.727566481Z 2025-06-22 05:23:34.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999627
2025-06-22T05:23:34.838791535Z 2025-06-22 05:23:34.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001500
2025-06-22T05:23:35.984017013Z 2025-06-22 05:23:35.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002415
2025-06-22T05:23:36.250186212Z 2025-06-22 05:23:36.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000562
2025-06-22T05:23:36.453953172Z 2025-06-22 05:23:36.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.979133
2025-06-22T05:23:37.759954876Z 2025-06-22 05:23:37.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001336
2025-06-22T05:23:37.854959537Z 2025-06-22 05:23:37.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001454
2025-06-22T05:23:39.239025537Z 2025-06-22 05:23:39.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002002
2025-06-22T05:23:40.444661378Z 2025-06-22 05:23:40.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.999827
2025-06-22T05:23:40.864353034Z 2025-06-22 05:23:40.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.004619
2025-06-22T05:23:41.753326554Z 2025-06-22 05:23:41.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001674
2025-06-22T05:23:42.965485742Z 2025-06-22 05:23:42.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.011734
2025-06-22T05:23:43.233531226Z 2025-06-22 05:23:43.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000903
2025-06-22T05:23:43.447205940Z 2025-06-22 05:23:43.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001023
2025-06-22T05:23:43.840750985Z 2025-06-22 05:23:43.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999392
2025-06-22T05:23:44.742487213Z 2025-06-22 05:23:44.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000916
2025-06-22T05:23:44.958352667Z 2025-06-22 05:23:44.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:01.999374
2025-06-22T05:23:46.267712936Z 2025-06-22 05:23:46.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000272
2025-06-22T05:23:46.448338083Z 2025-06-22 05:23:46.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001175
2025-06-22T05:23:46.863431419Z 2025-06-22 05:23:46.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000431
2025-06-22T05:23:46.956669521Z 2025-06-22 05:23:46.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.997065
2025-06-22T05:23:47.737646838Z 2025-06-22 05:23:47.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002290
2025-06-22T05:23:49.232241894Z 2025-06-22 05:23:49.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001480
2025-06-22T05:23:49.469794041Z 2025-06-22 05:23:49.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001591
2025-06-22T05:23:49.874626737Z 2025-06-22 05:23:49.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001536
2025-06-22T05:23:49.989579656Z 2025-06-22 05:23:49.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998559
2025-06-22T05:23:50.772471490Z 2025-06-22 05:23:50.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002027
2025-06-22T05:23:52.270346815Z 2025-06-22 05:23:52.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001392
2025-06-22T05:23:52.471401929Z 2025-06-22 05:23:52.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001241
2025-06-22T05:23:52.861857755Z 2025-06-22 05:23:52.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001513
2025-06-22T05:23:52.973983191Z 2025-06-22 05:23:52.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000966
2025-06-22T05:23:53.770773721Z 2025-06-22 05:23:53.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001537
2025-06-22T05:23:55.258337928Z 2025-06-22 05:23:55.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001255
2025-06-22T05:23:55.455648687Z 2025-06-22 05:23:55.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.005509
2025-06-22T05:23:55.866787951Z 2025-06-22 05:23:55.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001078
2025-06-22T05:23:55.990134181Z 2025-06-22 05:23:55.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001320
2025-06-22T05:23:56.773015555Z 2025-06-22 05:23:56.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001262
2025-06-22T05:23:58.271624725Z 2025-06-22 05:23:58.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001066
2025-06-22T05:23:58.476497304Z 2025-06-22 05:23:58.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001021
2025-06-22T05:23:58.843089091Z 2025-06-22 05:23:58.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000803
2025-06-22T05:23:58.955413563Z 2025-06-22 05:23:58.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000966
2025-06-22T05:23:59.741871344Z 2025-06-22 05:23:59.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001412
2025-06-22T05:24:01.281862257Z 2025-06-22 05:24:01.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002707
2025-06-22T05:24:01.457928307Z 2025-06-22 05:24:01.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002368
2025-06-22T05:24:01.846293502Z 2025-06-22 05:24:01.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001460
2025-06-22T05:24:01.972873984Z 2025-06-22 05:24:01.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001901
2025-06-22T05:24:02.740878402Z 2025-06-22 05:24:02.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001188
2025-06-22T05:24:04.241822904Z 2025-06-22 05:24:04.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000082
2025-06-22T05:24:04.458982473Z 2025-06-22 05:24:04.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000109
2025-06-22T05:24:04.850636553Z 2025-06-22 05:24:04.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001361
2025-06-22T05:24:04.963113903Z 2025-06-22 05:24:04.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000763
2025-06-22T05:24:05.783253316Z 2025-06-22 05:24:05.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002396
2025-06-22T05:24:07.250275290Z 2025-06-22 05:24:07.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002549
2025-06-22T05:24:07.459660387Z 2025-06-22 05:24:07.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002023
2025-06-22T05:24:07.852465612Z 2025-06-22 05:24:07.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000665
2025-06-22T05:24:07.959540412Z 2025-06-22 05:24:07.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000600
2025-06-22T05:24:08.768803481Z 2025-06-22 05:24:08.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001639
2025-06-22T05:24:10.243269261Z 2025-06-22 05:24:10.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000577
2025-06-22T05:24:10.464760446Z 2025-06-22 05:24:10.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999962
2025-06-22T05:24:10.854527078Z 2025-06-22 05:24:10.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001422
2025-06-22T05:24:10.959830381Z 2025-06-22 05:24:10.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001724
2025-06-22T05:24:11.751500341Z 2025-06-22 05:24:11.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000575
2025-06-22T05:24:13.263638114Z 2025-06-22 05:24:13.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001240
2025-06-22T05:24:13.495901386Z 2025-06-22 05:24:13.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002777
2025-06-22T05:24:13.866192232Z 2025-06-22 05:24:13.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001071
2025-06-22T05:24:13.963844246Z 2025-06-22 05:24:13.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000724
2025-06-22T05:24:14.745834342Z 2025-06-22 05:24:14.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999844
2025-06-22T05:24:16.244329994Z 2025-06-22 05:24:16.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001031
2025-06-22T05:24:16.497263357Z 2025-06-22 05:24:16.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001451
2025-06-22T05:24:16.852695273Z 2025-06-22 05:24:16.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001160
2025-06-22T05:24:16.971838581Z 2025-06-22 05:24:16.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001860
2025-06-22T05:24:17.782746957Z 2025-06-22 05:24:17.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002190
2025-06-22T05:24:17.783220322Z 2025-06-22 05:24:17.782 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:24:17.821624318Z 2025-06-22 05:24:17.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E1F48F68B2862555F70916C767A843AEB4D4A8525885FE57B3FD67BEE59CC0D validated: True
2025-06-22T05:24:17.858976476Z 2025-06-22 05:24:17.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE2A012E94891434589EE86751A6DE7C3658391638DB78C3457372D44220C679 validated: True
2025-06-22T05:24:17.895263000Z 2025-06-22 05:24:17.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 897884B0345128B82A38C9FB3B69F3BFC7B578152A056D8FEB21771027B4F8B4 validated: True
2025-06-22T05:24:17.935754281Z 2025-06-22 05:24:17.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B384FE916D7250EBD825F598AE1BCA9D6620DEC870071B01CF1824FDCB940E41 validated: False
2025-06-22T05:24:17.972304534Z 2025-06-22 05:24:17.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AA68C44FBA8ED72A1B193B601527C2F83CA6694D5BC3CF0C58D08C70E992D53 validated: False
2025-06-22T05:24:18.009070755Z 2025-06-22 05:24:18.008 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 878AE9CAD6C2FEE7750BF394587336417DD4DA106285B774556B2C634AF1A686 validated: False
2025-06-22T05:24:18.046481073Z 2025-06-22 05:24:18.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9A0783CC3433E06116F3FF81D94E200FB39E827F7DF02DDF0D78EEE6AC7FC75 validated: True
2025-06-22T05:24:23.312955626Z 2025-06-22 05:24:23.312 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:24:23.337441669Z 2025-06-22 05:24:23.337 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:24:23.337623242Z 2025-06-22 05:24:23.337 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:24:23.337677805Z 2025-06-22 05:24:23.337 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:24:23.338788905Z 2025-06-22 05:24:23.338 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:24:23.339355887Z 2025-06-22 05:24:23.339 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:24:23.339419156Z 2025-06-22 05:24:23.339 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:24:23.339544423Z 2025-06-22 05:24:23.339 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:24:29.913137215Z 2025-06-22 05:24:29.912 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:24:29.913598887Z 2025-06-22 05:24:29.913 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:24:29.914363362Z 2025-06-22 05:24:29.914 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
