2025-06-22T10:37:55.866100798Z 2025-06-22 10:37:55.865 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:39:19.277127660Z 2025-06-22 10:39:19.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001586
2025-06-22T10:39:19.315174927Z 2025-06-22 10:39:19.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.017117
2025-06-22T10:39:19.589899751Z 2025-06-22 10:39:19.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003567
2025-06-22T10:39:20.745227246Z 2025-06-22 10:39:20.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001650
2025-06-22T10:39:22.325482307Z 2025-06-22 10:39:22.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.977106
2025-06-22T10:39:22.622981041Z 2025-06-22 10:39:22.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.998871
2025-06-22T10:39:23.245147893Z 2025-06-22 10:39:23.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000767
2025-06-22T10:39:23.324362705Z 2025-06-22 10:39:23.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.044381
2025-06-22T10:39:23.760264445Z 2025-06-22 10:39:23.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002340
2025-06-22T10:39:25.326031527Z 2025-06-22 10:39:25.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999212
2025-06-22T10:39:25.595622467Z 2025-06-22 10:39:25.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.008832
2025-06-22T10:39:26.205212331Z 2025-06-22 10:39:26.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001416
2025-06-22T10:39:26.281997809Z 2025-06-22 10:39:26.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.959405
2025-06-22T10:39:26.736214327Z 2025-06-22 10:39:26.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002190
2025-06-22T10:39:28.327638654Z 2025-06-22 10:39:28.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000720
2025-06-22T10:39:28.630592023Z 2025-06-22 10:39:28.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000880
2025-06-22T10:39:29.238822655Z 2025-06-22 10:39:29.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001449
2025-06-22T10:39:29.298074380Z 2025-06-22 10:39:29.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.031521
2025-06-22T10:39:29.730185493Z 2025-06-22 10:39:29.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001548
2025-06-22T10:39:31.294560399Z 2025-06-22 10:39:31.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001388
2025-06-22T10:39:31.616647380Z 2025-06-22 10:39:31.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001823
2025-06-22T10:39:32.240721778Z 2025-06-22 10:39:32.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000507
2025-06-22T10:39:32.313882136Z 2025-06-22 10:39:32.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002234
2025-06-22T10:39:32.762819859Z 2025-06-22 10:39:32.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999385
2025-06-22T10:39:34.320227726Z 2025-06-22 10:39:34.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001337
2025-06-22T10:39:34.621460129Z 2025-06-22 10:39:34.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000769
2025-06-22T10:39:35.230818003Z 2025-06-22 10:39:35.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001981
2025-06-22T10:39:35.306481645Z 2025-06-22 10:39:35.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.991331
2025-06-22T10:39:35.734000806Z 2025-06-22 10:39:35.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002441
2025-06-22T10:39:37.327610915Z 2025-06-22 10:39:37.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001760
2025-06-22T10:39:37.634950664Z 2025-06-22 10:39:37.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002722
2025-06-22T10:39:38.230191874Z 2025-06-22 10:39:38.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000866
2025-06-22T10:39:38.305727695Z 2025-06-22 10:39:38.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998655
2025-06-22T10:39:38.752944484Z 2025-06-22 10:39:38.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001610
2025-06-22T10:39:40.329179235Z 2025-06-22 10:39:40.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001796
2025-06-22T10:39:40.637987084Z 2025-06-22 10:39:40.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001702
2025-06-22T10:39:41.248602515Z 2025-06-22 10:39:41.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003666
2025-06-22T10:39:41.310168067Z 2025-06-22 10:39:41.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.017646
2025-06-22T10:39:41.770230615Z 2025-06-22 10:39:41.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999752
2025-06-22T10:39:43.341267855Z 2025-06-22 10:39:43.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001191
2025-06-22T10:39:43.603486121Z 2025-06-22 10:39:43.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999117
2025-06-22T10:39:44.248363048Z 2025-06-22 10:39:44.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999829
2025-06-22T10:39:44.325259848Z 2025-06-22 10:39:44.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000529
2025-06-22T10:39:44.765276965Z 2025-06-22 10:39:44.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002086
2025-06-22T10:39:46.323186312Z 2025-06-22 10:39:46.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000803
2025-06-22T10:39:46.603698515Z 2025-06-22 10:39:46.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001521
2025-06-22T10:39:47.251387401Z 2025-06-22 10:39:47.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001090
2025-06-22T10:39:47.324872343Z 2025-06-22 10:39:47.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002394
2025-06-22T10:39:47.746968549Z 2025-06-22 10:39:47.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001384
2025-06-22T10:39:49.332531328Z 2025-06-22 10:39:49.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002025
2025-06-22T10:39:49.641401848Z 2025-06-22 10:39:49.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002066
2025-06-22T10:39:50.251308519Z 2025-06-22 10:39:50.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003026
2025-06-22T10:39:50.325026832Z 2025-06-22 10:39:50.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999576
2025-06-22T10:39:50.790912381Z 2025-06-22 10:39:50.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001019
2025-06-22T10:39:52.348881663Z 2025-06-22 10:39:52.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000523
2025-06-22T10:39:52.621773249Z 2025-06-22 10:39:52.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000507
2025-06-22T10:39:53.216381176Z 2025-06-22 10:39:53.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999552
2025-06-22T10:39:53.259622895Z 2025-06-22 10:39:53.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.969186
2025-06-22T10:39:53.778387850Z 2025-06-22 10:39:53.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002770
2025-06-22T10:39:53.779828899Z 2025-06-22 10:39:53.779 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:39:53.836390631Z 2025-06-22 10:39:53.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBE97BA0B96E0A9D6C5140EBEB622348C28FDC443C158FFE7719EE27006D433B validated: True
2025-06-22T10:39:53.878960653Z 2025-06-22 10:39:53.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 196DAAC97EFEB7FA1B8EFC6B51EB261E404BD499AC77FB59E3CE0B4E571EC055 validated: True
2025-06-22T10:39:53.914100505Z 2025-06-22 10:39:53.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B83ACABF74D979FA57F8AABDD8A0A190A3C10E26E81BEDA526E2F8D849B33DC validated: True
2025-06-22T10:39:53.950485296Z 2025-06-22 10:39:53.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DE9C15FF4DA67058A444A8A9327E5EE6AAEEDCCE46A99DFFDD1C7961B79B934 validated: False
2025-06-22T10:39:53.986016898Z 2025-06-22 10:39:53.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 018F3392C756F4050AB47348CB9AF98D5F3963E1413D865F24F0A6A3429CA62A validated: False
2025-06-22T10:39:54.021990414Z 2025-06-22 10:39:54.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E07C197B946B0EB2C82C11A8FA4F9A99ED0FE8DA89A75C2124FEF5FFCCA0E529 validated: True
2025-06-22T10:39:54.058323347Z 2025-06-22 10:39:54.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8ECE59235959FBEA9317D14DFB43442E015B37145372B1F9995B9FDA5566A406 validated: False
2025-06-22T10:39:59.152677957Z 2025-06-22 10:39:59.152 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:39:59.177244430Z 2025-06-22 10:39:59.177 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:39:59.177352113Z 2025-06-22 10:39:59.177 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:39:59.177413890Z 2025-06-22 10:39:59.177 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:39:59.178593225Z 2025-06-22 10:39:59.178 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:39:59.179197535Z 2025-06-22 10:39:59.179 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:39:59.179269030Z 2025-06-22 10:39:59.179 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:39:59.179410607Z 2025-06-22 10:39:59.179 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:40:23.554620711Z 2025-06-22 10:40:23.554 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:40:23.554906250Z 2025-06-22 10:40:23.554 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
