2025-06-21T18:48:29.105474825Z 2025-06-21 18:48:29.105 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:49:05.886357649Z 2025-06-21 18:49:05.885 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B7F79BEE4CD30A9A87CF050FDA41E6174C41D9A5E04C1C803B6C1FB1C8D2E2F submitted successfully
2025-06-21T18:49:06.691825310Z 2025-06-21 18:49:06.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EB1F0B887A8C718682D525CAFF27875EDF9BDCAE05A70D3D15877DF818763E7 submitted successfully
2025-06-21T18:49:07.162095071Z 2025-06-21 18:49:07.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003670
2025-06-21T18:49:07.220972023Z 2025-06-21 18:49:07.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.013636
2025-06-21T18:49:07.562764906Z 2025-06-21 18:49:07.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.977273
2025-06-21T18:49:08.373618015Z 2025-06-21 18:49:08.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002172
2025-06-21T18:49:08.737273510Z 2025-06-21 18:49:08.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999951
2025-06-21T18:49:10.599557048Z 2025-06-21 18:49:10.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999990
2025-06-21T18:49:11.139959080Z 2025-06-21 18:49:11.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.998902
2025-06-21T18:49:11.191809897Z 2025-06-21 18:49:11.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.989828
2025-06-21T18:49:11.693132021Z 2025-06-21 18:49:11.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:49:11.693733035Z 2025-06-21 18:49:11.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:49:11.694274467Z 2025-06-21 18:49:11.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:49:11.694818484Z 2025-06-21 18:49:11.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:49:12.352548256Z 2025-06-21 18:49:12.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.005501
2025-06-21T18:49:12.737973110Z 2025-06-21 18:49:12.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001652
2025-06-21T18:49:14.220770635Z 2025-06-21 18:49:14.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002594
2025-06-21T18:49:14.544953281Z 2025-06-21 18:49:14.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C5F6FCF51DC92D2EFBC0755519B77799E22EF605B37C7AA107E6EF4AAFF3032 submitted successfully
2025-06-21T18:49:14.635402668Z 2025-06-21 18:49:14.635 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8AD2C38FBCA9587A5B260CFBD4114735D9A10120C45BBC0C727D4AD1A586D60E submitted successfully
2025-06-21T18:49:14.660860129Z 2025-06-21 18:49:14.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34FE213CFCCDE6AB564FB31D1418347157ACAC60A6A203984A6263172EC3EC76 submitted successfully
2025-06-21T18:49:14.662339512Z 2025-06-21 18:49:14.662 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34156C3DBCD762EEA60CAFA26FC2CFDE593FDC36B82AC974997AE30FD9EA6EB3 submitted successfully
2025-06-21T18:49:14.664598106Z 2025-06-21 18:49:14.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001563
2025-06-21T18:49:15.192577845Z 2025-06-21 18:49:15.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001622
2025-06-21T18:49:15.356337122Z 2025-06-21 18:49:15.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000429
2025-06-21T18:49:16.741555340Z 2025-06-21 18:49:16.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002588
2025-06-21T18:49:17.588036159Z 2025-06-21 18:49:17.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001486
2025-06-21T18:49:18.147631795Z 2025-06-21 18:49:18.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000097
2025-06-21T18:49:19.215438119Z 2025-06-21 18:49:19.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002542
2025-06-21T18:49:19.362376781Z 2025-06-21 18:49:19.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002116
2025-06-21T18:49:21.151727510Z 2025-06-21 18:49:21.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001401
2025-06-21T18:49:21.570219199Z 2025-06-21 18:49:21.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001975
2025-06-21T18:49:21.762701281Z 2025-06-21 18:49:21.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001437
2025-06-21T18:49:24.384370722Z 2025-06-21 18:49:24.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.006030
2025-06-21T18:49:26.202403208Z 2025-06-21 18:49:26.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.006210
2025-06-21T18:49:27.351155147Z 2025-06-21 18:49:27.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000832
2025-06-21T18:49:29.170276236Z 2025-06-21 18:49:29.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.004808
2025-06-21T18:49:29.258743962Z 2025-06-21 18:49:29.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.009087
2025-06-21T18:49:29.572822984Z 2025-06-21 18:49:29.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.003716
2025-06-21T18:49:32.159334592Z 2025-06-21 18:49:32.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002058
2025-06-21T18:49:32.206600284Z 2025-06-21 18:49:32.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.994310
2025-06-21T18:49:32.351538478Z 2025-06-21 18:49:32.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.002606
2025-06-21T18:49:32.586640050Z 2025-06-21 18:49:32.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002529
2025-06-21T18:49:35.136334191Z 2025-06-21 18:49:35.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000597
2025-06-21T18:49:35.240782716Z 2025-06-21 18:49:35.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001293
2025-06-21T18:49:35.385473895Z 2025-06-21 18:49:35.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000799
2025-06-21T18:49:35.573446062Z 2025-06-21 18:49:35.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000087
2025-06-21T18:49:38.176909451Z 2025-06-21 18:49:38.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001089
2025-06-21T18:49:38.227178943Z 2025-06-21 18:49:38.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.012028
2025-06-21T18:49:38.389122211Z 2025-06-21 18:49:38.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001429
2025-06-21T18:49:38.611776825Z 2025-06-21 18:49:38.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001291
2025-06-21T18:49:39.765768966Z 2025-06-21 18:49:39.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:18.021814
2025-06-21T18:49:41.139505366Z 2025-06-21 18:49:41.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002364
2025-06-21T18:49:41.211167795Z 2025-06-21 18:49:41.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.990595
2025-06-21T18:49:41.353991598Z 2025-06-21 18:49:41.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000698
2025-06-21T18:49:41.598683986Z 2025-06-21 18:49:41.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001518
2025-06-21T18:49:41.768681721Z 2025-06-21 18:49:41.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.005264
2025-06-21T18:49:44.138875024Z 2025-06-21 18:49:44.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001387
2025-06-21T18:49:44.232651742Z 2025-06-21 18:49:44.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002059
2025-06-21T18:49:44.390618493Z 2025-06-21 18:49:44.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001512
2025-06-21T18:49:44.611159757Z 2025-06-21 18:49:44.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001152
2025-06-21T18:49:44.800259704Z 2025-06-21 18:49:44.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.995707
2025-06-21T18:49:47.177822179Z 2025-06-21 18:49:47.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001012
2025-06-21T18:49:47.241032231Z 2025-06-21 18:49:47.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.006886
2025-06-21T18:49:47.378153529Z 2025-06-21 18:49:47.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000985
2025-06-21T18:49:47.621467214Z 2025-06-21 18:49:47.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001860
2025-06-21T18:49:47.798622962Z 2025-06-21 18:49:47.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001435
2025-06-21T18:49:50.141034596Z 2025-06-21 18:49:50.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000219
2025-06-21T18:49:50.212235765Z 2025-06-21 18:49:50.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.995335
2025-06-21T18:49:50.358068649Z 2025-06-21 18:49:50.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001116
2025-06-21T18:49:50.582210991Z 2025-06-21 18:49:50.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000734
2025-06-21T18:49:50.768592325Z 2025-06-21 18:49:50.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001833
2025-06-21T18:49:53.180050330Z 2025-06-21 18:49:53.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001728
2025-06-21T18:49:53.243103567Z 2025-06-21 18:49:53.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.006676
2025-06-21T18:49:53.357857577Z 2025-06-21 18:49:53.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001201
2025-06-21T18:49:53.582619970Z 2025-06-21 18:49:53.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001309
2025-06-21T18:49:53.768551224Z 2025-06-21 18:49:53.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000894
2025-06-21T18:49:56.161125459Z 2025-06-21 18:49:56.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002184
2025-06-21T18:49:56.251955033Z 2025-06-21 18:49:56.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.996655
2025-06-21T18:49:56.359659566Z 2025-06-21 18:49:56.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001399
2025-06-21T18:49:56.617241958Z 2025-06-21 18:49:56.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001543
2025-06-21T18:49:56.792120286Z 2025-06-21 18:49:56.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001320
2025-06-21T18:49:59.174259330Z 2025-06-21 18:49:59.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000865
2025-06-21T18:49:59.266187268Z 2025-06-21 18:49:59.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002764
2025-06-21T18:49:59.384599325Z 2025-06-21 18:49:59.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001128
2025-06-21T18:49:59.585278221Z 2025-06-21 18:49:59.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001012
2025-06-21T18:49:59.796553432Z 2025-06-21 18:49:59.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000903
2025-06-21T18:50:02.180603743Z 2025-06-21 18:50:02.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000765
2025-06-21T18:50:02.248962395Z 2025-06-21 18:50:02.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001449
2025-06-21T18:50:02.378462014Z 2025-06-21 18:50:02.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002806
2025-06-21T18:50:02.622276975Z 2025-06-21 18:50:02.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002144
2025-06-21T18:50:02.773350513Z 2025-06-21 18:50:02.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001492
2025-06-21T18:50:02.774006091Z 2025-06-21 18:50:02.773 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:50:02.812962285Z 2025-06-21 18:50:02.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9130FECCD1590AD40A0DCA1DB66A8ACB7DB7DCEA6836C2A3B788C8B8AC339345 validated: True
2025-06-21T18:50:02.849445010Z 2025-06-21 18:50:02.849 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B7F79BEE4CD30A9A87CF050FDA41E6174C41D9A5E04C1C803B6C1FB1C8D2E2F validated: True
2025-06-21T18:50:02.886238411Z 2025-06-21 18:50:02.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EB1F0B887A8C718682D525CAFF27875EDF9BDCAE05A70D3D15877DF818763E7 validated: True
2025-06-21T18:50:02.922456746Z 2025-06-21 18:50:02.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C5F6FCF51DC92D2EFBC0755519B77799E22EF605B37C7AA107E6EF4AAFF3032 validated: False
2025-06-21T18:50:02.960923166Z 2025-06-21 18:50:02.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AD2C38FBCA9587A5B260CFBD4114735D9A10120C45BBC0C727D4AD1A586D60E validated: True
2025-06-21T18:50:02.998091465Z 2025-06-21 18:50:02.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34FE213CFCCDE6AB564FB31D1418347157ACAC60A6A203984A6263172EC3EC76 validated: False
2025-06-21T18:50:03.035372857Z 2025-06-21 18:50:03.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34156C3DBCD762EEA60CAFA26FC2CFDE593FDC36B82AC974997AE30FD9EA6EB3 validated: False
2025-06-21T18:50:08.333692354Z 2025-06-21 18:50:08.333 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:50:08.359979601Z 2025-06-21 18:50:08.359 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:50:08.360226037Z 2025-06-21 18:50:08.359 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:50:08.360247557Z 2025-06-21 18:50:08.360 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:50:08.361582588Z 2025-06-21 18:50:08.361 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:50:08.362152864Z 2025-06-21 18:50:08.362 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:50:08.362274865Z 2025-06-21 18:50:08.362 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:50:08.362334257Z 2025-06-21 18:50:08.362 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:50:15.374042990Z 2025-06-21 18:50:15.373 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:50:15.374542894Z 2025-06-21 18:50:15.374 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:50:15.375561868Z 2025-06-21 18:50:15.375 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:50:15.394956603Z Removed container: AMG_NSGAII_G34T7R0_validator_4
2025-06-21T18:50:15.395004954Z Removed container: AMG_NSGAII_G34T7R0_validator_3
2025-06-21T18:50:15.395014853Z Removed container: AMG_NSGAII_G34T7R0_validator_2
2025-06-21T18:50:15.395023389Z Removed container: AMG_NSGAII_G34T7R0_validator_1
2025-06-21T18:50:15.395031945Z Removed container: AMG_NSGAII_G34T7R0_validator_0
