2025-06-22T08:33:05.368486236Z 2025-06-22 08:33:05.368 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:34:06.696002702Z 2025-06-22 08:34:06.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.773218
2025-06-22T08:34:06.758218608Z 2025-06-22 08:34:06.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.614958
2025-06-22T08:34:07.342647140Z 2025-06-22 08:34:07.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.845901
2025-06-22T08:34:07.620862644Z 2025-06-22 08:34:07.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001936
2025-06-22T08:34:11.598960314Z 2025-06-22 08:34:11.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001237
2025-06-22T08:34:11.669619000Z 2025-06-22 08:34:11.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000533
2025-06-22T08:34:12.306787451Z 2025-06-22 08:34:12.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002446
2025-06-22T08:34:13.799497532Z 2025-06-22 08:34:13.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003163
2025-06-22T08:34:14.691165123Z 2025-06-22 08:34:14.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002026
2025-06-22T08:34:15.356231873Z 2025-06-22 08:34:15.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000674
2025-06-22T08:34:15.609187800Z 2025-06-22 08:34:15.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003296
2025-06-22T08:34:16.766307166Z 2025-06-22 08:34:16.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002556
2025-06-22T08:34:17.677216234Z 2025-06-22 08:34:17.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001520
2025-06-22T08:34:18.330534649Z 2025-06-22 08:34:18.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002297
2025-06-22T08:34:18.607818909Z 2025-06-22 08:34:18.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000753
2025-06-22T08:34:18.764018550Z 2025-06-22 08:34:18.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.001501
2025-06-22T08:34:20.706828251Z 2025-06-22 08:34:20.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000028
2025-06-22T08:34:21.353337541Z 2025-06-22 08:34:21.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001614
2025-06-22T08:34:21.591578515Z 2025-06-22 08:34:21.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000542
2025-06-22T08:34:21.765687128Z 2025-06-22 08:34:21.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998974
2025-06-22T08:34:23.362403316Z 2025-06-22 08:34:23.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:22.959587
2025-06-22T08:34:23.697275331Z 2025-06-22 08:34:23.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000277
2025-06-22T08:34:24.315596549Z 2025-06-22 08:34:24.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001220
2025-06-22T08:34:24.607439168Z 2025-06-22 08:34:24.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.010570
2025-06-22T08:34:24.764845637Z 2025-06-22 08:34:24.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000801
2025-06-22T08:34:25.329628942Z 2025-06-22 08:34:25.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.004177
2025-06-22T08:34:26.709673055Z 2025-06-22 08:34:26.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001658
2025-06-22T08:34:27.339943660Z 2025-06-22 08:34:27.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001269
2025-06-22T08:34:27.634609526Z 2025-06-22 08:34:27.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001921
2025-06-22T08:34:27.771386092Z 2025-06-22 08:34:27.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001694
2025-06-22T08:34:28.333755965Z 2025-06-22 08:34:28.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001169
2025-06-22T08:34:29.704648114Z 2025-06-22 08:34:29.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000918
2025-06-22T08:34:30.318924293Z 2025-06-22 08:34:30.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001805
2025-06-22T08:34:30.629282728Z 2025-06-22 08:34:30.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002528
2025-06-22T08:34:30.788901292Z 2025-06-22 08:34:30.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003276
2025-06-22T08:34:31.355755467Z 2025-06-22 08:34:31.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000933
2025-06-22T08:34:32.681246738Z 2025-06-22 08:34:32.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001104
2025-06-22T08:34:33.317580145Z 2025-06-22 08:34:33.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000962
2025-06-22T08:34:33.619394131Z 2025-06-22 08:34:33.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999223
2025-06-22T08:34:33.804283616Z 2025-06-22 08:34:33.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999399
2025-06-22T08:34:34.340589664Z 2025-06-22 08:34:34.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000500
2025-06-22T08:34:35.697852174Z 2025-06-22 08:34:35.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001508
2025-06-22T08:34:36.316195870Z 2025-06-22 08:34:36.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000262
2025-06-22T08:34:36.605871935Z 2025-06-22 08:34:36.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001540
2025-06-22T08:34:36.802635564Z 2025-06-22 08:34:36.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001024
2025-06-22T08:34:37.369249929Z 2025-06-22 08:34:37.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001039
2025-06-22T08:34:38.712410566Z 2025-06-22 08:34:38.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001179
2025-06-22T08:34:39.316478278Z 2025-06-22 08:34:39.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000801
2025-06-22T08:34:39.607354487Z 2025-06-22 08:34:39.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000989
2025-06-22T08:34:39.806382629Z 2025-06-22 08:34:39.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001880
2025-06-22T08:34:40.338701268Z 2025-06-22 08:34:40.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001259
2025-06-22T08:34:41.688246584Z 2025-06-22 08:34:41.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000990
2025-06-22T08:34:42.321023275Z 2025-06-22 08:34:42.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001902
2025-06-22T08:34:42.627715757Z 2025-06-22 08:34:42.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001513
2025-06-22T08:34:42.777884573Z 2025-06-22 08:34:42.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000939
2025-06-22T08:34:43.378991611Z 2025-06-22 08:34:43.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001399
2025-06-22T08:34:44.702204627Z 2025-06-22 08:34:44.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001702
2025-06-22T08:34:45.333540562Z 2025-06-22 08:34:45.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001777
2025-06-22T08:34:45.611551479Z 2025-06-22 08:34:45.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001701
2025-06-22T08:34:45.781186784Z 2025-06-22 08:34:45.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001957
2025-06-22T08:34:46.340759818Z 2025-06-22 08:34:46.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001591
2025-06-22T08:34:47.720055593Z 2025-06-22 08:34:47.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001621
2025-06-22T08:34:48.365098041Z 2025-06-22 08:34:48.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001157
2025-06-22T08:34:48.639425629Z 2025-06-22 08:34:48.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000534
2025-06-22T08:34:48.801121244Z 2025-06-22 08:34:48.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000297
2025-06-22T08:34:49.360650467Z 2025-06-22 08:34:49.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000827
2025-06-22T08:34:49.361138367Z 2025-06-22 08:34:49.360 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:34:49.397388343Z 2025-06-22 08:34:49.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C5E876C42B1FE003735D8215F69C237E608563BE5864D969114C1FCBAA5F1A9 validated: True
2025-06-22T08:34:49.433230019Z 2025-06-22 08:34:49.432 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AE76885298C0BE45DD4FC6CAD52E876CF549D41E5E1571B8306CC8BA43EA1EC validated: True
2025-06-22T08:34:49.468847541Z 2025-06-22 08:34:49.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BF3655913B80C38175121468D50E7817159C263B32A35A836EEF22DC6188D98 validated: True
2025-06-22T08:34:49.504996818Z 2025-06-22 08:34:49.504 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5021F1289346F39CC708008F991658B4FE575B7583996C11A64D9D05FA43297 validated: False
2025-06-22T08:34:49.540654216Z 2025-06-22 08:34:49.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24EAD1DAD9C461A0C6C9980D8AF66EB2F397006897B67BB1544FBF8A5F3E8845 validated: False
2025-06-22T08:34:49.576264705Z 2025-06-22 08:34:49.575 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F989D4E6F26D3408DEC36E5DFD4546CBC316F43DE70C83B2BCAEC3B2ECBDD15 validated: True
2025-06-22T08:34:49.612209525Z 2025-06-22 08:34:49.611 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B26A66F8BEB3E63E7A74665D0CA9B026E104C30445F89CE65BFF1AA365D88E0 validated: False
2025-06-22T08:34:54.740482600Z 2025-06-22 08:34:54.740 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:34:54.764646973Z 2025-06-22 08:34:54.764 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:34:54.764733286Z 2025-06-22 08:34:54.764 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:34:54.764846439Z 2025-06-22 08:34:54.764 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:34:54.765844112Z 2025-06-22 08:34:54.765 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:34:54.766387828Z 2025-06-22 08:34:54.766 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:34:54.766473489Z 2025-06-22 08:34:54.766 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:34:54.766559281Z 2025-06-22 08:34:54.766 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:35:03.082064108Z 2025-06-22 08:35:03.081 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:35:03.082659561Z 2025-06-22 08:35:03.082 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:35:03.083798841Z 2025-06-22 08:35:03.083 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:35:03.098572606Z Removed container: AMG_ProposalRoulette_G30T8R0_validator_4
2025-06-22T08:35:03.098598865Z Removed container: AMG_ProposalRoulette_G30T8R0_validator_3
2025-06-22T08:35:03.098603123Z Removed container: AMG_ProposalRoulette_G30T8R0_validator_2
2025-06-22T08:35:03.098607061Z Removed container: AMG_ProposalRoulette_G30T8R0_validator_1
2025-06-22T08:35:03.098611138Z Removed container: AMG_ProposalRoulette_G30T8R0_validator_0
