2025-06-21T17:27:41.503262492Z 2025-06-21 17:27:41.502 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:28:01.514646789Z 2025-06-21 17:28:01.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:28:10.154075914Z 2025-06-21 17:28:10.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.110691
2025-06-21T17:28:10.234325967Z 2025-06-21 17:28:10.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.197889
2025-06-21T17:28:10.309627670Z 2025-06-21 17:28:10.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.278157
2025-06-21T17:28:10.654080632Z 2025-06-21 17:28:10.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.623194
2025-06-21T17:28:10.884538066Z 2025-06-21 17:28:10.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.843038
2025-06-21T17:28:12.516301945Z 2025-06-21 17:28:12.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:28:12.516477787Z 2025-06-21 17:28:12.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:28:12.522459523Z 2025-06-21 17:28:12.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:28:12.543485250Z 2025-06-21 17:28:12.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:28:12.552245224Z 2025-06-21 17:28:12.551 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssUJPRczn2xnSMpyz6WamiG95o628 and address rfDDfUGmMD9NXj159NcuDy4UH9QFkeVF1J
2025-06-21T17:28:12.571131116Z 2025-06-21 17:28:12.570 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shY9foPJGinhbogrbV4Do9CraLtjN and address rMJPoGB45FkKKFAUXXrd56cUvEbKCFxjbD
2025-06-21T17:28:12.597234816Z 2025-06-21 17:28:12.596 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shHu3pmztw2Q4RytfFA65suixfaPi and address r3E6jPbDV8KRWdtJmmiQxTydZW23NyfM7z
2025-06-21T17:28:13.145899450Z 2025-06-21 17:28:13.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.950296
2025-06-21T17:28:13.258059699Z 2025-06-21 17:28:13.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.946790
2025-06-21T17:28:13.980919580Z 2025-06-21 17:28:13.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002480
2025-06-21T17:28:14.255540183Z 2025-06-21 17:28:14.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001265
2025-06-21T17:28:14.638426193Z 2025-06-21 17:28:14.637 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FAABCAD9C34E6A98005F4100D91BBCFA540165772FE02B9195E8D3281DA4245 submitted successfully
2025-06-21T17:28:14.670994350Z 2025-06-21 17:28:14.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001520
2025-06-21T17:28:15.531579480Z 2025-06-21 17:28:15.531 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B2AC7702A8FB3A3E196F574D45026830606A975A6165401E3F9F3C16EB79D2B submitted successfully
2025-06-21T17:28:16.175202976Z 2025-06-21 17:28:16.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001277
2025-06-21T17:28:16.358071744Z 2025-06-21 17:28:16.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002762
2025-06-21T17:28:16.394593914Z 2025-06-21 17:28:16.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFE10AF7089EC6F2DC1E859128429544C38152C9520C789DB4AB21A3CFFBD6D9 submitted successfully
2025-06-21T17:28:16.863304101Z 2025-06-21 17:28:16.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999293
2025-06-21T17:28:17.116080226Z 2025-06-21 17:28:17.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001966
2025-06-21T17:28:17.634760328Z 2025-06-21 17:28:17.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000580
2025-06-21T17:28:19.154833874Z 2025-06-21 17:28:19.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001510
2025-06-21T17:28:19.228786138Z 2025-06-21 17:28:19.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000176
2025-06-21T17:28:20.147500230Z 2025-06-21 17:28:20.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000597
2025-06-21T17:28:20.651353498Z 2025-06-21 17:28:20.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002037
2025-06-21T17:28:21.395694540Z 2025-06-21 17:28:21.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:28:21.396313758Z 2025-06-21 17:28:21.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:28:21.396845119Z 2025-06-21 17:28:21.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:28:21.397379086Z 2025-06-21 17:28:21.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:28:24.081973364Z 2025-06-21 17:28:24.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.005039
2025-06-21T17:28:24.410021322Z 2025-06-21 17:28:24.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.057480
2025-06-21T17:28:24.722163654Z 2025-06-21 17:28:24.721 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79586FE6DDD757831688627E057B3243DA5DB43B6BC19EC06DE4EF5B66B1ABA3 submitted successfully
2025-06-21T17:28:24.838699017Z 2025-06-21 17:28:24.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 803417AC863D01171499C4399CE6F048BA002E1F1BF361626702BC404E01FC3A submitted successfully
2025-06-21T17:28:24.850966934Z 2025-06-21 17:28:24.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FEFBE52FBED3A308AEE739982DA5AE0A6792606685E38C304C0834646E71958 submitted successfully
2025-06-21T17:28:24.856850145Z 2025-06-21 17:28:24.856 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0FCA8AE5E0977E79AC9585F99AE0CF88322AFD6F31CF3B64C12C894CA477A064 submitted successfully
2025-06-21T17:28:25.232745206Z 2025-06-21 17:28:25.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.001337
2025-06-21T17:28:25.637918292Z 2025-06-21 17:28:25.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004306
2025-06-21T17:28:26.862151292Z 2025-06-21 17:28:26.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002019
2025-06-21T17:28:28.232447291Z 2025-06-21 17:28:28.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001491
2025-06-21T17:28:31.632524380Z 2025-06-21 17:28:31.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002268
2025-06-21T17:28:32.887712803Z 2025-06-21 17:28:32.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004160
2025-06-21T17:28:33.123269245Z 2025-06-21 17:28:33.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.950195
2025-06-21T17:28:34.649319029Z 2025-06-21 17:28:34.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001515
2025-06-21T17:28:37.134833916Z 2025-06-21 17:28:37.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.012522
2025-06-21T17:28:37.942230553Z 2025-06-21 17:28:37.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.008570
2025-06-21T17:28:39.243271979Z 2025-06-21 17:28:39.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:11.006307
2025-06-21T17:28:39.639704554Z 2025-06-21 17:28:39.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001212
2025-06-21T17:28:40.138106689Z 2025-06-21 17:28:40.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003232
2025-06-21T17:28:40.884615587Z 2025-06-21 17:28:40.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.998069
2025-06-21T17:28:42.187248030Z 2025-06-21 17:28:42.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.015151
2025-06-21T17:28:42.234678530Z 2025-06-21 17:28:42.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001542
2025-06-21T17:28:42.673301210Z 2025-06-21 17:28:42.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002219
2025-06-21T17:28:43.896001758Z 2025-06-21 17:28:43.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000159
2025-06-21T17:28:44.140669549Z 2025-06-21 17:28:44.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001627
2025-06-21T17:28:44.241399636Z 2025-06-21 17:28:44.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005415
2025-06-21T17:28:45.182036206Z 2025-06-21 17:28:45.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.018480
2025-06-21T17:28:46.638216981Z 2025-06-21 17:28:46.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.001441
2025-06-21T17:28:46.884504929Z 2025-06-21 17:28:46.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001259
2025-06-21T17:28:47.160175834Z 2025-06-21 17:28:47.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000790
2025-06-21T17:28:47.211736211Z 2025-06-21 17:28:47.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.019314
2025-06-21T17:28:47.248579382Z 2025-06-21 17:28:47.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.009668
2025-06-21T17:28:49.674302306Z 2025-06-21 17:28:49.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000790
2025-06-21T17:28:49.884569096Z 2025-06-21 17:28:49.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000866
2025-06-21T17:28:50.173997563Z 2025-06-21 17:28:50.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001179
2025-06-21T17:28:50.251907979Z 2025-06-21 17:28:50.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.013172
2025-06-21T17:28:50.314357597Z 2025-06-21 17:28:50.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.041503
2025-06-21T17:28:52.662274926Z 2025-06-21 17:28:52.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001450
2025-06-21T17:28:52.864471424Z 2025-06-21 17:28:52.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002146
2025-06-21T17:28:53.167479466Z 2025-06-21 17:28:53.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001592
2025-06-21T17:28:53.224183773Z 2025-06-21 17:28:53.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.992378
2025-06-21T17:28:53.265263351Z 2025-06-21 17:28:53.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.971332
2025-06-21T17:28:55.676821004Z 2025-06-21 17:28:55.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002662
2025-06-21T17:28:55.898714250Z 2025-06-21 17:28:55.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001085
2025-06-21T17:28:56.161379556Z 2025-06-21 17:28:56.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001754
2025-06-21T17:28:56.228920986Z 2025-06-21 17:28:56.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.995366
2025-06-21T17:28:56.296167760Z 2025-06-21 17:28:56.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004362
2025-06-21T17:28:58.643736062Z 2025-06-21 17:28:58.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000648
2025-06-21T17:28:58.901636157Z 2025-06-21 17:28:58.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000411
2025-06-21T17:28:59.144039485Z 2025-06-21 17:28:59.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000932
2025-06-21T17:28:59.218635145Z 2025-06-21 17:28:59.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.986220
2025-06-21T17:28:59.263663500Z 2025-06-21 17:28:59.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.992038
2025-06-21T17:29:01.670775797Z 2025-06-21 17:29:01.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001275
2025-06-21T17:29:01.901556495Z 2025-06-21 17:29:01.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001664
2025-06-21T17:29:02.159361284Z 2025-06-21 17:29:02.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001143
2025-06-21T17:29:02.227673779Z 2025-06-21 17:29:02.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.013220
2025-06-21T17:29:02.301935370Z 2025-06-21 17:29:02.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.007850
2025-06-21T17:29:04.644561617Z 2025-06-21 17:29:04.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001010
2025-06-21T17:29:04.867687085Z 2025-06-21 17:29:04.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000785
2025-06-21T17:29:05.144309296Z 2025-06-21 17:29:05.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001123
2025-06-21T17:29:05.199047719Z 2025-06-21 17:29:05.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.988817
2025-06-21T17:29:05.248661691Z 2025-06-21 17:29:05.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.976863
2025-06-21T17:29:07.654998618Z 2025-06-21 17:29:07.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001320
2025-06-21T17:29:07.870918384Z 2025-06-21 17:29:07.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001266
2025-06-21T17:29:08.156578367Z 2025-06-21 17:29:08.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000746
2025-06-21T17:29:08.230271339Z 2025-06-21 17:29:08.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.005939
2025-06-21T17:29:08.271439237Z 2025-06-21 17:29:08.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.025469
2025-06-21T17:29:10.670673515Z 2025-06-21 17:29:10.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001798
2025-06-21T17:29:10.871459660Z 2025-06-21 17:29:10.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001719
2025-06-21T17:29:11.186323589Z 2025-06-21 17:29:11.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001568
2025-06-21T17:29:11.269000670Z 2025-06-21 17:29:11.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.030857
2025-06-21T17:29:11.345080222Z 2025-06-21 17:29:11.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.040426
2025-06-21T17:29:13.689363766Z 2025-06-21 17:29:13.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001112
2025-06-21T17:29:13.880100065Z 2025-06-21 17:29:13.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000480
2025-06-21T17:29:14.162489260Z 2025-06-21 17:29:14.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001408
2025-06-21T17:29:14.204273050Z 2025-06-21 17:29:14.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.975620
2025-06-21T17:29:14.249577850Z 2025-06-21 17:29:14.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.938670
2025-06-21T17:29:14.250072202Z 2025-06-21 17:29:14.249 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:29:14.289753227Z 2025-06-21 17:29:14.289 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FAABCAD9C34E6A98005F4100D91BBCFA540165772FE02B9195E8D3281DA4245 validated: True
2025-06-21T17:29:14.326675000Z 2025-06-21 17:29:14.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B2AC7702A8FB3A3E196F574D45026830606A975A6165401E3F9F3C16EB79D2B validated: True
2025-06-21T17:29:14.364577092Z 2025-06-21 17:29:14.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFE10AF7089EC6F2DC1E859128429544C38152C9520C789DB4AB21A3CFFBD6D9 validated: True
2025-06-21T17:29:14.401715163Z 2025-06-21 17:29:14.401 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79586FE6DDD757831688627E057B3243DA5DB43B6BC19EC06DE4EF5B66B1ABA3 validated: False
2025-06-21T17:29:14.438806256Z 2025-06-21 17:29:14.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 803417AC863D01171499C4399CE6F048BA002E1F1BF361626702BC404E01FC3A validated: True
2025-06-21T17:29:14.476604963Z 2025-06-21 17:29:14.476 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FEFBE52FBED3A308AEE739982DA5AE0A6792606685E38C304C0834646E71958 validated: False
2025-06-21T17:29:14.513602069Z 2025-06-21 17:29:14.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FCA8AE5E0977E79AC9585F99AE0CF88322AFD6F31CF3B64C12C894CA477A064 validated: True
2025-06-21T17:29:19.774461895Z 2025-06-21 17:29:19.774 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:29:19.800790365Z 2025-06-21 17:29:19.800 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:29:19.800938164Z 2025-06-21 17:29:19.800 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:29:19.801060314Z 2025-06-21 17:29:19.800 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:29:19.802314098Z 2025-06-21 17:29:19.802 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:29:19.803214837Z 2025-06-21 17:29:19.803 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:29:19.803367024Z 2025-06-21 17:29:19.803 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:29:19.803419923Z 2025-06-21 17:29:19.803 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:29:41.772274967Z 2025-06-21 17:29:41.771 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:29:41.772763478Z 2025-06-21 17:29:41.772 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:29:41.773774134Z 2025-06-21 17:29:41.773 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:29:41.791271777Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/39f0c003f6e805ad58984bfe2d0f3c5f03a9cd89af258bf2e1febc9ea69b670c/json: Not Found ("No such container: 39f0c003f6e805ad58984bfe2d0f3c5f03a9cd89af258bf2e1febc9ea69b670c")
2025-06-21T17:29:41.791320068Z Retrying in 2 seconds... (Attempt 1/14)
