2025-06-22T02:27:21.569204755Z 2025-06-22 02:27:21.568 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:27:41.590457268Z 2025-06-22 02:27:41.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:27:41.590556065Z 2025-06-22 02:27:41.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:27:51.049301695Z 2025-06-22 02:27:51.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.799961
2025-06-22T02:28:00.107156638Z 2025-06-22 02:28:00.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.875624
2025-06-22T02:28:00.185472565Z 2025-06-22 02:28:00.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.931683
2025-06-22T02:28:00.402868201Z 2025-06-22 02:28:00.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.142146
2025-06-22T02:28:00.482243147Z 2025-06-22 02:28:00.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.227567
2025-06-22T02:28:01.593673897Z 2025-06-22 02:28:01.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:28:01.593723711Z 2025-06-22 02:28:01.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:28:01.599562735Z 2025-06-22 02:28:01.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:28:01.615483600Z 2025-06-22 02:28:01.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:28:01.668851530Z 2025-06-22 02:28:01.668 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saaPmtxfJbE2m3MkBeuYZ3FXHfzwn and address rjt7Z5j6yQR2LXHACF4yjZdt112gsqNou
2025-06-22T02:28:01.674497659Z 2025-06-22 02:28:01.673 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp1ByhK76fXdYHvRBUt6simnkTyEu and address rPJj4NgeufG9FWjm3pnrHqHfyveXJbog2a
2025-06-22T02:28:01.688912652Z 2025-06-22 02:28:01.688 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shFfkGoP9nbNRH5WuJvStj3rxFVgX and address rED72Vb91q9uF5j8TwzUsxmUNPDPsCqJ7M
2025-06-22T02:28:04.122527428Z 2025-06-22 02:28:04.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:13.004183
2025-06-22T02:28:04.324468238Z 2025-06-22 02:28:04.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.069798
2025-06-22T02:28:04.525643692Z 2025-06-22 02:28:04.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.245010
2025-06-22T02:28:04.722720269Z 2025-06-22 02:28:04.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.208313
2025-06-22T02:28:04.956845477Z 2025-06-22 02:28:04.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.319386
2025-06-22T02:28:04.998112773Z 2025-06-22 02:28:04.997 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27A4F941B95709C21ECF8504803F7A09EB7F0301014C2C1CED964979DC1F0E1B submitted successfully
2025-06-22T02:28:05.966514328Z 2025-06-22 02:28:05.966 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B61EB8FFF35584A1741ECE05E04369B460C25A121137AD259BAC38D5E317474 submitted successfully
2025-06-22T02:28:06.684885028Z 2025-06-22 02:28:06.684 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FE6FDA43BFD91E818F652254D65A9A0B9C03FB7439AB14C3397B4CEDED60A04 submitted successfully
2025-06-22T02:28:07.057228758Z 2025-06-22 02:28:07.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000446
2025-06-22T02:28:08.117620274Z 2025-06-22 02:28:08.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.931239
2025-06-22T02:28:08.363604210Z 2025-06-22 02:28:08.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.793900
2025-06-22T02:28:08.403701777Z 2025-06-22 02:28:08.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.640335
2025-06-22T02:28:09.172218524Z 2025-06-22 02:28:09.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.742907
2025-06-22T02:28:11.046148649Z 2025-06-22 02:28:11.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001405
2025-06-22T02:28:11.686954430Z 2025-06-22 02:28:11.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:28:11.687440918Z 2025-06-22 02:28:11.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:28:11.687807360Z 2025-06-22 02:28:11.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:28:11.688197757Z 2025-06-22 02:28:11.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:28:12.394552222Z 2025-06-22 02:28:12.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002030
2025-06-22T02:28:12.490683291Z 2025-06-22 02:28:12.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.030767
2025-06-22T02:28:13.096348321Z 2025-06-22 02:28:13.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001884
2025-06-22T02:28:13.165916935Z 2025-06-22 02:28:13.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002617
2025-06-22T02:28:14.725434763Z 2025-06-22 02:28:14.725 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B2E260D1113C07D984DB4BBB13BEACB9A250B6B1E0A8F0903257D0B56537389 submitted successfully
2025-06-22T02:28:14.805965732Z 2025-06-22 02:28:14.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA69412DBEBF7ED1DE87FAF4143116AB1F4FEC1DCBE9682D292125FF7B7E5F4C submitted successfully
2025-06-22T02:28:14.816779847Z 2025-06-22 02:28:14.816 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD963E0AC7821E4CB2231A5CB7E409F58CB554BABC4341C359DD4FB030474AFF submitted successfully
2025-06-22T02:28:14.824095558Z 2025-06-22 02:28:14.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4003901A46E5AF12BFF204AAFC7B62CB7DE2CD738084B2C67C4C8D8E99B7C261 submitted successfully
2025-06-22T02:28:15.393853722Z 2025-06-22 02:28:15.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.933525
2025-06-22T02:28:16.025312928Z 2025-06-22 02:28:16.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001807
2025-06-22T02:28:16.095239316Z 2025-06-22 02:28:16.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000550
2025-06-22T02:28:16.164383629Z 2025-06-22 02:28:16.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.009827
2025-06-22T02:28:16.389687804Z 2025-06-22 02:28:16.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000240
2025-06-22T02:28:21.029868456Z 2025-06-22 02:28:21.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001420
2025-06-22T02:28:22.140852209Z 2025-06-22 02:28:22.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.991849
2025-06-22T02:28:22.409848818Z 2025-06-22 02:28:22.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003376
2025-06-22T02:28:23.378595261Z 2025-06-22 02:28:23.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.002980
2025-06-22T02:28:26.101857544Z 2025-06-22 02:28:26.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.005601
2025-06-22T02:28:27.050116801Z 2025-06-22 02:28:27.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003384
2025-06-22T02:28:27.146185191Z 2025-06-22 02:28:27.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003448
2025-06-22T02:28:27.409546781Z 2025-06-22 02:28:27.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004546
2025-06-22T02:28:28.387775034Z 2025-06-22 02:28:28.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002685
2025-06-22T02:28:29.104118255Z 2025-06-22 02:28:29.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000701
2025-06-22T02:28:31.034194268Z 2025-06-22 02:28:31.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001233
2025-06-22T02:28:31.181434232Z 2025-06-22 02:28:31.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003380
2025-06-22T02:28:31.382283329Z 2025-06-22 02:28:31.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001060
2025-06-22T02:28:32.111759331Z 2025-06-22 02:28:32.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002331
2025-06-22T02:28:32.417071777Z 2025-06-22 02:28:32.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.010890
2025-06-22T02:28:35.032640750Z 2025-06-22 02:28:35.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001372
2025-06-22T02:28:35.105941939Z 2025-06-22 02:28:35.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000544
2025-06-22T02:28:35.172152063Z 2025-06-22 02:28:35.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001224
2025-06-22T02:28:35.377905418Z 2025-06-22 02:28:35.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.999794
2025-06-22T02:28:35.435884864Z 2025-06-22 02:28:35.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.037516
2025-06-22T02:28:38.033535548Z 2025-06-22 02:28:38.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002117
2025-06-22T02:28:38.119264399Z 2025-06-22 02:28:38.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001133
2025-06-22T02:28:38.164176896Z 2025-06-22 02:28:38.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.015991
2025-06-22T02:28:38.393839798Z 2025-06-22 02:28:38.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002227
2025-06-22T02:28:38.433603636Z 2025-06-22 02:28:38.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.015634
2025-06-22T02:28:41.071857591Z 2025-06-22 02:28:41.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001232
2025-06-22T02:28:41.118624078Z 2025-06-22 02:28:41.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.005423
2025-06-22T02:28:41.161824292Z 2025-06-22 02:28:41.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.993532
2025-06-22T02:28:41.382499899Z 2025-06-22 02:28:41.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000608
2025-06-22T02:28:41.448602108Z 2025-06-22 02:28:41.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.006042
2025-06-22T02:28:44.045772674Z 2025-06-22 02:28:44.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000744
2025-06-22T02:28:44.145673629Z 2025-06-22 02:28:44.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.996864
2025-06-22T02:28:44.192578066Z 2025-06-22 02:28:44.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.033286
2025-06-22T02:28:44.399796738Z 2025-06-22 02:28:44.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001197
2025-06-22T02:28:44.451747172Z 2025-06-22 02:28:44.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001144
2025-06-22T02:28:47.068415004Z 2025-06-22 02:28:47.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001676
2025-06-22T02:28:47.118503312Z 2025-06-22 02:28:47.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004588
2025-06-22T02:28:47.157785680Z 2025-06-22 02:28:47.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.967080
2025-06-22T02:28:47.381662709Z 2025-06-22 02:28:47.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000938
2025-06-22T02:28:47.456382337Z 2025-06-22 02:28:47.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.981511
2025-06-22T02:28:50.060999448Z 2025-06-22 02:28:50.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002091
2025-06-22T02:28:50.130570065Z 2025-06-22 02:28:50.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.007378
2025-06-22T02:28:50.172748140Z 2025-06-22 02:28:50.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.012609
2025-06-22T02:28:50.383354337Z 2025-06-22 02:28:50.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002004
2025-06-22T02:28:50.430844259Z 2025-06-22 02:28:50.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000772
2025-06-22T02:28:53.075112023Z 2025-06-22 02:28:53.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001380
2025-06-22T02:28:53.157653266Z 2025-06-22 02:28:53.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998617
2025-06-22T02:28:53.228282362Z 2025-06-22 02:28:53.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.027793
2025-06-22T02:28:53.414707749Z 2025-06-22 02:28:53.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000785
2025-06-22T02:28:53.462169047Z 2025-06-22 02:28:53.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.034580
2025-06-22T02:28:56.042645203Z 2025-06-22 02:28:56.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001163
2025-06-22T02:28:56.177426546Z 2025-06-22 02:28:56.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000215
2025-06-22T02:28:56.222462025Z 2025-06-22 02:28:56.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.020610
2025-06-22T02:28:56.387947782Z 2025-06-22 02:28:56.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001836
2025-06-22T02:28:56.428413775Z 2025-06-22 02:28:56.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.970384
2025-06-22T02:28:59.044041769Z 2025-06-22 02:28:59.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002364
2025-06-22T02:28:59.127721131Z 2025-06-22 02:28:59.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001631
2025-06-22T02:28:59.175923709Z 2025-06-22 02:28:59.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.947720
2025-06-22T02:28:59.397639588Z 2025-06-22 02:28:59.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000447
2025-06-22T02:28:59.440137336Z 2025-06-22 02:28:59.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.010178
2025-06-22T02:29:02.081006581Z 2025-06-22 02:29:02.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999686
2025-06-22T02:29:02.143967831Z 2025-06-22 02:29:02.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003892
2025-06-22T02:29:02.204211210Z 2025-06-22 02:29:02.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.017774
2025-06-22T02:29:02.411707836Z 2025-06-22 02:29:02.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001060
2025-06-22T02:29:02.458789798Z 2025-06-22 02:29:02.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.015454
2025-06-22T02:29:05.044988133Z 2025-06-22 02:29:05.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001997
2025-06-22T02:29:05.148050907Z 2025-06-22 02:29:05.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998952
2025-06-22T02:29:05.216192386Z 2025-06-22 02:29:05.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003839
2025-06-22T02:29:05.428492620Z 2025-06-22 02:29:05.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001636
2025-06-22T02:29:05.502456400Z 2025-06-22 02:29:05.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.015398
2025-06-22T02:29:05.503044601Z 2025-06-22 02:29:05.502 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:29:05.555592431Z 2025-06-22 02:29:05.555 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27A4F941B95709C21ECF8504803F7A09EB7F0301014C2C1CED964979DC1F0E1B validated: True
2025-06-22T02:29:05.591406702Z 2025-06-22 02:29:05.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B61EB8FFF35584A1741ECE05E04369B460C25A121137AD259BAC38D5E317474 validated: True
2025-06-22T02:29:05.628964595Z 2025-06-22 02:29:05.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FE6FDA43BFD91E818F652254D65A9A0B9C03FB7439AB14C3397B4CEDED60A04 validated: True
2025-06-22T02:29:05.665219087Z 2025-06-22 02:29:05.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B2E260D1113C07D984DB4BBB13BEACB9A250B6B1E0A8F0903257D0B56537389 validated: False
2025-06-22T02:29:05.701730484Z 2025-06-22 02:29:05.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA69412DBEBF7ED1DE87FAF4143116AB1F4FEC1DCBE9682D292125FF7B7E5F4C validated: True
2025-06-22T02:29:05.738286154Z 2025-06-22 02:29:05.737 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD963E0AC7821E4CB2231A5CB7E409F58CB554BABC4341C359DD4FB030474AFF validated: False
2025-06-22T02:29:05.774510849Z 2025-06-22 02:29:05.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4003901A46E5AF12BFF204AAFC7B62CB7DE2CD738084B2C67C4C8D8E99B7C261 validated: False
2025-06-22T02:29:10.912036776Z 2025-06-22 02:29:10.911 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:29:10.937340706Z 2025-06-22 02:29:10.937 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:29:10.937555802Z 2025-06-22 02:29:10.937 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:29:10.937632607Z 2025-06-22 02:29:10.937 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:29:10.938878479Z 2025-06-22 02:29:10.938 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:29:10.939755785Z 2025-06-22 02:29:10.939 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:29:10.939862376Z 2025-06-22 02:29:10.939 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:29:10.939973636Z 2025-06-22 02:29:10.939 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:29:21.992306854Z 2025-06-22 02:29:21.991 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:29:21.992814943Z 2025-06-22 02:29:21.992 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
