2025-06-21T17:35:51.333192779Z 2025-06-21 17:35:51.332 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:36:27.083759028Z 2025-06-21 17:36:27.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F0F784C13A2F59DB6DB98D075B589865ED2761B90FB0BAF359297BA36CF5439 submitted successfully
2025-06-21T17:36:27.241461162Z 2025-06-21 17:36:27.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999366
2025-06-21T17:36:27.406363802Z 2025-06-21 17:36:27.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001637
2025-06-21T17:36:27.759650714Z 2025-06-21 17:36:27.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.988748
2025-06-21T17:36:28.159310717Z 2025-06-21 17:36:28.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001613
2025-06-21T17:36:28.562187990Z 2025-06-21 17:36:28.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.003394
2025-06-21T17:36:31.245027368Z 2025-06-21 17:36:31.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002750
2025-06-21T17:36:31.372855340Z 2025-06-21 17:36:31.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001808
2025-06-21T17:36:31.764890861Z 2025-06-21 17:36:31.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001111
2025-06-21T17:36:32.085939672Z 2025-06-21 17:36:32.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:36:32.086435638Z 2025-06-21 17:36:32.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:36:32.087527648Z 2025-06-21 17:36:32.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:36:32.088620109Z 2025-06-21 17:36:32.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:36:32.136098246Z 2025-06-21 17:36:32.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002878
2025-06-21T17:36:32.529641312Z 2025-06-21 17:36:32.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999325
2025-06-21T17:36:35.225066604Z 2025-06-21 17:36:35.224 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89318D885187748ABF4003234E2645E7BF4F4FC4CEEEA562F8DFF859574D2A0A submitted successfully
2025-06-21T17:36:35.389409260Z 2025-06-21 17:36:35.389 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D950191072591ACE8830F9D0E07981D5D979E723FE79FD8CFCD66A50CB3AA0E4 submitted successfully
2025-06-21T17:36:35.400892224Z 2025-06-21 17:36:35.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14EF05D3E0E81407F4B01A95E6A901A692507F48E14BD5421FD4F27E528A8F5F submitted successfully
2025-06-21T17:36:35.413688778Z 2025-06-21 17:36:35.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4315EA71405C7685CC0B147684BB97AD6880EE159D49C3D8206759E34BC01A5D submitted successfully
2025-06-21T17:36:35.419308210Z 2025-06-21 17:36:35.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003736
2025-06-21T17:36:35.497474426Z 2025-06-21 17:36:35.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.088901
2025-06-21T17:36:35.783797292Z 2025-06-21 17:36:35.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002251
2025-06-21T17:36:36.168792894Z 2025-06-21 17:36:36.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000466
2025-06-21T17:36:36.564576229Z 2025-06-21 17:36:36.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002040
2025-06-21T17:36:39.283286604Z 2025-06-21 17:36:39.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.998636
2025-06-21T17:36:39.412551429Z 2025-06-21 17:36:39.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.913674
2025-06-21T17:36:39.806882927Z 2025-06-21 17:36:39.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000613
2025-06-21T17:36:40.166271438Z 2025-06-21 17:36:40.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002120
2025-06-21T17:36:40.567398318Z 2025-06-21 17:36:40.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001320
2025-06-21T17:36:43.260285962Z 2025-06-21 17:36:43.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001059
2025-06-21T17:36:46.576313279Z 2025-06-21 17:36:46.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003995
2025-06-21T17:36:51.259966053Z 2025-06-21 17:36:51.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.005071
2025-06-21T17:36:53.541285609Z 2025-06-21 17:36:53.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.009400
2025-06-21T17:36:54.407369900Z 2025-06-21 17:36:54.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:15.007945
2025-06-21T17:36:56.577419220Z 2025-06-21 17:36:56.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998775
2025-06-21T17:36:57.278582151Z 2025-06-21 17:36:57.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:06.010110
2025-06-21T17:36:59.815593316Z 2025-06-21 17:36:59.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.018296
2025-06-21T17:37:00.185752782Z 2025-06-21 17:37:00.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.016421
2025-06-21T17:37:00.294896519Z 2025-06-21 17:37:00.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996417
2025-06-21T17:37:00.540524265Z 2025-06-21 17:37:00.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.002058
2025-06-21T17:37:01.424805058Z 2025-06-21 17:37:01.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.007459
2025-06-21T17:37:03.285914854Z 2025-06-21 17:37:03.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000838
2025-06-21T17:37:03.395066005Z 2025-06-21 17:37:03.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.003750
2025-06-21T17:37:03.569972479Z 2025-06-21 17:37:03.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.006636
2025-06-21T17:37:05.429443480Z 2025-06-21 17:37:05.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.034927
2025-06-21T17:37:06.260813361Z 2025-06-21 17:37:06.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001452
2025-06-21T17:37:06.550170637Z 2025-06-21 17:37:06.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001432
2025-06-21T17:37:07.401587383Z 2025-06-21 17:37:07.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.971992
2025-06-21T17:37:09.286239636Z 2025-06-21 17:37:09.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002458
2025-06-21T17:37:09.409647206Z 2025-06-21 17:37:09.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:01.993669
2025-06-21T17:37:09.550552932Z 2025-06-21 17:37:09.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000901
2025-06-21T17:37:11.472280274Z 2025-06-21 17:37:11.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.041134
2025-06-21T17:37:12.264635932Z 2025-06-21 17:37:12.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999869
2025-06-21T17:37:12.586051418Z 2025-06-21 17:37:12.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001227
2025-06-21T17:37:13.430819398Z 2025-06-21 17:37:13.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:01.960065
2025-06-21T17:37:13.809073295Z 2025-06-21 17:37:13.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:14.007603
2025-06-21T17:37:14.174849930Z 2025-06-21 17:37:14.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:14.007409
2025-06-21T17:37:15.265347587Z 2025-06-21 17:37:15.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002162
2025-06-21T17:37:15.597377873Z 2025-06-21 17:37:15.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001405
2025-06-21T17:37:15.862209098Z 2025-06-21 17:37:15.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.044120
2025-06-21T17:37:16.233411012Z 2025-06-21 17:37:16.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.043719
2025-06-21T17:37:16.416969735Z 2025-06-21 17:37:16.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.996590
2025-06-21T17:37:18.303907029Z 2025-06-21 17:37:18.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001017
2025-06-21T17:37:18.573021968Z 2025-06-21 17:37:18.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001683
2025-06-21T17:37:18.822675779Z 2025-06-21 17:37:18.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.955761
2025-06-21T17:37:19.153122067Z 2025-06-21 17:37:19.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.957157
2025-06-21T17:37:19.396456976Z 2025-06-21 17:37:19.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002337
2025-06-21T17:37:21.271164213Z 2025-06-21 17:37:21.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001054
2025-06-21T17:37:21.556416301Z 2025-06-21 17:37:21.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002021
2025-06-21T17:37:21.790033536Z 2025-06-21 17:37:21.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001306
2025-06-21T17:37:22.175315649Z 2025-06-21 17:37:22.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001912
2025-06-21T17:37:22.435366608Z 2025-06-21 17:37:22.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000704
2025-06-21T17:37:24.295372617Z 2025-06-21 17:37:24.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001572
2025-06-21T17:37:24.596715817Z 2025-06-21 17:37:24.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000251
2025-06-21T17:37:24.811192959Z 2025-06-21 17:37:24.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002320
2025-06-21T17:37:25.197288179Z 2025-06-21 17:37:25.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001574
2025-06-21T17:37:25.422183688Z 2025-06-21 17:37:25.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003096
2025-06-21T17:37:27.301207268Z 2025-06-21 17:37:27.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000856
2025-06-21T17:37:27.590414823Z 2025-06-21 17:37:27.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001419
2025-06-21T17:37:27.812612713Z 2025-06-21 17:37:27.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000368
2025-06-21T17:37:28.177323837Z 2025-06-21 17:37:28.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001279
2025-06-21T17:37:28.401585823Z 2025-06-21 17:37:28.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001362
2025-06-21T17:37:28.402118969Z 2025-06-21 17:37:28.401 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:37:28.439631758Z 2025-06-21 17:37:28.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 837C6D9F0A3CDB0331ACFF46F5B67194BED7EC40871CFC53AD23956B09862F6D validated: True
2025-06-21T17:37:28.476817018Z 2025-06-21 17:37:28.476 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84DCBBE24CBE25E94E587CB7C6A77EC02D90042F46DEA65DDD02760008C45E7D validated: True
2025-06-21T17:37:28.513322356Z 2025-06-21 17:37:28.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F0F784C13A2F59DB6DB98D075B589865ED2761B90FB0BAF359297BA36CF5439 validated: True
2025-06-21T17:37:28.552140829Z 2025-06-21 17:37:28.551 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89318D885187748ABF4003234E2645E7BF4F4FC4CEEEA562F8DFF859574D2A0A validated: True
2025-06-21T17:37:28.590737473Z 2025-06-21 17:37:28.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D950191072591ACE8830F9D0E07981D5D979E723FE79FD8CFCD66A50CB3AA0E4 validated: False
2025-06-21T17:37:28.627478465Z 2025-06-21 17:37:28.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14EF05D3E0E81407F4B01A95E6A901A692507F48E14BD5421FD4F27E528A8F5F validated: False
2025-06-21T17:37:28.663865210Z 2025-06-21 17:37:28.663 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4315EA71405C7685CC0B147684BB97AD6880EE159D49C3D8206759E34BC01A5D validated: False
2025-06-21T17:37:34.010785070Z 2025-06-21 17:37:34.010 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:37:34.035999965Z 2025-06-21 17:37:34.035 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:37:34.036203990Z 2025-06-21 17:37:34.036 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:37:34.036264795Z 2025-06-21 17:37:34.036 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:37:34.037583573Z 2025-06-21 17:37:34.037 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:37:34.038478392Z 2025-06-21 17:37:34.038 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:37:34.038547201Z 2025-06-21 17:37:34.038 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:37:34.038697926Z 2025-06-21 17:37:34.038 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:37:55.328114040Z 2025-06-21 17:37:55.327 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:37:55.328774987Z 2025-06-21 17:37:55.328 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:37:55.330121858Z 2025-06-21 17:37:55.329 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:37:55.357192095Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4457bf18d31209936becc6d1c3347d505f98c8e485146622825f2eeb4371fccd/json: Not Found ("No such container: 4457bf18d31209936becc6d1c3347d505f98c8e485146622825f2eeb4371fccd")
2025-06-21T17:37:55.357238914Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:37:55.357246588Z Removed container: AMG_ProposalElitism_G23T7R0_validator_4
2025-06-21T17:37:55.357253982Z Removed container: AMG_ProposalElitism_G23T7R0_validator_3
2025-06-21T17:37:55.357261617Z Removed container: AMG_ProposalElitism_G23T7R0_validator_2
2025-06-21T17:37:55.357269882Z Removed container: AMG_ProposalElitism_G23T7R0_validator_1
2025-06-21T17:37:55.357277236Z Removed container: AMG_ProposalElitism_G23T7R0_validator_0
