2025-06-22T10:05:29.310858249Z 2025-06-22 10:05:29.310 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:05:49.321871430Z 2025-06-22 10:05:49.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:05:49.321987299Z 2025-06-22 10:05:49.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:06:10.064996378Z 2025-06-22 10:06:10.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.783817
2025-06-22T10:06:10.379350440Z 2025-06-22 10:06:10.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.100801
2025-06-22T10:06:10.542127064Z 2025-06-22 10:06:10.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.270577
2025-06-22T10:06:10.620369471Z 2025-06-22 10:06:10.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.315754
2025-06-22T10:06:10.695218470Z 2025-06-22 10:06:10.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.389630
2025-06-22T10:06:12.324922500Z 2025-06-22 10:06:12.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:06:12.325067073Z 2025-06-22 10:06:12.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:06:12.330786392Z 2025-06-22 10:06:12.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:06:12.346817251Z 2025-06-22 10:06:12.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:06:12.380693756Z 2025-06-22 10:06:12.380 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shhhRLQ1vUGHvkJMk9xTmiNJcM9F2 and address rNE1sDpYanTE4VmiCnvNo6bJB44LjYSMZL
2025-06-22T10:06:12.397785278Z 2025-06-22 10:06:12.397 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snQpKd1cKfnaXQ1h7kfbiYnWBSj8Q and address rGK7inzUM5jc9LxtG3HyeDYPf1cvbq6YUC
2025-06-22T10:06:12.426356366Z 2025-06-22 10:06:12.426 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snKqrJz8s7tVggxFFH2ajhVEmpktY and address rGR88ZBEm9cFcVg9VMYE8PCVESkG2HuJ3X
2025-06-22T10:06:13.724258316Z 2025-06-22 10:06:13.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001354
2025-06-22T10:06:13.802742610Z 2025-06-22 10:06:13.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.104621
2025-06-22T10:06:14.091089264Z 2025-06-22 10:06:14.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001281
2025-06-22T10:06:14.409126399Z 2025-06-22 10:06:14.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001386
2025-06-22T10:06:14.624627276Z 2025-06-22 10:06:14.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998366
2025-06-22T10:06:15.452567476Z 2025-06-22 10:06:15.452 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3F709C9F6C05C297C7AD35D1FABACB84EA0A3449EB9330B5ABA9F2BC5FBAF45 submitted successfully
2025-06-22T10:06:16.405646742Z 2025-06-22 10:06:16.405 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4FF4D8A07B30B00BD69FBCC96491492EF1827C52DA920E9AD6F72D2A3844D9D submitted successfully
2025-06-22T10:06:16.578829193Z 2025-06-22 10:06:16.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001052
2025-06-22T10:06:16.655951445Z 2025-06-22 10:06:16.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.854848
2025-06-22T10:06:17.201084189Z 2025-06-22 10:06:17.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1B7E5445E764A6ADCCC5F6E8648096D2650B5441295138E9C87392E1F083EF3 submitted successfully
2025-06-22T10:06:17.408975918Z 2025-06-22 10:06:17.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002086
2025-06-22T10:06:17.605927691Z 2025-06-22 10:06:17.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000729
2025-06-22T10:06:18.093228006Z 2025-06-22 10:06:18.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000778
2025-06-22T10:06:19.622182510Z 2025-06-22 10:06:19.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.966974
2025-06-22T10:06:20.625549314Z 2025-06-22 10:06:20.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001593
2025-06-22T10:06:21.390839996Z 2025-06-22 10:06:21.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.007159
2025-06-22T10:06:22.089748144Z 2025-06-22 10:06:22.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002344
2025-06-22T10:06:22.202640726Z 2025-06-22 10:06:22.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:06:22.203404118Z 2025-06-22 10:06:22.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:06:22.203992679Z 2025-06-22 10:06:22.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:06:22.204260876Z 2025-06-22 10:06:22.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:06:22.560984176Z 2025-06-22 10:06:22.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.006017
2025-06-22T10:06:24.742214100Z 2025-06-22 10:06:24.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.009843
2025-06-22T10:06:25.451491635Z 2025-06-22 10:06:25.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9520D46CE780017EA19494290EC7A43DD9F2876927BF01E46AEBB83D84EB2A9D submitted successfully
2025-06-22T10:06:25.541406360Z 2025-06-22 10:06:25.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.052715
2025-06-22T10:06:25.617410921Z 2025-06-22 10:06:25.617 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54EEA00FDD45793727B8E5A1C7F6AD308924A0EED930B7F71C89FD89D95E7044 submitted successfully
2025-06-22T10:06:25.626594421Z 2025-06-22 10:06:25.626 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD07F03C471310328961FFC7EF5AF4088ECAC784215F3D4B2F2CE7C1086CB20E submitted successfully
2025-06-22T10:06:25.638528765Z 2025-06-22 10:06:25.638 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DE86FDE5A73ADB46D954A64158D144151D5528EBCD54509C8290670D2B4FBB8 submitted successfully
2025-06-22T10:06:25.650125552Z 2025-06-22 10:06:25.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.031966
2025-06-22T10:06:25.688430299Z 2025-06-22 10:06:25.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.102928
2025-06-22T10:06:26.063716878Z 2025-06-22 10:06:26.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001842
2025-06-22T10:06:28.550002996Z 2025-06-22 10:06:28.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.968874
2025-06-22T10:06:28.614547448Z 2025-06-22 10:06:28.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002206
2025-06-22T10:06:29.061921921Z 2025-06-22 10:06:29.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001362
2025-06-22T10:06:29.382863166Z 2025-06-22 10:06:29.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.947323
2025-06-22T10:06:29.632180933Z 2025-06-22 10:06:29.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.902632
2025-06-22T10:06:31.594405472Z 2025-06-22 10:06:31.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.994551
2025-06-22T10:06:33.599909688Z 2025-06-22 10:06:33.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000445
2025-06-22T10:06:34.107391102Z 2025-06-22 10:06:34.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001794
2025-06-22T10:06:34.392802318Z 2025-06-22 10:06:34.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.010451
2025-06-22T10:06:34.553428238Z 2025-06-22 10:06:34.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003165
2025-06-22T10:06:37.420786488Z 2025-06-22 10:06:37.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.010132
2025-06-22T10:06:37.569646200Z 2025-06-22 10:06:37.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001735
2025-06-22T10:06:37.614834765Z 2025-06-22 10:06:37.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.020886
2025-06-22T10:06:38.100607146Z 2025-06-22 10:06:38.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001129
2025-06-22T10:06:38.595814052Z 2025-06-22 10:06:38.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001851
2025-06-22T10:06:40.424381288Z 2025-06-22 10:06:40.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.992592
2025-06-22T10:06:40.560690403Z 2025-06-22 10:06:40.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000524
2025-06-22T10:06:40.626246815Z 2025-06-22 10:06:40.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.011712
2025-06-22T10:06:41.105545552Z 2025-06-22 10:06:41.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001197
2025-06-22T10:06:41.598048160Z 2025-06-22 10:06:41.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001611
2025-06-22T10:06:43.419516909Z 2025-06-22 10:06:43.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001501
2025-06-22T10:06:43.568516565Z 2025-06-22 10:06:43.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002308
2025-06-22T10:06:43.620223096Z 2025-06-22 10:06:43.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.987407
2025-06-22T10:06:44.102533819Z 2025-06-22 10:06:44.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002055
2025-06-22T10:06:44.623159417Z 2025-06-22 10:06:44.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001954
2025-06-22T10:06:46.405705789Z 2025-06-22 10:06:46.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.005168
2025-06-22T10:06:46.559853956Z 2025-06-22 10:06:46.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000336
2025-06-22T10:06:46.609033766Z 2025-06-22 10:06:46.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997293
2025-06-22T10:06:47.074124945Z 2025-06-22 10:06:47.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000377
2025-06-22T10:06:47.599934038Z 2025-06-22 10:06:47.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000651
2025-06-22T10:06:49.433474441Z 2025-06-22 10:06:49.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999233
2025-06-22T10:06:49.559996676Z 2025-06-22 10:06:49.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001999
2025-06-22T10:06:49.612061954Z 2025-06-22 10:06:49.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999232
2025-06-22T10:06:50.073673922Z 2025-06-22 10:06:50.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001401
2025-06-22T10:06:50.599869183Z 2025-06-22 10:06:50.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001521
2025-06-22T10:06:52.438869110Z 2025-06-22 10:06:52.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000113
2025-06-22T10:06:52.565230150Z 2025-06-22 10:06:52.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001158
2025-06-22T10:06:52.608908992Z 2025-06-22 10:06:52.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999756
2025-06-22T10:06:53.070058577Z 2025-06-22 10:06:53.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002097
2025-06-22T10:06:53.600281061Z 2025-06-22 10:06:53.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001008
2025-06-22T10:06:55.413092705Z 2025-06-22 10:06:55.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001476
2025-06-22T10:06:55.594399922Z 2025-06-22 10:06:55.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000442
2025-06-22T10:06:55.638280916Z 2025-06-22 10:06:55.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.026802
2025-06-22T10:06:56.107782479Z 2025-06-22 10:06:56.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000655
2025-06-22T10:06:56.638365132Z 2025-06-22 10:06:56.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000772
2025-06-22T10:06:58.438036512Z 2025-06-22 10:06:58.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001456
2025-06-22T10:06:58.602726492Z 2025-06-22 10:06:58.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001129
2025-06-22T10:06:58.668673920Z 2025-06-22 10:06:58.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.009966
2025-06-22T10:06:59.074624248Z 2025-06-22 10:06:59.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001532
2025-06-22T10:06:59.604351444Z 2025-06-22 10:06:59.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001463
2025-06-22T10:07:01.443555002Z 2025-06-22 10:07:01.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001458
2025-06-22T10:07:01.600077911Z 2025-06-22 10:07:01.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001420
2025-06-22T10:07:01.665761632Z 2025-06-22 10:07:01.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.996206
2025-06-22T10:07:02.075462329Z 2025-06-22 10:07:02.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000620
2025-06-22T10:07:02.627470333Z 2025-06-22 10:07:02.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001354
2025-06-22T10:07:04.444282028Z 2025-06-22 10:07:04.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001316
2025-06-22T10:07:04.565998607Z 2025-06-22 10:07:04.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001140
2025-06-22T10:07:04.661782832Z 2025-06-22 10:07:04.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.972678
2025-06-22T10:07:05.095748043Z 2025-06-22 10:07:05.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001402
2025-06-22T10:07:05.646204086Z 2025-06-22 10:07:05.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003528
2025-06-22T10:07:07.438799191Z 2025-06-22 10:07:07.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000961
2025-06-22T10:07:07.614084997Z 2025-06-22 10:07:07.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002530
2025-06-22T10:07:07.693382352Z 2025-06-22 10:07:07.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.039851
2025-06-22T10:07:08.079623662Z 2025-06-22 10:07:08.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001674
2025-06-22T10:07:08.614043214Z 2025-06-22 10:07:08.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999559
2025-06-22T10:07:10.410806586Z 2025-06-22 10:07:10.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001346
2025-06-22T10:07:10.591706672Z 2025-06-22 10:07:10.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001915
2025-06-22T10:07:10.632980282Z 2025-06-22 10:07:10.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.976583
2025-06-22T10:07:11.113398621Z 2025-06-22 10:07:11.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001422
2025-06-22T10:07:11.608820379Z 2025-06-22 10:07:11.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000820
2025-06-22T10:07:11.609225544Z 2025-06-22 10:07:11.609 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:07:11.646603970Z 2025-06-22 10:07:11.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3F709C9F6C05C297C7AD35D1FABACB84EA0A3449EB9330B5ABA9F2BC5FBAF45 validated: True
2025-06-22T10:07:11.685237295Z 2025-06-22 10:07:11.684 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4FF4D8A07B30B00BD69FBCC96491492EF1827C52DA920E9AD6F72D2A3844D9D validated: True
2025-06-22T10:07:11.722306628Z 2025-06-22 10:07:11.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1B7E5445E764A6ADCCC5F6E8648096D2650B5441295138E9C87392E1F083EF3 validated: True
2025-06-22T10:07:11.779794142Z 2025-06-22 10:07:11.779 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9520D46CE780017EA19494290EC7A43DD9F2876927BF01E46AEBB83D84EB2A9D validated: True
2025-06-22T10:07:11.815955350Z 2025-06-22 10:07:11.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54EEA00FDD45793727B8E5A1C7F6AD308924A0EED930B7F71C89FD89D95E7044 validated: False
2025-06-22T10:07:11.850664656Z 2025-06-22 10:07:11.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD07F03C471310328961FFC7EF5AF4088ECAC784215F3D4B2F2CE7C1086CB20E validated: False
2025-06-22T10:07:11.886181647Z 2025-06-22 10:07:11.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DE86FDE5A73ADB46D954A64158D144151D5528EBCD54509C8290670D2B4FBB8 validated: False
2025-06-22T10:07:17.083407216Z 2025-06-22 10:07:17.082 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:07:17.108137109Z 2025-06-22 10:07:17.107 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:07:17.108296460Z 2025-06-22 10:07:17.108 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:07:17.108386691Z 2025-06-22 10:07:17.108 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:07:17.109460288Z 2025-06-22 10:07:17.109 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:07:17.110049230Z 2025-06-22 10:07:17.109 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:07:17.110154138Z 2025-06-22 10:07:17.110 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:07:17.110246102Z 2025-06-22 10:07:17.110 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:07:33.340915040Z 2025-06-22 10:07:33.340 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:07:33.341369398Z 2025-06-22 10:07:33.341 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
