2025-06-21T20:44:18.604539934Z 2025-06-21 20:44:18.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:45:23.638442551Z 2025-06-21 20:45:23.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.968034
2025-06-21T20:45:23.984975258Z 2025-06-21 20:45:23.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.905230
2025-06-21T20:45:24.318616152Z 2025-06-21 20:45:24.318 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1EF92714F59AC4F501DAD5AAABEB493EB261631B04CF0B23C7B9E281406CF2A submitted successfully
2025-06-21T20:45:24.619445252Z 2025-06-21 20:45:24.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001317
2025-06-21T20:45:25.005372162Z 2025-06-21 20:45:25.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.929613
2025-06-21T20:45:25.233556677Z 2025-06-21 20:45:25.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D5B247F2251ECBB517E9434FFDAAA4FD4804AB4E72DF738868A68D1B6617FA1 submitted successfully
2025-06-21T20:45:25.980668468Z 2025-06-21 20:45:25.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.999729
2025-06-21T20:45:26.047341918Z 2025-06-21 20:45:26.047 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD61FB7DC7B9ACD942D9BA47AAB2939EBFE66978DD71FD4D22044AEFDC8AE796 submitted successfully
2025-06-21T20:45:26.964408234Z 2025-06-21 20:45:26.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001005
2025-06-21T20:45:27.656118682Z 2025-06-21 20:45:27.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001213
2025-06-21T20:45:27.700962446Z 2025-06-21 20:45:27.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.059616
2025-06-21T20:45:27.922772365Z 2025-06-21 20:45:27.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001201
2025-06-21T20:45:28.925799068Z 2025-06-21 20:45:28.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.006014
2025-06-21T20:45:29.938421517Z 2025-06-21 20:45:29.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002716
2025-06-21T20:45:30.622293807Z 2025-06-21 20:45:30.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000548
2025-06-21T20:45:31.049281125Z 2025-06-21 20:45:31.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:45:31.049872580Z 2025-06-21 20:45:31.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:45:31.050336025Z 2025-06-21 20:45:31.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:45:31.050948320Z 2025-06-21 20:45:31.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:45:31.956451531Z 2025-06-21 20:45:31.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001398
2025-06-21T20:45:32.657983961Z 2025-06-21 20:45:32.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.946258
2025-06-21T20:45:32.964346982Z 2025-06-21 20:45:32.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001472
2025-06-21T20:45:33.755246587Z 2025-06-21 20:45:33.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002988
2025-06-21T20:45:33.872787195Z 2025-06-21 20:45:33.872 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83DEBCB3EF00205060EDCA559BB4CB9426D9E9636E259BE2529F04C0058544F2 submitted successfully
2025-06-21T20:45:33.957514867Z 2025-06-21 20:45:33.957 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8771739BCD9C5D865D070B2B29656A5B3147138E980B70FCDFDC69235FACAC18 submitted successfully
2025-06-21T20:45:33.972217395Z 2025-06-21 20:45:33.971 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E39334875408449FE7A467A5EA25DA4156117B3C40941EBE06D3995066751865 submitted successfully
2025-06-21T20:45:33.984417633Z 2025-06-21 20:45:33.984 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8AD1F2716D7EABCA1F47CAE7316E717D73364C8FDB75F86ECF3F256FD2E2427 submitted successfully
2025-06-21T20:45:33.992282291Z 2025-06-21 20:45:33.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000226
2025-06-21T20:45:34.922138539Z 2025-06-21 20:45:34.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001091
2025-06-21T20:45:35.678521633Z 2025-06-21 20:45:35.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002121
2025-06-21T20:45:35.966200033Z 2025-06-21 20:45:35.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002872
2025-06-21T20:45:36.666614684Z 2025-06-21 20:45:36.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999699
2025-06-21T20:45:36.980592512Z 2025-06-21 20:45:36.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002498
2025-06-21T20:45:38.645201536Z 2025-06-21 20:45:38.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001074
2025-06-21T20:45:38.923039671Z 2025-06-21 20:45:38.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001975
2025-06-21T20:45:38.962073625Z 2025-06-21 20:45:38.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.032319
2025-06-21T20:45:39.627523640Z 2025-06-21 20:45:39.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001211
2025-06-21T20:45:41.673026702Z 2025-06-21 20:45:41.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001772
2025-06-21T20:45:43.935436974Z 2025-06-21 20:45:43.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003719
2025-06-21T20:45:45.940456168Z 2025-06-21 20:45:45.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.973986
2025-06-21T20:45:46.016486491Z 2025-06-21 20:45:46.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.039539
2025-06-21T20:45:47.666267413Z 2025-06-21 20:45:47.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.004585
2025-06-21T20:45:48.688934255Z 2025-06-21 20:45:48.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.004653
2025-06-21T20:45:48.977287510Z 2025-06-21 20:45:48.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002372
2025-06-21T20:45:49.974769397Z 2025-06-21 20:45:49.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.005868
2025-06-21T20:45:50.051949520Z 2025-06-21 20:45:50.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.033817
2025-06-21T20:45:52.669337407Z 2025-06-21 20:45:52.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002689
2025-06-21T20:45:52.743513282Z 2025-06-21 20:45:52.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.055120
2025-06-21T20:45:52.941485448Z 2025-06-21 20:45:52.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001529
2025-06-21T20:45:53.018130691Z 2025-06-21 20:45:53.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.043790
2025-06-21T20:45:53.095979786Z 2025-06-21 20:45:53.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.045248
2025-06-21T20:45:55.669205777Z 2025-06-21 20:45:55.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001175
2025-06-21T20:45:55.753969928Z 2025-06-21 20:45:55.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000386
2025-06-21T20:45:55.971917922Z 2025-06-21 20:45:55.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001530
2025-06-21T20:45:56.026757045Z 2025-06-21 20:45:56.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.029382
2025-06-21T20:45:56.101175828Z 2025-06-21 20:45:56.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.007120
2025-06-21T20:45:58.675200327Z 2025-06-21 20:45:58.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001912
2025-06-21T20:45:58.747385055Z 2025-06-21 20:45:58.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.005834
2025-06-21T20:45:58.958408084Z 2025-06-21 20:45:58.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999433
2025-06-21T20:45:59.018710013Z 2025-06-21 20:45:59.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.986885
2025-06-21T20:45:59.081278188Z 2025-06-21 20:45:59.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.991808
2025-06-21T20:46:01.663877066Z 2025-06-21 20:46:01.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001605
2025-06-21T20:46:01.736843048Z 2025-06-21 20:46:01.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.990336
2025-06-21T20:46:01.937919661Z 2025-06-21 20:46:01.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001232
2025-06-21T20:46:02.004892096Z 2025-06-21 20:46:02.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.979206
2025-06-21T20:46:02.065190287Z 2025-06-21 20:46:02.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.986703
2025-06-21T20:46:04.643975923Z 2025-06-21 20:46:04.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001052
2025-06-21T20:46:04.698399782Z 2025-06-21 20:46:04.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.978516
2025-06-21T20:46:04.943536903Z 2025-06-21 20:46:04.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001368
2025-06-21T20:46:04.988161264Z 2025-06-21 20:46:04.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.006229
2025-06-21T20:46:05.031288961Z 2025-06-21 20:46:05.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.981830
2025-06-21T20:46:07.645849032Z 2025-06-21 20:46:07.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000303
2025-06-21T20:46:07.693061877Z 2025-06-21 20:46:07.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001834
2025-06-21T20:46:07.943454353Z 2025-06-21 20:46:07.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001869
2025-06-21T20:46:07.984557601Z 2025-06-21 20:46:07.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999506
2025-06-21T20:46:08.029775592Z 2025-06-21 20:46:08.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.997831
2025-06-21T20:46:10.655287688Z 2025-06-21 20:46:10.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002010
2025-06-21T20:46:10.696100538Z 2025-06-21 20:46:10.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.010040
2025-06-21T20:46:10.970019039Z 2025-06-21 20:46:10.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001259
2025-06-21T20:46:11.014699657Z 2025-06-21 20:46:11.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.028102
2025-06-21T20:46:11.075452677Z 2025-06-21 20:46:11.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.030179
2025-06-21T20:46:13.648783927Z 2025-06-21 20:46:13.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000334
2025-06-21T20:46:13.698811863Z 2025-06-21 20:46:13.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.993565
2025-06-21T20:46:13.983674262Z 2025-06-21 20:46:13.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002001
2025-06-21T20:46:14.028071505Z 2025-06-21 20:46:14.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.012014
2025-06-21T20:46:14.103220736Z 2025-06-21 20:46:14.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.012913
2025-06-21T20:46:16.668874152Z 2025-06-21 20:46:16.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000998
2025-06-21T20:46:16.734198757Z 2025-06-21 20:46:16.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.020188
2025-06-21T20:46:16.984960951Z 2025-06-21 20:46:16.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.005395
2025-06-21T20:46:17.054130501Z 2025-06-21 20:46:17.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001680
2025-06-21T20:46:17.114626557Z 2025-06-21 20:46:17.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.026197
2025-06-21T20:46:19.678752272Z 2025-06-21 20:46:19.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001838
2025-06-21T20:46:19.720266305Z 2025-06-21 20:46:19.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.008738
2025-06-21T20:46:19.950233476Z 2025-06-21 20:46:19.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.996495
2025-06-21T20:46:19.995038819Z 2025-06-21 20:46:19.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.964264
2025-06-21T20:46:20.038155946Z 2025-06-21 20:46:20.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.940988
2025-06-21T20:46:22.648843549Z 2025-06-21 20:46:22.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000809
2025-06-21T20:46:22.698580006Z 2025-06-21 20:46:22.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.977075
2025-06-21T20:46:22.946935379Z 2025-06-21 20:46:22.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000213
2025-06-21T20:46:23.014574401Z 2025-06-21 20:46:23.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.997135
2025-06-21T20:46:23.068215273Z 2025-06-21 20:46:23.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.022669
2025-06-21T20:46:23.068542882Z 2025-06-21 20:46:23.068 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:46:23.107638041Z 2025-06-21 20:46:23.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1EF92714F59AC4F501DAD5AAABEB493EB261631B04CF0B23C7B9E281406CF2A validated: True
2025-06-21T20:46:23.146654031Z 2025-06-21 20:46:23.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D5B247F2251ECBB517E9434FFDAAA4FD4804AB4E72DF738868A68D1B6617FA1 validated: True
2025-06-21T20:46:23.184064973Z 2025-06-21 20:46:23.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD61FB7DC7B9ACD942D9BA47AAB2939EBFE66978DD71FD4D22044AEFDC8AE796 validated: True
2025-06-21T20:46:23.220508490Z 2025-06-21 20:46:23.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83DEBCB3EF00205060EDCA559BB4CB9426D9E9636E259BE2529F04C0058544F2 validated: False
2025-06-21T20:46:23.258268130Z 2025-06-21 20:46:23.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8771739BCD9C5D865D070B2B29656A5B3147138E980B70FCDFDC69235FACAC18 validated: True
2025-06-21T20:46:23.295004379Z 2025-06-21 20:46:23.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E39334875408449FE7A467A5EA25DA4156117B3C40941EBE06D3995066751865 validated: False
2025-06-21T20:46:23.350929481Z 2025-06-21 20:46:23.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8AD1F2716D7EABCA1F47CAE7316E717D73364C8FDB75F86ECF3F256FD2E2427 validated: False
2025-06-21T20:46:28.859214375Z 2025-06-21 20:46:28.858 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:46:28.887225202Z 2025-06-21 20:46:28.887 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:46:28.887449445Z 2025-06-21 20:46:28.887 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:46:28.887584420Z 2025-06-21 20:46:28.887 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:46:28.888997446Z 2025-06-21 20:46:28.888 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:46:28.890140512Z 2025-06-21 20:46:28.889 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:46:28.890303500Z 2025-06-21 20:46:28.890 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:46:28.890505391Z 2025-06-21 20:46:28.890 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:46:50.258609155Z 2025-06-21 20:46:50.257 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:46:50.259194480Z 2025-06-21 20:46:50.258 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:46:50.260778859Z 2025-06-21 20:46:50.260 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
