2025-06-21T18:07:03.439429616Z 2025-06-21 18:07:03.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:07:43.459765335Z 2025-06-21 18:07:43.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:07:43.459858711Z 2025-06-21 18:07:43.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:08:00.089596411Z 2025-06-21 18:08:00.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.561802
2025-06-21T18:08:00.263334233Z 2025-06-21 18:08:00.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.722285
2025-06-21T18:08:00.313334499Z 2025-06-21 18:08:00.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.797026
2025-06-21T18:08:00.571482222Z 2025-06-21 18:08:00.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.064197
2025-06-21T18:08:00.621972264Z 2025-06-21 18:08:00.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.114281
2025-06-21T18:08:02.462247458Z 2025-06-21 18:08:02.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:08:02.462311680Z 2025-06-21 18:08:02.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:08:02.467822636Z 2025-06-21 18:08:02.467 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:08:02.483395552Z 2025-06-21 18:08:02.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:08:02.514188479Z 2025-06-21 18:08:02.513 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh1JEM5yvnqygacgZi3iZigqX2TAN and address r9nscByNAfuyrieZdHJtQVwpgbTEndVknJ
2025-06-21T18:08:02.528874311Z 2025-06-21 18:08:02.528 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snGv7f3qKNyxvoUoz7bsFR99sjuiD and address rwtV8iHLXu5avWXwNBfXEh9RnvDc9kJvK5
2025-06-21T18:08:02.540358617Z 2025-06-21 18:08:02.540 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shwYfMbZRw927DuVb3kqjknfUheXN and address r96Ej9PqUs7gdUhriSRXqzRJJ8iZZRVc48
2025-06-21T18:08:03.092914644Z 2025-06-21 18:08:03.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000887
2025-06-21T18:08:03.286243089Z 2025-06-21 18:08:03.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.936723
2025-06-21T18:08:03.597684386Z 2025-06-21 18:08:03.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001106
2025-06-21T18:08:03.753788599Z 2025-06-21 18:08:03.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.018219
2025-06-21T18:08:04.371345448Z 2025-06-21 18:08:04.371 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43C6F6D6991E4D5896A1B437FE9EE2DF0788CE8125EF1B36BACABB88A4D55AC6 submitted successfully
2025-06-21T18:08:04.380076566Z 2025-06-21 18:08:04.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002850
2025-06-21T18:08:05.246879047Z 2025-06-21 18:08:05.246 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 271D80DABCBABF85A963AA1CA717F02A314D3EA7FCD8C79F65FCA98D6D37A522 submitted successfully
2025-06-21T18:08:05.978930606Z 2025-06-21 18:08:05.978 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 726A637D1090651F647A9A8BE0E5C9C3227EA2EC244B821687A3D77E1EEFB25B submitted successfully
2025-06-21T18:08:06.173549877Z 2025-06-21 18:08:06.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001054
2025-06-21T18:08:06.244644386Z 2025-06-21 18:08:06.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004858
2025-06-21T18:08:06.573979942Z 2025-06-21 18:08:06.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001983
2025-06-21T18:08:06.618527231Z 2025-06-21 18:08:06.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.977522
2025-06-21T18:08:07.255187311Z 2025-06-21 18:08:07.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000103
2025-06-21T18:08:09.245746146Z 2025-06-21 18:08:09.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.998223
2025-06-21T18:08:09.644991893Z 2025-06-21 18:08:09.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000068
2025-06-21T18:08:10.084646806Z 2025-06-21 18:08:10.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001532
2025-06-21T18:08:10.979843379Z 2025-06-21 18:08:10.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:08:10.980613773Z 2025-06-21 18:08:10.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:08:10.981219267Z 2025-06-21 18:08:10.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:08:10.981939026Z 2025-06-21 18:08:10.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:08:11.256637540Z 2025-06-21 18:08:11.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001538
2025-06-21T18:08:13.397932172Z 2025-06-21 18:08:13.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001874
2025-06-21T18:08:14.194759882Z 2025-06-21 18:08:14.194 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10727712920AD5B905E76BA2327C0DE6083E172624D06AA71066C364596DDBCD submitted successfully
2025-06-21T18:08:14.276460978Z 2025-06-21 18:08:14.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002850
2025-06-21T18:08:14.321165544Z 2025-06-21 18:08:14.320 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5A0B9F5E6F398BEF2E8ABB5F1348DD8637B4CE2D12591D1A6EF63C3D6D5A723 submitted successfully
2025-06-21T18:08:14.333146638Z 2025-06-21 18:08:14.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F58EE247BFB208B40E3D1D46EBB69943033623F1B4D4BC2A3BD6059B4030DEA submitted successfully
2025-06-21T18:08:14.333825800Z 2025-06-21 18:08:14.333 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F43E31A469DCB582BE560A988D54E70EEC8A78D431070C68860523C11C76C719 submitted successfully
2025-06-21T18:08:14.627321097Z 2025-06-21 18:08:14.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.003063
2025-06-21T18:08:14.690569389Z 2025-06-21 18:08:14.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.052083
2025-06-21T18:08:17.102673983Z 2025-06-21 18:08:17.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002092
2025-06-21T18:08:17.247946120Z 2025-06-21 18:08:17.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002690
2025-06-21T18:08:17.642821042Z 2025-06-21 18:08:17.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.952185
2025-06-21T18:08:19.278426019Z 2025-06-21 18:08:19.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.005348
2025-06-21T18:08:19.627128763Z 2025-06-21 18:08:19.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004400
2025-06-21T18:08:20.078536464Z 2025-06-21 18:08:20.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001620
2025-06-21T18:08:20.250323468Z 2025-06-21 18:08:20.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001804
2025-06-21T18:08:34.652811837Z 2025-06-21 18:08:34.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:17.020290
2025-06-21T18:08:36.125111242Z 2025-06-21 18:08:36.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.011754
2025-06-21T18:08:36.306630781Z 2025-06-21 18:08:36.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.021902
2025-06-21T18:08:37.681187288Z 2025-06-21 18:08:37.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001465
2025-06-21T18:08:40.297201289Z 2025-06-21 18:08:40.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.021165
2025-06-21T18:08:40.616802334Z 2025-06-21 18:08:40.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.018534
2025-06-21T18:08:52.119651041Z 2025-06-21 18:08:52.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010365
2025-06-21T18:08:52.332719080Z 2025-06-21 18:08:52.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.025938
2025-06-21T18:08:53.658435815Z 2025-06-21 18:08:53.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.014214
2025-06-21T18:08:54.318452481Z 2025-06-21 18:08:54.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:14.012317
2025-06-21T18:09:00.626838363Z 2025-06-21 18:09:00.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.017550
2025-06-21T18:09:08.128610076Z 2025-06-21 18:09:08.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007588
2025-06-21T18:09:08.310349806Z 2025-06-21 18:09:08.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:15.990718
2025-06-21T18:09:09.697352476Z 2025-06-21 18:09:09.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005305
2025-06-21T18:09:24.130743504Z 2025-06-21 18:09:24.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005543
2025-06-21T18:09:24.298742727Z 2025-06-21 18:09:24.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.008154
2025-06-21T18:09:25.673635873Z 2025-06-21 18:09:25.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006253
2025-06-21T18:09:33.669189383Z 2025-06-21 18:09:33.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:33.018686
2025-06-21T18:09:34.296708865Z 2025-06-21 18:09:34.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:40.023504
2025-06-21T18:09:40.331307365Z 2025-06-21 18:09:40.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.003337
2025-06-21T18:09:41.713545231Z 2025-06-21 18:09:41.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007335
2025-06-21T18:09:56.343467591Z 2025-06-21 18:09:56.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.009070
2025-06-21T18:09:57.306394131Z 2025-06-21 18:09:57.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:23.008819
2025-06-21T18:09:57.644786749Z 2025-06-21 18:09:57.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:24.005290
2025-06-21T18:09:57.685246886Z 2025-06-21 18:09:57.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.010464
2025-06-21T18:10:00.339677813Z 2025-06-21 18:10:00.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000730
2025-06-21T18:10:00.667216905Z 2025-06-21 18:10:00.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000987
2025-06-21T18:10:03.308088313Z 2025-06-21 18:10:03.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001373
2025-06-21T18:10:03.651857110Z 2025-06-21 18:10:03.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001347
2025-06-21T18:10:06.134407519Z 2025-06-21 18:10:06.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:42.016985
2025-06-21T18:10:06.322254472Z 2025-06-21 18:10:06.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003945
2025-06-21T18:10:06.646285510Z 2025-06-21 18:10:06.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000489
2025-06-21T18:10:09.167955919Z 2025-06-21 18:10:09.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000838
2025-06-21T18:10:09.336341055Z 2025-06-21 18:10:09.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003619
2025-06-21T18:10:09.680120590Z 2025-06-21 18:10:09.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000810
2025-06-21T18:10:11.694769416Z 2025-06-21 18:10:11.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:14.006187
2025-06-21T18:10:12.157785323Z 2025-06-21 18:10:12.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001782
2025-06-21T18:10:12.350748526Z 2025-06-21 18:10:12.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.002997
2025-06-21T18:10:12.391166644Z 2025-06-21 18:10:12.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.077547
2025-06-21T18:10:12.669249050Z 2025-06-21 18:10:12.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001362
2025-06-21T18:10:14.696417970Z 2025-06-21 18:10:14.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003616
2025-06-21T18:10:15.155373951Z 2025-06-21 18:10:15.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001282
2025-06-21T18:10:15.339011064Z 2025-06-21 18:10:15.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001293
2025-06-21T18:10:15.403643112Z 2025-06-21 18:10:15.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.988123
2025-06-21T18:10:15.647442725Z 2025-06-21 18:10:15.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001550
2025-06-21T18:10:17.694526184Z 2025-06-21 18:10:17.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999761
2025-06-21T18:10:18.143626494Z 2025-06-21 18:10:18.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001765
2025-06-21T18:10:18.342796035Z 2025-06-21 18:10:18.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001522
2025-06-21T18:10:18.412450747Z 2025-06-21 18:10:18.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003846
2025-06-21T18:10:18.649146846Z 2025-06-21 18:10:18.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001576
2025-06-21T18:10:20.732298103Z 2025-06-21 18:10:20.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000684
2025-06-21T18:10:21.172622792Z 2025-06-21 18:10:21.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002457
2025-06-21T18:10:21.317290423Z 2025-06-21 18:10:21.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001676
2025-06-21T18:10:21.397687718Z 2025-06-21 18:10:21.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.974604
2025-06-21T18:10:21.649913770Z 2025-06-21 18:10:21.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000786
2025-06-21T18:10:23.694793449Z 2025-06-21 18:10:23.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000276
2025-06-21T18:10:24.182428589Z 2025-06-21 18:10:24.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001290
2025-06-21T18:10:24.338847568Z 2025-06-21 18:10:24.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001435
2025-06-21T18:10:24.392196320Z 2025-06-21 18:10:24.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.020715
2025-06-21T18:10:24.690964021Z 2025-06-21 18:10:24.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001939
2025-06-21T18:10:26.705306335Z 2025-06-21 18:10:26.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002019
2025-06-21T18:10:27.173729497Z 2025-06-21 18:10:27.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000480
2025-06-21T18:10:27.352732729Z 2025-06-21 18:10:27.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.941099
2025-06-21T18:10:27.428188895Z 2025-06-21 18:10:27.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.075586
2025-06-21T18:10:27.654388232Z 2025-06-21 18:10:27.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000963
2025-06-21T18:10:27.654854673Z 2025-06-21 18:10:27.654 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:10:27.693296268Z 2025-06-21 18:10:27.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43C6F6D6991E4D5896A1B437FE9EE2DF0788CE8125EF1B36BACABB88A4D55AC6 validated: True
2025-06-21T18:10:27.729445435Z 2025-06-21 18:10:27.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 271D80DABCBABF85A963AA1CA717F02A314D3EA7FCD8C79F65FCA98D6D37A522 validated: True
2025-06-21T18:10:27.766018692Z 2025-06-21 18:10:27.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 726A637D1090651F647A9A8BE0E5C9C3227EA2EC244B821687A3D77E1EEFB25B validated: True
2025-06-21T18:10:27.803228662Z 2025-06-21 18:10:27.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10727712920AD5B905E76BA2327C0DE6083E172624D06AA71066C364596DDBCD validated: False
2025-06-21T18:10:27.840286684Z 2025-06-21 18:10:27.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5A0B9F5E6F398BEF2E8ABB5F1348DD8637B4CE2D12591D1A6EF63C3D6D5A723 validated: False
2025-06-21T18:10:27.876641860Z 2025-06-21 18:10:27.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F58EE247BFB208B40E3D1D46EBB69943033623F1B4D4BC2A3BD6059B4030DEA validated: True
2025-06-21T18:10:27.912602270Z 2025-06-21 18:10:27.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F43E31A469DCB582BE560A988D54E70EEC8A78D431070C68860523C11C76C719 validated: False
2025-06-21T18:10:33.135704539Z 2025-06-21 18:10:33.135 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:10:33.160381704Z 2025-06-21 18:10:33.160 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:10:33.160483686Z 2025-06-21 18:10:33.160 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:10:33.160528140Z 2025-06-21 18:10:33.160 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:10:33.161683251Z 2025-06-21 18:10:33.161 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:10:33.162195328Z 2025-06-21 18:10:33.162 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:10:33.162310305Z 2025-06-21 18:10:33.162 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:10:33.162429180Z 2025-06-21 18:10:33.162 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:10:38.828414634Z 2025-06-21 18:10:38.828 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:10:38.828659776Z 2025-06-21 18:10:38.828 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
