2025-06-22T03:18:42.249003466Z 2025-06-22 03:18:42.248 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:19:02.267711639Z 2025-06-22 03:19:02.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:19:02.267857093Z 2025-06-22 03:19:02.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:19:20.079333910Z 2025-06-22 03:19:20.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.386309
2025-06-22T03:19:20.232080512Z 2025-06-22 03:19:20.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.550780
2025-06-22T03:19:20.280618566Z 2025-06-22 03:19:20.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.594696
2025-06-22T03:19:20.809222112Z 2025-06-22 03:19:20.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.129234
2025-06-22T03:19:20.993756024Z 2025-06-22 03:19:20.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.307783
2025-06-22T03:19:22.274369477Z 2025-06-22 03:19:22.273 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:19:22.274422948Z 2025-06-22 03:19:22.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:19:22.285535584Z 2025-06-22 03:19:22.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:19:22.301847008Z 2025-06-22 03:19:22.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:19:22.327348348Z 2025-06-22 03:19:22.326 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sahK2NTkN1EU1EinLcBdWCtXFAgzR and address rakWP2gjjGaqQKgp1jNbhd8AXcgiMJtQ6v
2025-06-22T03:19:22.336435248Z 2025-06-22 03:19:22.336 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssGyT52p21wFkD1trWRDfRUGAxAcE and address rKkUrYapPTH7AHLVhG9RVGoDCWR4AsYhti
2025-06-22T03:19:22.356626680Z 2025-06-22 03:19:22.356 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssWKeT5rAZjpbKjCLKbYUYzBcyto2 and address rJdCh6egWsgspnF3UKDGWGcijdMABmA6mb
2025-06-22T03:19:23.243592851Z 2025-06-22 03:19:23.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17CD83046BC75CEC029DEA5B5E0CD5956E056582AED8C692B1FAE102AE6CCA78 submitted successfully
2025-06-22T03:19:23.257614871Z 2025-06-22 03:19:23.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.027131
2025-06-22T03:19:23.321254986Z 2025-06-22 03:19:23.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.070401
2025-06-22T03:19:23.384736580Z 2025-06-22 03:19:23.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.091033
2025-06-22T03:19:23.909242186Z 2025-06-22 03:19:23.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001026
2025-06-22T03:19:24.121066305Z 2025-06-22 03:19:24.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002562
2025-06-22T03:19:24.341259909Z 2025-06-22 03:19:24.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2935BFCAA708CA356DCF2DACCE2F2EE9E1E3B8823A418A7A49EA3466BB741765 submitted successfully
2025-06-22T03:19:25.090358256Z 2025-06-22 03:19:25.090 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53598B449BFB30547B1CDE5139DFDF89BBF7BC20007F79ED86963984613ADA59 submitted successfully
2025-06-22T03:19:26.231511687Z 2025-06-22 03:19:26.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.932494
2025-06-22T03:19:26.277742964Z 2025-06-22 03:19:26.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.911631
2025-06-22T03:19:26.824983784Z 2025-06-22 03:19:26.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999931
2025-06-22T03:19:27.015906821Z 2025-06-22 03:19:27.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001634
2025-06-22T03:19:27.088458083Z 2025-06-22 03:19:27.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.977961
2025-06-22T03:19:29.235263505Z 2025-06-22 03:19:29.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002737
2025-06-22T03:19:29.848874543Z 2025-06-22 03:19:29.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002464
2025-06-22T03:19:30.092087669Z 2025-06-22 03:19:30.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:19:30.092435686Z 2025-06-22 03:19:30.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:19:30.092816896Z 2025-06-22 03:19:30.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:19:30.093256035Z 2025-06-22 03:19:30.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:19:30.311300119Z 2025-06-22 03:19:30.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.998728
2025-06-22T03:19:30.989904166Z 2025-06-22 03:19:30.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000122
2025-06-22T03:19:31.111833437Z 2025-06-22 03:19:31.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001882
2025-06-22T03:19:33.500079220Z 2025-06-22 03:19:33.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18A94AE8C05FB1C5162F2757CD43F1DEDE7018FF4000C2AC3188C1F441F0C275 submitted successfully
2025-06-22T03:19:33.548890319Z 2025-06-22 03:19:33.548 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCE1AFED8C69D7D8AD09653CF7F61A8F9C01633F932470ED726FE0722DD6FAAC submitted successfully
2025-06-22T03:19:33.551660731Z 2025-06-22 03:19:33.551 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BE7FCBEE22C142939BF16627F050D75BC2CFCDFBA67579742A612BD21BF1FDA submitted successfully
2025-06-22T03:19:33.554190227Z 2025-06-22 03:19:33.553 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29D0ED8CF60FC6782B59376F4DAA28B6006BAAD08A41D395C9C710478A7DA52A submitted successfully
2025-06-22T03:19:34.313721662Z 2025-06-22 03:19:34.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002967
2025-06-22T03:19:34.850116867Z 2025-06-22 03:19:34.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003006
2025-06-22T03:19:34.993228031Z 2025-06-22 03:19:34.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002437
2025-06-22T03:19:35.095506191Z 2025-06-22 03:19:35.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001595
2025-06-22T03:19:37.311496043Z 2025-06-22 03:19:37.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002547
2025-06-22T03:19:38.816130961Z 2025-06-22 03:19:38.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001507
2025-06-22T03:19:39.021054305Z 2025-06-22 03:19:39.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002063
2025-06-22T03:19:41.078437295Z 2025-06-22 03:19:41.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.005303
2025-06-22T03:19:42.855419220Z 2025-06-22 03:19:42.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002805
2025-06-22T03:19:44.000253505Z 2025-06-22 03:19:43.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002911
2025-06-22T03:19:44.088553147Z 2025-06-22 03:19:44.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001892
2025-06-22T03:19:47.090329042Z 2025-06-22 03:19:47.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002929
2025-06-22T03:19:47.824745068Z 2025-06-22 03:19:47.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003028
2025-06-22T03:19:48.000476012Z 2025-06-22 03:19:48.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001587
2025-06-22T03:19:51.863539136Z 2025-06-22 03:19:51.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000759
2025-06-22T03:19:52.003760510Z 2025-06-22 03:19:52.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002312
2025-06-22T03:19:52.089928897Z 2025-06-22 03:19:52.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.003511
2025-06-22T03:19:52.290341530Z 2025-06-22 03:19:52.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.016936
2025-06-22T03:19:54.825948540Z 2025-06-22 03:19:54.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000660
2025-06-22T03:19:55.007520854Z 2025-06-22 03:19:55.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001282
2025-06-22T03:19:55.092757181Z 2025-06-22 03:19:55.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001036
2025-06-22T03:19:55.320645411Z 2025-06-22 03:19:55.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:18.013868
2025-06-22T03:19:56.304171229Z 2025-06-22 03:19:56.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.005618
2025-06-22T03:19:57.822373807Z 2025-06-22 03:19:57.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001536
2025-06-22T03:19:58.004870125Z 2025-06-22 03:19:58.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000227
2025-06-22T03:19:58.107903780Z 2025-06-22 03:19:58.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000290
2025-06-22T03:19:58.260428619Z 2025-06-22 03:19:58.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.002068
2025-06-22T03:19:58.305592940Z 2025-06-22 03:19:58.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.008852
2025-06-22T03:20:00.828925048Z 2025-06-22 03:20:00.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001226
2025-06-22T03:20:01.001365206Z 2025-06-22 03:20:01.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000674
2025-06-22T03:20:01.088931942Z 2025-06-22 03:20:01.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001566
2025-06-22T03:20:01.285782458Z 2025-06-22 03:20:01.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997907
2025-06-22T03:20:01.326602255Z 2025-06-22 03:20:01.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.025447
2025-06-22T03:20:03.861930191Z 2025-06-22 03:20:03.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001145
2025-06-22T03:20:04.050019841Z 2025-06-22 03:20:04.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002155
2025-06-22T03:20:04.125568872Z 2025-06-22 03:20:04.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002026
2025-06-22T03:20:04.262336954Z 2025-06-22 03:20:04.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000504
2025-06-22T03:20:04.306961966Z 2025-06-22 03:20:04.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.975999
2025-06-22T03:20:06.836531032Z 2025-06-22 03:20:06.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002002
2025-06-22T03:20:07.028620085Z 2025-06-22 03:20:07.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001094
2025-06-22T03:20:07.089989358Z 2025-06-22 03:20:07.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999808
2025-06-22T03:20:07.293082491Z 2025-06-22 03:20:07.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002017
2025-06-22T03:20:07.338768277Z 2025-06-22 03:20:07.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.030513
2025-06-22T03:20:09.831474292Z 2025-06-22 03:20:09.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005020
2025-06-22T03:20:10.006961613Z 2025-06-22 03:20:10.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000287
2025-06-22T03:20:10.093168321Z 2025-06-22 03:20:10.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001436
2025-06-22T03:20:10.266809695Z 2025-06-22 03:20:10.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001771
2025-06-22T03:20:10.310881363Z 2025-06-22 03:20:10.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.974346
2025-06-22T03:20:12.834274804Z 2025-06-22 03:20:12.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001116
2025-06-22T03:20:13.008338977Z 2025-06-22 03:20:13.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001912
2025-06-22T03:20:13.094058134Z 2025-06-22 03:20:13.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001116
2025-06-22T03:20:13.261692594Z 2025-06-22 03:20:13.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001040
2025-06-22T03:20:13.338194214Z 2025-06-22 03:20:13.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.995691
2025-06-22T03:20:15.870111767Z 2025-06-22 03:20:15.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002736
2025-06-22T03:20:16.043818524Z 2025-06-22 03:20:16.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000951
2025-06-22T03:20:16.114200969Z 2025-06-22 03:20:16.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001213
2025-06-22T03:20:16.295644046Z 2025-06-22 03:20:16.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000708
2025-06-22T03:20:16.370354503Z 2025-06-22 03:20:16.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.032401
2025-06-22T03:20:18.843292581Z 2025-06-22 03:20:18.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999735
2025-06-22T03:20:19.012204713Z 2025-06-22 03:20:19.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002322
2025-06-22T03:20:19.114410814Z 2025-06-22 03:20:19.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001450
2025-06-22T03:20:19.265577205Z 2025-06-22 03:20:19.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001952
2025-06-22T03:20:19.332592029Z 2025-06-22 03:20:19.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.986120
2025-06-22T03:20:21.840135412Z 2025-06-22 03:20:21.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001585
2025-06-22T03:20:22.027620187Z 2025-06-22 03:20:22.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001069
2025-06-22T03:20:22.116904416Z 2025-06-22 03:20:22.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001088
2025-06-22T03:20:22.263443528Z 2025-06-22 03:20:22.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000519
2025-06-22T03:20:22.312074986Z 2025-06-22 03:20:22.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.982047
2025-06-22T03:20:22.312795246Z 2025-06-22 03:20:22.312 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:20:22.353112423Z 2025-06-22 03:20:22.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17CD83046BC75CEC029DEA5B5E0CD5956E056582AED8C692B1FAE102AE6CCA78 validated: True
2025-06-22T03:20:22.390818820Z 2025-06-22 03:20:22.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2935BFCAA708CA356DCF2DACCE2F2EE9E1E3B8823A418A7A49EA3466BB741765 validated: True
2025-06-22T03:20:22.428524485Z 2025-06-22 03:20:22.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53598B449BFB30547B1CDE5139DFDF89BBF7BC20007F79ED86963984613ADA59 validated: True
2025-06-22T03:20:22.464533456Z 2025-06-22 03:20:22.464 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18A94AE8C05FB1C5162F2757CD43F1DEDE7018FF4000C2AC3188C1F441F0C275 validated: True
2025-06-22T03:20:22.501198627Z 2025-06-22 03:20:22.500 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCE1AFED8C69D7D8AD09653CF7F61A8F9C01633F932470ED726FE0722DD6FAAC validated: False
2025-06-22T03:20:22.543678398Z 2025-06-22 03:20:22.543 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BE7FCBEE22C142939BF16627F050D75BC2CFCDFBA67579742A612BD21BF1FDA validated: False
2025-06-22T03:20:22.585758804Z 2025-06-22 03:20:22.585 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29D0ED8CF60FC6782B59376F4DAA28B6006BAAD08A41D395C9C710478A7DA52A validated: True
2025-06-22T03:20:27.814916315Z 2025-06-22 03:20:27.814 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:20:27.840925532Z 2025-06-22 03:20:27.840 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:20:27.841112014Z 2025-06-22 03:20:27.840 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:20:27.841235808Z 2025-06-22 03:20:27.841 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:20:27.842481160Z 2025-06-22 03:20:27.842 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:20:27.843458125Z 2025-06-22 03:20:27.843 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:20:27.843569976Z 2025-06-22 03:20:27.843 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:20:27.843693449Z 2025-06-22 03:20:27.843 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:20:34.682603774Z 2025-06-22 03:20:34.682 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:20:34.683214577Z 2025-06-22 03:20:34.682 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:20:34.684432798Z 2025-06-22 03:20:34.684 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:20:34.697581909Z Removed container: AMG_TimeTournament_G49T6R0_validator_4
2025-06-22T03:20:34.697625862Z Removed container: AMG_TimeTournament_G49T6R0_validator_3
2025-06-22T03:20:34.697636012Z Removed container: AMG_TimeTournament_G49T6R0_validator_2
2025-06-22T03:20:34.697645079Z Removed container: AMG_TimeTournament_G49T6R0_validator_1
2025-06-22T03:20:34.697653795Z Removed container: AMG_TimeTournament_G49T6R0_validator_0
