2025-06-21T18:04:57.578337939Z 2025-06-21 18:04:57.577 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:05:52.128164147Z 2025-06-21 18:05:52.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003682
2025-06-21T18:05:52.416080744Z 2025-06-21 18:05:52.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001756
2025-06-21T18:05:52.458330772Z 2025-06-21 18:05:52.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.982213
2025-06-21T18:05:52.647726348Z 2025-06-21 18:05:52.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003227
2025-06-21T18:05:55.410765165Z 2025-06-21 18:05:55.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.999418
2025-06-21T18:05:56.128310103Z 2025-06-21 18:05:56.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000874
2025-06-21T18:05:56.417990088Z 2025-06-21 18:05:56.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002383
2025-06-21T18:05:56.482971472Z 2025-06-21 18:05:56.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001513
2025-06-21T18:05:56.614929329Z 2025-06-21 18:05:56.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001035
2025-06-21T18:05:59.410471833Z 2025-06-21 18:05:59.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002456
2025-06-21T18:06:00.155520166Z 2025-06-21 18:06:00.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001741
2025-06-21T18:06:00.419414245Z 2025-06-21 18:06:00.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001661
2025-06-21T18:06:00.460054583Z 2025-06-21 18:06:00.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000008
2025-06-21T18:06:00.590364876Z 2025-06-21 18:06:00.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001294
2025-06-21T18:06:03.434704707Z 2025-06-21 18:06:03.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001239
2025-06-21T18:06:03.511129531Z 2025-06-21 18:06:03.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.017244
2025-06-21T18:06:03.611625522Z 2025-06-21 18:06:03.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001547
2025-06-21T18:06:04.132166192Z 2025-06-21 18:06:04.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000760
2025-06-21T18:06:04.442516640Z 2025-06-21 18:06:04.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001091
2025-06-21T18:06:06.412671966Z 2025-06-21 18:06:06.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001906
2025-06-21T18:06:06.469762638Z 2025-06-21 18:06:06.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.978400
2025-06-21T18:06:06.590619419Z 2025-06-21 18:06:06.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000806
2025-06-21T18:06:07.146067707Z 2025-06-21 18:06:07.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002095
2025-06-21T18:06:07.456511160Z 2025-06-21 18:06:07.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001600
2025-06-21T18:06:09.446826980Z 2025-06-21 18:06:09.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001498
2025-06-21T18:06:09.511607424Z 2025-06-21 18:06:09.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.036159
2025-06-21T18:06:09.627448863Z 2025-06-21 18:06:09.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001059
2025-06-21T18:06:10.168220103Z 2025-06-21 18:06:10.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000589
2025-06-21T18:06:10.446257107Z 2025-06-21 18:06:10.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001266
2025-06-21T18:06:12.436233610Z 2025-06-21 18:06:12.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000949
2025-06-21T18:06:12.515019732Z 2025-06-21 18:06:12.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.987396
2025-06-21T18:06:12.618647275Z 2025-06-21 18:06:12.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000746
2025-06-21T18:06:13.156568902Z 2025-06-21 18:06:13.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001736
2025-06-21T18:06:13.444420880Z 2025-06-21 18:06:13.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000842
2025-06-21T18:06:15.451179798Z 2025-06-21 18:06:15.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001401
2025-06-21T18:06:15.533538847Z 2025-06-21 18:06:15.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.015581
2025-06-21T18:06:15.613988520Z 2025-06-21 18:06:15.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001599
2025-06-21T18:06:16.171839851Z 2025-06-21 18:06:16.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001138
2025-06-21T18:06:16.425018169Z 2025-06-21 18:06:16.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000932
2025-06-21T18:06:18.445724329Z 2025-06-21 18:06:18.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001932
2025-06-21T18:06:18.512783505Z 2025-06-21 18:06:18.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.993844
2025-06-21T18:06:18.627505609Z 2025-06-21 18:06:18.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000622
2025-06-21T18:06:19.137586256Z 2025-06-21 18:06:19.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001517
2025-06-21T18:06:19.451421619Z 2025-06-21 18:06:19.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002063
2025-06-21T18:06:21.457075246Z 2025-06-21 18:06:21.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001665
2025-06-21T18:06:21.505683719Z 2025-06-21 18:06:21.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.014124
2025-06-21T18:06:21.603646614Z 2025-06-21 18:06:21.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002276
2025-06-21T18:06:22.174163078Z 2025-06-21 18:06:22.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001362
2025-06-21T18:06:22.429803914Z 2025-06-21 18:06:22.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000943
2025-06-21T18:06:24.459327591Z 2025-06-21 18:06:24.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001064
2025-06-21T18:06:24.547503674Z 2025-06-21 18:06:24.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001070
2025-06-21T18:06:24.631843963Z 2025-06-21 18:06:24.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000238
2025-06-21T18:06:25.142447846Z 2025-06-21 18:06:25.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002431
2025-06-21T18:06:25.434533504Z 2025-06-21 18:06:25.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001698
2025-06-21T18:06:27.458170717Z 2025-06-21 18:06:27.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000384
2025-06-21T18:06:27.528046481Z 2025-06-21 18:06:27.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.996804
2025-06-21T18:06:27.635374010Z 2025-06-21 18:06:27.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001174
2025-06-21T18:06:28.178987686Z 2025-06-21 18:06:28.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002061
2025-06-21T18:06:28.470467931Z 2025-06-21 18:06:28.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001439
2025-06-21T18:06:30.461224454Z 2025-06-21 18:06:30.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001602
2025-06-21T18:06:30.530310247Z 2025-06-21 18:06:30.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.005058
2025-06-21T18:06:30.630434472Z 2025-06-21 18:06:30.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001699
2025-06-21T18:06:31.186292409Z 2025-06-21 18:06:31.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001803
2025-06-21T18:06:31.441291241Z 2025-06-21 18:06:31.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001501
2025-06-21T18:06:33.427448282Z 2025-06-21 18:06:33.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001196
2025-06-21T18:06:33.468456001Z 2025-06-21 18:06:33.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.963928
2025-06-21T18:06:33.602436721Z 2025-06-21 18:06:33.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001484
2025-06-21T18:06:34.149682002Z 2025-06-21 18:06:34.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000476
2025-06-21T18:06:34.441129091Z 2025-06-21 18:06:34.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000778
2025-06-21T18:06:34.442104443Z 2025-06-21 18:06:34.441 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:06:34.480016496Z 2025-06-21 18:06:34.479 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91C1F776FDDA4B4F5A8046DE64D097E8A5FD6E5D91034BD9499CC05EA66245EA validated: True
2025-06-21T18:06:34.515544097Z 2025-06-21 18:06:34.515 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 429719001E0B41C06C2F19B1D0E6F55CCE80624E08065DCB9BB5BEB507619DA5 validated: True
2025-06-21T18:06:34.553365068Z 2025-06-21 18:06:34.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFB6C653DEC6CC4B6BDE7EDA2A0B2328747839834A530FAECACD43AE74A925B2 validated: True
2025-06-21T18:06:34.590454979Z 2025-06-21 18:06:34.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68645E78230A1662B59BC84F0616AE609FE9EF406DC4D726C8C7A025DFA33EEB validated: False
2025-06-21T18:06:34.632392815Z 2025-06-21 18:06:34.632 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B2CF4C0C9C0870ED4F2CCBBBEEC3F30DB32C28F3A443B8CA6A916F5082AE371 validated: True
2025-06-21T18:06:34.670765768Z 2025-06-21 18:06:34.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27E29812FFF9A71ABF7D3D87C6DEBF12667301064CBCB53AE7DDCF666E4B7811 validated: False
2025-06-21T18:06:34.711573259Z 2025-06-21 18:06:34.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7455D51394C1A6972028BC0BD6D3AAAFF7CAE908C9D7D3A242E6E654AFCD89A7 validated: False
2025-06-21T18:06:40.139918750Z 2025-06-21 18:06:40.139 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:06:40.164437702Z 2025-06-21 18:06:40.164 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:06:40.164547409Z 2025-06-21 18:06:40.164 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:06:40.164628532Z 2025-06-21 18:06:40.164 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:06:40.165728639Z 2025-06-21 18:06:40.165 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:06:40.166266525Z 2025-06-21 18:06:40.166 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:06:40.166369209Z 2025-06-21 18:06:40.166 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:06:40.166468106Z 2025-06-21 18:06:40.166 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:06:56.232045286Z 2025-06-21 18:06:56.231 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:06:56.232293455Z 2025-06-21 18:06:56.232 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
