2025-06-22T05:22:33.910215968Z 2025-06-22 05:22:33.909 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:23:48.529466003Z 2025-06-22 05:23:48.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999336
2025-06-22T05:23:48.793604544Z 2025-06-22 05:23:48.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001415
2025-06-22T05:23:49.340672206Z 2025-06-22 05:23:49.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002144
2025-06-22T05:23:49.875308866Z 2025-06-22 05:23:49.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002700
2025-06-22T05:23:50.060221154Z 2025-06-22 05:23:50.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000558
2025-06-22T05:23:52.306316971Z 2025-06-22 05:23:52.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000956
2025-06-22T05:23:52.529990521Z 2025-06-22 05:23:52.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002702
2025-06-22T05:23:52.832749587Z 2025-06-22 05:23:52.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003597
2025-06-22T05:23:52.935777069Z 2025-06-22 05:23:52.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.004710
2025-06-22T05:23:53.072513124Z 2025-06-22 05:23:53.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001156
2025-06-22T05:23:55.342040841Z 2025-06-22 05:23:55.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001775
2025-06-22T05:23:55.514940668Z 2025-06-22 05:23:55.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001003
2025-06-22T05:23:55.835377070Z 2025-06-22 05:23:55.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999226
2025-06-22T05:23:55.913985966Z 2025-06-22 05:23:55.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000562
2025-06-22T05:23:56.090609370Z 2025-06-22 05:23:56.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001934
2025-06-22T05:23:58.343387863Z 2025-06-22 05:23:58.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001827
2025-06-22T05:23:58.495192845Z 2025-06-22 05:23:58.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000368
2025-06-22T05:23:58.796310709Z 2025-06-22 05:23:58.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001632
2025-06-22T05:23:58.875553924Z 2025-06-22 05:23:58.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998726
2025-06-22T05:23:59.064579775Z 2025-06-22 05:23:59.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000498
2025-06-22T05:24:01.342859129Z 2025-06-22 05:24:01.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001148
2025-06-22T05:24:01.531778059Z 2025-06-22 05:24:01.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000992
2025-06-22T05:24:01.832325956Z 2025-06-22 05:24:01.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001197
2025-06-22T05:24:01.911538993Z 2025-06-22 05:24:01.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001892
2025-06-22T05:24:02.105931247Z 2025-06-22 05:24:02.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004161
2025-06-22T05:24:04.334567173Z 2025-06-22 05:24:04.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000745
2025-06-22T05:24:04.524445906Z 2025-06-22 05:24:04.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001117
2025-06-22T05:24:04.800738706Z 2025-06-22 05:24:04.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001426
2025-06-22T05:24:04.919140963Z 2025-06-22 05:24:04.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000540
2025-06-22T05:24:05.071497857Z 2025-06-22 05:24:05.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998724
2025-06-22T05:24:07.311735227Z 2025-06-22 05:24:07.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000872
2025-06-22T05:24:07.496821554Z 2025-06-22 05:24:07.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001718
2025-06-22T05:24:07.849282797Z 2025-06-22 05:24:07.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001250
2025-06-22T05:24:07.892622691Z 2025-06-22 05:24:07.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.010484
2025-06-22T05:24:08.077095238Z 2025-06-22 05:24:08.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001708
2025-06-22T05:24:10.310514011Z 2025-06-22 05:24:10.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001588
2025-06-22T05:24:10.499349532Z 2025-06-22 05:24:10.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001091
2025-06-22T05:24:10.805373999Z 2025-06-22 05:24:10.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001629
2025-06-22T05:24:10.889629996Z 2025-06-22 05:24:10.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.996771
2025-06-22T05:24:11.069049082Z 2025-06-22 05:24:11.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000542
2025-06-22T05:24:13.312536662Z 2025-06-22 05:24:13.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001195
2025-06-22T05:24:13.511241015Z 2025-06-22 05:24:13.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000998
2025-06-22T05:24:13.852805003Z 2025-06-22 05:24:13.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000520
2025-06-22T05:24:13.895117496Z 2025-06-22 05:24:13.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.007406
2025-06-22T05:24:14.074037609Z 2025-06-22 05:24:14.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000968
2025-06-22T05:24:16.314667107Z 2025-06-22 05:24:16.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001609
2025-06-22T05:24:16.503866396Z 2025-06-22 05:24:16.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000857
2025-06-22T05:24:16.845111041Z 2025-06-22 05:24:16.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001787
2025-06-22T05:24:16.907493842Z 2025-06-22 05:24:16.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.992584
2025-06-22T05:24:17.070240481Z 2025-06-22 05:24:17.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001014
2025-06-22T05:24:19.335665837Z 2025-06-22 05:24:19.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001200
2025-06-22T05:24:19.536835678Z 2025-06-22 05:24:19.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001061
2025-06-22T05:24:19.821354843Z 2025-06-22 05:24:19.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001146
2025-06-22T05:24:19.902133949Z 2025-06-22 05:24:19.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999029
2025-06-22T05:24:20.118341539Z 2025-06-22 05:24:20.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002582
2025-06-22T05:24:22.329232634Z 2025-06-22 05:24:22.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001246
2025-06-22T05:24:22.501992556Z 2025-06-22 05:24:22.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000648
2025-06-22T05:24:22.804969543Z 2025-06-22 05:24:22.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000611
2025-06-22T05:24:22.906659667Z 2025-06-22 05:24:22.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000830
2025-06-22T05:24:23.073762689Z 2025-06-22 05:24:23.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000305
2025-06-22T05:24:25.315419394Z 2025-06-22 05:24:25.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002151
2025-06-22T05:24:25.538781534Z 2025-06-22 05:24:25.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001163
2025-06-22T05:24:25.826495917Z 2025-06-22 05:24:25.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001041
2025-06-22T05:24:25.896490152Z 2025-06-22 05:24:25.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001511
2025-06-22T05:24:26.108642929Z 2025-06-22 05:24:26.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001145
2025-06-22T05:24:26.109056571Z 2025-06-22 05:24:26.108 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:24:26.147209271Z 2025-06-22 05:24:26.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68519624583707418B426C13498AA339D1E438372920013F400022780D170FE3 validated: True
2025-06-22T05:24:26.186576348Z 2025-06-22 05:24:26.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5ACB2693885048127E046C71988A8E2E6EF1A21767CB211E0091D5FDF3FF1099 validated: True
2025-06-22T05:24:26.223863823Z 2025-06-22 05:24:26.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EAF24EB3363EBF50B621FA2D4D960C35E2DB9EEEE27A133695A41E32A8A098A validated: True
2025-06-22T05:24:26.261335738Z 2025-06-22 05:24:26.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F37134A425C25847F1A101E4C121201DCC7A3B56F90C5CF273F0C458115993F validated: True
2025-06-22T05:24:26.298502446Z 2025-06-22 05:24:26.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53B8C290EE4FF8D93381FD9E4BAF989018867859800E18F43CFB933CD4C74715 validated: False
2025-06-22T05:24:26.335415163Z 2025-06-22 05:24:26.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0534B9218DEC5F820BB0406FCF5D32CE84799186D6BC7085A1E8FE0AF01E7A4 validated: False
2025-06-22T05:24:26.371635453Z 2025-06-22 05:24:26.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61FFA444C0FB093F87CAD4767DC35F0DC0DF90E63FB7B74E4149FB336DE96460 validated: False
2025-06-22T05:24:31.534409645Z 2025-06-22 05:24:31.531 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:24:31.558484923Z 2025-06-22 05:24:31.558 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:24:31.558543684Z 2025-06-22 05:24:31.558 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:24:31.558633684Z 2025-06-22 05:24:31.558 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:24:31.559789428Z 2025-06-22 05:24:31.559 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:24:31.560358774Z 2025-06-22 05:24:31.560 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:24:31.560578700Z 2025-06-22 05:24:31.560 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:24:31.560607885Z 2025-06-22 05:24:31.560 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:24:39.800080867Z 2025-06-22 05:24:39.799 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:24:39.800470213Z 2025-06-22 05:24:39.800 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:24:39.801415990Z 2025-06-22 05:24:39.801 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
