2025-06-21T19:03:26.129794788Z 2025-06-21 19:03:26.129 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:04:19.002736047Z 2025-06-21 19:04:19.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.000500
2025-06-21T19:04:19.201531043Z 2025-06-21 19:04:19.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001802
2025-06-21T19:04:21.475906343Z 2025-06-21 19:04:21.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.963390
2025-06-21T19:04:22.435170230Z 2025-06-21 19:04:22.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001158
2025-06-21T19:04:22.708539089Z 2025-06-21 19:04:22.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999695
2025-06-21T19:04:22.810039787Z 2025-06-21 19:04:22.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:04:22.810459480Z 2025-06-21 19:04:22.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:04:22.810925820Z 2025-06-21 19:04:22.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:04:22.811298754Z 2025-06-21 19:04:22.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:04:22.969469096Z 2025-06-21 19:04:22.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003407
2025-06-21T19:04:23.225585225Z 2025-06-21 19:04:23.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002242
2025-06-21T19:04:25.672388533Z 2025-06-21 19:04:25.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002637
2025-06-21T19:04:25.959478015Z 2025-06-21 19:04:25.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 582B5118A1BBBCE84DE067C02DDE70E7D349198A48E7A210644EB41090F7212E submitted successfully
2025-06-21T19:04:25.961908283Z 2025-06-21 19:04:25.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CBA3122BE97F5862301793313BBEDF223D02A1B8958EBB70AADEB9B395416C9 submitted successfully
2025-06-21T19:04:26.036639174Z 2025-06-21 19:04:26.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35A1BBF862B31E69BBCE977899DD65B15FE455397213042F678C9AFAE08AEFA4 submitted successfully
2025-06-21T19:04:26.037374031Z 2025-06-21 19:04:26.037 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E206A86A169EB5A5F785E9522298B0D8C5BAA82C6E17BA04B42A4A17833A86B submitted successfully
2025-06-21T19:04:26.402209185Z 2025-06-21 19:04:26.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001285
2025-06-21T19:04:26.704559157Z 2025-06-21 19:04:26.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001654
2025-06-21T19:04:26.974008557Z 2025-06-21 19:04:26.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.006370
2025-06-21T19:04:27.236320814Z 2025-06-21 19:04:27.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000937
2025-06-21T19:04:29.444217903Z 2025-06-21 19:04:29.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000481
2025-06-21T19:04:30.405837838Z 2025-06-21 19:04:30.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001819
2025-06-21T19:04:30.674007492Z 2025-06-21 19:04:30.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001586
2025-06-21T19:04:30.981444376Z 2025-06-21 19:04:30.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001614
2025-06-21T19:04:31.224830353Z 2025-06-21 19:04:31.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002260
2025-06-21T19:04:33.470171941Z 2025-06-21 19:04:33.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000995
2025-06-21T19:04:34.408475458Z 2025-06-21 19:04:34.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001533
2025-06-21T19:04:34.711769502Z 2025-06-21 19:04:34.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002022
2025-06-21T19:04:34.994870193Z 2025-06-21 19:04:34.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002065
2025-06-21T19:04:35.243179194Z 2025-06-21 19:04:35.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002053
2025-06-21T19:04:37.480848058Z 2025-06-21 19:04:37.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001652
2025-06-21T19:04:38.440924007Z 2025-06-21 19:04:38.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002335
2025-06-21T19:04:38.702044904Z 2025-06-21 19:04:38.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002823
2025-06-21T19:04:39.017606267Z 2025-06-21 19:04:39.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001414
2025-06-21T19:04:39.244694526Z 2025-06-21 19:04:39.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002727
2025-06-21T19:04:41.467596852Z 2025-06-21 19:04:41.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001761
2025-06-21T19:04:41.678080594Z 2025-06-21 19:04:41.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002761
2025-06-21T19:04:42.012568016Z 2025-06-21 19:04:42.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002303
2025-06-21T19:04:42.205310806Z 2025-06-21 19:04:42.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000465
2025-06-21T19:04:42.442695142Z 2025-06-21 19:04:42.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000934
2025-06-21T19:04:44.481624044Z 2025-06-21 19:04:44.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001425
2025-06-21T19:04:44.714656715Z 2025-06-21 19:04:44.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001346
2025-06-21T19:04:45.016486544Z 2025-06-21 19:04:45.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000593
2025-06-21T19:04:45.208114138Z 2025-06-21 19:04:45.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001407
2025-06-21T19:04:45.411702573Z 2025-06-21 19:04:45.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001262
2025-06-21T19:04:47.453608666Z 2025-06-21 19:04:47.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000156
2025-06-21T19:04:47.680945884Z 2025-06-21 19:04:47.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000970
2025-06-21T19:04:48.003941251Z 2025-06-21 19:04:48.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.009040
2025-06-21T19:04:48.205111029Z 2025-06-21 19:04:48.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001037
2025-06-21T19:04:48.410612826Z 2025-06-21 19:04:48.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001417
2025-06-21T19:04:50.482047945Z 2025-06-21 19:04:50.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001439
2025-06-21T19:04:50.717704580Z 2025-06-21 19:04:50.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001380
2025-06-21T19:04:50.989838918Z 2025-06-21 19:04:50.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001356
2025-06-21T19:04:51.260116843Z 2025-06-21 19:04:51.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002382
2025-06-21T19:04:51.435005847Z 2025-06-21 19:04:51.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000841
2025-06-21T19:04:53.450652275Z 2025-06-21 19:04:53.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000774
2025-06-21T19:04:53.705339687Z 2025-06-21 19:04:53.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001371
2025-06-21T19:04:54.004981566Z 2025-06-21 19:04:54.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001486
2025-06-21T19:04:54.228612568Z 2025-06-21 19:04:54.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001283
2025-06-21T19:04:54.439206377Z 2025-06-21 19:04:54.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002154
2025-06-21T19:04:56.486424107Z 2025-06-21 19:04:56.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002269
2025-06-21T19:04:56.720351347Z 2025-06-21 19:04:56.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001420
2025-06-21T19:04:57.030185908Z 2025-06-21 19:04:57.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001556
2025-06-21T19:04:57.225838832Z 2025-06-21 19:04:57.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000201
2025-06-21T19:04:57.449757947Z 2025-06-21 19:04:57.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000763
2025-06-21T19:04:59.487503295Z 2025-06-21 19:04:59.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000681
2025-06-21T19:04:59.688776619Z 2025-06-21 19:04:59.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001728
2025-06-21T19:04:59.993363544Z 2025-06-21 19:04:59.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001306
2025-06-21T19:05:00.213017487Z 2025-06-21 19:05:00.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001857
2025-06-21T19:05:00.451023978Z 2025-06-21 19:05:00.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001171
2025-06-21T19:05:02.490272343Z 2025-06-21 19:05:02.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002114
2025-06-21T19:05:02.689554578Z 2025-06-21 19:05:02.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000384
2025-06-21T19:05:03.031711178Z 2025-06-21 19:05:03.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001676
2025-06-21T19:05:03.237280322Z 2025-06-21 19:05:03.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001021
2025-06-21T19:05:03.449619146Z 2025-06-21 19:05:03.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001330
2025-06-21T19:05:05.497622509Z 2025-06-21 19:05:05.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001725
2025-06-21T19:05:05.690043982Z 2025-06-21 19:05:05.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001606
2025-06-21T19:05:05.995771389Z 2025-06-21 19:05:05.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000648
2025-06-21T19:05:06.214691969Z 2025-06-21 19:05:06.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001438
2025-06-21T19:05:06.443077336Z 2025-06-21 19:05:06.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001266
2025-06-21T19:05:08.493787690Z 2025-06-21 19:05:08.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000942
2025-06-21T19:05:08.729863114Z 2025-06-21 19:05:08.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001751
2025-06-21T19:05:09.034823574Z 2025-06-21 19:05:09.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001830
2025-06-21T19:05:09.237772862Z 2025-06-21 19:05:09.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001052
2025-06-21T19:05:09.447242950Z 2025-06-21 19:05:09.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002945
2025-06-21T19:05:11.494130727Z 2025-06-21 19:05:11.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001735
2025-06-21T19:05:11.707128114Z 2025-06-21 19:05:11.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001191
2025-06-21T19:05:12.010900911Z 2025-06-21 19:05:12.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001856
2025-06-21T19:05:12.219667552Z 2025-06-21 19:05:12.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001331
2025-06-21T19:05:12.446755369Z 2025-06-21 19:05:12.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001556
2025-06-21T19:05:12.447314896Z 2025-06-21 19:05:12.447 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:05:12.495620730Z 2025-06-21 19:05:12.495 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E507663D26761508894F522756EBBAB8AAA206CEEFB8060EFF4E1395DAD687D5 validated: True
2025-06-21T19:05:12.532303061Z 2025-06-21 19:05:12.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 168A6B99229420BADCB9D7EC9A9059EC3DCA64DE059A31ED70E8B35C1E7AC09B validated: True
2025-06-21T19:05:12.569172715Z 2025-06-21 19:05:12.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00D13013D1E1E28068AD4A5695828B5FF3B59D3E3E9965D2473ED0C44EC09BEC validated: True
2025-06-21T19:05:12.604963663Z 2025-06-21 19:05:12.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 582B5118A1BBBCE84DE067C02DDE70E7D349198A48E7A210644EB41090F7212E validated: False
2025-06-21T19:05:12.639902071Z 2025-06-21 19:05:12.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CBA3122BE97F5862301793313BBEDF223D02A1B8958EBB70AADEB9B395416C9 validated: False
2025-06-21T19:05:12.677930353Z 2025-06-21 19:05:12.677 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35A1BBF862B31E69BBCE977899DD65B15FE455397213042F678C9AFAE08AEFA4 validated: False
2025-06-21T19:05:12.715099102Z 2025-06-21 19:05:12.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E206A86A169EB5A5F785E9522298B0D8C5BAA82C6E17BA04B42A4A17833A86B validated: True
2025-06-21T19:05:17.963048042Z 2025-06-21 19:05:17.962 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:05:17.988112770Z 2025-06-21 19:05:17.987 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:05:17.988212729Z 2025-06-21 19:05:17.988 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:05:17.988317587Z 2025-06-21 19:05:17.988 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:05:17.989402074Z 2025-06-21 19:05:17.989 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:05:17.990133816Z 2025-06-21 19:05:17.989 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:05:17.990203117Z 2025-06-21 19:05:17.990 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:05:17.990305770Z 2025-06-21 19:05:17.990 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:05:41.671972861Z 2025-06-21 19:05:41.671 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:05:41.672534561Z 2025-06-21 19:05:41.672 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:05:41.673520122Z 2025-06-21 19:05:41.673 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
