2025-06-21T17:06:19.022611331Z 2025-06-21 17:06:19.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:07:02.136825205Z 2025-06-21 17:07:02.136 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shdp5Ct4AGG6fnvYgK5UfMcUjasHj and address rM8P2SVpZKMcTeQrdBLpJtN3ue5fVELrhK
2025-06-21T17:07:02.162952013Z 2025-06-21 17:07:02.162 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shix6WxWcWcD4mKFX4EjmmbB7xzvK and address rGnBmCP4MFf5QQjmTaPoG4LQRafRg33Pp
2025-06-21T17:07:03.427880160Z 2025-06-21 17:07:03.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003158
2025-06-21T17:07:03.613377072Z 2025-06-21 17:07:03.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000996
2025-06-21T17:07:03.866660348Z 2025-06-21 17:07:03.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.992244
2025-06-21T17:07:04.326112354Z 2025-06-21 17:07:04.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999384
2025-06-21T17:07:04.699647949Z 2025-06-21 17:07:04.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000875
2025-06-21T17:07:06.281626435Z 2025-06-21 17:07:06.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4857BFDBF77C37E68EE144189A9648D49225155D170C19315AB1B1FEE12C0D83 submitted successfully
2025-06-21T17:07:07.168155264Z 2025-06-21 17:07:07.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 846D51A971A0A323FDA04B58991DE0DF71D30A9E5577F9D35398E51071AD9CB0 submitted successfully
2025-06-21T17:07:07.392178045Z 2025-06-21 17:07:07.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999334
2025-06-21T17:07:07.892719891Z 2025-06-21 17:07:07.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000486
2025-06-21T17:07:07.950882834Z 2025-06-21 17:07:07.950 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA577590C7C5FAC68A170EA84993138F78E0E3E7B4D2CA6F93C4CE74F8F1FF33 submitted successfully
2025-06-21T17:07:08.332020311Z 2025-06-21 17:07:08.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001543
2025-06-21T17:07:08.617015099Z 2025-06-21 17:07:08.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002441
2025-06-21T17:07:08.679349508Z 2025-06-21 17:07:08.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001511
2025-06-21T17:07:10.428636909Z 2025-06-21 17:07:10.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002078
2025-06-21T17:07:12.871661645Z 2025-06-21 17:07:12.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004365
2025-06-21T17:07:12.951808965Z 2025-06-21 17:07:12.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:07:12.952328235Z 2025-06-21 17:07:12.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:07:12.952790398Z 2025-06-21 17:07:12.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:07:12.953402624Z 2025-06-21 17:07:12.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:07:14.296825753Z 2025-06-21 17:07:14.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002744
2025-06-21T17:07:14.616567394Z 2025-06-21 17:07:14.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002782
2025-06-21T17:07:14.728145747Z 2025-06-21 17:07:14.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004250
2025-06-21T17:07:16.330514884Z 2025-06-21 17:07:16.329 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3344022A1EAADD1601595EE020394835790D616A7CC94E0B63851515120A632 submitted successfully
2025-06-21T17:07:16.340923726Z 2025-06-21 17:07:16.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5614CACE1F95AE4F5444F46E02C6641106DF0AF5207CE541E433ED88B7A7DAEB submitted successfully
2025-06-21T17:07:16.386651080Z 2025-06-21 17:07:16.386 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD421D11FC5AA1F6E3DA396AA646A25757472CDC0DC02DD9840F72E450B41DDC submitted successfully
2025-06-21T17:07:16.395425316Z 2025-06-21 17:07:16.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80DC948F0A93F9EB77C1BFA76B36753AB0B5B24B4551A8DCED8FF148EB76820C submitted successfully
2025-06-21T17:07:17.907664536Z 2025-06-21 17:07:17.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001481
2025-06-21T17:07:18.331123638Z 2025-06-21 17:07:18.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002731
2025-06-21T17:07:18.616842624Z 2025-06-21 17:07:18.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002630
2025-06-21T17:07:19.687716564Z 2025-06-21 17:07:19.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001658
2025-06-21T17:07:22.461446485Z 2025-06-21 17:07:22.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:12.032830
2025-06-21T17:07:23.604681345Z 2025-06-21 17:07:23.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000744
2025-06-21T17:07:23.884052506Z 2025-06-21 17:07:23.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003609
2025-06-21T17:07:24.710267554Z 2025-06-21 17:07:24.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001153
2025-06-21T17:07:25.425908184Z 2025-06-21 17:07:25.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.978972
2025-06-21T17:07:26.344488130Z 2025-06-21 17:07:26.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.012004
2025-06-21T17:07:27.909360626Z 2025-06-21 17:07:27.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001418
2025-06-21T17:07:28.438492993Z 2025-06-21 17:07:28.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000903
2025-06-21T17:07:28.627703919Z 2025-06-21 17:07:28.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003788
2025-06-21T17:07:29.339890699Z 2025-06-21 17:07:29.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.994528
2025-06-21T17:07:29.736753818Z 2025-06-21 17:07:29.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001969
2025-06-21T17:07:31.624514307Z 2025-06-21 17:07:31.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002001
2025-06-21T17:07:31.880477163Z 2025-06-21 17:07:31.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001586
2025-06-21T17:07:32.337247780Z 2025-06-21 17:07:32.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999963
2025-06-21T17:07:32.416888754Z 2025-06-21 17:07:32.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001777
2025-06-21T17:07:33.711438314Z 2025-06-21 17:07:33.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003031
2025-06-21T17:07:35.443551487Z 2025-06-21 17:07:35.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000811
2025-06-21T17:07:35.619222088Z 2025-06-21 17:07:35.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000345
2025-06-21T17:07:35.920939891Z 2025-06-21 17:07:35.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001632
2025-06-21T17:07:36.339796836Z 2025-06-21 17:07:36.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001412
2025-06-21T17:07:36.714927294Z 2025-06-21 17:07:36.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001349
2025-06-21T17:07:38.443109045Z 2025-06-21 17:07:38.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001847
2025-06-21T17:07:38.630017074Z 2025-06-21 17:07:38.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001000
2025-06-21T17:07:38.918004683Z 2025-06-21 17:07:38.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001154
2025-06-21T17:07:39.316819508Z 2025-06-21 17:07:39.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001794
2025-06-21T17:07:39.728642042Z 2025-06-21 17:07:39.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001485
2025-06-21T17:07:41.431530790Z 2025-06-21 17:07:41.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001552
2025-06-21T17:07:41.613871706Z 2025-06-21 17:07:41.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000964
2025-06-21T17:07:41.916852935Z 2025-06-21 17:07:41.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001226
2025-06-21T17:07:42.330830758Z 2025-06-21 17:07:42.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000806
2025-06-21T17:07:42.696005970Z 2025-06-21 17:07:42.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002390
2025-06-21T17:07:44.448728908Z 2025-06-21 17:07:44.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000715
2025-06-21T17:07:44.629383981Z 2025-06-21 17:07:44.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001612
2025-06-21T17:07:44.912157637Z 2025-06-21 17:07:44.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001756
2025-06-21T17:07:45.326551967Z 2025-06-21 17:07:45.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002344
2025-06-21T17:07:45.732103963Z 2025-06-21 17:07:45.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004277
2025-06-21T17:07:47.449635288Z 2025-06-21 17:07:47.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002552
2025-06-21T17:07:47.632156444Z 2025-06-21 17:07:47.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001946
2025-06-21T17:07:47.923058226Z 2025-06-21 17:07:47.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000926
2025-06-21T17:07:48.311570390Z 2025-06-21 17:07:48.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001907
2025-06-21T17:07:48.697816736Z 2025-06-21 17:07:48.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998166
2025-06-21T17:07:50.431678035Z 2025-06-21 17:07:50.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999953
2025-06-21T17:07:50.617441202Z 2025-06-21 17:07:50.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000708
2025-06-21T17:07:50.909322313Z 2025-06-21 17:07:50.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001285
2025-06-21T17:07:51.350983555Z 2025-06-21 17:07:51.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003271
2025-06-21T17:07:51.738585490Z 2025-06-21 17:07:51.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003215
2025-06-21T17:07:53.461540518Z 2025-06-21 17:07:53.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001810
2025-06-21T17:07:53.633777988Z 2025-06-21 17:07:53.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000874
2025-06-21T17:07:53.910787181Z 2025-06-21 17:07:53.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001511
2025-06-21T17:07:54.362507565Z 2025-06-21 17:07:54.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001694
2025-06-21T17:07:54.722347946Z 2025-06-21 17:07:54.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998876
2025-06-21T17:07:56.417420120Z 2025-06-21 17:07:56.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001184
2025-06-21T17:07:56.637019963Z 2025-06-21 17:07:56.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002525
2025-06-21T17:07:56.914332438Z 2025-06-21 17:07:56.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001179
2025-06-21T17:07:57.339493487Z 2025-06-21 17:07:57.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000779
2025-06-21T17:07:57.736148876Z 2025-06-21 17:07:57.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001578
2025-06-21T17:07:59.416542448Z 2025-06-21 17:07:59.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001448
2025-06-21T17:07:59.624023720Z 2025-06-21 17:07:59.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000481
2025-06-21T17:07:59.925462026Z 2025-06-21 17:07:59.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001041
2025-06-21T17:08:00.355965362Z 2025-06-21 17:08:00.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.004614
2025-06-21T17:08:00.702353745Z 2025-06-21 17:08:00.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001609
2025-06-21T17:08:02.453932949Z 2025-06-21 17:08:02.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000997
2025-06-21T17:08:02.629415637Z 2025-06-21 17:08:02.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001059
2025-06-21T17:08:02.915383004Z 2025-06-21 17:08:02.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001201
2025-06-21T17:08:03.349718454Z 2025-06-21 17:08:03.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999888
2025-06-21T17:08:03.736775582Z 2025-06-21 17:08:03.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000794
2025-06-21T17:08:05.456630831Z 2025-06-21 17:08:05.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002292
2025-06-21T17:08:05.610996980Z 2025-06-21 17:08:05.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001258
2025-06-21T17:08:05.920418379Z 2025-06-21 17:08:05.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001330
2025-06-21T17:08:06.358930726Z 2025-06-21 17:08:06.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001582
2025-06-21T17:08:06.726366448Z 2025-06-21 17:08:06.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002464
2025-06-21T17:08:06.726915464Z 2025-06-21 17:08:06.726 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:08:06.763987178Z 2025-06-21 17:08:06.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4857BFDBF77C37E68EE144189A9648D49225155D170C19315AB1B1FEE12C0D83 validated: True
2025-06-21T17:08:06.810631233Z 2025-06-21 17:08:06.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 846D51A971A0A323FDA04B58991DE0DF71D30A9E5577F9D35398E51071AD9CB0 validated: True
2025-06-21T17:08:06.847363214Z 2025-06-21 17:08:06.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA577590C7C5FAC68A170EA84993138F78E0E3E7B4D2CA6F93C4CE74F8F1FF33 validated: True
2025-06-21T17:08:06.883215224Z 2025-06-21 17:08:06.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3344022A1EAADD1601595EE020394835790D616A7CC94E0B63851515120A632 validated: True
2025-06-21T17:08:06.918944082Z 2025-06-21 17:08:06.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5614CACE1F95AE4F5444F46E02C6641106DF0AF5207CE541E433ED88B7A7DAEB validated: False
2025-06-21T17:08:06.981189103Z 2025-06-21 17:08:06.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD421D11FC5AA1F6E3DA396AA646A25757472CDC0DC02DD9840F72E450B41DDC validated: True
2025-06-21T17:08:07.016182621Z 2025-06-21 17:08:07.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80DC948F0A93F9EB77C1BFA76B36753AB0B5B24B4551A8DCED8FF148EB76820C validated: False
2025-06-21T17:08:12.220379828Z 2025-06-21 17:08:12.219 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:08:12.246392171Z 2025-06-21 17:08:12.246 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:08:12.246557713Z 2025-06-21 17:08:12.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:08:12.246653684Z 2025-06-21 17:08:12.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:08:12.247920947Z 2025-06-21 17:08:12.247 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:08:12.248849230Z 2025-06-21 17:08:12.248 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:08:12.248969086Z 2025-06-21 17:08:12.248 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:08:12.249104141Z 2025-06-21 17:08:12.248 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:08:36.267637620Z 2025-06-21 17:08:36.267 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:08:36.268197507Z 2025-06-21 17:08:36.267 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:08:36.269399586Z 2025-06-21 17:08:36.269 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
