2025-06-22T08:30:05.306777938Z 2025-06-22 08:30:05.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:30:35.320607955Z 2025-06-22 08:30:35.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:30:35.320757467Z 2025-06-22 08:30:35.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:30:50.453008367Z 2025-06-22 08:30:50.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.171540
2025-06-22T08:30:50.496182537Z 2025-06-22 08:30:50.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.231319
2025-06-22T08:30:50.765606766Z 2025-06-22 08:30:50.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.502141
2025-06-22T08:30:50.855372552Z 2025-06-22 08:30:50.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.583865
2025-06-22T08:30:50.900866799Z 2025-06-22 08:30:50.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.633357
2025-06-22T08:30:52.322794271Z 2025-06-22 08:30:52.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:30:52.322838655Z 2025-06-22 08:30:52.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:30:52.328491599Z 2025-06-22 08:30:52.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:30:52.339382786Z 2025-06-22 08:30:52.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:30:52.380872578Z 2025-06-22 08:30:52.380 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssXjnqRX2yrbbcs9twhz5dosPgMDK and address rHMZqHzr6EbnP7TD2MMBLmX5nQXaVG9Frd
2025-06-22T08:30:52.384044492Z 2025-06-22 08:30:52.383 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shJ7ddLaGyPPgtHgteBtnkxSmdbDj and address rD1f4Bbm62Ro84DVYfC22HtvBabarEFhe9
2025-06-22T08:30:52.398778849Z 2025-06-22 08:30:52.398 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sneAFiiuym4AfxUZpWb1Xe1aNqSsA and address rNgfDe2xmcPLvBTm9WwKvHNHd4ugqVbJ3u
2025-06-22T08:30:54.047401203Z 2025-06-22 08:30:54.047 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CED71BB2A69658542C312A118BB7156CBF3C3D968BADBCE51058A8784B0B09D9 submitted successfully
2025-06-22T08:30:54.891721900Z 2025-06-22 08:30:54.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000971
2025-06-22T08:30:55.000398904Z 2025-06-22 08:30:55.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.086505
2025-06-22T08:30:55.127074192Z 2025-06-22 08:30:55.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.145613
2025-06-22T08:30:55.173228274Z 2025-06-22 08:30:55.172 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F2F5CD3D5BFFC3BEC9F7EBC48F1DE3E07E981E4393ECD25FC87205046FD9FD7 submitted successfully
2025-06-22T08:30:55.436582514Z 2025-06-22 08:30:55.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001016
2025-06-22T08:30:55.483394396Z 2025-06-22 08:30:55.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.984888
2025-06-22T08:30:55.924992621Z 2025-06-22 08:30:55.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B22A424AF5761DE909D3F9B4E569908A66A7694CFE41C01DE036734C09F75C1C submitted successfully
2025-06-22T08:30:59.524561898Z 2025-06-22 08:30:59.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.005503
2025-06-22T08:30:59.765232896Z 2025-06-22 08:30:59.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.000548
2025-06-22T08:30:59.850941820Z 2025-06-22 08:30:59.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.916135
2025-06-22T08:30:59.899004943Z 2025-06-22 08:30:59.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.849437
2025-06-22T08:31:00.466486936Z 2025-06-22 08:31:00.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001624
2025-06-22T08:31:00.927169518Z 2025-06-22 08:31:00.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:31:00.927733572Z 2025-06-22 08:31:00.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:31:00.928202527Z 2025-06-22 08:31:00.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:31:00.928641375Z 2025-06-22 08:31:00.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:31:04.007555339Z 2025-06-22 08:31:04.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.007881
2025-06-22T08:31:04.009071991Z 2025-06-22 08:31:04.008 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92E004A2B2055CF34E8BFB89F4B80B2D86830EEAE7EC2A718CE9792B2EAEA6A6 submitted successfully
2025-06-22T08:31:04.123877889Z 2025-06-22 08:31:04.123 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CD0E50EFAFD2C9B7B77A41E8C865637A29189E4A23F5883582988E5D498502E submitted successfully
2025-06-22T08:31:04.131574989Z 2025-06-22 08:31:04.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 265B1B575C79492B624322EF0B15C9719376277A96C2555B6290957A3F2DD227 submitted successfully
2025-06-22T08:31:04.142746625Z 2025-06-22 08:31:04.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAF9DA312AEF0E091C79B609BDDF1DB315D681A373C7F51A06AF762911ABAAE6 submitted successfully
2025-06-22T08:31:04.147867025Z 2025-06-22 08:31:04.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.199697
2025-06-22T08:31:04.186431830Z 2025-06-22 08:31:04.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.297735
2025-06-22T08:31:04.438793103Z 2025-06-22 08:31:04.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002399
2025-06-22T08:31:04.511560092Z 2025-06-22 08:31:04.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002540
2025-06-22T08:31:07.870272508Z 2025-06-22 08:31:07.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.810044
2025-06-22T08:31:08.478797948Z 2025-06-22 08:31:08.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001485
2025-06-22T08:31:08.553760179Z 2025-06-22 08:31:08.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.033643
2025-06-22T08:31:08.806467166Z 2025-06-22 08:31:08.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.999951
2025-06-22T08:31:08.917226611Z 2025-06-22 08:31:08.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.682571
2025-06-22T08:31:12.810124982Z 2025-06-22 08:31:12.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001070
2025-06-22T08:31:12.862591223Z 2025-06-22 08:31:12.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002611
2025-06-22T08:31:12.924162902Z 2025-06-22 08:31:12.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.031671
2025-06-22T08:31:13.456206719Z 2025-06-22 08:31:13.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001594
2025-06-22T08:31:13.499243039Z 2025-06-22 08:31:13.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.977448
2025-06-22T08:31:17.493658182Z 2025-06-22 08:31:17.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.994173
2025-06-22T08:31:17.812342894Z 2025-06-22 08:31:17.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002177
2025-06-22T08:31:17.899935253Z 2025-06-22 08:31:17.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004348
2025-06-22T08:31:17.965393726Z 2025-06-22 08:31:17.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.037574
2025-06-22T08:31:18.479355051Z 2025-06-22 08:31:18.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001288
2025-06-22T08:31:21.813319767Z 2025-06-22 08:31:21.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002654
2025-06-22T08:31:21.874764788Z 2025-06-22 08:31:21.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000807
2025-06-22T08:31:21.918168933Z 2025-06-22 08:31:21.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.974534
2025-06-22T08:31:22.470064638Z 2025-06-22 08:31:22.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002447
2025-06-22T08:31:22.546033839Z 2025-06-22 08:31:22.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.019492
2025-06-22T08:31:25.906733680Z 2025-06-22 08:31:25.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.004780
2025-06-22T08:31:25.952403029Z 2025-06-22 08:31:25.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.032686
2025-06-22T08:31:26.485834822Z 2025-06-22 08:31:26.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000802
2025-06-22T08:31:26.537170952Z 2025-06-22 08:31:26.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.015752
2025-06-22T08:31:26.786206268Z 2025-06-22 08:31:26.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.000651
2025-06-22T08:31:28.878132755Z 2025-06-22 08:31:28.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000689
2025-06-22T08:31:28.926555569Z 2025-06-22 08:31:28.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.970599
2025-06-22T08:31:29.484269314Z 2025-06-22 08:31:29.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000924
2025-06-22T08:31:29.544290710Z 2025-06-22 08:31:29.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997253
2025-06-22T08:31:29.803880749Z 2025-06-22 08:31:29.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001522
2025-06-22T08:31:31.873383399Z 2025-06-22 08:31:31.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002280
2025-06-22T08:31:31.939775924Z 2025-06-22 08:31:31.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.995860
2025-06-22T08:31:32.474738780Z 2025-06-22 08:31:32.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001474
2025-06-22T08:31:32.517862747Z 2025-06-22 08:31:32.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.992824
2025-06-22T08:31:32.782752425Z 2025-06-22 08:31:32.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002026
2025-06-22T08:31:34.906291047Z 2025-06-22 08:31:34.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000347
2025-06-22T08:31:34.943347237Z 2025-06-22 08:31:34.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.031972
2025-06-22T08:31:35.474915700Z 2025-06-22 08:31:35.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001395
2025-06-22T08:31:35.550965766Z 2025-06-22 08:31:35.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999347
2025-06-22T08:31:35.819726899Z 2025-06-22 08:31:35.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000942
2025-06-22T08:31:37.908079216Z 2025-06-22 08:31:37.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001371
2025-06-22T08:31:37.967768756Z 2025-06-22 08:31:37.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002160
2025-06-22T08:31:38.487299842Z 2025-06-22 08:31:38.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000436
2025-06-22T08:31:38.560138139Z 2025-06-22 08:31:38.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.011286
2025-06-22T08:31:38.818062238Z 2025-06-22 08:31:38.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000730
2025-06-22T08:31:40.913427132Z 2025-06-22 08:31:40.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001391
2025-06-22T08:31:40.976100371Z 2025-06-22 08:31:40.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005280
2025-06-22T08:31:41.490576322Z 2025-06-22 08:31:41.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001758
2025-06-22T08:31:41.549761802Z 2025-06-22 08:31:41.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003301
2025-06-22T08:31:41.824552412Z 2025-06-22 08:31:41.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001445
2025-06-22T08:31:43.881665928Z 2025-06-22 08:31:43.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002074
2025-06-22T08:31:43.923913793Z 2025-06-22 08:31:43.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.968448
2025-06-22T08:31:44.493314297Z 2025-06-22 08:31:44.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001280
2025-06-22T08:31:44.533440760Z 2025-06-22 08:31:44.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002083
2025-06-22T08:31:44.790049289Z 2025-06-22 08:31:44.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001110
2025-06-22T08:31:46.903134940Z 2025-06-22 08:31:46.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000713
2025-06-22T08:31:46.942636794Z 2025-06-22 08:31:46.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.021402
2025-06-22T08:31:47.456984807Z 2025-06-22 08:31:47.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001161
2025-06-22T08:31:47.503615481Z 2025-06-22 08:31:47.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.969852
2025-06-22T08:31:47.791144215Z 2025-06-22 08:31:47.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001556
2025-06-22T08:31:49.915197525Z 2025-06-22 08:31:49.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001129
2025-06-22T08:31:49.979315040Z 2025-06-22 08:31:49.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.013104
2025-06-22T08:31:50.458085774Z 2025-06-22 08:31:50.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001659
2025-06-22T08:31:50.510193682Z 2025-06-22 08:31:50.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003357
2025-06-22T08:31:50.827203586Z 2025-06-22 08:31:50.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001993
2025-06-22T08:31:52.879807046Z 2025-06-22 08:31:52.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000990
2025-06-22T08:31:52.945986010Z 2025-06-22 08:31:52.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.963659
2025-06-22T08:31:53.500365110Z 2025-06-22 08:31:53.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001458
2025-06-22T08:31:53.538649548Z 2025-06-22 08:31:53.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.034725
2025-06-22T08:31:53.827473928Z 2025-06-22 08:31:53.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001367
2025-06-22T08:31:55.916045052Z 2025-06-22 08:31:55.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001373
2025-06-22T08:31:55.995401417Z 2025-06-22 08:31:55.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.035993
2025-06-22T08:31:56.461965035Z 2025-06-22 08:31:56.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002500
2025-06-22T08:31:56.517185084Z 2025-06-22 08:31:56.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.965864
2025-06-22T08:31:56.818349066Z 2025-06-22 08:31:56.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001567
2025-06-22T08:31:56.820060434Z 2025-06-22 08:31:56.819 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:31:56.857772052Z 2025-06-22 08:31:56.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CED71BB2A69658542C312A118BB7156CBF3C3D968BADBCE51058A8784B0B09D9 validated: True
2025-06-22T08:31:56.898590581Z 2025-06-22 08:31:56.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F2F5CD3D5BFFC3BEC9F7EBC48F1DE3E07E981E4393ECD25FC87205046FD9FD7 validated: True
2025-06-22T08:31:56.935978047Z 2025-06-22 08:31:56.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B22A424AF5761DE909D3F9B4E569908A66A7694CFE41C01DE036734C09F75C1C validated: True
2025-06-22T08:31:56.972035163Z 2025-06-22 08:31:56.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92E004A2B2055CF34E8BFB89F4B80B2D86830EEAE7EC2A718CE9792B2EAEA6A6 validated: False
2025-06-22T08:31:57.008344906Z 2025-06-22 08:31:57.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CD0E50EFAFD2C9B7B77A41E8C865637A29189E4A23F5883582988E5D498502E validated: False
2025-06-22T08:31:57.044694574Z 2025-06-22 08:31:57.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 265B1B575C79492B624322EF0B15C9719376277A96C2555B6290957A3F2DD227 validated: False
2025-06-22T08:31:57.081012842Z 2025-06-22 08:31:57.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAF9DA312AEF0E091C79B609BDDF1DB315D681A373C7F51A06AF762911ABAAE6 validated: True
2025-06-22T08:32:02.330538065Z 2025-06-22 08:32:02.329 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:32:02.355637849Z 2025-06-22 08:32:02.355 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:32:02.355804283Z 2025-06-22 08:32:02.355 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:32:02.355891888Z 2025-06-22 08:32:02.355 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:32:02.357115496Z 2025-06-22 08:32:02.356 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:32:02.358099693Z 2025-06-22 08:32:02.357 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:32:02.358169695Z 2025-06-22 08:32:02.358 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:32:02.358302446Z 2025-06-22 08:32:02.358 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:32:21.524984414Z 2025-06-22 08:32:21.524 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:32:21.525477985Z 2025-06-22 08:32:21.525 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
