2025-06-21T16:50:24.665126610Z 2025-06-21 16:50:24.664 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:51:04.652809477Z 2025-06-21 16:51:04.652 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9A2AEE3FF50A19627F9E796FF7A8DAD36CA712EEB58885F3BC8F4E1BD98357A submitted successfully
2025-06-21T16:51:04.818618489Z 2025-06-21 16:51:04.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001380
2025-06-21T16:51:05.011680180Z 2025-06-21 16:51:05.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000975
2025-06-21T16:51:05.497997828Z 2025-06-21 16:51:05.497 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22AC7CF619F56553338CFEC115C229B87AA19866423D48D8BDD4AB2C0B5BD2EB submitted successfully
2025-06-21T16:51:06.233629755Z 2025-06-21 16:51:06.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC75DCE84391EA520AD0E9452C9340502CF6D606A3AEAE5BA8561471E4D76C36 submitted successfully
2025-06-21T16:51:07.339524249Z 2025-06-21 16:51:07.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002541
2025-06-21T16:51:07.462360281Z 2025-06-21 16:51:07.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003105
2025-06-21T16:51:07.914448202Z 2025-06-21 16:51:07.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.006120
2025-06-21T16:51:08.827823549Z 2025-06-21 16:51:08.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.012142
2025-06-21T16:51:09.029188023Z 2025-06-21 16:51:09.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003738
2025-06-21T16:51:11.235948489Z 2025-06-21 16:51:11.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:51:11.236567998Z 2025-06-21 16:51:11.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:51:11.237106425Z 2025-06-21 16:51:11.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:51:11.237607170Z 2025-06-21 16:51:11.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:51:11.481676059Z 2025-06-21 16:51:11.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.005684
2025-06-21T16:51:12.814629973Z 2025-06-21 16:51:12.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000853
2025-06-21T16:51:14.218221529Z 2025-06-21 16:51:14.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000352
2025-06-21T16:51:14.259826929Z 2025-06-21 16:51:14.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CDB8EE4AFB653669F6BF6E2AED9515472518F3DBD104E676B1E829F6E9DD77F submitted successfully
2025-06-21T16:51:14.331464044Z 2025-06-21 16:51:14.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 462AE50B24DDA8CE3007091FD56EADABD80DA038DFE708DEF87B9064E9E13F56 submitted successfully
2025-06-21T16:51:14.340351389Z 2025-06-21 16:51:14.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 810FF36C8CF4682746074064AD2556451E10C137175787A4C9775BE86CEB22FF submitted successfully
2025-06-21T16:51:14.350309976Z 2025-06-21 16:51:14.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CD78701420D0229AF69875D1A90BD01C11E2E21E981775E0CF9FED49FB08520 submitted successfully
2025-06-21T16:51:14.917573094Z 2025-06-21 16:51:14.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.000660
2025-06-21T16:51:15.343128189Z 2025-06-21 16:51:15.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.004931
2025-06-21T16:51:17.831566349Z 2025-06-21 16:51:17.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002583
2025-06-21T16:51:19.029537122Z 2025-06-21 16:51:19.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003904
2025-06-21T16:51:20.921081242Z 2025-06-21 16:51:20.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.005971
2025-06-21T16:51:22.497875543Z 2025-06-21 16:51:22.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:11.008334
2025-06-21T16:51:23.352274538Z 2025-06-21 16:51:23.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.009512
2025-06-21T16:51:27.037843311Z 2025-06-21 16:51:27.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.005257
2025-06-21T16:51:29.466037615Z 2025-06-21 16:51:29.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.005352
2025-06-21T16:51:33.846096730Z 2025-06-21 16:51:33.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.014528
2025-06-21T16:51:36.933236319Z 2025-06-21 16:51:36.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.009499
2025-06-21T16:51:40.059118536Z 2025-06-21 16:51:40.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:13.009996
2025-06-21T16:51:42.366698603Z 2025-06-21 16:51:42.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.013692
2025-06-21T16:51:42.494700832Z 2025-06-21 16:51:42.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:13.013624
2025-06-21T16:51:49.863915720Z 2025-06-21 16:51:49.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.012113
2025-06-21T16:51:52.926010352Z 2025-06-21 16:51:52.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009585
2025-06-21T16:51:56.056481581Z 2025-06-21 16:51:56.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008078
2025-06-21T16:51:58.507944577Z 2025-06-21 16:51:58.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.013004
2025-06-21T16:52:01.382017278Z 2025-06-21 16:52:01.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:19.015925
2025-06-21T16:52:05.858260327Z 2025-06-21 16:52:05.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.012451
2025-06-21T16:52:08.952610298Z 2025-06-21 16:52:08.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009138
2025-06-21T16:52:12.066533415Z 2025-06-21 16:52:12.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008590
2025-06-21T16:52:12.499467556Z 2025-06-21 16:52:12.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:14.006458
2025-06-21T16:52:20.410464154Z 2025-06-21 16:52:20.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:19.026744
2025-06-21T16:52:21.850000236Z 2025-06-21 16:52:21.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.010171
2025-06-21T16:52:24.945898383Z 2025-06-21 16:52:24.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009906
2025-06-21T16:52:26.055135205Z 2025-06-21 16:52:26.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:14.013588
2025-06-21T16:52:26.498789528Z 2025-06-21 16:52:26.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:14.006823
2025-06-21T16:52:37.852783013Z 2025-06-21 16:52:37.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005059
2025-06-21T16:52:38.082266724Z 2025-06-21 16:52:38.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:12.004698
2025-06-21T16:52:38.524639514Z 2025-06-21 16:52:38.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:12.003040
2025-06-21T16:52:40.393047149Z 2025-06-21 16:52:40.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.998060
2025-06-21T16:52:40.951002283Z 2025-06-21 16:52:40.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007622
2025-06-21T16:52:53.891795102Z 2025-06-21 16:52:53.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.007761
2025-06-21T16:52:54.089576686Z 2025-06-21 16:52:54.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.008395
2025-06-21T16:52:54.530740521Z 2025-06-21 16:52:54.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007341
2025-06-21T16:52:56.959617635Z 2025-06-21 16:52:56.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005140
2025-06-21T16:53:00.402720012Z 2025-06-21 16:53:00.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.009798
2025-06-21T16:53:09.870823052Z 2025-06-21 16:53:09.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.007076
2025-06-21T16:53:10.084417158Z 2025-06-21 16:53:10.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006047
2025-06-21T16:53:10.502447222Z 2025-06-21 16:53:10.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006269
2025-06-21T16:53:12.943706798Z 2025-06-21 16:53:12.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006292
2025-06-21T16:53:20.425006312Z 2025-06-21 16:53:20.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008396
2025-06-21T16:53:25.907035826Z 2025-06-21 16:53:25.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006234
2025-06-21T16:53:26.093369567Z 2025-06-21 16:53:26.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.010599
2025-06-21T16:53:26.551576306Z 2025-06-21 16:53:26.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007334
2025-06-21T16:53:27.985667416Z 2025-06-21 16:53:27.985 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G18T10R0_validator_3, port=6006).
2025-06-21T16:53:27.985924261Z 2025-06-21 16:53:27.985 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T10R0_validator_3, port=6006):
2025-06-21T16:53:27.985950400Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_101003', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_101003', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_101003', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:27.996014297Z 2025-06-21 16:53:27.995 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:53:28.955245532Z 2025-06-21 16:53:28.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.011509
2025-06-21T16:53:35.466510014Z 2025-06-21 16:53:35.465 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G18T10R0_validator_2, port=6006).
2025-06-21T16:53:35.466771467Z 2025-06-21 16:53:35.466 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T10R0_validator_2, port=6006):
2025-06-21T16:53:35.466791265Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_334409', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_334409', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_334409', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:35.471400255Z 2025-06-21 16:53:35.471 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:53:40.435559457Z 2025-06-21 16:53:40.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008154
2025-06-21T16:53:40.994771946Z 2025-06-21 16:53:40.994 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G18T10R0_validator_1, port=6006).
2025-06-21T16:53:40.994894517Z 2025-06-21 16:53:40.994 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T10R0_validator_1, port=6006):
2025-06-21T16:53:40.994899296Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_425296', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_425296', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_425296', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:40.998253698Z 2025-06-21 16:53:40.997 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:53:41.124834800Z 2025-06-21 16:53:41.124 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G18T10R0_validator_4, port=6006).
2025-06-21T16:53:41.124889423Z 2025-06-21 16:53:41.124 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T10R0_validator_4, port=6006):
2025-06-21T16:53:41.124896166Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_961919', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_961919', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_961919', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:41.134069291Z 2025-06-21 16:53:41.133 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:53:41.583537212Z 2025-06-21 16:53:41.583 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G18T10R0_validator_0, port=6006).
2025-06-21T16:53:41.583672267Z 2025-06-21 16:53:41.583 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T10R0_validator_0, port=6006):
2025-06-21T16:53:41.583689539Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_286083', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_286083', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_286083', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:41.586935126Z 2025-06-21 16:53:41.586 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:53:41.877391457Z 2025-06-21 16:53:41.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006758
2025-06-21T16:53:42.083184142Z 2025-06-21 16:53:42.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.011374
2025-06-21T16:53:42.527032435Z 2025-06-21 16:53:42.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006980
2025-06-21T16:53:43.995171416Z 2025-06-21 16:53:43.994 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G18T10R0_validator_3, port=6006).
2025-06-21T16:53:43.995607159Z 2025-06-21 16:53:43.995 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T10R0_validator_3, port=6006):
2025-06-21T16:53:43.995621917Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_97659', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_97659', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_97659', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:44.007373600Z 2025-06-21 16:53:44.007 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:53:44.957054883Z 2025-06-21 16:53:44.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.002833
2025-06-21T16:53:55.462937903Z 2025-06-21 16:53:55.462 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G18T10R0_validator_2, port=6006).
2025-06-21T16:53:55.463130526Z 2025-06-21 16:53:55.462 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T10R0_validator_2, port=6006):
2025-06-21T16:53:55.463153910Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_395190', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_395190', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_395190', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:55.466746712Z 2025-06-21 16:53:55.466 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
