2025-06-21T21:54:31.918766336Z 2025-06-21 21:54:31.918 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:55:13.008240068Z 2025-06-21 21:55:13.008 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snfWVmeFJnhV6wAgr9NsKXnrkLoo4 and address rDmGLa2A9p2YgaQv7qc5XbkcMzeLRQYMt5
2025-06-21T21:55:13.230594454Z 2025-06-21 21:55:13.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001230
2025-06-21T21:55:14.011077959Z 2025-06-21 21:55:14.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999827
2025-06-21T21:55:14.115021456Z 2025-06-21 21:55:14.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001019
2025-06-21T21:55:14.595698620Z 2025-06-21 21:55:14.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001827
2025-06-21T21:55:15.491174179Z 2025-06-21 21:55:15.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001566
2025-06-21T21:55:15.889951399Z 2025-06-21 21:55:15.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 679FFB7B3AAF90FA5E7B05B08AA9FE60D562D628DD4A8D5DD1DBBE2135A9575B submitted successfully
2025-06-21T21:55:16.783195736Z 2025-06-21 21:55:16.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F3183789B70A3C314DD683551DE6AAEE28E518DF49CC9B633FD567D777891D6 submitted successfully
2025-06-21T21:55:17.575826232Z 2025-06-21 21:55:17.575 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A420ADA3E4F07D43F42AD195850A5FF82F9DF556A17AA797903CD2E0872B3F29 submitted successfully
2025-06-21T21:55:18.015137193Z 2025-06-21 21:55:18.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.004063
2025-06-21T21:55:18.116815213Z 2025-06-21 21:55:18.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001795
2025-06-21T21:55:18.209630942Z 2025-06-21 21:55:18.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002709
2025-06-21T21:55:18.563086745Z 2025-06-21 21:55:18.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001695
2025-06-21T21:55:19.353848402Z 2025-06-21 21:55:19.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001266
2025-06-21T21:55:22.017383671Z 2025-06-21 21:55:22.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999286
2025-06-21T21:55:22.105909642Z 2025-06-21 21:55:22.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001624
2025-06-21T21:55:22.216664267Z 2025-06-21 21:55:22.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001407
2025-06-21T21:55:22.577396365Z 2025-06-21 21:55:22.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:55:22.578031464Z 2025-06-21 21:55:22.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:55:22.578635143Z 2025-06-21 21:55:22.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:55:22.580504462Z 2025-06-21 21:55:22.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:55:22.589510685Z 2025-06-21 21:55:22.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001277
2025-06-21T21:55:23.355655429Z 2025-06-21 21:55:23.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002289
2025-06-21T21:55:25.824050747Z 2025-06-21 21:55:25.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 607B93EC34DBD4B9A68A56EDEF934C70A2E88FC944519C8848B8BAEA33B44B39 submitted successfully
2025-06-21T21:55:25.839788627Z 2025-06-21 21:55:25.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 527F166D5F333A6550C2C2EAFA4725E1247CEA15A7D3079485C61FD9E7D54DAD submitted successfully
2025-06-21T21:55:25.849611731Z 2025-06-21 21:55:25.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D90500A219093C6B444D04681DB21982BC8CD391B5AEF8304BFD5E449A54350 submitted successfully
2025-06-21T21:55:25.856737023Z 2025-06-21 21:55:25.856 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80C34F926CE9803CAF5602BF67A54453E2D5E6DB20F309B707C839C80BB68E75 submitted successfully
2025-06-21T21:55:25.980786857Z 2025-06-21 21:55:25.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001070
2025-06-21T21:55:26.083539726Z 2025-06-21 21:55:26.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000578
2025-06-21T21:55:26.243133189Z 2025-06-21 21:55:26.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000580
2025-06-21T21:55:26.563584574Z 2025-06-21 21:55:26.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001076
2025-06-21T21:55:27.392503584Z 2025-06-21 21:55:27.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001587
2025-06-21T21:55:31.016728157Z 2025-06-21 21:55:31.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002836
2025-06-21T21:55:31.265807604Z 2025-06-21 21:55:31.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002277
2025-06-21T21:55:31.605755684Z 2025-06-21 21:55:31.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002650
2025-06-21T21:55:32.120836343Z 2025-06-21 21:55:32.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003020
2025-06-21T21:55:32.386553739Z 2025-06-21 21:55:32.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002482
2025-06-21T21:55:35.011414210Z 2025-06-21 21:55:35.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.004011
2025-06-21T21:55:35.122665903Z 2025-06-21 21:55:35.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001702
2025-06-21T21:55:35.252231169Z 2025-06-21 21:55:35.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002962
2025-06-21T21:55:36.395759533Z 2025-06-21 21:55:36.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000989
2025-06-21T21:55:36.603041403Z 2025-06-21 21:55:36.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002523
2025-06-21T21:55:38.252038349Z 2025-06-21 21:55:38.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000587
2025-06-21T21:55:39.024017565Z 2025-06-21 21:55:39.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001110
2025-06-21T21:55:39.143120890Z 2025-06-21 21:55:39.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001713
2025-06-21T21:55:39.380810234Z 2025-06-21 21:55:39.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001182
2025-06-21T21:55:39.567728913Z 2025-06-21 21:55:39.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000461
2025-06-21T21:55:42.243468810Z 2025-06-21 21:55:42.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002929
2025-06-21T21:55:42.578624523Z 2025-06-21 21:55:42.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001756
2025-06-21T21:55:43.023553036Z 2025-06-21 21:55:43.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000255
2025-06-21T21:55:43.124553697Z 2025-06-21 21:55:43.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001052
2025-06-21T21:55:43.400333268Z 2025-06-21 21:55:43.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002220
2025-06-21T21:55:45.220897138Z 2025-06-21 21:55:45.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999916
2025-06-21T21:55:45.604602874Z 2025-06-21 21:55:45.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000867
2025-06-21T21:55:46.020980709Z 2025-06-21 21:55:46.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000727
2025-06-21T21:55:46.126351099Z 2025-06-21 21:55:46.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001493
2025-06-21T21:55:46.399007955Z 2025-06-21 21:55:46.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001535
2025-06-21T21:55:48.259474052Z 2025-06-21 21:55:48.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002261
2025-06-21T21:55:48.607454465Z 2025-06-21 21:55:48.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001492
2025-06-21T21:55:49.013123383Z 2025-06-21 21:55:49.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002012
2025-06-21T21:55:49.092300134Z 2025-06-21 21:55:49.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001041
2025-06-21T21:55:49.405694825Z 2025-06-21 21:55:49.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001626
2025-06-21T21:55:51.257227426Z 2025-06-21 21:55:51.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001125
2025-06-21T21:55:51.598549719Z 2025-06-21 21:55:51.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001289
2025-06-21T21:55:52.025092293Z 2025-06-21 21:55:52.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001934
2025-06-21T21:55:52.115840879Z 2025-06-21 21:55:52.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001571
2025-06-21T21:55:52.377008576Z 2025-06-21 21:55:52.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003756
2025-06-21T21:55:54.260711226Z 2025-06-21 21:55:54.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001159
2025-06-21T21:55:54.575504157Z 2025-06-21 21:55:54.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002093
2025-06-21T21:55:54.999221216Z 2025-06-21 21:55:54.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001082
2025-06-21T21:55:55.096844280Z 2025-06-21 21:55:55.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000954
2025-06-21T21:55:55.377362957Z 2025-06-21 21:55:55.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.997725
2025-06-21T21:55:57.248552595Z 2025-06-21 21:55:57.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001239
2025-06-21T21:55:57.607866813Z 2025-06-21 21:55:57.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.011459
2025-06-21T21:55:58.030243672Z 2025-06-21 21:55:58.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002338
2025-06-21T21:55:58.130721485Z 2025-06-21 21:55:58.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001826
2025-06-21T21:55:58.371466046Z 2025-06-21 21:55:58.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002677
2025-06-21T21:56:00.246904884Z 2025-06-21 21:56:00.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.011688
2025-06-21T21:56:00.624144512Z 2025-06-21 21:56:00.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000554
2025-06-21T21:56:01.027068117Z 2025-06-21 21:56:01.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000571
2025-06-21T21:56:01.118565326Z 2025-06-21 21:56:01.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001780
2025-06-21T21:56:01.375444957Z 2025-06-21 21:56:01.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002239
2025-06-21T21:56:03.246004051Z 2025-06-21 21:56:03.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001859
2025-06-21T21:56:03.594730862Z 2025-06-21 21:56:03.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000877
2025-06-21T21:56:04.033821723Z 2025-06-21 21:56:04.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000396
2025-06-21T21:56:04.146053856Z 2025-06-21 21:56:04.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000694
2025-06-21T21:56:04.379395612Z 2025-06-21 21:56:04.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000265
2025-06-21T21:56:06.250886765Z 2025-06-21 21:56:06.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000543
2025-06-21T21:56:06.593359940Z 2025-06-21 21:56:06.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000748
2025-06-21T21:56:06.997357351Z 2025-06-21 21:56:06.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001450
2025-06-21T21:56:07.101091792Z 2025-06-21 21:56:07.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000999
2025-06-21T21:56:07.414671702Z 2025-06-21 21:56:07.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001269
2025-06-21T21:56:09.269177719Z 2025-06-21 21:56:09.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002126
2025-06-21T21:56:09.637686343Z 2025-06-21 21:56:09.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002326
2025-06-21T21:56:10.030059871Z 2025-06-21 21:56:10.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001785
2025-06-21T21:56:10.116530180Z 2025-06-21 21:56:10.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006183
2025-06-21T21:56:10.379866279Z 2025-06-21 21:56:10.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000983
2025-06-21T21:56:12.287621229Z 2025-06-21 21:56:12.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001881
2025-06-21T21:56:12.593533263Z 2025-06-21 21:56:12.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000360
2025-06-21T21:56:13.004186388Z 2025-06-21 21:56:13.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001457
2025-06-21T21:56:13.110424435Z 2025-06-21 21:56:13.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998654
2025-06-21T21:56:13.380701978Z 2025-06-21 21:56:13.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001676
2025-06-21T21:56:13.381179059Z 2025-06-21 21:56:13.380 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:56:13.425203989Z 2025-06-21 21:56:13.424 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 679FFB7B3AAF90FA5E7B05B08AA9FE60D562D628DD4A8D5DD1DBBE2135A9575B validated: True
2025-06-21T21:56:13.461621920Z 2025-06-21 21:56:13.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F3183789B70A3C314DD683551DE6AAEE28E518DF49CC9B633FD567D777891D6 validated: True
2025-06-21T21:56:13.497870830Z 2025-06-21 21:56:13.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A420ADA3E4F07D43F42AD195850A5FF82F9DF556A17AA797903CD2E0872B3F29 validated: True
2025-06-21T21:56:13.533656296Z 2025-06-21 21:56:13.533 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 607B93EC34DBD4B9A68A56EDEF934C70A2E88FC944519C8848B8BAEA33B44B39 validated: False
2025-06-21T21:56:13.569250612Z 2025-06-21 21:56:13.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 527F166D5F333A6550C2C2EAFA4725E1247CEA15A7D3079485C61FD9E7D54DAD validated: False
2025-06-21T21:56:13.628019126Z 2025-06-21 21:56:13.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D90500A219093C6B444D04681DB21982BC8CD391B5AEF8304BFD5E449A54350 validated: True
2025-06-21T21:56:13.663229236Z 2025-06-21 21:56:13.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80C34F926CE9803CAF5602BF67A54453E2D5E6DB20F309B707C839C80BB68E75 validated: False
2025-06-21T21:56:18.978288786Z 2025-06-21 21:56:18.977 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:56:19.004824029Z 2025-06-21 21:56:19.004 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:56:19.005018266Z 2025-06-21 21:56:19.004 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:56:19.005095201Z 2025-06-21 21:56:19.004 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:56:19.006449267Z 2025-06-21 21:56:19.006 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:56:19.007416363Z 2025-06-21 21:56:19.007 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:56:19.007515861Z 2025-06-21 21:56:19.007 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:56:19.007657118Z 2025-06-21 21:56:19.007 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:56:38.435129036Z 2025-06-21 21:56:38.434 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:56:38.435548067Z 2025-06-21 21:56:38.435 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:56:38.436588421Z 2025-06-21 21:56:38.436 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
