2025-06-21T19:56:20.558263927Z 2025-06-21 19:56:20.557 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:56:52.670933369Z 2025-06-21 19:56:52.670 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssdN3gRvaMwABGs2WvY9HpE8MsfT9 and address rw2SWRGYFpkG15F8Zni79iUTzgLb6is6v5
2025-06-21T19:56:54.016458474Z 2025-06-21 19:56:54.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.976237
2025-06-21T19:56:54.063441260Z 2025-06-21 19:56:54.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.950339
2025-06-21T19:56:54.304413088Z 2025-06-21 19:56:54.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001329
2025-06-21T19:56:54.742401183Z 2025-06-21 19:56:54.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999421
2025-06-21T19:56:55.035856488Z 2025-06-21 19:56:55.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.005507
2025-06-21T19:56:57.493739946Z 2025-06-21 19:56:57.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000827
2025-06-21T19:56:57.527739990Z 2025-06-21 19:56:57.527 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB7C5E9ADCDF0D5C88E4BE0C9D1880AB5BB03E76CAFA7E06BF7924636A3BA796 submitted successfully
2025-06-21T19:56:58.059124543Z 2025-06-21 19:56:58.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.004569
2025-06-21T19:56:58.199528111Z 2025-06-21 19:56:58.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.042284
2025-06-21T19:56:58.510846538Z 2025-06-21 19:56:58.504 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A48AB004FD08950E95F16ED34B825736EACE238DBBA51378ACF42DEF04744BEE submitted successfully
2025-06-21T19:56:58.726702008Z 2025-06-21 19:56:58.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001863
2025-06-21T19:56:59.030026669Z 2025-06-21 19:56:59.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.998787
2025-06-21T19:56:59.241348914Z 2025-06-21 19:56:59.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 925A4CE9F633F524FCE5792E9CE9C94D3295A4F52F70CA7B2B1ADB17C8E43582 submitted successfully
2025-06-21T19:57:01.050407413Z 2025-06-21 19:57:01.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.998105
2025-06-21T19:57:01.324751602Z 2025-06-21 19:57:01.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001696
2025-06-21T19:57:01.744954786Z 2025-06-21 19:57:01.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.004841
2025-06-21T19:57:02.053735755Z 2025-06-21 19:57:02.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.932275
2025-06-21T19:57:03.013211550Z 2025-06-21 19:57:03.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000681
2025-06-21T19:57:04.052292226Z 2025-06-21 19:57:04.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002725
2025-06-21T19:57:04.243075070Z 2025-06-21 19:57:04.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:57:04.243622763Z 2025-06-21 19:57:04.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:57:04.244011457Z 2025-06-21 19:57:04.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:57:04.244451678Z 2025-06-21 19:57:04.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:57:05.057042414Z 2025-06-21 19:57:05.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002386
2025-06-21T19:57:05.337465206Z 2025-06-21 19:57:05.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002041
2025-06-21T19:57:05.711357904Z 2025-06-21 19:57:05.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000098
2025-06-21T19:57:07.210782481Z 2025-06-21 19:57:07.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002779
2025-06-21T19:57:07.471897305Z 2025-06-21 19:57:07.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 549C6EBEB2EFD21501D890D8271AC7CF21FA0CEF4E4939D1CB04EC212063A527 submitted successfully
2025-06-21T19:57:07.495668296Z 2025-06-21 19:57:07.495 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D65399C7CEB5A067DF29815C5C6104F0DA95D36B76FEEB4AA349181F59C4F41D submitted successfully
2025-06-21T19:57:07.523634474Z 2025-06-21 19:57:07.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BFD85091312F43406F2FBC455D3F9004971117080F28C4BD4B620767FA1E2CF submitted successfully
2025-06-21T19:57:07.540959700Z 2025-06-21 19:57:07.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8E6358F09C4E313656146AA95E2925D556AF3587F07B7F42C4F460C9F5BF542 submitted successfully
2025-06-21T19:57:08.343685310Z 2025-06-21 19:57:08.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002917
2025-06-21T19:57:09.048210488Z 2025-06-21 19:57:09.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003832
2025-06-21T19:57:09.746404137Z 2025-06-21 19:57:09.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002422
2025-06-21T19:57:10.039505417Z 2025-06-21 19:57:10.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003346
2025-06-21T19:57:12.048652906Z 2025-06-21 19:57:12.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002612
2025-06-21T19:57:12.346834103Z 2025-06-21 19:57:12.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001701
2025-06-21T19:57:15.050946875Z 2025-06-21 19:57:15.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.012878
2025-06-21T19:57:15.133068315Z 2025-06-21 19:57:15.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.051331
2025-06-21T19:57:15.351474000Z 2025-06-21 19:57:15.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001781
2025-06-21T19:57:17.016413907Z 2025-06-21 19:57:17.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:01.997317
2025-06-21T19:57:17.764332862Z 2025-06-21 19:57:17.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.015333
2025-06-21T19:57:18.076941618Z 2025-06-21 19:57:18.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.950091
2025-06-21T19:57:18.354806566Z 2025-06-21 19:57:18.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001691
2025-06-21T19:57:19.061677816Z 2025-06-21 19:57:19.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006051
2025-06-21T19:57:19.762352933Z 2025-06-21 19:57:19.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:01.999622
2025-06-21T19:57:21.053979016Z 2025-06-21 19:57:21.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:17.014198
2025-06-21T19:57:21.128972274Z 2025-06-21 19:57:21.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.053654
2025-06-21T19:57:21.346815228Z 2025-06-21 19:57:21.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001742
2025-06-21T19:57:21.759752966Z 2025-06-21 19:57:21.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.998130
2025-06-21T19:57:22.025853212Z 2025-06-21 19:57:22.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.991799
2025-06-21T19:57:24.056581305Z 2025-06-21 19:57:24.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001467
2025-06-21T19:57:24.119181956Z 2025-06-21 19:57:24.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001208
2025-06-21T19:57:24.337225028Z 2025-06-21 19:57:24.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001055
2025-06-21T19:57:24.758272142Z 2025-06-21 19:57:24.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998075
2025-06-21T19:57:25.039750901Z 2025-06-21 19:57:25.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001676
2025-06-21T19:57:27.061520932Z 2025-06-21 19:57:27.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001863
2025-06-21T19:57:27.139407310Z 2025-06-21 19:57:27.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006109
2025-06-21T19:57:27.354151628Z 2025-06-21 19:57:27.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001166
2025-06-21T19:57:27.759723968Z 2025-06-21 19:57:27.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002101
2025-06-21T19:57:28.042396340Z 2025-06-21 19:57:28.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001137
2025-06-21T19:57:30.056741182Z 2025-06-21 19:57:30.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001069
2025-06-21T19:57:30.131726566Z 2025-06-21 19:57:30.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.993833
2025-06-21T19:57:30.341711813Z 2025-06-21 19:57:30.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002468
2025-06-21T19:57:30.769098662Z 2025-06-21 19:57:30.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001646
2025-06-21T19:57:31.040342436Z 2025-06-21 19:57:31.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001902
2025-06-21T19:57:33.040585019Z 2025-06-21 19:57:33.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001859
2025-06-21T19:57:33.104989064Z 2025-06-21 19:57:33.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.984595
2025-06-21T19:57:33.355563301Z 2025-06-21 19:57:33.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001284
2025-06-21T19:57:33.776965246Z 2025-06-21 19:57:33.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001093
2025-06-21T19:57:34.036352455Z 2025-06-21 19:57:34.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001483
2025-06-21T19:57:36.071442708Z 2025-06-21 19:57:36.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000773
2025-06-21T19:57:36.152731397Z 2025-06-21 19:57:36.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.031434
2025-06-21T19:57:36.344807286Z 2025-06-21 19:57:36.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000892
2025-06-21T19:57:36.749666532Z 2025-06-21 19:57:36.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001814
2025-06-21T19:57:37.050098242Z 2025-06-21 19:57:37.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001324
2025-06-21T19:57:39.076811239Z 2025-06-21 19:57:39.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002340
2025-06-21T19:57:39.158613487Z 2025-06-21 19:57:39.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.004196
2025-06-21T19:57:39.356509029Z 2025-06-21 19:57:39.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001870
2025-06-21T19:57:39.730470646Z 2025-06-21 19:57:39.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002022
2025-06-21T19:57:40.018822669Z 2025-06-21 19:57:40.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000921
2025-06-21T19:57:42.079656584Z 2025-06-21 19:57:42.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001952
2025-06-21T19:57:42.154979044Z 2025-06-21 19:57:42.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.004342
2025-06-21T19:57:42.361651300Z 2025-06-21 19:57:42.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000816
2025-06-21T19:57:42.765029763Z 2025-06-21 19:57:42.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001295
2025-06-21T19:57:43.051915349Z 2025-06-21 19:57:43.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001800
2025-06-21T19:57:45.081432557Z 2025-06-21 19:57:45.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001686
2025-06-21T19:57:45.162394049Z 2025-06-21 19:57:45.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000711
2025-06-21T19:57:45.346199531Z 2025-06-21 19:57:45.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001194
2025-06-21T19:57:45.772308623Z 2025-06-21 19:57:45.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001339
2025-06-21T19:57:46.039883546Z 2025-06-21 19:57:46.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002312
2025-06-21T19:57:48.052051495Z 2025-06-21 19:57:48.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001758
2025-06-21T19:57:48.119190682Z 2025-06-21 19:57:48.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.971655
2025-06-21T19:57:48.351938248Z 2025-06-21 19:57:48.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002073
2025-06-21T19:57:48.758168546Z 2025-06-21 19:57:48.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000646
2025-06-21T19:57:49.051779706Z 2025-06-21 19:57:49.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000750
2025-06-21T19:57:49.052730230Z 2025-06-21 19:57:49.052 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:57:49.113304036Z 2025-06-21 19:57:49.112 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB7C5E9ADCDF0D5C88E4BE0C9D1880AB5BB03E76CAFA7E06BF7924636A3BA796 validated: True
2025-06-21T19:57:49.156768814Z 2025-06-21 19:57:49.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A48AB004FD08950E95F16ED34B825736EACE238DBBA51378ACF42DEF04744BEE validated: True
2025-06-21T19:57:49.194426833Z 2025-06-21 19:57:49.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 925A4CE9F633F524FCE5792E9CE9C94D3295A4F52F70CA7B2B1ADB17C8E43582 validated: True
2025-06-21T19:57:49.232309406Z 2025-06-21 19:57:49.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 549C6EBEB2EFD21501D890D8271AC7CF21FA0CEF4E4939D1CB04EC212063A527 validated: False
2025-06-21T19:57:49.271065427Z 2025-06-21 19:57:49.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D65399C7CEB5A067DF29815C5C6104F0DA95D36B76FEEB4AA349181F59C4F41D validated: True
2025-06-21T19:57:49.308939915Z 2025-06-21 19:57:49.308 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BFD85091312F43406F2FBC455D3F9004971117080F28C4BD4B620767FA1E2CF validated: False
2025-06-21T19:57:49.347505387Z 2025-06-21 19:57:49.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8E6358F09C4E313656146AA95E2925D556AF3587F07B7F42C4F460C9F5BF542 validated: False
2025-06-21T19:57:54.714823038Z 2025-06-21 19:57:54.714 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:57:54.740245907Z 2025-06-21 19:57:54.740 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:57:54.740369590Z 2025-06-21 19:57:54.740 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:57:54.740429263Z 2025-06-21 19:57:54.740 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:57:54.741656479Z 2025-06-21 19:57:54.741 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:57:54.742427724Z 2025-06-21 19:57:54.742 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:57:54.742526170Z 2025-06-21 19:57:54.742 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:57:54.742640846Z 2025-06-21 19:57:54.742 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:57:58.573973298Z 2025-06-21 19:57:58.573 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:57:58.574330101Z 2025-06-21 19:57:58.574 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:57:58.575390242Z 2025-06-21 19:57:58.575 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:57:58.593052385Z Removed container: AMG_TournamentDCD_G41T10R0_validator_4
2025-06-21T19:57:58.593093883Z Removed container: AMG_TournamentDCD_G41T10R0_validator_3
2025-06-21T19:57:58.593103531Z Removed container: AMG_TournamentDCD_G41T10R0_validator_2
2025-06-21T19:57:58.593112618Z Removed container: AMG_TournamentDCD_G41T10R0_validator_1
2025-06-21T19:57:58.593120844Z Removed container: AMG_TournamentDCD_G41T10R0_validator_0
