2025-06-21T18:48:51.046044307Z 2025-06-21 18:48:51.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:49:36.325331587Z 2025-06-21 18:49:36.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001482
2025-06-21T18:49:36.910801199Z 2025-06-21 18:49:36.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.892566
2025-06-21T18:49:37.127637539Z 2025-06-21 18:49:37.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.916861
2025-06-21T18:49:37.828485040Z 2025-06-21 18:49:37.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001363
2025-06-21T18:49:37.906879358Z 2025-06-21 18:49:37.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.030734
2025-06-21T18:49:40.293251947Z 2025-06-21 18:49:40.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001816
2025-06-21T18:49:40.800325267Z 2025-06-21 18:49:40.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001668
2025-06-21T18:49:40.937707788Z 2025-06-21 18:49:40.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002215
2025-06-21T18:49:41.042848890Z 2025-06-21 18:49:41.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:49:41.043408908Z 2025-06-21 18:49:41.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:49:41.043869157Z 2025-06-21 18:49:41.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:49:41.044332551Z 2025-06-21 18:49:41.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:49:41.130980983Z 2025-06-21 18:49:41.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003070
2025-06-21T18:49:41.841760915Z 2025-06-21 18:49:41.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.973112
2025-06-21T18:49:43.506045592Z 2025-06-21 18:49:43.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001651
2025-06-21T18:49:44.049720061Z 2025-06-21 18:49:44.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001035
2025-06-21T18:49:44.106977295Z 2025-06-21 18:49:44.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9599ECAF37BB153ED41983311A3D5FA23CC2DB614BAB84CE0A8935774F85779E submitted successfully
2025-06-21T18:49:44.210652931Z 2025-06-21 18:49:44.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABE35626C2702938696DF11DA749705B029C38F8D5E27F0CC63FCD451FCFE66C submitted successfully
2025-06-21T18:49:44.221003021Z 2025-06-21 18:49:44.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.009539
2025-06-21T18:49:44.910767538Z 2025-06-21 18:49:44.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.061119
2025-06-21T18:49:45.049880186Z 2025-06-21 18:49:45.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.108491
2025-06-21T18:49:45.303422661Z 2025-06-21 18:49:45.303 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 8D5A690450C28604E8F533DD13326419D7B8A9375EB4F062BD07C54AB4880197 not submitted: Insufficient XRP balance to send.
2025-06-21T18:49:46.116897829Z 2025-06-21 18:49:46.116 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 3EC3D1CC76AF488AD054B5382FAC62080B8D5B7A5FE4AE1E1309256B5EB25957 not submitted: Insufficient XRP balance to send.
2025-06-21T18:49:47.323488078Z 2025-06-21 18:49:47.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000931
2025-06-21T18:49:47.799880155Z 2025-06-21 18:49:47.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.942006
2025-06-21T18:49:47.918347106Z 2025-06-21 18:49:47.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000929
2025-06-21T18:49:48.132208489Z 2025-06-21 18:49:48.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.993930
2025-06-21T18:49:48.881053593Z 2025-06-21 18:49:48.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.893257
2025-06-21T18:49:50.296080884Z 2025-06-21 18:49:50.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000372
2025-06-21T18:49:50.934196024Z 2025-06-21 18:49:50.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001180
2025-06-21T18:49:51.111236984Z 2025-06-21 18:49:51.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.998746
2025-06-21T18:49:51.820827401Z 2025-06-21 18:49:51.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001765
2025-06-21T18:49:52.878101930Z 2025-06-21 18:49:52.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003413
2025-06-21T18:49:54.901570350Z 2025-06-21 18:49:54.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001076
2025-06-21T18:49:55.148196579Z 2025-06-21 18:49:55.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002417
2025-06-21T18:49:55.316702847Z 2025-06-21 18:49:55.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002351
2025-06-21T18:49:55.833008877Z 2025-06-21 18:49:55.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001006
2025-06-21T18:49:55.875043803Z 2025-06-21 18:49:55.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.025952
2025-06-21T18:49:58.339402437Z 2025-06-21 18:49:58.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002448
2025-06-21T18:49:58.827894968Z 2025-06-21 18:49:58.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002106
2025-06-21T18:49:58.872329014Z 2025-06-21 18:49:58.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.994947
2025-06-21T18:49:58.936999814Z 2025-06-21 18:49:58.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.013998
2025-06-21T18:49:59.131710283Z 2025-06-21 18:49:59.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000518
2025-06-21T18:50:01.299178996Z 2025-06-21 18:50:01.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000074
2025-06-21T18:50:01.802717292Z 2025-06-21 18:50:01.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001061
2025-06-21T18:50:01.892354215Z 2025-06-21 18:50:01.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.983887
2025-06-21T18:50:01.933887475Z 2025-06-21 18:50:01.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.019311
2025-06-21T18:50:02.150237706Z 2025-06-21 18:50:02.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003026
2025-06-21T18:50:04.321135272Z 2025-06-21 18:50:04.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000568
2025-06-21T18:50:04.842849792Z 2025-06-21 18:50:04.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001318
2025-06-21T18:50:04.920450322Z 2025-06-21 18:50:04.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.030974
2025-06-21T18:50:04.983389483Z 2025-06-21 18:50:04.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.028090
2025-06-21T18:50:05.153026526Z 2025-06-21 18:50:05.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002299
2025-06-21T18:50:07.345199196Z 2025-06-21 18:50:07.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.011900
2025-06-21T18:50:07.834458776Z 2025-06-21 18:50:07.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001503
2025-06-21T18:50:07.877060352Z 2025-06-21 18:50:07.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.992114
2025-06-21T18:50:07.917849837Z 2025-06-21 18:50:07.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.956237
2025-06-21T18:50:08.114746954Z 2025-06-21 18:50:08.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998786
2025-06-21T18:50:10.347764414Z 2025-06-21 18:50:10.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002658
2025-06-21T18:50:10.845613488Z 2025-06-21 18:50:10.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002038
2025-06-21T18:50:10.906364509Z 2025-06-21 18:50:10.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.011039
2025-06-21T18:50:10.985181666Z 2025-06-21 18:50:10.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.029301
2025-06-21T18:50:11.150504423Z 2025-06-21 18:50:11.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001043
2025-06-21T18:50:13.316700203Z 2025-06-21 18:50:13.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001218
2025-06-21T18:50:13.836453289Z 2025-06-21 18:50:13.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000304
2025-06-21T18:50:13.915766352Z 2025-06-21 18:50:13.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.993151
2025-06-21T18:50:13.997773742Z 2025-06-21 18:50:13.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.011589
2025-06-21T18:50:14.117166059Z 2025-06-21 18:50:14.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001521
2025-06-21T18:50:16.317090853Z 2025-06-21 18:50:16.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001673
2025-06-21T18:50:16.844310746Z 2025-06-21 18:50:16.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001520
2025-06-21T18:50:16.919602668Z 2025-06-21 18:50:16.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004851
2025-06-21T18:50:16.998271524Z 2025-06-21 18:50:16.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002018
2025-06-21T18:50:17.130724649Z 2025-06-21 18:50:17.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.008514
2025-06-21T18:50:19.366279769Z 2025-06-21 18:50:19.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000841
2025-06-21T18:50:19.847164106Z 2025-06-21 18:50:19.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002810
2025-06-21T18:50:19.909255036Z 2025-06-21 18:50:19.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003128
2025-06-21T18:50:19.994105953Z 2025-06-21 18:50:19.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.991139
2025-06-21T18:50:20.150694743Z 2025-06-21 18:50:20.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999889
2025-06-21T18:50:22.342150618Z 2025-06-21 18:50:22.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002524
2025-06-21T18:50:22.846322931Z 2025-06-21 18:50:22.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000795
2025-06-21T18:50:22.907058381Z 2025-06-21 18:50:22.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999917
2025-06-21T18:50:22.966813511Z 2025-06-21 18:50:22.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.996984
2025-06-21T18:50:23.169818829Z 2025-06-21 18:50:23.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001533
2025-06-21T18:50:25.319061782Z 2025-06-21 18:50:25.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000730
2025-06-21T18:50:25.856160034Z 2025-06-21 18:50:25.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001821
2025-06-21T18:50:25.933803204Z 2025-06-21 18:50:25.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.009475
2025-06-21T18:50:25.975891121Z 2025-06-21 18:50:25.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.027531
2025-06-21T18:50:26.128540293Z 2025-06-21 18:50:26.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000436
2025-06-21T18:50:28.344064916Z 2025-06-21 18:50:28.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001510
2025-06-21T18:50:28.858664894Z 2025-06-21 18:50:28.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001242
2025-06-21T18:50:28.899838905Z 2025-06-21 18:50:28.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003176
2025-06-21T18:50:28.959045630Z 2025-06-21 18:50:28.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.964432
2025-06-21T18:50:29.163661498Z 2025-06-21 18:50:29.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001499
2025-06-21T18:50:29.164372741Z 2025-06-21 18:50:29.164 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:50:29.215646018Z 2025-06-21 18:50:29.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0DA6D27B856721B16621F48C946B734357A4549DB3006BC72860FC642D866A4 validated: True
2025-06-21T18:50:29.257860895Z 2025-06-21 18:50:29.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52D1AEA4517B3B128CDA203FAEF196D442BB53ED65D6CB76253ADB5414E3799C validated: True
2025-06-21T18:50:29.294974901Z 2025-06-21 18:50:29.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71F0FC1A394315201162B5A292DFF5DCC78223280BE632C327FB40168D7C4FDE validated: True
2025-06-21T18:50:29.331467284Z 2025-06-21 18:50:29.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9599ECAF37BB153ED41983311A3D5FA23CC2DB614BAB84CE0A8935774F85779E validated: True
2025-06-21T18:50:29.366710689Z 2025-06-21 18:50:29.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABE35626C2702938696DF11DA749705B029C38F8D5E27F0CC63FCD451FCFE66C validated: False
2025-06-21T18:50:29.402944303Z 2025-06-21 18:50:29.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D5A690450C28604E8F533DD13326419D7B8A9375EB4F062BD07C54AB4880197 validated: True
2025-06-21T18:50:29.438270965Z 2025-06-21 18:50:29.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EC3D1CC76AF488AD054B5382FAC62080B8D5B7A5FE4AE1E1309256B5EB25957 validated: True
2025-06-21T18:50:34.707941240Z 2025-06-21 18:50:34.707 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:50:34.734309419Z 2025-06-21 18:50:34.734 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:50:34.734453902Z 2025-06-21 18:50:34.734 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:50:34.734614786Z 2025-06-21 18:50:34.734 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:50:34.735900062Z 2025-06-21 18:50:34.735 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:50:34.736905470Z 2025-06-21 18:50:34.736 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:50:34.736987315Z 2025-06-21 18:50:34.736 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:50:34.737026268Z 2025-06-21 18:50:34.736 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:50:41.101015363Z 2025-06-21 18:50:41.100 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:50:41.101468077Z 2025-06-21 18:50:41.101 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:50:41.102589404Z 2025-06-21 18:50:41.102 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
