2025-06-22T06:26:20.118672800Z 2025-06-22 06:26:20.118 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:27:33.089376865Z 2025-06-22 06:27:33.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001019
2025-06-22T06:27:34.912073419Z 2025-06-22 06:27:34.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001111
2025-06-22T06:27:34.957316980Z 2025-06-22 06:27:34.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.012810
2025-06-22T06:27:35.158433356Z 2025-06-22 06:27:35.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001800
2025-06-22T06:27:36.046472098Z 2025-06-22 06:27:36.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001417
2025-06-22T06:27:36.965404819Z 2025-06-22 06:27:36.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007958
2025-06-22T06:27:37.903423274Z 2025-06-22 06:27:37.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001153
2025-06-22T06:27:38.158077734Z 2025-06-22 06:27:38.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000171
2025-06-22T06:27:38.953306686Z 2025-06-22 06:27:38.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.990323
2025-06-22T06:27:39.047447858Z 2025-06-22 06:27:39.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000675
2025-06-22T06:27:39.348917633Z 2025-06-22 06:27:39.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:17.012717
2025-06-22T06:27:40.936674305Z 2025-06-22 06:27:40.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002184
2025-06-22T06:27:41.166456191Z 2025-06-22 06:27:41.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000476
2025-06-22T06:27:41.948108903Z 2025-06-22 06:27:41.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995947
2025-06-22T06:27:42.075128107Z 2025-06-22 06:27:42.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.028938
2025-06-22T06:27:42.349569874Z 2025-06-22 06:27:42.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.005243
2025-06-22T06:27:44.165807353Z 2025-06-22 06:27:44.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001411
2025-06-22T06:27:44.908781646Z 2025-06-22 06:27:44.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.000932
2025-06-22T06:27:44.949366722Z 2025-06-22 06:27:44.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001997
2025-06-22T06:27:45.092997664Z 2025-06-22 06:27:45.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001540
2025-06-22T06:27:45.346180621Z 2025-06-22 06:27:45.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999121
2025-06-22T06:27:47.174508556Z 2025-06-22 06:27:47.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000990
2025-06-22T06:27:47.943118906Z 2025-06-22 06:27:47.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001560
2025-06-22T06:27:48.026099713Z 2025-06-22 06:27:48.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.032993
2025-06-22T06:27:48.081985975Z 2025-06-22 06:27:48.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001535
2025-06-22T06:27:48.347518762Z 2025-06-22 06:27:48.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000533
2025-06-22T06:27:50.158350837Z 2025-06-22 06:27:50.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001321
2025-06-22T06:27:50.909937386Z 2025-06-22 06:27:50.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000856
2025-06-22T06:27:50.953091998Z 2025-06-22 06:27:50.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.970290
2025-06-22T06:27:51.114533759Z 2025-06-22 06:27:51.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000300
2025-06-22T06:27:51.385727342Z 2025-06-22 06:27:51.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001180
2025-06-22T06:27:53.194379853Z 2025-06-22 06:27:53.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001062
2025-06-22T06:27:53.910578298Z 2025-06-22 06:27:53.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002168
2025-06-22T06:27:53.966300039Z 2025-06-22 06:27:53.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999466
2025-06-22T06:27:54.089157627Z 2025-06-22 06:27:54.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001455
2025-06-22T06:27:54.347198507Z 2025-06-22 06:27:54.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001431
2025-06-22T06:27:56.168726724Z 2025-06-22 06:27:56.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001294
2025-06-22T06:27:56.946708966Z 2025-06-22 06:27:56.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000674
2025-06-22T06:27:56.986337318Z 2025-06-22 06:27:56.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.034131
2025-06-22T06:27:57.128536270Z 2025-06-22 06:27:57.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.012003
2025-06-22T06:27:57.387102772Z 2025-06-22 06:27:57.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001550
2025-06-22T06:27:59.199070074Z 2025-06-22 06:27:59.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001629
2025-06-22T06:27:59.949512832Z 2025-06-22 06:27:59.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003247
2025-06-22T06:28:00.022113615Z 2025-06-22 06:28:00.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002879
2025-06-22T06:28:00.131576494Z 2025-06-22 06:28:00.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001491
2025-06-22T06:28:00.389720550Z 2025-06-22 06:28:00.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001835
2025-06-22T06:28:02.201340311Z 2025-06-22 06:28:02.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001327
2025-06-22T06:28:02.914648211Z 2025-06-22 06:28:02.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999461
2025-06-22T06:28:02.958173062Z 2025-06-22 06:28:02.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.967338
2025-06-22T06:28:03.098175584Z 2025-06-22 06:28:03.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000688
2025-06-22T06:28:03.378509307Z 2025-06-22 06:28:03.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999801
2025-06-22T06:28:05.187226840Z 2025-06-22 06:28:05.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001112
2025-06-22T06:28:05.919214018Z 2025-06-22 06:28:05.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001015
2025-06-22T06:28:05.961895218Z 2025-06-22 06:28:05.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004018
2025-06-22T06:28:06.094995042Z 2025-06-22 06:28:06.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001554
2025-06-22T06:28:06.378584095Z 2025-06-22 06:28:06.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001667
2025-06-22T06:28:06.379499702Z 2025-06-22 06:28:06.379 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:28:06.428732817Z 2025-06-22 06:28:06.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 550090CD5A8B48E0C4304377FD4D5298A89147CBA4538E455E30E64E29BD5376 validated: True
2025-06-22T06:28:06.466436731Z 2025-06-22 06:28:06.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CF44138A28812D0C0E12137322D6FD5338547A08D7AC6EF3F1361FB5B663107 validated: True
2025-06-22T06:28:06.514966921Z 2025-06-22 06:28:06.514 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06135477F4816E35FAEEB998E880A4EB722D82C36BEABD47EEFC9B709BB5B504 validated: True
2025-06-22T06:28:06.552976440Z 2025-06-22 06:28:06.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F222025F58C9893E097C786D42D5CC4D068175A0A69447043B34ACB5AE11E43 validated: False
2025-06-22T06:28:06.590059133Z 2025-06-22 06:28:06.589 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A3B684EA6A0B82852C4CF80E15432B0C96FA9D61FB62C99D379792C04A4BAAA validated: False
2025-06-22T06:28:06.648330012Z 2025-06-22 06:28:06.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C656390F71B3833674662E2FE05F188946C49ADCFEC86293B648D82DBCB9066D validated: True
2025-06-22T06:28:06.686068972Z 2025-06-22 06:28:06.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 884246D34865DDC08220CA185E2ED044EFEB9C648E35FDA2D5FDE04469F3ADA9 validated: False
2025-06-22T06:28:11.873259331Z 2025-06-22 06:28:11.872 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:28:11.898053018Z 2025-06-22 06:28:11.897 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:28:11.898171020Z 2025-06-22 06:28:11.898 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:28:11.898314581Z 2025-06-22 06:28:11.898 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:28:11.899521066Z 2025-06-22 06:28:11.899 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:28:11.900320394Z 2025-06-22 06:28:11.900 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:28:11.900426714Z 2025-06-22 06:28:11.900 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:28:11.900554566Z 2025-06-22 06:28:11.900 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:28:19.497210725Z 2025-06-22 06:28:19.496 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:28:19.497473992Z 2025-06-22 06:28:19.497 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:28:19.498238473Z 2025-06-22 06:28:19.498 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:28:19.512845941Z Removed container: AMG_ProposalRoulette_G14T5R0_validator_4
2025-06-22T06:28:19.512884394Z Removed container: AMG_ProposalRoulette_G14T5R0_validator_3
2025-06-22T06:28:19.512888782Z Removed container: AMG_ProposalRoulette_G14T5R0_validator_2
2025-06-22T06:28:19.512892830Z Removed container: AMG_ProposalRoulette_G14T5R0_validator_1
2025-06-22T06:28:19.512896807Z Removed container: AMG_ProposalRoulette_G14T5R0_validator_0
