2025-06-21T18:09:54.457890417Z 2025-06-21 18:09:54.457 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:10:44.927150594Z 2025-06-21 18:10:44.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.064395
2025-06-21T18:10:45.004101832Z 2025-06-21 18:10:45.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.034427
2025-06-21T18:10:45.379420280Z 2025-06-21 18:10:45.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001455
2025-06-21T18:10:50.542090949Z 2025-06-21 18:10:50.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003439
2025-06-21T18:10:50.818061529Z 2025-06-21 18:10:50.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003785
2025-06-21T18:10:50.937384392Z 2025-06-21 18:10:50.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.968869
2025-06-21T18:10:51.870628218Z 2025-06-21 18:10:51.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.941145
2025-06-21T18:10:52.409472018Z 2025-06-21 18:10:52.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.002433
2025-06-21T18:10:54.836057207Z 2025-06-21 18:10:54.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001591
2025-06-21T18:10:55.401452640Z 2025-06-21 18:10:55.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001509
2025-06-21T18:10:55.577588505Z 2025-06-21 18:10:55.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003640
2025-06-21T18:10:55.884813759Z 2025-06-21 18:10:55.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001069
2025-06-21T18:10:55.971484588Z 2025-06-21 18:10:55.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002359
2025-06-21T18:10:58.579739435Z 2025-06-21 18:10:58.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000903
2025-06-21T18:10:58.829588742Z 2025-06-21 18:10:58.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001765
2025-06-21T18:10:58.870182490Z 2025-06-21 18:10:58.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.036037
2025-06-21T18:10:58.973389813Z 2025-06-21 18:10:58.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001091
2025-06-21T18:10:59.407584736Z 2025-06-21 18:10:59.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001632
2025-06-21T18:11:01.545844487Z 2025-06-21 18:11:01.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001049
2025-06-21T18:11:01.857478434Z 2025-06-21 18:11:01.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001217
2025-06-21T18:11:01.934409503Z 2025-06-21 18:11:01.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.028888
2025-06-21T18:11:01.995682025Z 2025-06-21 18:11:01.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.035483
2025-06-21T18:11:02.398897313Z 2025-06-21 18:11:02.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000992
2025-06-21T18:11:04.583378974Z 2025-06-21 18:11:04.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002124
2025-06-21T18:11:04.867458844Z 2025-06-21 18:11:04.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001943
2025-06-21T18:11:04.928443804Z 2025-06-21 18:11:04.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.008039
2025-06-21T18:11:04.970636701Z 2025-06-21 18:11:04.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.993876
2025-06-21T18:11:05.399133964Z 2025-06-21 18:11:05.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002118
2025-06-21T18:11:07.571569116Z 2025-06-21 18:11:07.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000586
2025-06-21T18:11:07.850759282Z 2025-06-21 18:11:07.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001300
2025-06-21T18:11:07.891048364Z 2025-06-21 18:11:07.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.983851
2025-06-21T18:11:07.942863680Z 2025-06-21 18:11:07.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.974427
2025-06-21T18:11:08.411394933Z 2025-06-21 18:11:08.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001122
2025-06-21T18:11:10.547733584Z 2025-06-21 18:11:10.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001455
2025-06-21T18:11:10.860884293Z 2025-06-21 18:11:10.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001936
2025-06-21T18:11:10.935882040Z 2025-06-21 18:11:10.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.010274
2025-06-21T18:11:10.976122501Z 2025-06-21 18:11:10.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.033035
2025-06-21T18:11:11.415501567Z 2025-06-21 18:11:11.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001631
2025-06-21T18:11:13.578105488Z 2025-06-21 18:11:13.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002374
2025-06-21T18:11:13.855583029Z 2025-06-21 18:11:13.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001584
2025-06-21T18:11:13.903459979Z 2025-06-21 18:11:13.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.995801
2025-06-21T18:11:13.971539985Z 2025-06-21 18:11:13.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.970862
2025-06-21T18:11:14.380583673Z 2025-06-21 18:11:14.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000819
2025-06-21T18:11:16.550569898Z 2025-06-21 18:11:16.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000327
2025-06-21T18:11:16.827406779Z 2025-06-21 18:11:16.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001103
2025-06-21T18:11:16.866136056Z 2025-06-21 18:11:16.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.970167
2025-06-21T18:11:16.946526616Z 2025-06-21 18:11:16.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999367
2025-06-21T18:11:17.427293789Z 2025-06-21 18:11:17.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001051
2025-06-21T18:11:19.606875747Z 2025-06-21 18:11:19.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001237
2025-06-21T18:11:19.830258569Z 2025-06-21 18:11:19.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001667
2025-06-21T18:11:19.870084486Z 2025-06-21 18:11:19.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002637
2025-06-21T18:11:19.947016195Z 2025-06-21 18:11:19.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001224
2025-06-21T18:11:20.384717953Z 2025-06-21 18:11:20.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001547
2025-06-21T18:11:22.555639205Z 2025-06-21 18:11:22.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001284
2025-06-21T18:11:22.871698103Z 2025-06-21 18:11:22.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002304
2025-06-21T18:11:22.939903385Z 2025-06-21 18:11:22.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.043156
2025-06-21T18:11:22.979836985Z 2025-06-21 18:11:22.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.032299
2025-06-21T18:11:23.419921582Z 2025-06-21 18:11:23.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001575
2025-06-21T18:11:25.556969952Z 2025-06-21 18:11:25.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001855
2025-06-21T18:11:25.868443170Z 2025-06-21 18:11:25.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000774
2025-06-21T18:11:25.946655247Z 2025-06-21 18:11:25.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.996122
2025-06-21T18:11:25.990535319Z 2025-06-21 18:11:25.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.007020
2025-06-21T18:11:26.415146539Z 2025-06-21 18:11:26.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001056
2025-06-21T18:11:28.596241301Z 2025-06-21 18:11:28.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001062
2025-06-21T18:11:28.876376768Z 2025-06-21 18:11:28.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001688
2025-06-21T18:11:28.952095737Z 2025-06-21 18:11:28.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006660
2025-06-21T18:11:28.993955775Z 2025-06-21 18:11:28.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004678
2025-06-21T18:11:29.398521345Z 2025-06-21 18:11:29.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001179
2025-06-21T18:11:31.558831879Z 2025-06-21 18:11:31.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000798
2025-06-21T18:11:31.836368629Z 2025-06-21 18:11:31.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000904
2025-06-21T18:11:31.874574618Z 2025-06-21 18:11:31.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.960612
2025-06-21T18:11:31.950602770Z 2025-06-21 18:11:31.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.960926
2025-06-21T18:11:32.388429210Z 2025-06-21 18:11:32.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001770
2025-06-21T18:11:32.388974630Z 2025-06-21 18:11:32.388 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:11:32.449411774Z 2025-06-21 18:11:32.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3524BE1206843D7E3EAAC64FE7B5D9DBDA2B93FA93B95CAA45825DFCDE01AD8 validated: True
2025-06-21T18:11:32.489149134Z 2025-06-21 18:11:32.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5D37989F418B853B3263B82E4728004E6A37A91B2F7D59377B4F2C84483138E validated: True
2025-06-21T18:11:32.529323439Z 2025-06-21 18:11:32.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71F5A2F3D7AFDA31CD5530F71AFE9CF724AC0A90E21AD788B5A57EC9F2278AB7 validated: True
2025-06-21T18:11:32.565371393Z 2025-06-21 18:11:32.565 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3EE98D0188ED7EB3945354EF3840248C8B30FFB0F7D44B86D8C4EB1D0738B5D validated: False
2025-06-21T18:11:32.602871659Z 2025-06-21 18:11:32.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41A5DB555D55E5F682C461ABDCD2EA4345B7E15AF46F453C46C6D8E6CB2947B7 validated: False
2025-06-21T18:11:32.664503629Z 2025-06-21 18:11:32.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 412F6844C07F407C3A0C0B3714B9074861BCD3FA973B0E52C6366CC149837BCC validated: False
2025-06-21T18:11:32.704102518Z 2025-06-21 18:11:32.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA039680F031CE24EAEB605D1B6AEA3A79B5C8CBA44DE3507E9DE81169619A31 validated: True
2025-06-21T18:11:38.011297306Z 2025-06-21 18:11:38.010 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:11:38.036415694Z 2025-06-21 18:11:38.036 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:11:38.036532755Z 2025-06-21 18:11:38.036 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:11:38.036663201Z 2025-06-21 18:11:38.036 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:11:38.037990367Z 2025-06-21 18:11:38.037 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:11:38.038990646Z 2025-06-21 18:11:38.038 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:11:38.039008089Z 2025-06-21 18:11:38.038 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:11:38.039185233Z 2025-06-21 18:11:38.038 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:12:02.679368541Z 2025-06-21 18:12:02.678 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:12:02.679956221Z 2025-06-21 18:12:02.679 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
