2025-06-22T02:23:01.296947032Z 2025-06-22 02:23:01.296 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:23:26.308192658Z 2025-06-22 02:23:26.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:23:26.308250728Z 2025-06-22 02:23:26.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:23:40.502846133Z 2025-06-22 02:23:40.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.097111
2025-06-22T02:23:40.552982614Z 2025-06-22 02:23:40.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.175737
2025-06-22T02:23:40.592096216Z 2025-06-22 02:23:40.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.219157
2025-06-22T02:23:40.830896142Z 2025-06-22 02:23:40.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.457042
2025-06-22T02:23:40.923413053Z 2025-06-22 02:23:40.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.516927
2025-06-22T02:23:42.310486022Z 2025-06-22 02:23:42.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:23:42.310611719Z 2025-06-22 02:23:42.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:23:42.316429352Z 2025-06-22 02:23:42.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:23:42.338114561Z 2025-06-22 02:23:42.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:23:42.346328117Z 2025-06-22 02:23:42.346 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spt72tGrxAyxbGNEadvfH43DbmGRX and address rD9CZAncRLqskocGwSSU4sJvBTngxE7tv3
2025-06-22T02:23:42.382272726Z 2025-06-22 02:23:42.381 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shBfst2utgGnTBxKxzf3oiVmJhoJA and address rsrb5fxFJRtHBTpScyRzzEzxTaMXdVxMRW
2025-06-22T02:23:42.389808884Z 2025-06-22 02:23:42.389 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssujkvvMGRArNHrZkThf4CtpFcMHz and address rBui1FinD3Z55yiXhReTSPKgcyaqzeBN5d
2025-06-22T02:23:43.771847207Z 2025-06-22 02:23:43.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.997175
2025-06-22T02:23:43.940325594Z 2025-06-22 02:23:43.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.219810
2025-06-22T02:23:44.171209525Z 2025-06-22 02:23:44.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.149332
2025-06-22T02:23:44.394278452Z 2025-06-22 02:23:44.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.320076
2025-06-22T02:23:44.533657013Z 2025-06-22 02:23:44.533 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3024D517A59021FE421383BC3778E9FA070756A9F9C32B8C62B8299B646C3686 submitted successfully
2025-06-22T02:23:44.637316258Z 2025-06-22 02:23:44.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001342
2025-06-22T02:23:45.518415528Z 2025-06-22 02:23:45.518 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B56A9420E6B0C8ECF1EA7586CC7506B11968E0074EA849B939AAE4F653F03CD8 submitted successfully
2025-06-22T02:23:46.264042232Z 2025-06-22 02:23:46.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAEC1C9C2609488A2BF27FBDF80DDBF5A952F059C04AEB9CCE2532D9457D6120 submitted successfully
2025-06-22T02:23:46.589288738Z 2025-06-22 02:23:46.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001835
2025-06-22T02:23:46.631632408Z 2025-06-22 02:23:46.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.819080
2025-06-22T02:23:46.836172665Z 2025-06-22 02:23:46.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.854044
2025-06-22T02:23:46.898357944Z 2025-06-22 02:23:46.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.683563
2025-06-22T02:23:48.513014590Z 2025-06-22 02:23:48.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000833
2025-06-22T02:23:49.566803246Z 2025-06-22 02:23:49.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000155
2025-06-22T02:23:49.629400843Z 2025-06-22 02:23:49.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.974679
2025-06-22T02:23:49.844470568Z 2025-06-22 02:23:49.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000228
2025-06-22T02:23:49.917375734Z 2025-06-22 02:23:49.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002006
2025-06-22T02:23:51.265511320Z 2025-06-22 02:23:51.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:23:51.266176426Z 2025-06-22 02:23:51.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:23:51.266922204Z 2025-06-22 02:23:51.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:23:51.267577471Z 2025-06-22 02:23:51.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:23:52.496759096Z 2025-06-22 02:23:52.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004758
2025-06-22T02:23:52.558032553Z 2025-06-22 02:23:52.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002298
2025-06-22T02:23:52.607240952Z 2025-06-22 02:23:52.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.993350
2025-06-22T02:23:52.866566257Z 2025-06-22 02:23:52.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002230
2025-06-22T02:23:52.943586031Z 2025-06-22 02:23:52.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.010832
2025-06-22T02:23:54.701357498Z 2025-06-22 02:23:54.701 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D3726C5CC81DF5202FE9C95B08F846AA54F0BF021FF78CF51BC3B8C8A9AC7D3 submitted successfully
2025-06-22T02:23:54.703947628Z 2025-06-22 02:23:54.703 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91C20D5B5A2EB4493454B2FAFA7EE423C277181BCB96DA67DA78A9520D1E7E4F submitted successfully
2025-06-22T02:23:54.761094945Z 2025-06-22 02:23:54.760 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1752679A7D0533C5AF1A4855DAFFD2636052C9B2343CB8BBFB88BC2B05A88F1C submitted successfully
2025-06-22T02:23:54.770330882Z 2025-06-22 02:23:54.770 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D94B2CD962832CAF18A242E07710058261F605AF8794233462B67454CDFCE749 submitted successfully
2025-06-22T02:23:55.520714294Z 2025-06-22 02:23:55.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001418
2025-06-22T02:23:55.600970698Z 2025-06-22 02:23:55.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.012529
2025-06-22T02:23:55.682174661Z 2025-06-22 02:23:55.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.042487
2025-06-22T02:23:55.876097814Z 2025-06-22 02:23:55.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001995
2025-06-22T02:23:55.957601693Z 2025-06-22 02:23:55.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.010605
2025-06-22T02:23:58.505751056Z 2025-06-22 02:23:58.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001256
2025-06-22T02:24:02.605798237Z 2025-06-22 02:24:02.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.957435
2025-06-22T02:24:02.901188236Z 2025-06-22 02:24:02.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003996
2025-06-22T02:24:03.518292091Z 2025-06-22 02:24:03.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001623
2025-06-22T02:24:04.929007155Z 2025-06-22 02:24:04.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.987456
2025-06-22T02:24:07.563851761Z 2025-06-22 02:24:07.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:11.997686
2025-06-22T02:24:07.844000116Z 2025-06-22 02:24:07.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002152
2025-06-22T02:24:07.905335450Z 2025-06-22 02:24:07.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001319
2025-06-22T02:24:08.482945445Z 2025-06-22 02:24:08.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001350
2025-06-22T02:24:08.637440863Z 2025-06-22 02:24:08.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.001223
2025-06-22T02:24:09.567062601Z 2025-06-22 02:24:09.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.004276
2025-06-22T02:24:11.846910315Z 2025-06-22 02:24:11.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000544
2025-06-22T02:24:11.907746877Z 2025-06-22 02:24:11.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002037
2025-06-22T02:24:12.486193982Z 2025-06-22 02:24:12.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001663
2025-06-22T02:24:12.580863266Z 2025-06-22 02:24:12.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.996049
2025-06-22T02:24:12.636310883Z 2025-06-22 02:24:12.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.019939
2025-06-22T02:24:14.879383760Z 2025-06-22 02:24:14.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001704
2025-06-22T02:24:14.958821438Z 2025-06-22 02:24:14.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.010693
2025-06-22T02:24:15.489844101Z 2025-06-22 02:24:15.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001175
2025-06-22T02:24:15.593217597Z 2025-06-22 02:24:15.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001073
2025-06-22T02:24:15.636111174Z 2025-06-22 02:24:15.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.012838
2025-06-22T02:24:17.869705164Z 2025-06-22 02:24:17.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000887
2025-06-22T02:24:17.952579170Z 2025-06-22 02:24:17.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.992586
2025-06-22T02:24:18.519963509Z 2025-06-22 02:24:18.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001301
2025-06-22T02:24:18.591518375Z 2025-06-22 02:24:18.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002819
2025-06-22T02:24:18.670985819Z 2025-06-22 02:24:18.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998897
2025-06-22T02:24:20.884470444Z 2025-06-22 02:24:20.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002034
2025-06-22T02:24:20.962047860Z 2025-06-22 02:24:20.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.013556
2025-06-22T02:24:21.526654685Z 2025-06-22 02:24:21.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002589
2025-06-22T02:24:21.603551376Z 2025-06-22 02:24:21.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002728
2025-06-22T02:24:21.643304184Z 2025-06-22 02:24:21.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.011183
2025-06-22T02:24:23.886711096Z 2025-06-22 02:24:23.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001091
2025-06-22T02:24:23.963713196Z 2025-06-22 02:24:23.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002632
2025-06-22T02:24:24.525602901Z 2025-06-22 02:24:24.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000352
2025-06-22T02:24:24.599079204Z 2025-06-22 02:24:24.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000415
2025-06-22T02:24:24.667531955Z 2025-06-22 02:24:24.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998474
2025-06-22T02:24:26.888212661Z 2025-06-22 02:24:26.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000765
2025-06-22T02:24:26.951981127Z 2025-06-22 02:24:26.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000497
2025-06-22T02:24:27.526333650Z 2025-06-22 02:24:27.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001169
2025-06-22T02:24:27.609774335Z 2025-06-22 02:24:27.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000835
2025-06-22T02:24:27.674842205Z 2025-06-22 02:24:27.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.010125
2025-06-22T02:24:29.888743160Z 2025-06-22 02:24:29.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001697
2025-06-22T02:24:29.963501193Z 2025-06-22 02:24:29.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001025
2025-06-22T02:24:30.514666822Z 2025-06-22 02:24:30.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001922
2025-06-22T02:24:30.593172330Z 2025-06-22 02:24:30.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001005
2025-06-22T02:24:30.670670677Z 2025-06-22 02:24:30.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.982117
2025-06-22T02:24:32.858978685Z 2025-06-22 02:24:32.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000413
2025-06-22T02:24:32.919355789Z 2025-06-22 02:24:32.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.989441
2025-06-22T02:24:33.530839118Z 2025-06-22 02:24:33.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001571
2025-06-22T02:24:33.615499246Z 2025-06-22 02:24:33.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.978372
2025-06-22T02:24:33.693897741Z 2025-06-22 02:24:33.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.087650
2025-06-22T02:24:35.895281473Z 2025-06-22 02:24:35.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001598
2025-06-22T02:24:35.953357734Z 2025-06-22 02:24:35.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.018058
2025-06-22T02:24:36.536824501Z 2025-06-22 02:24:36.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002799
2025-06-22T02:24:36.649093841Z 2025-06-22 02:24:36.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000705
2025-06-22T02:24:36.726440241Z 2025-06-22 02:24:36.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.032484
2025-06-22T02:24:38.895787760Z 2025-06-22 02:24:38.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001871
2025-06-22T02:24:38.974089755Z 2025-06-22 02:24:38.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000775
2025-06-22T02:24:39.521056645Z 2025-06-22 02:24:39.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999918
2025-06-22T02:24:39.650095182Z 2025-06-22 02:24:39.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001229
2025-06-22T02:24:39.712298484Z 2025-06-22 02:24:39.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000768
2025-06-22T02:24:41.882074081Z 2025-06-22 02:24:41.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001093
2025-06-22T02:24:41.965447158Z 2025-06-22 02:24:41.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.986957
2025-06-22T02:24:42.559234238Z 2025-06-22 02:24:42.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001294
2025-06-22T02:24:42.650099941Z 2025-06-22 02:24:42.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001983
2025-06-22T02:24:42.731617575Z 2025-06-22 02:24:42.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999334
2025-06-22T02:24:42.732424298Z 2025-06-22 02:24:42.732 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:24:42.793521962Z 2025-06-22 02:24:42.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3024D517A59021FE421383BC3778E9FA070756A9F9C32B8C62B8299B646C3686 validated: True
2025-06-22T02:24:42.837689194Z 2025-06-22 02:24:42.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B56A9420E6B0C8ECF1EA7586CC7506B11968E0074EA849B939AAE4F653F03CD8 validated: True
2025-06-22T02:24:42.874892068Z 2025-06-22 02:24:42.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAEC1C9C2609488A2BF27FBDF80DDBF5A952F059C04AEB9CCE2532D9457D6120 validated: True
2025-06-22T02:24:42.911611830Z 2025-06-22 02:24:42.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D3726C5CC81DF5202FE9C95B08F846AA54F0BF021FF78CF51BC3B8C8A9AC7D3 validated: True
2025-06-22T02:24:42.949912807Z 2025-06-22 02:24:42.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91C20D5B5A2EB4493454B2FAFA7EE423C277181BCB96DA67DA78A9520D1E7E4F validated: False
2025-06-22T02:24:42.987119128Z 2025-06-22 02:24:42.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1752679A7D0533C5AF1A4855DAFFD2636052C9B2343CB8BBFB88BC2B05A88F1C validated: False
2025-06-22T02:24:43.024349934Z 2025-06-22 02:24:43.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D94B2CD962832CAF18A242E07710058261F605AF8794233462B67454CDFCE749 validated: False
2025-06-22T02:24:48.292163607Z 2025-06-22 02:24:48.291 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:24:48.316815326Z 2025-06-22 02:24:48.316 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:24:48.316927538Z 2025-06-22 02:24:48.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:24:48.317014923Z 2025-06-22 02:24:48.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:24:48.318127754Z 2025-06-22 02:24:48.317 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:24:48.318787028Z 2025-06-22 02:24:48.318 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:24:48.318832945Z 2025-06-22 02:24:48.318 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:24:48.318976987Z 2025-06-22 02:24:48.318 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:24:54.112847176Z 2025-06-22 02:24:54.112 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:24:54.113262861Z 2025-06-22 02:24:54.113 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:24:54.114125981Z 2025-06-22 02:24:54.113 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
